84,158,255 85,159,255 86,160,255 86,160,255 85,159,255 85,159,255 85,159,255 85,159,255 85,159,255 85,159,255 84,159,255 84,158,255 85,159,255 84,158,255 84,158,255 86,160,255 85,159,255 85,159,255 85,159,255 85,159,255 84,159,255 86,160,255 85,160,255 88,159,255 85,161,255 85,160,255 89,164,255 88,164,255 100,165,255 106,170,255 103,169,255 100,166,255 89,166,255 90,163,255 94,159,255 100,157,255 108,154,248 106,154,236 107,155,237 106,154,236 107,153,235 102,151,235 99,151,236 101,149,240 100,146,238 100,147,232 101,147,237 102,148,238 107,150,231 109,152,233 107,153,233 105,153,231 108,154,234 108,154,236 112,158,240 114,158,234 119,161,236 126,169,239 137,170,234 139,172,236 133,170,235 124,162,234 116,163,236 114,160,238 108,157,230 110,157,232 112,155,234 111,154,233 106,154,234 113,157,231 122,160,232 127,164,229 134,169,232 139,173,241 148,177,234 160,189,246 170,195,248 176,204,255 169,207,255 163,198,255 137,192,255 128,182,255 123,180,255 121,181,255 116,178,255 118,172,255 120,171,255 115,170,255 113,172,255 116,175,255 114,177,255 113,176,255 113,176,255 113,176,255 115,178,255 114,177,255
85,159,255 85,159,255 85,159,255 85,159,255 86,160,255 86,160,255 90,161,255 88,162,255 88,162,255 88,162,255 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 88,162,255 88,162,255 88,162,255 88,162,255 88,162,255 88,162,255 90,161,255 90,161,255 89,165,255 92,165,255 97,167,255 104,171,255 121,174,255 127,177,255 126,182,255 123,178,255 117,173,255 110,169,255 108,168,255 107,163,255 108,156,249 109,157,246 109,157,239 111,157,235 111,158,233 104,154,235 100,152,237 101,149,238 102,148,238 101,148,233 101,148,235 102,149,236 106,149,230 107,150,231 105,151,231 103,151,229 107,153,233 107,153,235 108,154,236 112,156,232 117,159,234 124,167,237 135,168,232 136,169,233 131,168,233 124,162,234 114,161,234 112,159,232 107,156,229 108,155,230 110,153,232 111,154,233 108,156,236 114,158,234 119,159,230 125,162,227 132,167,228 134,168,236 146,175,232 157,186,243 168,193,246 170,197,254 158,195,255 142,185,255 123,186,255 120,182,255 121,181,255 121,178,255 123,180,255 130,188,255 143,198,255 148,199,255 142,195,255 136,191,255 122,178,255 117,176,255 114,177,255 116,179,255 116,179,255 115,178,255
86,161,255 86,161,255 86,160,255 86,160,255 86,160,255 88,162,255 88,162,255 88,162,255 88,162,255 88,162,255 88,163,255 88,163,255 88,162,255 88,162,255 88,162,255 88,162,255 89,163,255 89,163,255 89,163,255 89,163,255 89,163,255 89,163,255 89,163,255 91,164,255 98,166,255 108,170,255 111,170,255 118,174,255 123,177,255 129,180,255 136,186,255 142,184,255 144,184,255 143,183,252 133,179,255 123,172,255 116,162,252 120,163,242 122,160,232 123,162,229 122,160,230 114,162,230 108,157,232 108,154,232 111,154,233 107,153,231 108,154,232 109,152,231 107,153,231 108,154,232 110,153,232 111,152,232 110,153,232 108,155,230 109,156,229 113,158,227 120,160,229 132,166,232 134,169,232 132,170,232 133,165,232 126,163,228 114,161,234 111,159,229 112,157,228 115,158,228 116,156,227 116,156,227 114,161,234 121,159,229 119,164,224 130,160,223 135,168,228 142,170,234 152,179,236 154,184,238 156,189,249 148,189,255 138,186,255 144,189,255 164,203,255 167,204,255 166,203,255 165,202,255 169,207,255 183,217,255 190,218,255 192,219,255 180,208,255 165,201,255 147,194,255 136,186,255 139,191,255 138,192,255 138,195,255 138,193,255
88,163,255 88,163,255 88,163,255 89,164,255 89,164,255 89,163,255 89,163,255 89,163,255 89,163,255 89,163,255 88,163,255 89,164,255 88,163,255 88,162,255 89,163,255 89,164,255 90,164,255 90,164,255 89,163,255 89,163,255 89,163,255 90,164,255 90,164,255 93,166,255 103,169,255 110,170,255 114,171,255 120,173,255 129,176,255 136,182,255 140,187,255 143,185,255 145,184,249 143,182,247 128,171,254 121,170,255 119,165,247 122,163,243 127,164,229 131,165,231 130,168,230 125,164,229 123,161,233 121,161,232 121,159,231 118,161,233 118,161,233 116,161,232 112,159,232 111,158,231 113,157,231 113,157,231 111,155,229 113,156,228 114,157,229 117,160,232 118,161,229 129,166,233 133,166,230 134,167,231 134,166,233 126,163,230 120,164,229 120,160,229 121,161,230 124,165,229 127,167,227 131,166,229 136,166,231 139,168,227 140,170,224 145,173,227 154,175,223 152,175,229 156,181,234 150,177,234 139,178,254 142,183,255 148,190,255 159,200,255 177,211,255 183,213,255 183,212,255 183,212,255 186,218,255 191,223,255 194,224,255 196,225,255 194,219,255 178,207,255 162,204,255 158,204,255 158,204,255 152,197,255 142,192,255 132,187,255
90,165,255 89,164,255 89,164,255 89,164,255 89,163,255 90,165,255 91,165,255 89,163,255 90,164,255 91,165,255 90,165,255 90,165,255 90,165,255 90,165,255 89,164,255 90,165,255 90,165,255 89,164,255 90,165,255 90,165,255 90,164,255 89,163,255 89,163,255 91,166,255 91,167,255 100,169,255 111,170,255 116,173,255 127,177,255 131,180,255 131,179,255 130,177,255 128,176,255 121,173,255 113,171,255 103,167,255 99,164,255 99,165,255 111,168,255 122,167,252 131,168,235 134,169,232 136,165,233 135,165,230 132,165,227 131,166,225 129,164,227 126,164,226 127,164,229 129,166,231 129,163,229 129,163,229 131,161,226 129,162,226 133,161,225 137,163,225 135,165,228 135,165,228 137,167,228 137,167,232 138,166,228 136,166,227 134,167,227 134,167,229 137,167,228 137,167,228 142,169,228 147,169,228 146,176,226 159,180,228 151,181,233 150,182,233 142,180,250 141,179,255 134,179,255 132,186,255 147,191,255 154,193,255 160,198,255 171,203,255 170,209,255 164,204,255 165,205,255 168,206,255 182,216,255 190,218,255 183,210,255 179,210,255 165,200,255 161,197,255 147,200,255 146,198,255 131,187,255 121,179,255 118,184,255 121,180,255
90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 92,164,255 90,165,255 91,166,255 90,165,255 90,165,255 91,166,255 94,166,255 94,166,255 90,164,255 90,165,255 91,165,255 91,166,255 91,166,255 96,166,255 110,171,255 119,175,255 131,178,255 126,176,255 114,175,255 111,171,255 101,167,255 100,166,255 96,167,255 93,166,255 92,168,255 92,168,255 103,166,255 114,169,255 125,170,239 138,168,231 142,172,226 140,169,226 141,168,225 139,168,227 138,167,226 138,166,228 138,168,229 137,165,227 138,168,229 138,168,229 140,169,228 139,168,227 144,168,228 144,167,230 142,171,230 142,171,230 139,171,222 139,171,222 144,168,228 145,172,231 143,172,231 143,172,231 145,172,231 142,170,234 144,174,235 151,175,235 142,181,255 132,177,255 124,178,255 112,178,255 113,177,255 115,176,255 129,182,255 138,190,255 148,193,255 147,192,255 143,191,255 142,190,255 136,186,255 134,187,255 136,187,255 142,192,255 136,187,255 136,192,255 128,187,255 125,182,255 123,183,255 122,184,255 118,179,255 121,180,255 120,179,255 120,181,255 118,182,255 118,181,255
91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 92,167,255 90,165,255 90,165,255 90,165,255 90,165,255 94,166,255 94,166,255 95,167,255 92,167,255 95,168,255 95,168,255 95,167,255 93,165,255 92,167,255 93,169,255 93,168,255 93,164,255 91,165,255 93,169,255 93,169,255 95,168,255 98,172,255 99,172,255 99,169,255 97,167,255 95,171,255 92,168,255 95,168,255 95,171,255 93,169,255 93,169,255 95,170,255 109,169,255 120,172,255 123,172,255 136,168,246 139,171,238 143,171,233 144,171,230 148,172,230 149,174,229 146,173,230 145,172,229 145,173,227 144,174,224 151,174,228 152,177,230 152,178,226 153,177,222 150,176,238 139,177,239 130,174,248 131,176,247 129,172,242 136,172,242 131,174,246 126,173,255 119,176,255 115,174,255 112,175,255 110,177,255 109,176,255 110,176,255 110,177,255 111,177,255 111,177,255 114,177,255 118,178,255 119,181,255 116,176,255 117,174,255 111,165,236 121,148,160 132,149,113 134,154,140 134,172,203 137,169,236 115,176,251 118,170,255 119,179,255 123,177,255 119,179,255 119,179,255 115,181,255 115,181,255 118,184,255 122,182,255 122,182,255 122,183,255
92,167,255 92,167,255 92,168,255 92,168,255 92,168,255 92,168,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 93,169,255 95,167,255 93,169,255 93,168,255 95,168,255 95,168,255 95,168,255 93,169,255 95,168,255 95,168,255 94,166,255 93,169,255 95,170,255 93,169,255 93,169,255 93,169,255 93,168,255 93,168,255 93,169,255 95,168,255 95,168,255 93,168,255 95,170,255 95,170,255 95,171,255 95,170,255 96,172,255 96,172,255 96,172,255 98,171,255 105,172,255 110,171,255 120,171,255 134,176,251 134,175,255 125,173,255 114,171,255 115,172,255 122,170,255 131,172,254 141,174,234 147,177,229 144,176,229 144,174,237 134,173,249 120,175,255 106,174,255 106,174,255 106,173,255 111,172,255 107,173,255 108,174,255 105,175,255 105,175,255 104,176,255 106,178,255 107,177,255 108,178,255 110,177,255 112,178,255 112,178,255 113,179,255 117,177,255 115,176,255 108,168,255 84,140,212 76,91,96 90,101,18 134,133,27 102,99,46 101,102,65 148,166,94 122,149,179 111,155,249 115,177,255 118,182,255 120,183,255 122,183,255 122,182,255 122,182,255 122,182,255 122,183,255 122,183,255 122,183,255
102,168,255 99,169,255 95,167,255 94,167,255 93,169,255 92,169,255 93,169,255 93,168,255 93,168,255 93,168,255 93,169,255 93,169,255 95,171,255 93,169,255 95,171,255 94,167,255 97,170,255 95,168,255 95,168,255 97,170,255 95,168,255 95,167,255 93,169,255 93,169,255 95,171,255 95,168,255 95,171,255 94,171,255 96,172,255 95,170,255 94,171,255 95,171,255 97,170,255 96,172,255 96,172,255 96,172,255 96,173,255 96,173,255 98,174,255 97,173,255 97,173,255 100,174,255 102,173,255 99,173,255 101,172,255 101,172,255 100,174,255 99,176,255 98,176,255 100,174,255 101,175,255 100,174,255 111,170,255 110,173,255 102,177,255 98,175,255 104,174,255 104,176,255 103,175,255 103,175,255 105,175,255 105,175,255 102,177,255 107,177,255 107,177,255 105,179,255 106,177,255 107,179,255 111,177,255 111,179,255 112,179,255 112,180,255 113,180,255 116,179,255 118,177,255 114,173,255 110,149,204 79,88,101 78,75,31 89,88,36 106,107,59 70,70,56 82,79,64 148,142,26 148,172,174 141,187,240 129,184,255 120,181,255 120,183,255 120,183,255 120,181,255 120,181,255 122,183,255 123,185,255 123,185,255 122,184,255
138,186,255 112,173,255 102,172,255 101,172,255 99,172,255 95,172,255 96,172,255 96,172,255 95,171,255 95,171,255 95,172,255 95,171,255 95,171,255 96,172,255 96,172,255 96,172,255 96,173,255 96,173,255 98,172,255 98,172,255 97,171,255 97,170,255 97,171,255 99,173,255 98,172,255 98,172,255 95,171,255 97,173,255 99,173,255 96,172,255 97,173,255 97,173,255 99,172,255 100,173,255 100,173,255 100,174,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 101,175,255 101,175,255 100,174,255 101,175,255 104,176,255 102,176,255 99,176,255 101,175,255 101,175,255 102,176,255 101,175,255 106,173,255 104,175,255 99,176,255 100,176,255 104,175,255 102,177,255 102,177,255 106,178,255 110,177,255 106,178,255 107,178,255 108,178,255 107,177,255 105,180,255 108,178,255 108,178,255 112,180,255 113,180,255 113,181,255 126,184,255 145,193,255 160,206,255 161,201,251 150,181,216 105,118,133 65,73,32 79,77,30 85,83,34 87,87,46 67,63,57 77,76,67 180,173,64 192,191,135 166,200,226 146,191,255 123,185,255 123,183,255 123,182,255 123,184,255 123,184,255 123,184,255 123,185,255 123,185,255 122,184,255
