79,65,47 196,183,178 79,69,73 70,59,44 104,89,53 85,74,41 71,60,41 83,77,43 92,85,65 70,61,32 96,84,54 51,42,38 48,44,25 49,41,28 30,25,22 46,41,40 64,60,39 57,52,38 52,46,37 44,38,33 51,46,34 41,37,31 73,65,54 38,38,24 59,45,31 77,73,54 87,71,27 77,68,41 45,35,34 66,61,49 122,113,98 67,59,35 65,56,48 54,51,27 59,52,36 106,96,58 101,90,57 62,53,34 58,57,46 92,80,50 102,78,12 64,55,36 52,45,29 112,104,70 89,83,58 49,40,34 205,226,255 191,216,255 194,217,253 180,205,245 141,190,255 150,191,255 124,176,255 102,167,255 100,174,255 117,165,245 122,147,200 45,40,28 74,65,38 39,34,31 130,118,61 48,35,12 79,73,48 78,69,42
49,37,11 192,179,172 93,82,77 70,61,55 112,98,69 55,51,30 77,68,41 66,57,51 42,36,27 53,50,35 133,119,53 42,34,21 94,85,66 37,31,24 36,33,18 39,35,27 48,42,33 49,43,34 40,34,25 46,45,36 25,26,18 42,41,30 47,38,32 56,51,53 75,58,59 102,95,68 46,37,31 56,53,40 51,44,24 59,52,50 78,70,48 119,102,65 71,64,46 59,52,36 74,67,47 82,77,63 47,42,30 63,60,45 31,32,22 77,68,41 67,57,33 124,109,71 90,84,48 93,86,70 132,120,92 113,114,117 175,206,255 183,210,255 182,208,255 185,209,255 181,210,255 185,213,255 197,217,255 209,228,255 177,209,255 187,200,219 80,70,74 56,55,48 58,47,40 70,59,44 40,36,30 125,110,47 54,47,31 69,65,48
85,69,38 212,198,173 104,93,88 76,64,66 152,138,68 67,57,47 45,37,26 40,36,30 43,39,29 80,73,55 77,65,28 46,39,23 50,47,32 49,45,39 40,38,36 40,34,27 35,30,29 41,37,29 42,37,25 49,43,34 38,37,28 40,34,27 35,28,26 72,70,71 67,61,66 74,67,77 50,45,33 42,36,31 57,52,40 59,52,55 51,41,31 70,57,36 51,45,38 54,47,45 27,22,21 56,49,33 42,36,29 71,67,50 37,36,27 62,58,41 64,57,41 86,79,61 44,36,25 84,80,45 93,84,69 109,104,74 109,119,113 136,179,255 134,181,254 134,178,254 132,175,255 130,176,255 133,176,255 134,175,255 128,178,255 41,35,30 46,39,19 137,135,143 37,32,31 38,31,29 34,30,24 68,52,19 97,78,39 58,49,32
92,80,43 105,83,75 72,71,76 51,51,35 47,45,27 44,41,28 34,29,26 57,51,44 47,42,30 71,61,37 57,50,32 51,45,38 40,36,28 43,38,35 56,52,61 78,74,66 44,40,30 39,30,26 77,73,38 63,59,51 37,38,30 45,39,34 82,76,53 39,34,31 66,64,65 85,78,88 41,35,26 43,39,31 41,36,33 70,65,64 92,83,52 73,59,30 52,50,46 28,23,22 32,31,22 41,39,21 34,32,30 41,36,24 37,31,26 42,37,34 40,34,25 62,58,39 63,56,38 58,56,34 87,80,53 79,77,55 122,112,63 115,110,80 111,182,255 112,181,255 115,181,255 114,181,255 114,180,255 112,182,255 114,184,255 43,45,45 104,168,255 35,42,40 28,26,22 49,46,33 59,49,39 43,41,21 51,48,24 49,36,13
108,95,61 128,116,90 83,76,88 53,41,29 43,39,29 40,36,30 37,35,33 28,24,18 43,37,32 38,32,27 49,40,34 53,51,29 41,37,27 56,54,55 61,58,64 99,90,101 78,71,55 48,32,28 78,70,46 51,50,39 42,35,35 40,37,24 78,67,48 41,37,31 82,79,83 69,65,78 34,29,26 41,40,33 47,43,35 70,65,64 39,38,27 51,47,28 46,44,45 33,31,27 47,43,35 43,34,28 31,31,26 41,35,28 37,33,25 40,39,30 36,32,24 38,37,26 59,55,36 62,61,36 77,63,49 51,47,26 94,93,68 98,122,142 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 41,41,27 92,94,110 48,37,32 39,34,31 138,132,84 138,126,69 61,52,33 55,52,56 111,97,52
81,76,46 108,100,87 82,76,83 52,47,33 55,49,40 40,36,28 67,62,64 51,45,36 37,33,27 34,30,22 70,64,39 59,47,19 46,45,36 55,53,54 63,60,64 79,70,81 58,54,37 40,35,21 58,50,37 69,64,52 47,41,34 39,35,27 118,109,80 47,38,34 61,59,60 81,73,90 40,39,32 50,46,38 42,41,34 51,49,45 71,69,51 86,77,73 67,63,57 28,23,20 36,32,22 73,73,59 30,25,22 45,43,39 38,32,23 34,30,22 35,29,22 47,44,31 50,44,35 62,60,40 71,67,46 95,89,66 106,100,75 128,186,255 125,190,255 125,190,255 125,190,255 125,190,255 127,187,255 120,190,255 151,160,162 73,59,30 97,78,43 116,108,72 45,37,24 109,95,50 67,57,35 72,51,26 83,76,47 62,53,34
127,104,62 132,126,121 72,65,77 36,30,23 48,42,47 39,35,29 38,33,21 40,37,24 33,29,21 48,42,33 63,59,38 47,39,17 35,33,31 64,64,59 60,57,61 85,71,84 85,76,45 64,57,37 42,36,27 83,77,70 27,28,20 39,38,31 46,38,14 43,36,34 74,70,79 65,58,70 35,34,27 34,32,28 37,36,25 40,38,36 76,74,54 82,81,72 40,40,24 79,75,65 44,40,30 59,57,53 42,38,32 40,36,28 37,31,24 39,36,23 37,32,18 48,44,36 55,51,41 51,47,37 132,117,77 66,55,38 146,139,119 130,194,255 133,193,255 133,193,255 133,193,255 132,192,255 134,194,255 89,110,117 79,72,41 92,82,70 82,71,52 72,60,30 80,68,40 59,55,20 57,47,37 70,68,50 72,59,36 77,68,37
110,104,81 123,116,114 88,84,93 37,33,25 60,57,44 31,25,16 31,25,18 47,41,32 48,42,33 57,52,40 41,35,28 67,58,41 36,31,30 72,67,69 57,56,59 75,65,64 82,74,50 97,90,49 93,88,76 48,41,39 46,42,36 42,38,30 48,42,35 42,38,32 73,69,78 81,76,92 40,39,30 37,35,31 42,38,32 62,57,59 65,54,61 74,77,57 52,48,31 73,74,62 67,65,66 79,79,74 52,53,58 38,29,14 35,34,23 63,61,62 47,44,31 55,49,40 45,46,34 104,99,60 92,78,35 74,65,46 114,110,89 158,189,236 140,198,255 142,194,255 170,211,255 145,200,255 160,184,229 98,90,54 124,113,67 58,49,34 109,101,67 65,53,25 47,41,34 46,41,38 91,76,54 82,71,36 34,24,12 75,68,29
164,155,149 126,120,113 90,83,97 99,94,66 43,40,25 33,27,20 77,72,58 44,40,32 48,42,33 38,33,21 33,29,21 40,35,23 44,40,30 64,59,61 54,53,56 81,82,72 77,76,65 64,61,35 36,30,23 58,55,42 45,38,41 38,37,28 37,33,25 56,53,40 65,64,67 81,75,82 39,37,35 41,39,35 51,47,39 39,33,38 63,61,57 89,92,68 79,78,71 70,69,60 75,73,74 60,59,52 67,66,69 80,72,50 55,53,54 65,63,64 42,39,26 42,39,26 42,36,27 90,79,35 67,59,35 103,91,54 85,71,55 149,137,82 217,232,255 219,232,251 151,201,255 184,197,227 111,98,75 101,94,67 149,133,59 49,47,29 50,34,30 43,36,18 48,43,31 54,49,35 67,50,26 88,80,56 147,133,88 145,127,56
172,163,155 109,102,102 92,84,101 71,66,65 110,133,167 51,49,27 31,27,36 41,38,42 41,38,25 41,36,24 35,31,23 40,34,25 60,59,52 63,57,62 62,60,61 91,88,64 88,80,58 158,141,106 102,97,67 27,29,26 65,61,51 37,33,27 43,37,32 75,72,59 60,61,64 74,72,82 42,41,30 65,59,52 44,39,36 43,38,37 125,106,81 117,103,76 111,104,86 139,121,91 68,66,67 111,109,121 68,68,68 72,70,71 39,34,31 62,60,61 37,32,20 56,51,37 56,51,37 66,61,31 102,94,72 76,76,60 117,112,84 64,67,85 169,204,255 170,203,255 169,205,255 169,179,195 67,58,41 122,110,71 74,65,36 98,93,50 63,51,25 49,50,29 52,53,34 73,64,49 60,51,36 37,31,22 31,32,24 58,51,33
