50,41,35 49,40,34 37,28,22 81,73,62 79,72,56 57,57,16 59,56,16 58,53,10 66,63,12 80,74,10 89,80,6 95,89,12 96,96,37 61,62,43 41,35,30 76,57,45 70,48,28 255,220,129 255,215,100 255,213,91 255,210,89 255,209,90 255,209,96 255,207,93 255,197,88 255,195,90 255,201,94 255,208,100 255,205,98 255,198,93 255,194,90 255,192,94 255,190,101 255,188,98 255,182,99 255,183,100 255,187,103 255,185,107 255,183,108 255,180,106 255,179,106 255,180,109 255,171,115 255,169,122 255,168,124 255,171,134 248,172,148 248,174,149 255,168,136 255,171,137 255,171,137 241,184,165 246,183,159 212,168,140 173,141,99 184,153,93 147,128,89 92,81,48 101,89,63 61,62,39 94,90,73 63,59,42 150,131,119 172,144,135
50,41,35 42,33,27 37,28,22 59,51,40 99,91,78 75,72,46 95,94,38 102,99,46 101,99,39 105,99,35 101,94,24 104,100,24 75,69,44 85,83,65 63,51,41 57,43,29 59,44,24 165,128,86 255,216,112 255,214,106 255,214,95 255,213,95 255,213,95 255,212,97 255,222,108 255,220,105 255,210,105 255,203,107 255,191,111 255,193,114 255,184,112 255,185,114 255,186,111 255,186,111 255,181,110 255,179,111 255,177,110 255,174,113 255,175,119 255,172,120 255,174,120 255,170,121 255,171,122 255,173,123 255,170,121 255,168,124 255,168,124 255,168,121 255,165,126 255,168,127 255,171,134 255,174,142 247,175,154 190,143,93 102,85,46 107,97,48 135,109,59 120,100,52 72,67,39 51,52,29 58,61,41 116,102,88 86,77,62 61,59,39
43,34,26 47,38,30 39,30,24 51,42,34 37,28,20 99,93,84 85,81,64 82,80,49 98,92,46 100,92,27 96,94,22 84,77,59 87,83,66 94,94,78 48,37,22 39,30,22 61,47,29 108,74,52 255,202,133 255,205,122 255,206,93 255,201,94 255,200,97 255,197,100 255,193,105 255,192,110 255,191,114 255,190,119 255,190,115 255,191,116 255,186,109 255,184,113 255,185,114 255,183,110 255,180,109 255,179,105 255,178,100 255,177,103 255,176,104 255,174,103 255,176,105 255,175,109 255,175,113 255,170,121 255,169,122 255,171,123 255,171,124 255,171,122 255,177,130 255,177,134 255,178,144 255,174,141 222,149,117 160,116,45 97,77,31 63,53,29 76,67,38 55,51,34 82,65,39 68,61,43 55,58,36 61,62,41 58,59,40 58,56,23
47,38,30 33,24,20 39,30,24 35,26,22 36,30,25 34,28,23 63,54,46 100,95,81 85,81,62 86,82,65 95,91,74 102,98,79 104,102,84 53,45,34 23,17,12 56,47,39 61,43,24 150,121,101 116,119,95 255,224,131 255,222,123 255,216,134 255,216,146 255,215,139 255,218,143 255,217,140 255,214,139 255,213,152 255,212,164 255,208,156 255,199,130 255,193,115 255,191,100 255,188,104 255,186,100 255,180,103 255,179,99 255,178,97 255,179,95 255,180,99 255,178,99 255,180,107 255,180,131 255,182,141 255,186,153 255,184,145 255,180,139 254,180,144 250,186,158 250,191,161 244,196,171 186,144,79 97,89,55 71,59,29 126,102,36 65,62,38 61,57,38 185,163,143 146,125,102 83,70,38 62,60,40 65,66,47 56,56,40 112,88,33
52,41,26 46,37,31 40,34,29 49,36,33 34,30,22 51,42,36 49,40,36 43,34,26 108,104,85 103,101,79 101,99,77 108,101,85 54,44,34 49,36,29 49,33,20 31,22,16 115,88,72 104,91,70 105,105,89 255,208,153 255,208,163 255,203,152 255,199,146 255,201,144 255,204,147 255,205,149 255,200,137 255,205,148 255,209,163 255,211,168 255,209,165 255,200,145 255,199,115 255,203,102 255,192,109 255,191,102 255,189,102 255,185,100 255,194,141 255,198,148 254,196,163 251,197,163 251,197,163 250,198,168 251,196,167 248,198,167 247,197,166 252,195,166 248,197,162 248,197,162 247,197,164 185,146,73 86,73,23 53,58,34 68,61,43 96,78,34 62,60,31 89,79,67 173,142,121 66,69,45 60,61,42 59,60,41 58,54,33 165,130,47
184,147,107 79,60,35 37,28,20 33,24,20 36,30,21 28,22,15 19,17,15 33,28,30 71,66,54 36,32,26 32,27,26 36,31,30 43,36,34 63,51,41 55,34,11 78,59,43 164,140,118 94,92,74 92,92,76 255,198,113 255,186,118 255,183,105 255,185,114 255,187,121 255,188,116 255,188,117 255,193,117 255,198,116 255,203,127 255,213,158 255,208,162 255,205,163 255,204,164 255,200,160 255,194,161 255,194,159 255,196,158 255,202,164 255,203,162 254,203,164 253,202,167 253,202,165 254,200,164 254,198,162 253,197,161 252,196,160 251,195,159 254,191,156 255,191,157 255,190,156 255,186,148 141,115,45 98,82,40 62,60,38 56,57,36 61,58,32 70,61,32 143,109,68 115,94,53 69,65,44 66,67,44 68,63,35 72,66,41 205,155,109
95,88,72 105,92,69 184,127,67 242,184,118 55,43,31 44,35,29 44,38,31 43,39,31 48,46,42 34,29,26 80,79,70 37,36,29 61,55,50 51,40,35 65,49,34 93,69,45 61,42,26 81,80,71 90,87,74 217,151,78 255,187,106 255,187,106 255,188,109 255,190,114 255,192,117 255,193,125 255,203,139 255,208,156 255,211,161 255,208,163 255,208,164 255,207,163 255,201,157 255,193,153 255,192,157 253,192,156 255,185,152 255,190,158 254,191,156 253,190,155 255,188,155 255,188,155 255,185,152 254,179,148 253,183,152 252,186,152 255,185,154 254,184,153 255,182,152 254,181,151 254,179,150 151,122,57 105,87,43 61,59,41 56,57,38 67,60,42 71,61,37 101,85,72 131,110,40 92,70,32 86,72,43 78,66,38 122,102,72 160,121,91
79,65,47 85,79,45 82,80,18 129,112,36 138,93,31 51,45,11 42,34,23 90,88,70 70,67,52 105,102,87 103,103,89 74,70,60 47,38,32 49,40,34 53,42,35 78,56,38 230,189,144 84,75,67 84,84,70 159,108,55 255,202,109 255,197,119 255,203,126 255,206,141 255,207,151 255,210,150 255,211,154 255,212,158 255,209,136 255,207,132 255,197,127 255,195,126 255,191,124 255,188,127 255,186,132 255,186,134 255,187,134 255,187,134 255,184,135 255,184,134 255,183,136 255,184,134 255,184,138 255,183,140 255,182,141 255,181,140 255,181,142 255,180,144 255,178,148 254,177,140 254,177,144 255,174,147 169,122,43 67,62,32 60,61,42 70,68,48 63,57,32 74,60,33 61,62,39 54,56,39 78,72,47 61,55,32 82,72,50 232,166,136
66,66,21 62,62,17 63,64,16 65,67,14 67,65,16 76,72,24 93,84,24 90,82,19 135,110,25 96,93,78 112,115,95 76,73,60 53,44,38 51,45,40 53,42,37 72,56,39 120,82,45 80,76,59 83,83,67 141,110,73 255,212,161 255,213,157 255,215,156 255,217,153 255,224,132 255,232,124 255,226,118 255,218,112 255,221,111 255,217,115 255,217,112 255,206,122 255,203,119 255,196,115 255,200,123 255,200,122 255,192,124 255,193,128 255,190,129 255,189,130 255,186,134 255,188,134 255,187,135 255,186,137 255,184,140 255,184,143 255,184,143 255,184,146 255,181,147 255,182,148 255,182,148 255,182,150 185,146,89 86,73,25 99,78,35 84,74,50 129,101,33 91,83,33 113,94,39 58,57,32 58,56,34 60,61,42 57,53,34 204,170,125
58,58,13 59,60,12 62,63,15 74,73,19 68,65,21 66,59,18 86,72,27 99,92,24 90,81,23 193,157,54 104,103,78 76,71,57 48,42,35 36,32,26 50,41,35 73,56,46 101,69,39 73,63,51 81,81,65 109,105,88 255,213,142 255,217,154 255,214,155 255,215,155 255,217,156 255,215,157 255,216,137 255,219,123 255,228,134 255,219,146 255,218,149 255,217,147 255,218,148 255,211,148 255,207,154 255,206,155 255,207,155 255,208,157 255,206,155 255,207,155 255,205,154 255,205,154 255,204,156 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 159,112,10 161,108,11 137,102,21 137,109,39 116,94,29 84,72,35 114,97,50 135,109,57 90,73,34 65,59,34 60,53,33 67,61,38 63,60,36
49,51,9 53,55,13 62,57,16 77,69,19 84,79,26 66,56,16 85,75,24 97,89,24 85,78,21 250,214,115 118,100,56 71,67,50 55,49,40 37,31,26 50,41,33 60,48,36 132,106,85 76,67,52 82,81,70 95,96,77 255,206,119 255,225,134 255,218,135 255,219,136 255,216,146 255,215,153 255,218,159 255,218,159 255,216,158 255,215,158 255,213,156 255,212,157 255,211,155 255,208,151 255,208,151 255,209,158 255,209,158 255,207,153 255,216,146 255,203,153 255,205,155 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 152,107,4 141,95,11 123,99,33 128,101,36 109,88,36 100,80,32 76,58,26 116,97,40 88,72,41 122,101,47 110,92,32 72,59,38 75,68,39 60,58,36
42,37,9 45,43,12 57,49,13 74,60,15 77,67,16 66,61,20 88,84,26 64,53,18 78,73,22 128,105,36 86,79,22 122,102,70 104,95,78 106,102,83 92,87,73 80,79,70 66,57,51 72,52,32 73,72,61 104,102,84 158,117,70 255,217,157 255,217,154 255,216,152 255,219,153 255,217,155 255,224,150 255,230,141 255,223,134 255,220,141 255,221,142 255,213,145 255,211,150 255,211,149 255,210,143 255,209,148 255,208,148 255,209,137 255,206,151 255,206,151 249,188,127 222,162,74 178,127,20 180,124,8 194,137,8 156,114,6 39,42,53 133,104,14 144,109,14 140,104,16 122,85,12 152,109,33 109,83,44 131,104,29 64,61,37 71,64,37 64,64,34 77,73,67 73,67,42 132,109,38 64,60,39 75,63,33 54,55,32 56,57,36
72,54,12 51,46,14 60,46,17 81,66,15 63,53,15 71,61,23 90,77,27 57,50,11 76,64,23 90,77,27 66,54,15 85,72,24 139,118,66 119,111,89 115,111,90 104,107,85 33,30,34 49,46,50 83,83,67 105,106,87 132,116,85 255,217,154 255,214,151 255,214,154 255,228,178 180,114,66 174,106,63 255,207,145 255,215,158 255,213,156 255,214,157 255,215,154 255,216,152 255,213,147 255,203,137 254,193,107 210,157,60 182,136,25 187,132,12 171,123,10 169,127,6 163,122,5 181,129,8 163,121,11 138,101,7 133,100,3 36,34,42 123,96,12 115,89,21 118,84,14 102,78,12 151,114,41 158,128,45 89,72,44 65,58,38 60,58,36 93,78,40 70,65,51 70,65,37 80,66,37 61,62,41 59,60,41 60,61,38 53,54,33
57,51,17 57,48,19 74,57,20 82,66,12 58,46,18 75,59,26 91,75,21 58,47,14 65,48,11 95,77,17 67,55,16 81,66,17 184,154,56 122,118,97 140,122,92 182,140,86 25,20,22 36,29,32 97,98,79 82,78,70 118,112,89 255,207,135 255,205,129 208,173,135 146,93,40 106,65,34 106,62,36 184,118,70 174,111,35 163,110,46 181,132,24 158,126,24 161,129,25 193,141,24 188,139,31 173,127,27 168,120,23 159,93,41 169,97,47 178,103,31 165,113,11 177,119,14 171,118,5 152,105,14 145,109,19 136,106,12 32,33,38 107,85,22 105,86,20 104,80,14 101,84,17 106,82,18 122,101,45 88,79,50 68,61,34 66,62,41 60,61,40 66,65,58 67,63,57 81,69,32 59,60,39 58,54,35 58,57,32 61,59,37
46,37,10 54,42,16 78,55,13 76,55,14 49,40,9 74,52,14 87,64,6 62,46,15 77,60,13 91,69,6 58,47,14 75,66,21 113,86,39 53,33,15 122,90,60 205,156,87 43,36,39 38,31,34 96,97,78 41,36,38 69,64,52 197,139,39 162,120,8 114,69,36 90,72,51 73,47,22 71,50,27 143,92,57 137,91,54 95,65,39 160,114,44 158,122,34 166,131,34 173,135,30 159,122,28 149,116,23 173,110,61 150,94,60 121,80,53 168,89,41 177,101,45 144,89,19 133,94,10 128,93,12 128,96,14 128,90,14 36,37,40 90,71,18 105,79,11 116,86,17 105,82,11 102,78,12 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,60,40 97,80,45 87,75,36 63,57,34 63,61,41 66,61,33 83,77,29
58,41,15 69,47,11 85,64,21 58,41,13 70,52,8 81,55,3 67,48,13 71,48,8 90,66,2 74,55,18 57,48,17 71,56,20 103,67,7 121,109,83 124,113,94 195,162,110 32,34,34 40,33,33 52,39,32 41,31,21 47,35,23 48,27,14 43,29,4 61,31,14 75,47,20 78,57,34 81,64,36 66,49,23 102,77,49 85,63,27 151,100,61 210,147,94 160,104,57 135,95,59 101,79,45 105,65,31 111,66,45 81,56,28 69,48,23 116,72,42 126,68,35 82,47,20 129,82,30 114,73,16 119,87,16 122,88,14 39,37,38 64,59,61 128,94,22 119,90,14 123,91,18 104,80,14 153,124,61 69,62,35 62,60,42 60,58,38 72,65,38 59,55,36 63,57,34 54,55,32 67,59,35 96,79,28 91,78,17 95,81,23
77,74,61 83,79,62 89,82,66 97,90,72 99,92,74 97,91,68 110,99,80 113,98,76 63,44,17 73,55,23 63,42,17 87,61,20 137,119,89 130,118,90 135,117,96 156,126,84 255,223,133 52,36,30 47,36,31 45,39,32 106,109,99 123,94,20 116,89,14 130,99,35 81,50,27 67,43,21 78,45,20 74,43,20 79,53,28 88,52,30 101,68,43 98,70,41 100,74,49 96,70,45 94,68,47 98,68,42 90,57,32 92,62,36 103,68,41 81,53,26 79,58,33 55,36,13 108,76,46 75,52,12 160,111,71 113,85,17 41,38,44 44,32,44 120,88,17 116,87,13 112,85,10 112,85,12 111,86,13 124,97,20 137,110,49 99,80,45 78,68,28 75,69,46 84,74,36 54,55,32 95,76,23 98,80,18 87,73,15 89,73,17
76,72,55 82,78,61 82,75,59 91,84,68 93,86,66 92,86,63 98,88,66 110,100,76 119,105,78 110,93,67 130,106,80 121,107,82 132,115,89 128,111,83 130,113,89 138,115,84 255,212,110 40,30,34 56,47,43 37,31,22 141,99,59 110,88,14 116,87,15 126,93,14 75,46,15 163,119,81 113,62,25 107,54,29 94,58,27 133,92,63 153,108,46 151,110,42 143,105,39 154,117,46 144,106,42 138,104,41 114,84,26 88,53,26 87,48,20 74,47,2 66,40,19 48,28,8 59,31,4 44,21,6 34,18,12 34,16,13 25,22,26 33,23,27 81,52,32 80,56,32 93,70,41 112,87,30 109,85,21 103,81,14 113,91,26 114,86,28 103,89,31 86,69,45 63,61,41 81,75,39 83,71,30 84,74,21 90,78,23 85,76,20
73,66,50 80,73,57 87,80,64 86,79,63 87,78,59 87,74,53 98,84,59 102,88,63 95,81,56 114,100,75 121,104,80 122,108,81 122,108,83 123,104,77 122,108,83 132,115,91 255,210,115 34,31,35 55,49,44 54,46,35 140,116,63 101,73,15 104,82,15 102,80,15 105,81,15 101,79,14 101,69,14 126,91,26 127,91,29 143,103,39 143,105,39 149,111,47 144,114,47 137,107,40 132,101,41 132,103,38 124,95,34 115,85,29 101,77,22 99,79,20 99,81,21 100,80,19 101,82,16 101,82,14 113,88,15 119,95,13 37,34,38 47,39,47 127,101,19 125,101,21 125,99,19 68,47,0 45,28,2 41,25,10 31,18,13 34,16,13 45,25,18 74,53,40 91,77,52 84,75,46 95,81,27 85,77,23 85,77,27 87,79,29
74,67,51 81,74,58 77,70,54 85,74,57 85,71,53 90,77,54 98,83,63 105,88,62 101,82,57 117,100,74 120,101,76 126,107,80 132,113,88 123,109,82 116,102,77 124,109,87 255,188,96 43,43,38 63,57,52 74,66,55 93,77,23 91,74,35 94,76,16 95,77,17 98,78,17 96,73,13 105,81,17 111,88,17 114,90,28 137,103,42 143,107,47 141,105,45 137,108,43 136,107,44 128,98,40 128,98,40 122,92,34 106,81,22 95,75,16 92,77,16 100,81,17 99,81,19 97,82,19 115,94,22 118,91,14 133,102,22 21,18,22 30,22,30 124,97,24 120,94,14 106,80,10 77,67,16 81,68,20 87,72,23 105,88,21 98,80,18 94,73,30 94,74,54 36,24,14 29,18,15 27,16,9 82,74,22 81,71,20 72,68,22
81,70,53 82,71,54 82,71,52 84,71,50 91,70,47 98,77,52 105,82,51 103,83,53 107,87,57 119,99,67 121,101,69 124,105,78 124,105,78 122,103,76 126,107,80 123,106,82 138,102,51 35,35,21 42,33,29 94,75,48 42,38,51 61,53,59 85,68,21 85,67,23 91,72,19 93,74,19 93,77,19 99,80,23 112,87,28 130,103,42 138,107,47 152,107,45 139,108,48 133,101,46 128,98,40 125,95,39 121,93,37 108,85,27 90,71,16 93,75,15 117,89,19 108,80,10 108,89,21 119,90,18 121,90,10 121,84,11 33,31,32 32,30,28 113,90,19 87,75,16 82,66,22 77,68,21 80,70,19 78,67,21 90,76,22 89,75,21 83,73,20 110,85,66 78,65,17 83,78,27 80,72,20 80,75,24 67,63,17 68,65,23
80,68,56 73,62,47 84,70,52 86,71,49 85,64,39 93,70,41 95,72,43 112,89,58 115,95,63 112,89,58 106,86,54 113,93,61 129,109,79 118,99,72 123,104,77 145,101,50 94,87,26 35,33,11 53,43,42 95,88,47 40,33,45 84,69,22 82,65,26 85,69,13 82,66,22 86,70,26 88,71,24 91,75,19 112,88,33 126,97,44 131,100,47 135,104,51 139,110,45 132,102,46 130,99,46 124,92,37 119,91,35 107,84,26 95,74,18 96,76,17 105,82,13 106,82,16 109,79,10 139,91,19 122,88,14 130,99,19 26,21,23 23,18,20 88,71,22 81,67,24 77,68,21 77,68,21 77,68,21 77,68,23 79,70,25 77,68,21 79,66,16 99,80,68 83,71,16 82,69,17 85,75,26 77,68,21 71,67,21 73,67,21
77,63,47 82,68,52 84,70,45 91,72,47 88,65,36 92,67,37 91,66,36 101,76,46 102,79,48 111,87,54 116,91,61 112,92,62 113,94,67 110,91,66 119,96,65 91,92,26 96,91,20 36,34,3 52,41,38 48,39,52 45,39,34 81,64,27 93,78,17 106,92,22 82,67,20 84,69,20 85,72,24 97,76,33 108,86,21 125,94,43 139,105,42 173,135,57 149,114,47 132,104,46 137,106,46 126,94,39 117,87,29 109,86,26 94,75,18 95,75,16 158,120,31 114,87,12 117,89,10 136,99,18 121,96,11 117,95,21 38,28,29 33,32,35 120,103,106 87,70,73 80,71,26 75,69,21 76,70,22 76,70,24 75,69,23 83,73,22 84,74,21 91,76,67 82,74,24 76,65,19 73,64,17 79,71,19 85,76,20 78,70,20
71,57,43 77,63,49 81,66,44 84,65,40 92,69,40 96,71,41 101,73,46 99,74,44 107,82,52 108,84,51 105,80,50 102,81,54 97,78,53 105,83,63 83,70,22 90,83,22 89,84,15 35,34,0 64,53,50 42,37,39 153,116,31 82,67,16 114,91,6 107,81,1 89,73,19 84,69,18 81,64,13 94,80,26 109,83,31 114,88,36 142,112,43 125,95,39 138,107,47 143,113,46 164,122,41 114,88,34 119,91,12 108,86,23 98,78,19 106,80,10 164,120,22 122,95,11 119,95,15 103,82,12 112,98,14 96,80,24 47,38,21 23,17,22 58,53,55 82,77,79 93,85,22 78,74,16 102,89,39 71,65,19 75,65,23 84,69,6 78,71,14 76,66,26 107,95,36 78,70,18 77,69,17 77,67,14 67,62,19 69,65,19
38,23,12 40,26,10 39,23,8 55,39,24 71,53,34 77,51,28 80,56,30 81,56,28 80,56,30 76,52,26 56,35,12 50,34,17 47,32,21 172,143,112 48,40,6 74,72,12 75,75,14 49,33,0 45,32,29 58,46,46 169,127,33 133,104,32 175,145,47 203,157,50 161,133,23 88,66,17 159,126,33 121,96,37 126,92,29 125,97,41 130,99,21 147,119,24 116,88,30 171,136,53 160,122,17 129,95,25 124,104,18 123,90,22 100,81,13 141,112,11 165,117,20 119,96,11 105,87,0 88,79,19 85,74,10 99,81,19 77,67,27 39,33,38 72,69,73 59,56,60 82,72,3 112,102,31 125,103,27 123,106,30 66,63,19 114,91,2 98,84,28 122,105,36 137,121,49 83,73,24 69,63,17 80,76,18 71,66,23 70,64,18
