70,119,205 71,121,202 81,125,199 107,142,201 115,143,209 88,127,194 120,147,204 142,157,200 142,155,201 138,152,200 138,153,198 141,155,196 145,159,196 141,155,194 136,156,198 112,140,204 116,154,228 111,154,226 114,154,227 117,153,225 114,152,226 114,152,226 113,151,225 110,149,227 108,149,229 106,149,232 102,148,230 105,148,229 107,149,226 107,149,226 114,153,229 114,152,226 113,151,225 114,152,224 121,153,222 122,154,221 121,154,227 116,151,228 125,159,227 126,160,226 119,152,223 146,170,230 158,177,226 155,171,223 147,167,222 147,165,221 144,166,225 144,166,225 149,168,228 151,168,229 145,168,224 144,166,225 144,168,228 139,165,229 97,142,229 74,131,230 73,131,232 77,134,233 86,141,234 85,138,229 86,141,234 82,137,232 80,135,228 82,137,232
71,119,208 69,118,204 72,120,200 83,126,205 81,125,201 75,122,195 129,159,211 126,142,194 140,155,200 138,152,200 138,153,198 139,153,192 143,157,196 143,157,198 147,157,202 143,159,207 115,151,221 116,156,229 110,150,223 108,149,229 112,150,231 112,151,227 114,152,226 110,149,227 105,146,230 103,146,229 98,143,228 100,143,226 104,145,225 106,147,227 105,148,227 108,147,225 104,145,227 107,145,226 115,150,227 119,152,225 119,152,225 119,155,227 143,165,226 140,164,222 149,172,224 154,173,222 169,185,221 170,186,222 163,178,223 158,177,228 143,165,224 145,167,226 150,169,229 150,169,229 142,166,224 141,165,225 132,161,229 115,153,227 91,139,230 76,133,232 73,131,232 73,131,230 82,134,232 84,136,232 80,135,232 79,133,233 77,134,233 76,133,232
67,119,204 67,118,208 66,114,205 68,119,207 67,116,200 68,116,196 84,125,191 110,138,200 138,155,198 145,159,198 142,157,202 142,157,200 141,156,201 147,162,205 144,160,196 159,172,216 137,165,229 119,155,229 100,146,226 95,143,225 95,142,229 102,145,228 107,149,226 104,147,230 100,145,232 93,139,231 92,138,230 94,140,230 98,143,230 98,143,230 100,145,230 103,146,229 98,142,234 98,142,232 100,145,230 100,145,230 100,146,228 113,150,227 139,166,225 143,167,227 160,174,224 165,177,226 166,179,223 145,161,201 158,175,220 148,167,218 148,170,231 144,166,225 147,166,226 150,169,229 147,169,228 145,167,228 134,163,233 110,148,229 100,144,234 83,135,231 74,131,232 74,131,232 76,133,234 78,133,230 81,135,235 80,132,230 79,133,233 85,137,233
73,121,203 81,132,222 73,122,208 69,118,202 70,120,201 69,119,200 69,118,202 103,133,198 141,156,199 143,157,198 140,155,200 138,155,200 140,157,200 143,162,209 147,167,224 151,169,223 159,173,223 154,169,226 103,146,227 91,139,230 90,138,229 93,139,229 97,142,227 96,141,228 93,139,229 88,136,227 88,136,227 90,138,229 92,138,228 92,138,228 92,140,229 92,140,231 90,138,227 90,141,231 96,143,230 100,146,228 98,143,228 110,152,229 123,156,220 146,166,223 160,175,220 163,176,222 162,177,222 155,171,221 139,158,207 146,165,225 144,166,227 144,165,229 145,167,228 144,166,225 147,169,228 150,169,229 147,166,226 145,164,224 135,163,227 97,143,225 74,131,230 74,131,230 76,133,232 77,135,227 99,149,228 103,149,227 103,149,227 115,155,226
110,148,222 110,155,226 96,137,203 89,126,193 88,128,199 70,118,196 71,118,203 88,126,198 120,145,196 144,158,199 148,160,195 143,160,193 145,161,197 145,161,201 141,163,222 146,164,220 153,168,223 146,164,222 99,141,227 85,136,226 83,134,224 83,134,226 86,134,225 86,134,225 86,134,225 83,134,224 82,133,225 82,133,225 84,132,225 85,133,224 85,133,226 85,133,224 86,134,225 83,134,224 88,136,227 94,142,224 100,146,224 106,149,221 121,155,221 139,163,221 152,168,218 155,169,210 149,165,213 149,165,217 146,165,227 144,165,229 143,166,229 144,165,229 144,166,227 145,167,228 145,167,226 152,169,230 142,168,230 137,163,229 122,155,228 103,148,235 85,140,233 78,136,230 77,135,231 80,138,234 96,143,230 113,153,224 138,166,218 146,167,217
137,165,229 135,165,226 133,158,209 129,154,205 111,139,201 92,130,204 81,124,203 91,131,202 134,150,198 149,163,200 155,166,206 151,163,198 151,170,217 145,161,227 146,166,223 142,165,221 150,170,227 147,166,226 90,138,229 82,134,228 82,134,228 81,134,225 83,133,228 83,134,226 81,134,225 81,134,225 82,133,225 82,133,225 82,133,225 82,132,227 80,127,223 75,122,209 82,133,223 83,134,226 83,134,226 93,140,225 103,147,223 106,148,223 126,158,225 146,166,223 154,168,216 149,162,208 153,168,223 145,163,219 143,166,229 143,167,227 144,165,229 143,166,229 142,165,228 158,178,231 162,178,230 152,170,226 144,165,229 128,157,225 113,152,228 98,145,232 87,139,235 82,134,232 81,136,231 85,140,235 94,141,228 111,154,226 147,167,224 156,170,222
135,161,225 143,167,227 145,163,203 151,165,202 138,152,200 132,147,202 123,151,205 107,135,197 128,152,201 140,158,196 150,162,197 152,166,203 143,166,220 124,160,230 138,166,230 148,171,227 126,159,232 98,143,230 84,136,230 78,136,230 77,135,229 78,136,230 77,135,229 77,135,229 77,136,232 77,136,232 80,135,230 80,135,230 77,135,229 78,136,232 77,134,233 76,131,224 77,129,214 85,136,226 86,137,229 88,139,231 96,144,226 104,148,224 123,155,224 141,165,225 147,163,213 153,166,212 148,162,201 154,172,230 154,172,230 155,173,229 151,174,230 154,173,233 155,174,234 156,175,226 163,177,227 164,180,220 165,180,223 160,179,226 137,160,216 116,143,202 107,140,204 98,132,200 99,141,216 105,151,233 117,156,232 128,162,228 148,170,231 157,172,227
130,152,211 145,162,207 145,162,193 147,165,203 134,153,200 144,158,199 149,163,200 128,149,199 110,138,200 116,145,204 134,157,209 147,165,230 150,169,229 131,160,228 123,159,229 120,158,232 111,155,229 101,146,231 84,134,229 82,134,230 81,136,231 80,135,230 80,135,230 80,135,230 80,135,230 79,134,231 78,136,232 78,136,232 112,132,187 79,137,233 77,135,227 79,134,229 79,130,220 83,134,226 85,136,228 87,139,235 92,143,233 106,154,234 114,157,229 123,149,215 152,171,220 160,171,213 153,172,223 147,169,228 154,172,230 155,171,223 143,158,203 149,163,211 153,173,228 154,174,231 154,174,229 156,174,228 160,176,226 150,164,214 142,158,198 139,156,199 130,149,200 122,145,197 123,147,207 143,167,227 137,163,229 151,174,230 105,127,168 149,169,224
151,166,209 143,160,193 147,164,195 148,165,198 143,158,201 149,165,203 146,160,199 148,162,203 127,152,205 106,145,212 106,146,217 123,160,227 129,161,228 132,161,231 125,161,231 110,154,230 126,158,227 116,154,228 91,142,232 89,139,236 84,136,232 83,135,231 81,136,231 81,136,231 81,136,231 81,136,231 80,138,232 79,137,231 134,126,143 91,132,216 78,136,228 79,134,229 83,136,225 83,136,227 86,137,227 72,121,207 82,137,230 93,144,232 99,147,229 99,137,207 134,158,216 141,156,211 126,152,214 117,154,231 136,158,217 147,158,198 146,157,197 144,157,201 144,159,202 139,155,203 140,156,204 141,157,205 145,160,205 149,164,209 145,159,196 143,159,197 138,153,198 138,155,200 140,165,220 134,160,226 136,164,226 142,169,228 157,170,225 146,167,206
142,160,196 141,160,193 146,165,196 147,165,201 150,162,195 149,164,198 144,159,202 126,154,216 108,144,214 94,141,226 98,147,231 112,153,233 117,156,232 110,151,231 109,153,229 111,153,228 134,166,233 135,167,234 110,151,231 88,141,232 87,139,235 88,138,235 82,137,232 82,137,232 82,137,232 83,138,235 82,137,234 86,137,229 93,113,166 75,103,167 88,119,175 77,136,230 78,134,222 71,123,208 78,131,218 75,125,222 84,127,208 106,149,221 113,155,230 118,152,218 102,133,209 99,132,207 82,123,203 82,124,201 110,138,204 136,155,204 147,158,198 145,159,198 141,155,203 136,152,202 136,153,198 141,157,197 143,157,194 148,160,193 147,159,194 154,164,180 137,152,195 148,163,197 148,165,198 149,170,218 160,173,203 147,170,233 147,175,229 90,105,139
143,162,195 142,161,192 142,160,196 141,159,197 148,161,191 148,160,193 143,159,197 101,140,207 84,134,215 90,143,234 85,140,233 91,142,232 104,150,232 101,148,233 95,143,234 95,144,230 112,156,232 103,145,231 100,147,232 87,140,231 82,137,232 83,135,229 84,136,232 84,136,232 82,137,232 97,125,189 89,139,234 113,114,146 92,140,229 105,151,231 89,143,227 92,145,236 98,145,230 109,152,231 91,140,226 89,141,235 98,144,222 133,156,219 135,162,221 128,147,207 100,133,204 84,122,203 78,121,202 85,123,204 98,131,202 112,140,202 152,164,199 153,163,199 143,156,200 140,155,200 141,154,198 140,156,196 146,158,193 145,156,187 141,152,181 146,157,195 145,160,194 149,164,196 153,164,193 105,111,130 154,167,224 132,150,206 140,160,217 146,169,207
143,159,195 143,160,193 142,158,198 138,156,196 147,164,197 149,164,196 118,146,198 93,131,203 85,132,217 83,139,227 85,140,233 88,141,232 97,146,232 102,150,232 87,139,233 84,136,230 89,142,233 89,142,233 85,140,233 82,137,230 82,137,230 81,136,229 81,136,229 81,136,229 112,122,156 105,143,226 136,132,152 106,133,192 93,142,226 98,147,231 104,150,228 107,150,229 115,154,230 114,154,227 98,148,227 102,150,230 111,149,219 140,167,224 145,164,215 145,159,200 131,148,209 104,136,205 98,131,204 98,134,204 95,132,209 115,145,208 142,157,200 155,165,199 152,164,199 146,157,197 143,157,198 142,155,201 147,158,198 136,153,175 127,134,171 149,153,193 143,154,192 146,157,195 155,170,188 131,149,187 109,134,160 77,100,134 98,120,163 79,103,148
141,157,197 138,158,200 136,156,200 132,153,199 136,154,194 140,158,196 126,145,194 107,140,202 97,143,221 89,141,235 88,141,232 91,144,231 93,144,232 95,144,230 89,142,233 89,142,231 89,142,231 91,144,233 90,143,234 87,140,231 83,138,231 79,137,229 80,138,230 80,138,230 85,138,229 80,138,232 124,120,129 81,119,191 81,140,229 81,139,233 97,146,230 102,148,228 105,151,229 107,154,227 108,154,232 99,148,232 98,145,230 104,150,230 134,153,202 148,160,195 138,154,206 119,141,202 116,139,204 137,148,206 131,146,203 126,146,199 135,151,201 150,161,199 152,162,198 153,163,199 146,157,195 147,158,198 148,159,197 68,83,97 106,122,122 107,115,133 143,150,185 113,120,113 155,160,156 150,163,191 111,135,137 98,112,135 109,131,131 90,121,154
138,155,198 134,154,196 132,153,199 131,152,198 139,157,197 143,162,195 142,160,200 140,160,215 112,154,229 103,151,233 109,155,233 102,150,232 101,150,234 101,149,229 110,153,232 112,154,229 122,159,226 114,152,224 111,154,226 95,144,230 93,142,226 91,143,226 89,140,228 85,141,231 84,143,232 83,141,235 87,125,199 81,117,187 81,139,231 84,142,234 85,141,231 86,141,234 85,141,229 88,144,230 91,145,229 98,147,233 101,149,229 123,151,217 145,159,198 155,162,199 152,161,202 135,151,203 141,153,202 151,161,197 148,157,196 146,155,196 153,162,203 151,161,197 152,162,196 151,163,196 148,159,197 145,159,200 144,157,201 129,135,175 63,80,84 118,125,148 89,92,59 140,145,139 84,97,72 139,145,148 131,133,133 125,136,135 131,137,138 150,164,160
139,156,201 136,158,199 136,155,202 132,151,198 141,158,201 147,164,197 147,164,195 141,161,205 123,160,227 101,149,231 100,150,231 103,151,231 109,156,231 112,156,232 105,151,229 110,152,229 122,159,226 116,154,226 116,155,231 112,156,232 111,155,229 110,157,232 114,158,232 91,145,227 91,140,226 113,148,207 113,115,140 92,118,162 87,146,233 86,142,230 84,143,232 85,144,231 86,142,230 87,143,231 89,145,231 95,143,232 98,148,229 109,141,208 138,152,200 144,155,197 148,159,199 142,155,199 152,162,198 156,164,194 160,166,198 154,161,198 152,161,200 151,161,197 149,159,195 151,163,196 150,162,197 143,157,196 141,154,200 140,149,190 140,144,173 152,155,193 94,99,123 144,147,169 114,119,143 87,93,80 84,92,101 123,132,157 132,143,156 92,99,134
