65,40,21 96,63,38 72,47,28 66,41,22 48,34,16 62,43,20 50,40,16 51,37,8 59,38,25 62,37,20 119,75,45 121,80,35 85,50,25 79,47,17 71,45,20 57,35,15 60,38,18 58,37,14 87,60,28 73,46,12 77,52,24 65,43,23 51,29,9 60,39,16 58,40,19 53,39,14 71,50,23 54,35,19 47,36,19 57,40,14 60,36,12 71,47,23 62,33,13 69,40,18 53,33,13 86,46,10 63,37,14 64,43,20 61,40,17 60,38,18 63,42,19 58,34,12 51,36,14 54,36,15 68,46,28 58,39,23 118,72,35 70,59,42 116,92,66 124,97,61 103,119,130 121,156,186 128,156,188 129,158,187 127,154,184 131,155,186 132,154,184 138,156,184 147,157,175 155,156,177 152,153,176 127,153,188 123,154,187 131,152,187 134,153,186 136,153,186 137,152,184 144,157,185 139,150,177 150,150,176 156,157,180 169,155,179 185,149,169 185,150,167 187,150,168 189,148,170 174,149,172 160,151,177 178,151,177 186,150,172 192,148,168 195,148,169 194,148,164 196,150,161 184,144,163 186,145,167 183,145,166 173,147,168 179,146,165 177,146,168 170,147,174 181,143,168 185,140,163 212,140,146 205,143,155 191,142,162 178,137,163 179,140,168 175,143,170 171,143,174 167,140,175 165,138,173 176,143,173 182,144,176 180,142,174 182,144,176 185,143,172 187,144,170 187,143,172 188,145,169 189,145,165 191,146,169 192,147,172 190,147,171 188,146,175 186,144,175 190,146,175 190,147,173 190,149,175 192,147,172 199,147,170 203,148,167 215,149,164 233,152,161 248,153,158 246,151,156 255,154,157 255,159,150
55,36,9 80,54,31 63,42,15 83,47,14 59,41,22 66,42,18 58,43,21 58,38,18 59,40,17 95,72,32 168,118,76 103,64,34 83,42,15 82,51,28 62,41,16 54,32,12 63,44,21 59,40,17 72,50,16 85,55,13 64,40,14 64,40,18 58,36,16 53,33,13 63,42,19 54,37,13 54,35,12 50,34,19 48,35,14 55,35,17 92,64,26 58,37,12 70,44,19 77,44,17 65,43,23 87,53,19 60,39,12 60,39,16 61,41,21 55,35,15 56,36,16 72,50,30 50,36,18 48,32,17 54,35,23 52,33,17 75,44,21 55,44,27 54,34,14 85,53,19 135,149,161 123,152,181 130,157,187 129,158,187 131,155,186 134,156,188 133,155,185 138,155,186 139,152,178 141,149,177 172,160,174 165,159,182 133,155,185 135,154,185 136,155,186 138,155,186 139,155,184 139,152,180 143,149,177 160,156,176 143,151,183 147,149,174 189,158,176 178,154,170 180,152,169 186,150,170 180,152,173 162,151,176 164,148,175 173,148,173 184,146,171 191,150,174 190,148,167 193,149,167 192,149,171 190,150,169 192,150,167 186,151,168 186,151,168 180,149,171 169,147,171 189,145,165 216,152,164 252,157,148 242,157,152 222,153,158 214,150,164 205,147,162 187,144,168 173,140,170 167,138,174 171,141,172 181,144,173 188,146,175 185,143,172 185,143,172 188,143,170 195,147,171 195,145,170 194,145,165 205,152,167 206,153,168 200,148,169 196,147,169 191,146,171 193,148,175 197,147,174 197,147,172 195,150,173 196,146,171 207,151,173 212,152,168 225,154,167 237,153,161 247,152,157 250,153,156 255,153,154 255,159,152
108,75,25 90,46,16 77,51,12 74,43,22 76,54,34 72,43,19 60,41,18 70,50,2 72,43,21 130,87,40 106,63,14 69,35,13 85,40,5 67,44,15 61,42,30 52,34,13 69,45,21 61,40,15 70,44,21 89,65,28 73,47,24 70,41,17 60,39,14 60,41,16 71,46,27 63,43,23 91,67,34 59,40,17 52,33,19 90,71,48 59,25,5 53,34,11 84,45,15 76,37,5 59,41,20 46,35,16 68,40,11 84,60,34 51,33,12 49,33,16 45,29,14 53,37,22 51,37,21 49,33,18 51,37,23 47,33,17 50,34,21 52,33,21 85,76,61 70,64,41 111,97,81 124,121,127 142,162,186 129,157,189 133,157,188 136,157,192 134,156,188 136,155,186 139,152,180 142,150,182 144,150,178 145,151,183 146,152,180 142,150,180 141,154,184 141,154,184 143,156,184 144,155,184 146,152,182 151,147,181 147,151,180 144,152,184 149,150,182 146,152,182 153,154,184 162,151,176 171,148,175 175,152,179 163,154,180 157,145,175 168,145,174 173,148,173 167,146,172 163,145,172 176,149,173 180,147,168 190,148,165 198,151,158 209,153,158 207,152,166 180,154,171 219,158,165 245,156,152 255,158,135 255,158,133 255,161,142 255,157,142 249,154,143 215,146,151 188,143,166 184,145,173 192,149,173 196,149,170 197,148,168 194,145,167 196,147,169 202,149,167 212,152,168 217,151,164 224,157,161 228,160,158 221,153,160 216,152,162 212,150,162 214,152,164 221,152,164 223,153,161 229,153,163 221,152,166 214,150,164 218,152,167 224,150,164 235,151,159 243,153,156 245,153,159 250,153,156 255,157,151 255,159,143
87,52,16 71,35,6 63,34,12 61,39,19 71,46,29 64,40,16 65,41,17 67,40,22 99,67,35 135,95,61 85,45,11 82,36,6 73,38,13 61,34,16 56,35,20 55,37,18 50,28,8 61,39,21 56,33,20 58,34,10 61,35,10 64,38,13 76,46,18 83,46,20 60,40,20 52,35,9 72,48,26 70,39,0 44,25,9 60,45,25 55,41,23 52,34,15 72,49,20 78,44,12 64,43,20 98,64,34 129,92,37 71,42,9 53,37,22 52,37,17 53,38,18 53,34,22 85,54,33 53,34,7 61,42,17 64,46,25 52,33,17 51,35,22 42,31,14 66,65,70 98,123,147 112,130,154 136,161,183 130,158,190 131,155,184 136,158,188 137,154,185 137,154,185 138,154,183 141,152,181 144,152,184 146,154,186 145,151,181 146,154,186 139,152,182 139,152,180 138,154,181 141,152,181 144,152,182 146,152,182 146,152,182 148,154,186 147,155,187 144,152,182 144,152,182 151,152,184 152,151,182 153,152,183 156,153,180 160,153,181 166,150,177 170,152,177 169,151,178 161,151,180 178,153,178 203,150,163 211,154,166 202,156,169 197,152,160 202,155,162 202,155,160 235,161,154 246,156,150 255,155,144 255,155,134 255,158,135 255,153,138 255,156,144 232,150,148 209,147,161 199,146,161 199,148,163 200,147,162 200,149,164 202,149,164 204,149,165 209,152,164 214,156,160 226,159,161 235,156,151 245,161,151 242,160,156 238,156,154 240,155,154 245,159,156 246,155,152 251,158,153 253,157,153 252,156,152 248,159,157 250,158,162 249,158,159 246,155,156 250,155,160 244,154,159 243,153,158 247,152,157 255,159,151
84,49,24 70,36,14 58,32,11 78,44,26 53,36,10 63,41,21 53,33,15 55,36,20 72,46,21 92,59,20 90,54,23 78,46,14 54,36,15 64,39,22 56,33,18 63,43,23 58,38,18 53,33,15 65,46,19 64,40,16 60,39,16 55,33,15 60,40,20 55,34,11 60,36,14 62,38,14 59,35,11 77,52,24 46,30,15 54,40,22 51,37,21 54,35,21 139,93,52 87,49,14 71,47,25 67,38,18 73,39,17 60,40,22 71,50,25 56,36,16 59,41,22 51,36,16 53,31,11 67,42,14 65,40,12 60,36,12 59,40,15 60,38,18 72,49,18 63,48,39 101,69,35 116,90,49 140,153,168 130,158,181 134,157,184 140,160,188 140,153,183 140,153,181 141,154,182 142,153,182 149,153,186 152,156,189 152,153,187 153,154,186 147,155,185 144,152,182 143,156,184 141,157,184 139,155,182 139,152,180 141,149,179 147,151,182 151,152,184 152,151,182 155,152,181 158,153,182 161,154,182 159,152,180 163,154,180 168,152,177 166,152,176 178,158,181 180,147,170 194,152,169 225,156,157 236,154,152 230,152,151 226,151,154 227,155,157 225,153,157 212,151,156 233,156,150 249,161,152 254,159,150 255,158,139 255,158,137 255,156,139 255,156,140 253,152,141 243,154,150 223,150,161 205,147,162 198,146,167 198,147,162 204,147,159 215,153,165 216,152,162 219,157,159 220,153,157 227,152,152 243,158,150 253,157,153 255,158,150 255,157,147 255,156,146 255,157,145 255,157,145 255,157,144 255,158,146 255,159,151 255,160,153 255,156,151 251,153,152 250,153,152 248,154,156 246,154,158 244,154,157 250,153,152
65,36,14 67,41,18 70,44,21 64,33,14 69,45,23 69,44,25 60,40,20 65,43,25 108,76,34 84,44,8 62,42,12 164,82,28 50,38,28 61,38,27 66,40,26 60,39,16 65,44,21 63,42,19 51,32,9 56,37,12 58,35,22 70,33,0 72,40,10 58,31,15 50,34,19 55,36,22 53,34,18 72,48,22 48,37,20 86,38,0 58,37,14 48,37,22 54,40,26 70,51,24 64,42,24 127,113,95 68,38,23 91,60,23 59,35,11 75,47,20 65,39,14 69,39,13 84,51,26 67,39,10 76,48,21 62,38,16 56,32,10 74,48,23 65,36,14 66,31,4 102,66,35 91,77,52 125,142,164 119,138,157 121,131,151 130,148,176 143,156,184 144,155,184 139,155,182 139,155,182 144,152,182 147,151,182 153,154,186 156,156,184 150,155,181 152,157,183 151,160,185 144,155,182 143,156,182 144,152,180 145,151,179 151,152,184 152,151,182 157,152,181 176,153,180 186,155,173 184,151,172 182,153,177 185,154,176 192,151,173 180,149,169 183,152,172 187,149,170 210,153,165 233,153,155 240,154,151 245,154,151 239,153,148 233,151,147 235,153,147 231,151,153 213,152,157 223,151,155 255,157,143 255,160,137 255,159,134 255,159,125 255,154,120 255,154,124 255,153,130 249,148,139 225,149,152 209,147,159 212,150,162 218,153,159 226,151,158 231,155,162 236,153,156 238,152,154 234,155,152 239,153,148 243,155,148 255,157,145 255,160,142 255,161,141 255,157,139 255,157,141 255,156,143 255,158,145 255,160,147 255,159,144 255,159,146 255,158,148 255,155,151 250,153,152 248,154,152 244,153,152 247,153,153
61,42,19 63,42,19 74,48,23 78,45,18 75,48,30 62,38,14 58,38,18 58,39,14 43,23,14 60,39,26 69,49,31 62,33,11 50,35,26 57,37,28 67,41,27 69,47,29 59,39,21 57,39,20 57,42,20 60,41,18 69,38,19 98,59,18 66,43,14 59,34,17 53,34,20 58,39,25 50,31,15 69,46,17 60,43,17 60,42,21 56,37,14 44,30,12 55,39,24 74,65,50 108,107,112 51,35,22 52,39,18 107,83,59 115,105,104 64,46,27 65,42,13 80,55,25 77,45,15 85,47,10 55,35,3 69,46,17 65,41,17 59,35,11 66,39,5 70,41,6 76,54,18 68,47,24 45,40,28 56,50,57 99,92,95 113,124,151 147,155,185 145,156,187 141,157,186 140,158,184 144,157,183 144,157,185 145,156,183 146,158,182 149,158,183 148,157,182 148,157,182 146,158,182 145,156,183 147,156,181 152,154,181 156,152,184 157,152,179 165,154,181 172,152,175 191,154,172 204,153,168 199,150,170 188,151,167 193,151,168 189,149,168 190,148,165 206,152,163 222,153,158 228,156,160 230,155,153 236,154,148 240,155,150 232,155,151 232,155,151 233,155,154 232,154,155 230,152,153 228,152,157 240,155,152 254,159,143 255,157,134 255,156,130 255,161,131 255,161,128 255,160,124 255,154,128 251,155,142 240,155,152 236,154,152 237,151,153 236,153,154 246,156,150 255,160,145 255,160,145 255,156,145 255,157,143 255,155,138 255,160,139 255,160,137 255,158,136 255,159,139 255,159,141 255,159,141 255,160,142 255,161,139 255,161,139 255,160,139 255,158,141 255,157,146 253,153,148 249,152,151 247,153,155
56,32,8 72,48,22 70,45,15 94,65,34 70,44,23 69,49,29 53,37,22 51,35,22 49,28,15 74,41,34 57,31,17 65,42,29 54,40,26 55,39,24 72,42,27 55,35,17 52,33,17 57,41,24 51,38,15 59,41,22 56,35,20 52,28,6 73,46,30 67,47,29 55,34,19 55,34,21 52,34,15 56,37,14 64,41,26 60,42,21 67,47,27 51,34,10 55,40,18 52,38,22 81,76,78 61,50,45 53,41,29 62,47,25 53,44,40 91,93,88 65,51,24 74,55,18 78,46,16 115,76,19 88,64,11 83,64,37 55,40,18 51,30,3 74,48,23 54,33,8 88,64,31 72,47,17 107,83,46 69,42,8 59,42,32 146,155,178 139,162,189 133,156,183 136,159,186 139,159,185 147,155,183 148,156,184 146,158,182 146,160,183 147,159,183 147,159,181 148,160,182 150,159,182 152,158,179 154,157,177 156,154,178 155,152,181 159,153,178 171,155,180 178,156,178 183,155,174 187,152,169 195,148,167 203,153,161 205,154,157 197,151,162 198,152,165 201,148,161 229,156,165 247,158,158 254,158,152 255,160,149 242,154,145 238,153,148 241,155,152 238,153,150 234,149,146 250,153,152 242,153,153 223,147,152 223,148,155 239,153,150 246,153,146 255,158,138 255,164,127 255,163,117 255,158,110 255,161,120 255,157,126 255,159,143 255,157,146 241,152,148 241,155,150 254,158,145 255,158,135 255,156,131 255,156,132 255,158,135 255,159,134 255,159,131 255,157,130 255,156,135 255,159,139 255,160,138 255,160,136 255,159,132 255,159,132 255,158,132 255,157,134 255,156,136 255,158,142 255,156,144 255,156,145
77,51,30 67,43,21 55,36,11 65,41,19 60,36,14 49,34,14 60,41,27 62,39,26 60,37,22 74,46,33 147,96,70 52,31,20 56,33,20 59,32,25 101,56,23 64,33,14 53,37,22 53,37,20 55,40,20 55,37,18 59,39,30 63,44,17 56,40,25 69,43,31 62,36,24 62,36,22 58,33,14 60,39,12 104,66,16 62,36,22 67,45,25 65,28,4 70,45,17 77,52,22 60,45,25 136,152,163 60,44,31 54,36,15 59,49,27 50,45,33 97,98,88 64,43,39 83,55,26 76,55,28 77,59,17 75,61,43 102,69,30 71,45,20 61,43,22 60,44,27 63,49,31 75,54,27 85,59,34 82,71,66 103,110,124 133,143,161 145,161,186 141,159,185 138,161,188 138,161,186 153,160,183 152,159,184 148,160,184 147,161,184 149,161,183 148,160,182 149,162,181 159,163,178 183,164,168 184,158,167 175,154,171 162,153,179 164,153,178 172,155,177 181,157,177 185,157,176 193,156,174 196,152,170 203,152,167 211,155,160 209,153,158 211,153,159 213,152,159 211,149,159 218,152,163 223,154,159 237,154,157 228,158,150 236,155,146 242,154,147 248,152,146 254,157,151 255,153,146 255,157,141 255,156,140 244,151,146 244,150,148 253,156,150 255,155,142 255,160,126 255,162,116 255,161,111 255,160,109 255,159,112 255,160,124 255,157,125 255,156,134 255,157,136 255,156,135 255,157,131 255,157,129 255,159,133 255,159,129 255,158,129 255,157,125 255,159,124 255,156,128 255,153,133 255,156,134 255,157,135 255,159,130 255,159,126 255,163,128 255,162,127 255,157,128 255,159,135 255,158,139 255,155,140
73,58,36 53,35,14 60,45,25 54,36,15 71,40,21 68,49,26 72,50,32 67,41,29 63,40,27 67,41,29 70,42,29 65,39,29 61,38,25 52,33,21 89,63,40 135,95,70 60,39,24 55,36,20 58,39,23 59,38,27 58,39,27 59,38,27 63,40,25 64,38,24 66,36,21 69,39,22 80,49,28 65,41,17 60,41,18 58,38,18 64,50,36 123,89,67 68,47,43 69,58,43 78,71,71 54,49,51 58,38,18 61,42,17 65,46,23 52,36,21 59,45,31 59,45,27 57,39,20 67,53,28 50,34,28 68,43,13 71,75,90 73,44,22 68,65,39 107,112,122 60,36,14 67,37,11 78,40,3 63,44,19 56,49,59 163,161,183 160,161,182 154,157,177 153,160,183 140,160,184 146,163,183 165,159,184 159,160,181 159,162,182 155,163,183 155,163,181 156,164,180 158,165,177 172,164,170 197,159,161 187,156,164 184,153,173 180,154,175 180,156,174 181,157,175 183,157,176 191,158,177 201,158,173 204,154,164 211,157,164 213,158,158 212,155,154 215,155,155 216,151,157 222,153,158 212,151,158 207,153,162 221,159,161 231,157,157 233,154,151 232,150,146 240,151,147 249,154,143 255,157,139 255,159,131 255,158,133 255,156,126 255,156,123 255,154,121 255,157,126 255,161,122 255,161,114 255,161,109 255,161,107 255,160,113 255,159,114 255,157,121 255,155,127 255,156,130 255,156,132 255,154,131 255,158,133 255,158,130 255,158,129 255,158,124 255,158,122 255,157,120 255,156,121 255,158,127 255,157,127 255,158,124 255,161,127 255,158,124 255,159,125 255,158,127 255,159,130 255,159,132 255,158,134
