58,40,35 57,35,40 61,40,36 55,38,41 89,75,61 129,104,85 69,49,40 102,65,50 52,44,52 48,46,56 49,45,54 52,48,57 51,42,53 55,41,56 61,52,65 55,48,58 45,43,55 50,47,62 56,51,53 48,45,62 44,46,62 50,47,64 64,57,67 56,45,54 53,50,67 55,47,64 55,48,60 44,42,62 43,44,63 44,46,62 45,48,66 46,49,67 45,51,70 44,47,56 45,48,68 47,44,61 59,66,80 108,128,154 105,134,161 105,132,160 110,129,160 111,126,158 114,125,154 113,124,153 116,124,154 116,124,154 116,124,154 114,125,154 119,127,157 118,126,156 120,126,156 118,126,156 114,125,156 116,124,154 121,127,157 128,128,156 134,131,160 131,128,157 131,126,155 133,126,156 131,126,155 131,124,154 147,122,147 152,125,149 159,128,148 161,125,147 153,125,144 174,126,138 207,128,125 213,132,123 209,129,129 201,129,133 164,123,147 150,125,148 151,124,150 153,126,150 156,127,151 159,126,149 170,127,149 172,127,150 177,129,143 182,132,142 175,129,142 170,128,145 169,127,146 173,125,139 178,123,137 173,125,149 172,125,146 176,124,145 182,124,141 195,130,149 200,130,140 208,132,139 219,134,126 222,133,131
56,40,38 52,38,40 57,39,48 58,41,47 55,41,41 87,60,42 88,63,46 57,38,45 51,47,58 45,40,58 50,42,59 51,41,59 50,41,56 55,47,64 56,47,58 51,42,53 62,56,63 59,56,71 57,51,56 52,47,63 54,55,74 46,47,68 50,47,62 66,55,62 55,55,67 90,78,78 64,52,68 45,43,63 43,46,66 40,46,63 61,55,62 54,52,62 52,49,64 48,47,64 41,47,66 50,57,69 102,120,146 91,111,139 104,132,164 107,131,160 110,129,160 111,126,158 116,127,156 114,125,154 118,126,156 118,126,156 118,126,156 114,125,154 113,126,154 113,126,154 116,127,156 118,126,156 119,127,159 118,126,156 121,127,157 125,126,156 126,127,157 128,129,159 134,131,160 134,127,157 132,125,155 138,129,155 155,127,144 166,129,147 154,130,146 162,126,146 164,125,139 191,131,133 200,128,132 208,128,128 217,132,127 206,127,131 171,126,149 160,127,150 159,127,154 158,124,150 159,127,152 160,127,150 170,127,149 175,132,147 187,133,140 191,133,137 187,133,140 184,131,144 185,128,136 188,129,138 196,131,139 196,130,141 195,131,145 196,132,146 193,131,145 197,131,146 197,128,142 202,129,140 211,127,133 213,130,133
70,47,44 55,36,43 53,39,41 47,34,42 54,37,40 57,39,38 61,38,25 48,35,43 55,43,48 53,38,48 52,39,47 59,46,54 51,38,46 51,47,56 46,42,51 50,43,57 51,43,60 45,42,57 49,46,52 47,43,52 44,41,56 50,42,59 49,48,63 64,56,62 55,51,64 62,49,59 55,51,60 61,59,69 51,51,63 48,50,66 50,49,64 53,49,62 55,47,64 50,47,62 56,51,67 76,68,74 68,57,66 95,95,105 112,136,165 98,118,146 114,130,157 116,127,156 115,128,154 116,127,154 122,126,155 125,126,156 126,128,155 122,126,155 115,128,154 115,128,154 114,125,154 118,126,156 125,126,158 123,127,158 131,125,157 132,125,153 134,125,151 135,126,152 139,128,153 139,130,154 148,126,150 169,127,144 190,127,134 190,128,130 183,126,134 184,125,138 175,128,137 182,132,138 207,129,128 213,131,125 216,130,125 216,132,124 204,128,131 190,128,138 169,126,148 158,124,150 161,124,151 169,128,150 177,129,146 180,132,146 183,128,142 192,133,142 198,133,141 206,134,138 211,132,136 211,131,131 210,132,133 209,129,129 210,132,133 208,129,137 203,130,141 200,130,140 194,130,140 198,129,141 202,129,138 202,130,136
55,37,34 59,40,44 57,40,41 55,41,46 53,37,50 54,40,42 63,35,35 56,41,49 47,35,49 53,41,43 56,38,47 49,38,47 50,39,48 57,43,45 68,36,20 74,54,36 56,44,56 49,40,55 47,39,47 52,41,50 54,48,55 49,42,52 41,42,61 45,45,57 79,80,99 51,58,81 68,63,65 61,58,75 58,54,63 72,69,75 61,54,57 53,46,56 54,47,57 60,56,65 53,49,62 61,57,68 74,59,69 58,65,79 135,142,167 60,57,84 102,111,136 118,129,156 117,128,155 115,128,154 118,126,154 119,127,155 121,130,155 121,130,153 119,127,157 119,127,155 118,126,154 121,127,155 125,126,156 128,129,161 141,127,151 158,125,144 158,125,148 154,126,147 152,126,147 149,124,147 162,126,150 177,131,144 190,126,136 190,127,132 186,127,136 188,127,132 185,132,136 181,126,140 188,125,132 202,127,130 213,129,121 225,130,117 221,133,126 216,134,128 195,129,140 181,128,141 176,129,148 185,130,146 185,131,142 193,131,145 193,131,143 196,131,137 199,130,142 208,133,140 218,134,126 218,132,127 213,134,131 218,133,130 216,134,132 213,133,133 211,132,136 203,130,139 198,129,141 195,130,138 201,128,139 201,128,137
65,44,40 65,42,41 60,46,48 45,31,46 49,38,45 56,42,47 53,39,41 51,38,48 52,37,45 61,39,44 60,45,53 50,42,50 52,39,47 54,40,45 52,36,34 67,46,46 57,40,46 54,36,47 52,40,54 65,52,62 47,45,55 53,49,58 48,44,53 45,43,51 89,101,125 48,52,67 58,51,65 57,63,82 81,91,99 60,54,61 71,58,55 92,72,65 54,46,63 52,49,64 51,51,63 54,50,61 68,60,66 73,69,82 79,69,57 67,53,55 118,128,144 111,130,161 113,131,159 114,130,159 118,130,154 120,129,152 118,130,152 120,129,152 121,130,153 120,129,152 123,129,148 127,125,147 129,126,153 133,126,156 140,129,156 149,127,149 155,127,146 161,126,143 163,123,142 161,124,142 166,122,140 188,130,145 199,129,137 202,131,130 191,126,134 194,129,135 190,127,134 190,127,134 191,126,132 180,128,138 181,127,138 196,131,139 219,132,120 238,139,120 248,135,112 239,133,108 222,133,129 201,129,133 190,129,136 197,130,132 211,132,127 213,131,125 214,132,130 219,134,131 223,134,123 224,131,124 221,133,124 222,134,127 226,136,130 226,133,128 226,133,128 224,133,130 212,132,132 204,129,134 204,129,134 206,130,133
54,40,45 58,41,44 45,32,40 54,39,49 59,45,50 60,38,43 61,38,39 53,38,48 54,40,45 106,70,50 50,32,43 47,35,49 49,34,44 54,40,45 55,42,50 54,40,45 63,44,51 46,31,39 57,43,48 65,49,45 47,40,52 58,49,62 89,79,80 62,49,46 52,58,77 55,64,87 50,43,55 74,71,88 73,81,99 52,56,69 55,48,58 95,83,73 76,70,91 100,99,102 67,64,79 53,50,67 63,58,76 50,51,54 69,60,73 120,118,138 125,134,157 117,133,160 115,131,158 117,130,160 123,130,153 120,132,154 122,131,154 121,130,153 124,130,149 138,135,152 152,132,144 148,132,149 136,127,153 136,127,153 143,129,155 151,129,151 158,127,147 161,126,143 170,127,139 170,123,142 171,128,143 173,126,145 177,126,141 192,129,136 186,125,130 191,126,132 196,129,133 204,130,130 214,132,128 209,129,131 198,128,138 195,132,137 210,133,129 227,133,117 245,135,111 252,138,111 249,136,111 230,136,120 211,134,130 205,131,129 213,131,127 216,131,126 221,133,124 225,133,123 231,136,120 231,130,119 224,132,122 216,131,126 230,134,128 234,135,125 238,135,122 236,135,126 224,133,130 215,133,129 214,132,128 217,132,129
45,32,42 55,33,41 52,30,33 48,31,37 62,44,53 45,30,38 46,35,44 52,39,49 46,33,41 47,33,46 45,32,42 49,37,49 54,36,47 53,39,52 48,33,43 58,40,49 62,43,45 59,41,40 62,44,39 50,39,48 46,40,47 48,45,62 61,54,68 82,91,104 63,73,91 46,46,58 62,55,67 56,47,60 48,43,59 51,53,69 49,51,65 41,38,53 91,90,81 97,107,127 92,87,89 134,142,162 59,52,55 115,100,78 59,55,64 95,93,105 143,130,151 142,131,154 129,129,155 123,130,155 129,129,155 137,131,156 139,130,154 136,130,153 130,133,151 131,133,149 160,134,143 157,132,146 157,126,144 150,129,148 153,129,145 156,132,150 161,130,148 164,129,144 170,127,139 173,128,136 185,132,136 184,127,135 185,126,137 175,129,142 180,129,132 183,127,132 185,127,133 191,130,135 209,129,129 223,133,127 228,137,120 232,137,121 239,133,119 243,134,116 248,135,112 249,135,106 253,134,108 247,135,105 228,132,119 222,135,121 217,133,125 216,131,123 222,132,124 227,132,123 232,132,116 236,132,108 241,132,114 239,133,119 237,134,119 242,135,117 244,135,117 242,134,121 235,134,123 233,134,124 231,132,122 224,131,124
83,62,58 61,40,36 57,38,40 51,32,34 60,41,45 52,37,45 49,38,47 55,47,53 67,56,65 57,40,46 52,38,43 45,34,41 71,54,55 63,54,65 52,38,40 63,45,44 62,44,43 65,44,44 53,38,46 70,60,59 43,35,41 45,40,56 47,44,61 53,51,61 48,44,57 53,46,60 56,54,55 69,63,70 55,54,69 54,51,66 61,47,47 57,50,50 91,88,94 85,81,103 162,154,162 110,112,128 84,77,77 89,80,76 95,86,82 70,57,52 81,62,64 163,143,155 175,142,146 169,140,147 160,134,151 162,137,151 166,137,147 161,133,150 160,135,149 156,136,148 166,140,144 166,137,144 169,130,144 170,129,143 166,129,145 166,129,145 165,131,143 170,129,143 171,128,138 172,130,133 181,129,137 181,127,136 186,128,132 193,131,133 186,125,130 189,127,129 199,127,129 202,128,128 209,127,125 211,134,130 222,134,125 232,136,125 244,135,117 249,134,114 254,136,113 252,134,111 249,135,108 244,134,108 231,136,118 221,137,122 220,135,125 219,134,126 221,133,124 226,134,124 231,133,118 236,134,116 242,133,113 248,135,114 247,133,115 249,135,117 254,136,117 251,138,117 241,133,120 235,134,123 234,133,124 226,131,122
68,46,38 57,44,39 102,92,96 56,37,41 55,41,41 58,38,50 77,48,42 75,86,87 120,115,133 55,40,50 57,38,45 63,49,54 52,37,45 76,44,30 56,36,46 53,34,36 63,45,44 68,44,36 69,46,45 59,51,57 89,74,63 46,35,42 86,64,58 89,77,65 46,42,53 47,45,57 91,83,89 46,41,57 48,46,66 46,45,62 53,45,62 69,60,71 58,49,60 130,121,132 125,107,116 136,128,136 109,105,114 93,84,80 72,72,69 139,127,129 129,110,112 164,145,149 157,137,149 160,134,151 158,138,150 163,137,146 169,135,144 182,136,138 201,138,132 197,134,128 192,137,133 188,136,133 183,134,137 182,131,132 177,131,133 176,129,134 179,129,135 187,132,132 191,131,131 183,126,125 179,127,135 180,126,133 185,126,135 194,133,128 213,132,121 217,133,120 219,132,120 226,131,115 231,132,120 229,133,122 228,133,120 233,134,124 236,136,120 241,134,116 245,135,113 249,136,113 248,133,113 243,132,113 243,132,113 239,134,113 234,134,120 231,136,120 235,136,117 237,135,115 239,133,119 240,133,113 242,133,113 243,133,109 247,133,115 252,134,113 255,136,118 255,137,116 246,134,122 239,133,121 234,130,120 230,129,118
65,59,64 76,69,69 82,79,83 95,92,98 62,45,48 59,42,48 59,35,39 140,122,117 46,39,51 49,34,42 59,39,49 62,39,50 60,40,52 74,39,40 65,42,53 59,37,40 58,41,44 80,51,47 85,73,73 54,47,50 60,39,39 64,50,63 65,53,55 60,49,56 77,61,55 66,55,52 55,54,59 55,53,63 47,44,59 49,42,54 58,51,61 64,56,62 54,47,59 61,48,67 86,70,66 110,102,78 65,62,68 65,61,72 48,45,62 149,143,150 141,145,158 147,147,159 150,141,156 150,138,154 148,136,150 157,138,145 167,136,142 184,139,136 216,144,123 226,143,121 226,144,124 219,144,124 206,141,129 202,137,129 198,135,129 196,133,129 194,133,128 198,133,123 208,135,121 205,133,121 199,130,131 194,130,129 193,129,132 200,131,132 217,133,123 231,138,117 245,136,116 245,129,112 250,135,115 245,134,119 234,135,123 235,135,121 237,135,117 239,134,117 242,136,113 244,135,115 244,134,112 242,133,113 242,133,113 239,134,113 239,134,113 237,135,113 239,134,117 239,134,115 246,133,108 246,133,112 247,132,112 250,132,111 248,133,113 255,136,115 255,134,115 255,136,113 245,134,119 239,131,120 236,128,117 230,130,116
