58,40,35 66,44,47 63,44,48 58,37,33 55,38,41 67,55,45 66,46,39 114,83,64 69,49,40 57,47,48 139,100,70 48,40,48 48,46,56 53,46,56 52,48,57 54,46,63 51,42,53 59,46,54 59,47,63 58,49,62 55,48,58 46,42,53 50,50,62 49,45,54 56,51,53 45,43,55 43,45,61 44,46,62 50,47,64 51,48,63 61,50,57 58,51,65 53,50,67 45,43,63 67,57,61 50,43,55 44,42,62 45,43,63 44,42,62 46,48,64 45,48,66 44,51,65 42,43,62 45,51,70 44,47,56 50,52,68 44,45,68 64,52,54 59,66,80 51,65,86 103,131,156 104,133,160 105,132,160 110,132,162 111,126,158 113,125,158 114,125,154 113,124,153 115,123,153 116,124,154 116,124,154 116,124,154 114,125,154 114,125,154 119,127,157 119,127,157 118,126,156 120,126,156 118,126,156 114,125,156 114,125,156 116,124,154 121,127,157 127,126,157 133,130,157 135,132,161 131,128,157 129,126,155 131,126,155 135,125,156 131,126,155 130,127,156 135,125,154 150,125,150 152,125,149 158,127,147 159,126,147 158,127,145 153,125,144 163,126,142 193,130,135 208,129,126 213,132,123 211,129,125 205,130,133 196,132,135 164,123,147 153,124,148 150,125,148 151,124,150 153,126,150 153,126,150 155,126,150 161,125,149 170,127,149 170,127,151 173,125,149 178,130,144 182,132,142 178,130,144 172,128,146 167,126,148 169,127,146 170,126,144 176,125,138 179,124,138 173,125,149 173,125,149 172,125,146 177,125,146 182,124,141 191,128,147 196,130,145 200,130,140 208,132,139 218,133,130 221,132,130 222,133,131
62,44,41 55,36,40 56,39,45 60,41,43 63,46,47 49,35,35 80,59,48 73,45,34 76,45,37 89,66,63 107,64,45 49,45,54 45,41,54 51,43,60 49,45,58 50,40,58 56,47,62 53,40,50 55,46,61 56,47,58 71,65,72 59,56,62 51,49,59 51,47,58 62,57,59 47,45,55 46,45,60 50,52,68 41,44,62 44,46,60 56,47,58 55,48,58 50,49,64 60,56,69 101,86,77 73,61,63 44,42,66 44,45,64 46,47,68 43,46,64 46,48,62 51,54,61 52,49,66 46,47,68 46,48,62 41,45,60 41,44,64 60,60,68 90,100,116 59,75,100 110,132,164 105,132,162 105,129,158 109,131,161 111,126,158 113,125,158 114,125,154 114,125,154 116,124,154 118,126,156 118,126,156 116,124,154 114,125,154 116,127,156 117,128,157 117,128,157 116,127,156 118,126,156 118,126,156 114,125,156 116,124,156 116,124,154 121,127,157 126,127,157 126,126,152 128,128,156 129,129,157 131,128,157 133,128,157 136,126,157 130,125,154 129,126,155 133,128,155 149,127,149 158,127,147 157,129,146 154,128,147 165,125,144 162,125,141 180,129,142 195,130,138 205,130,128 214,132,128 216,131,128 206,130,133 198,131,135 167,124,148 156,124,149 155,126,150 154,125,151 157,125,150 155,126,150 157,125,150 161,125,149 170,127,149 171,129,148 174,128,144 182,132,142 187,133,140 182,130,140 175,127,141 172,129,144 172,126,139 174,126,138 182,128,139 190,131,144 183,128,144 182,127,143 181,128,146 187,129,146 188,128,146 191,128,145 196,130,145 200,129,142 205,130,137 215,132,133 217,132,131 219,133,132
60,41,43 63,44,46 45,33,38 52,39,49 53,40,50 48,36,41 67,44,43 68,47,36 68,47,43 57,42,52 44,41,47 50,43,53 43,36,48 51,44,56 56,49,61 51,42,55 51,42,55 58,46,60 49,42,56 56,49,61 50,43,55 61,54,64 49,45,58 51,44,58 61,55,62 49,46,52 43,41,61 42,43,64 48,44,66 45,44,61 92,81,88 59,51,57 48,46,56 51,47,60 75,61,63 48,44,66 50,51,72 47,51,64 47,50,68 45,48,66 51,45,50 78,62,60 62,58,71 64,55,68 63,59,70 49,47,67 52,52,60 81,94,120 73,87,110 103,111,127 111,131,157 103,130,160 109,132,159 113,131,159 111,127,156 116,127,158 116,127,156 114,125,154 118,126,156 120,128,158 119,127,157 118,126,156 114,125,154 114,125,154 113,126,154 113,126,154 113,126,154 113,126,154 118,126,156 119,127,159 121,127,159 118,126,156 121,127,157 123,127,158 125,126,156 124,128,157 125,129,158 133,130,157 135,130,157 141,126,159 138,128,157 136,126,155 153,126,150 172,129,144 175,127,144 180,127,140 163,126,144 162,130,146 167,126,137 183,129,138 199,132,136 200,131,136 208,131,127 208,129,126 204,130,128 206,130,135 179,127,148 174,130,150 166,128,149 156,127,153 158,126,151 157,125,150 159,125,151 162,126,150 171,128,150 173,128,151 177,130,149 191,134,144 193,135,141 202,138,139 195,133,135 200,131,143 201,131,141 202,129,140 203,134,137 207,132,135 205,133,137 205,132,141 205,132,143 207,131,141 202,133,145 197,131,142 197,131,142 195,129,142 201,128,139 206,130,137 206,130,133 211,133,134
77,54,51 59,36,37 56,38,47 50,36,38 51,38,46 66,51,61 79,61,58 59,38,36 67,44,31 57,39,34 46,34,48 54,42,47 55,40,50 53,42,51 55,40,48 53,41,43 47,34,42 50,36,49 40,36,49 45,41,50 50,43,57 51,39,55 41,38,53 45,42,59 49,46,52 63,58,60 39,44,54 44,41,56 51,43,60 43,44,63 65,57,65 55,54,59 59,55,68 107,94,102 58,54,65 65,61,70 52,50,60 58,58,68 46,45,62 50,49,64 58,57,72 48,45,60 62,55,67 53,45,62 47,44,59 53,52,67 57,48,61 56,47,58 81,70,79 66,55,52 121,132,159 111,135,164 85,105,133 117,130,158 116,127,158 116,127,156 115,128,154 116,127,154 122,126,155 122,126,155 125,126,156 126,127,157 124,128,157 124,128,157 116,129,155 116,129,155 115,128,156 114,125,154 118,126,156 123,127,158 126,125,158 125,126,158 132,126,158 132,125,153 133,126,154 136,127,153 136,127,153 141,127,153 138,129,153 144,128,155 149,127,151 154,127,151 179,128,141 192,129,136 190,128,130 187,126,133 186,127,136 183,129,140 175,128,137 175,128,135 195,131,134 208,130,129 214,132,126 219,135,127 217,133,123 215,133,131 208,132,135 198,128,136 182,128,139 169,126,148 160,126,152 160,126,152 166,128,153 172,130,149 178,130,147 180,132,149 177,129,143 185,130,144 191,132,141 193,131,141 199,130,133 206,134,136 211,132,136 210,132,133 212,132,132 211,133,134 212,132,132 212,132,132 210,131,135 206,129,139 203,130,141 200,130,140 197,131,142 194,130,140 198,129,141 200,130,138 202,130,136 204,129,134
55,37,34 60,41,43 63,46,49 59,42,43 55,41,46 55,40,48 45,31,44 62,36,40 63,35,35 56,33,34 44,32,44 44,32,46 53,41,43 55,40,48 50,37,45 46,35,44 50,39,48 52,39,49 59,38,38 73,41,25 74,54,36 49,43,50 42,33,46 47,40,52 47,39,47 72,61,68 44,44,52 51,45,52 49,42,52 40,41,60 42,46,61 68,64,77 79,80,99 54,63,86 47,49,63 72,67,69 61,58,75 57,55,63 56,50,57 69,64,66 61,54,57 64,58,65 53,51,63 57,50,60 60,56,65 59,55,66 54,50,63 96,84,84 74,59,69 64,57,69 55,67,89 128,135,160 60,57,84 86,80,101 119,130,159 123,127,156 117,128,155 116,127,154 119,127,155 118,126,154 119,127,155 121,129,157 121,130,153 121,130,153 119,127,157 119,127,157 119,127,155 118,126,154 121,127,155 123,127,156 126,125,156 133,127,159 141,127,151 158,125,144 159,126,145 158,125,148 154,126,147 154,126,147 149,128,147 151,124,150 162,126,150 167,126,150 182,129,142 190,126,136 190,127,132 195,127,136 188,127,132 193,131,133 185,132,136 181,127,138 174,128,141 188,125,132 202,127,130 210,128,122 228,133,120 225,130,117 221,133,126 216,131,126 211,130,135 194,128,139 181,128,141 174,127,146 173,127,143 185,130,146 185,131,142 189,130,143 194,130,144 193,131,143 196,131,137 197,131,144 203,130,139 214,135,130 218,134,126 219,134,126 217,132,129 213,134,131 218,133,130 217,132,129 216,133,134 213,133,135 211,132,136 205,130,137 200,130,140 198,129,141 195,130,138 199,129,139 201,128,137 202,129,138
64,43,39 70,47,46 57,36,34 59,42,45 48,34,47 44,31,39 49,38,45 53,39,52 47,35,35 61,44,50 56,44,60 54,43,52 68,51,57 46,32,34 47,34,44 48,35,45 47,34,44 59,41,50 48,35,43 115,86,80 65,36,41 58,41,44 53,38,48 49,33,46 57,46,55 58,45,53 48,46,47 45,41,52 55,53,61 54,52,62 37,35,45 63,71,89 106,122,147 52,55,73 55,50,66 69,60,73 55,61,80 57,58,77 55,51,62 61,54,64 78,64,64 72,54,49 55,51,60 60,56,65 51,47,58 48,46,54 80,78,88 101,95,100 63,56,56 54,46,52 62,61,66 66,59,59 94,80,93 119,115,128 113,126,154 113,131,155 114,130,157 116,129,157 117,128,155 117,128,155 120,129,152 118,130,152 120,129,152 118,130,152 120,129,152 120,129,152 120,129,152 120,129,152 122,127,151 127,127,153 129,126,153 134,127,155 139,128,155 149,127,149 158,127,147 161,125,147 161,126,143 159,123,143 157,124,143 156,125,145 170,124,140 182,127,143 191,129,139 194,129,135 189,127,129 188,127,132 187,126,133 186,124,134 185,126,137 184,125,136 185,128,140 183,124,135 180,128,138 189,130,143 203,131,135 214,132,128 225,133,123 229,133,120 239,137,117 237,135,113 218,134,121 205,130,128 199,130,135 195,131,141 189,130,141 194,131,136 205,133,135 203,131,133 206,131,131 210,132,133 211,131,131 219,133,128 221,133,124 221,133,124 220,132,125 218,132,127 220,135,127 220,135,127 219,133,130 219,133,132 219,133,132 217,132,131 213,129,135 204,129,134 199,129,137 199,129,137 202,130,136 202,130,136
80,59,57 64,43,41 55,38,39 51,39,44 51,37,50 50,35,45 53,38,46 67,38,34 56,30,39 47,32,40 45,34,43 51,33,42 66,36,35 57,39,48 43,30,40 48,35,45 46,31,39 58,40,49 58,45,53 54,41,49 52,38,38 74,63,70 53,34,41 61,46,54 57,43,56 53,37,50 56,46,45 43,36,50 50,41,54 51,42,53 46,40,45 65,54,63 40,41,62 95,108,136 42,45,63 57,50,64 60,62,78 57,67,85 83,90,88 56,53,59 61,49,51 109,88,75 71,61,60 50,46,66 59,56,73 47,43,54 60,55,71 55,50,66 59,55,68 46,43,58 58,59,64 84,75,71 56,46,50 79,86,109 106,123,145 111,130,161 111,131,159 114,132,160 119,131,155 118,130,154 122,131,154 122,131,154 122,131,154 122,131,154 121,130,153 124,131,154 124,131,154 131,129,149 129,127,147 131,127,151 133,127,152 139,128,155 145,130,152 149,129,152 150,129,148 155,127,146 161,124,142 169,128,142 164,125,139 164,124,141 163,123,142 169,127,146 189,132,142 200,136,139 209,129,129 203,129,129 191,126,134 194,130,131 194,129,137 194,129,137 197,130,132 207,128,132 186,128,134 181,129,139 185,128,138 196,129,133 211,129,123 225,138,126 241,137,113 252,138,111 252,135,107 242,132,110 228,136,126 206,134,138 193,130,135 197,130,134 203,128,131 211,132,127 213,131,125 216,131,128 218,132,127 225,133,123 225,133,121 227,132,121 226,131,122 222,133,122 223,133,125 224,134,126 231,135,129 232,135,129 234,135,127 233,137,128 228,131,125 216,131,126 208,130,129 210,132,131 213,130,131 214,131,132
54,39,49 50,36,41 58,39,43 47,33,38 57,42,50 66,47,51 57,40,46 65,41,47 55,36,40 56,38,49 49,34,44 52,37,45 90,57,48 106,70,64 50,39,48 50,34,47 49,33,46 57,38,52 55,37,48 55,39,52 54,39,47 59,44,52 57,38,45 57,43,43 63,44,46 70,52,51 57,45,50 50,43,55 58,56,68 78,65,60 69,60,71 94,84,85 43,45,61 46,52,71 50,47,62 57,50,62 68,61,75 54,51,68 59,65,86 58,60,74 45,44,59 48,45,62 53,51,59 81,77,97 71,71,81 58,57,60 51,50,67 50,53,71 66,62,82 52,51,68 44,46,60 69,69,81 121,123,148 129,136,159 128,134,162 122,130,158 116,132,157 115,131,156 125,130,154 127,129,154 120,133,152 122,132,152 121,131,151 122,132,152 127,130,148 129,130,149 143,135,152 154,131,144 149,130,148 141,127,151 138,124,150 137,126,153 144,128,155 148,131,151 153,129,147 158,127,145 163,126,142 170,127,142 170,123,142 172,126,142 174,126,143 174,126,143 174,128,144 173,126,147 174,128,141 182,128,135 187,126,131 190,125,131 193,129,132 197,128,131 202,130,134 220,131,127 221,130,129 212,125,132 209,130,127 208,128,128 213,131,127 221,133,124 234,134,118 246,136,114 252,137,113 251,134,108 253,133,110 232,137,121 217,132,124 211,133,123 209,130,123 215,130,125 217,131,126 219,134,124 222,133,122 227,132,123 234,134,120 234,134,118 232,129,114 227,132,116 221,131,125 228,132,126 234,135,125 236,136,122 242,134,121 241,135,123 237,133,123 227,131,127 220,132,125 220,132,125 218,132,127 218,132,127
45,32,42 58,38,48 76,55,55 57,35,38 48,31,37 49,34,44 55,38,44 58,38,50 46,35,44 50,37,47 55,40,50 44,31,39 47,33,46 56,38,49 44,31,39 52,34,43 54,36,47 51,37,52 51,37,50 49,34,44 58,40,49 66,47,49 55,37,36 59,41,40 62,44,39 54,40,42 44,38,45 40,34,41 48,45,62 84,77,80 61,58,73 107,125,140 63,73,91 58,65,79 57,55,67 56,49,61 56,47,60 55,47,64 43,41,53 43,41,63 49,51,65 59,59,71 62,60,84 92,91,82 97,107,127 61,56,58 79,82,91 100,107,121 59,52,55 94,78,72 66,53,48 56,52,61 95,93,105 138,130,149 145,132,153 138,132,155 129,129,155 123,130,153 119,131,153 129,129,155 137,131,156 139,130,154 136,132,156 137,131,154 130,133,151 132,133,152 132,134,148 160,134,143 157,132,146 159,129,142 155,127,148 152,127,150 153,129,145 154,130,150 156,132,148 161,130,148 164,129,144 169,128,142 173,127,138 180,129,132 185,132,136 181,128,132 182,129,133 185,126,137 175,129,142 176,129,138 181,128,132 184,126,132 185,127,133 186,128,132 199,130,133 212,132,132 223,133,127 226,134,120 235,137,122 237,134,119 239,133,119 240,135,118 247,133,115 248,135,112 249,135,106 251,134,108 253,134,108 240,136,112 228,132,119 226,135,118 219,135,122 217,133,125 216,131,123 220,132,123 224,132,122 227,132,121 232,132,116 234,132,114 237,130,110 241,132,114 239,133,119 239,133,121 240,135,118 244,135,117 244,135,117 244,135,119 243,134,118 235,134,123 233,134,124 231,132,122 225,132,125 223,130,123
80,59,55 57,36,32 57,36,34 57,38,40 52,33,35 71,49,52 54,40,42 53,38,46 50,39,48 47,36,43 44,33,42 51,40,49 54,37,43 52,35,36 45,32,40 47,33,38 72,55,56 73,60,68 44,37,47 66,52,54 58,40,39 58,39,41 62,44,43 65,47,46 57,42,50 52,41,48 45,35,36 43,35,41 55,50,66 53,49,69 47,44,59 52,48,59 48,44,57 53,48,64 48,41,51 92,90,91 71,65,72 52,50,62 47,45,57 53,48,66 60,46,46 87,71,58 65,62,77 76,73,79 118,114,136 96,82,84 156,154,166 102,100,108 73,66,66 65,54,63 58,48,52 87,78,74 78,65,60 140,119,119 161,143,152 167,141,150 172,139,143 164,135,140 168,138,153 159,133,150 160,135,149 163,136,148 161,134,148 156,132,148 157,132,146 158,133,147 155,135,147 163,137,141 165,136,143 168,132,140 165,130,145 168,129,143 165,128,144 167,127,144 165,128,144 165,131,143 170,129,143 170,127,139 172,130,135 173,131,136 181,129,137 185,128,136 186,127,136 188,130,134 189,127,129 188,125,130 187,126,133 192,125,127 198,126,128 200,126,126 202,128,126 211,129,127 210,133,129 218,133,128 230,135,126 236,135,124 244,135,117 246,135,118 254,136,117 254,136,113 251,133,110 249,135,108 248,136,108 241,135,110 231,136,118 223,136,120 219,135,125 220,135,125 219,134,126 221,133,124 223,134,123 228,133,122 231,133,118 231,131,117 238,133,114 241,132,112 247,134,113 247,134,113 247,133,115 250,134,117 254,136,117 252,137,117 248,134,118 239,131,118 235,134,123 234,133,122 229,133,124 225,129,123
