60,53,37 101,85,54 65,51,35 56,51,37 58,50,37 58,51,35 230,199,178 244,200,172 246,200,174 248,202,176 249,203,173 249,203,175 250,202,173 253,203,172 253,203,170 252,206,169 253,208,162 255,204,168 255,205,166 255,210,166 255,212,158 255,213,162 255,210,146 255,210,142 255,209,124 255,220,127 255,215,130 255,213,100 255,226,139 255,227,150 255,243,155 255,245,142 255,239,129 255,243,133 255,240,126 255,240,126 255,231,115 255,234,119 255,234,118 255,231,116 255,223,109 255,231,116 255,223,105 255,220,104 255,211,106 255,210,93 255,210,112 255,217,125 255,221,146 255,212,158 255,212,156 255,204,137 255,202,101 255,200,98 255,197,111 255,186,111 255,184,110 255,180,116 255,180,117 255,178,116 255,178,115 255,178,111 255,176,115 255,175,113
72,58,42 68,58,34 67,53,28 57,53,36 59,51,38 59,52,36 153,118,93 251,201,168 252,202,171 252,202,171 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,199,149 255,194,130 255,194,136 255,191,116 255,198,112 255,207,96 255,211,88 255,218,92 255,217,94 255,213,98 255,212,93 255,217,92 255,223,99 255,227,110 255,228,111 255,233,118 255,239,128 255,242,135 255,241,134 255,242,130 255,243,130 255,241,129 255,243,134 255,247,132 255,244,137 255,236,139 255,232,139 255,233,134 255,231,145 255,226,164 255,220,167 255,219,165 255,213,172 255,215,149 255,216,145 255,222,130 255,222,113 255,219,125 255,213,120 255,209,124 255,202,119 255,204,132 255,195,119 255,191,102 255,188,101 255,181,104 255,177,101 255,178,99 255,177,103
59,49,37 66,56,44 58,55,31 59,51,38 60,53,37 65,58,42 252,201,162 255,201,165 255,201,165 255,204,168 255,203,165 255,202,165 255,192,134 255,184,120 255,190,116 255,196,119 255,197,117 255,206,95 255,203,99 255,207,120 255,213,139 255,209,97 255,208,91 255,218,102 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,128 255,238,128 255,241,129 255,240,128 255,240,126 255,241,128 255,242,129 255,241,130 255,243,129 255,244,131 255,246,138 255,246,146 255,233,144 255,234,146 255,231,153 255,221,149 255,221,141 255,217,141 255,215,168 255,210,156 255,211,161 255,202,144 255,200,139 255,189,121 255,191,128 255,189,125 255,191,117 255,200,140 255,204,159 255,203,155 255,198,147 255,190,148 255,192,148 255,203,162 255,202,164
58,51,35 61,54,38 66,56,34 97,84,50 89,73,42 105,88,41 117,83,40 200,158,120 167,122,78 255,204,161 255,204,161 255,206,161 255,206,161 255,206,161 255,207,159 255,209,161 255,211,158 255,210,160 255,211,157 255,217,159 255,216,152 255,221,161 255,222,165 255,225,165 255,229,164 255,227,158 255,232,170 255,235,168 255,253,168 255,251,166 255,251,152 255,250,158 255,250,158 255,251,158 255,252,156 255,252,154 255,252,154 255,249,160 255,248,150 255,242,134 255,236,124 255,233,118 255,228,111 255,228,107 255,223,99 255,219,98 255,204,95 255,196,96 255,194,100 255,199,99 255,195,95 255,192,108 255,192,107 255,192,114 255,193,124 255,199,141 255,204,155 255,201,155 184,143,98 102,75,39 131,94,54 255,186,149 255,185,149 255,184,145
98,82,40 96,79,42 70,55,35 117,95,48 80,64,22 122,100,53 154,113,56 90,68,50 100,73,41 91,73,43 197,161,114 255,206,156 255,207,154 255,210,157 255,209,160 255,210,158 255,215,162 255,210,160 255,212,158 255,215,160 255,218,161 255,222,162 255,223,163 255,227,167 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,253,172 255,252,172 255,252,156 255,252,148 255,252,142 255,253,146 255,253,146 255,255,155 87,76,30 88,73,10 255,250,148 255,240,136 255,235,155 255,233,153 255,229,146 255,226,125 255,220,115 255,217,118 255,218,125 255,217,124 255,213,135 255,216,156 255,216,156 255,219,156 255,223,138 255,218,121 250,182,108 112,80,38 86,68,38 93,75,43 90,67,38 201,140,77 255,191,134 255,187,138
91,69,22 105,85,37 97,83,56 125,101,37 118,92,42 88,66,21 90,68,34 84,66,36 79,65,36 83,64,39 88,70,40 255,200,142 255,205,139 255,205,135 255,203,129 255,204,112 255,212,142 255,214,146 255,215,151 255,217,159 255,218,160 255,222,163 255,224,165 255,227,166 255,229,168 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,252,172 255,252,170 255,247,163 255,254,171 96,72,8 86,79,18 94,89,34 114,95,31 200,166,107 255,233,174 255,230,162 255,226,146 255,226,146 255,224,142 255,219,149 255,221,160 255,222,158 255,219,156 255,219,145 255,220,151 255,219,156 255,219,156 255,215,148 254,204,144 101,79,43 88,70,40 84,65,40 81,67,40 149,117,87 195,147,104 178,136,94
95,69,28 87,64,24 110,92,50 97,78,43 203,147,84 106,84,37 88,67,40 89,61,34 85,65,33 98,79,42 91,69,33 255,192,108 255,190,102 255,190,102 255,197,94 255,203,89 255,206,85 255,212,101 255,222,112 255,222,124 255,222,140 255,224,148 255,229,146 255,233,149 255,233,152 255,233,154 255,232,162 255,251,166 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 179,154,108 70,51,12 71,65,19 70,65,14 73,67,19 101,91,20 255,255,190 255,234,166 255,232,164 255,230,162 255,228,167 255,226,162 255,224,161 255,222,159 255,222,159 255,220,153 255,221,151 255,219,156 255,218,155 255,218,156 255,221,143 166,136,69 216,170,115 89,71,41 96,78,48 80,68,40 84,65,38 86,67,44 87,68,43
110,85,28 110,89,37 120,93,46 147,101,64 231,157,89 104,85,46 184,133,76 84,63,36 90,69,26 99,77,32 214,127,59 255,192,117 255,199,120 255,198,112 255,196,92 255,199,86 255,206,85 255,207,86 255,210,95 255,213,95 255,217,100 255,219,103 255,223,104 255,225,107 255,231,114 255,233,116 255,235,122 255,249,142 255,245,135 255,242,130 255,249,138 255,248,142 255,251,160 255,251,166 255,252,170 255,253,167 145,118,75 80,64,20 84,75,19 76,66,24 130,115,36 254,229,154 255,236,163 255,234,164 255,230,160 255,228,161 255,225,156 255,224,155 255,221,157 255,222,157 255,221,154 255,220,155 255,219,153 255,220,154 176,140,89 147,117,75 94,71,40 123,92,55 211,170,139 128,106,72 80,68,40 79,65,40 81,67,40 81,67,42
77,63,36 102,62,28 196,150,109 96,77,42 89,70,43 84,63,38 88,64,29 98,76,40 126,98,42 90,68,34 255,190,105 255,189,99 255,193,95 255,195,100 255,196,92 255,203,87 255,211,90 255,216,92 255,217,97 255,219,108 255,225,118 255,226,124 255,230,118 255,233,116 255,234,117 255,234,119 255,242,128 255,242,128 255,243,131 255,249,144 255,250,140 255,250,142 255,248,136 255,249,133 255,251,148 255,253,159 72,62,24 67,51,18 80,72,22 66,57,12 99,89,20 124,108,34 255,236,164 255,233,160 255,231,158 255,229,156 255,225,155 255,226,156 255,223,155 255,224,153 255,222,154 255,225,156 255,223,156 255,221,152 134,103,54 118,96,51 100,75,45 87,67,47 91,74,39 116,89,55 116,92,68 80,66,41 81,67,42 81,67,42
60,50,26 91,69,35 98,75,46 106,81,51 82,63,40 80,61,34 82,64,34 92,73,38 115,93,44 118,86,42 255,200,106 255,196,88 255,198,94 255,200,94 255,202,88 255,203,82 255,202,90 255,210,88 255,215,94 255,221,96 255,221,102 255,221,106 255,225,149 255,228,154 255,231,158 255,231,157 255,232,157 255,239,160 255,253,166 255,253,170 255,253,172 255,253,168 255,251,170 255,251,170 255,253,177 134,104,21 86,73,21 85,73,45 81,72,43 65,53,12 101,96,27 93,89,13 52,40,28 255,238,179 255,230,160 255,230,156 255,233,149 255,227,151 255,225,152 255,225,153 255,223,152 255,228,154 175,140,86 101,88,54 105,81,55 123,102,59 91,73,43 92,72,40 135,99,50 108,77,40 82,63,36 90,76,51 80,66,41 83,69,44
