104,163,255 103,164,255 101,166,255 101,166,255 100,165,255 100,165,255 99,164,255 101,166,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,173,255 113,165,250 111,155,229 109,154,225 107,152,221 105,150,221 105,150,221 105,150,221 106,151,222 101,150,223 99,150,224 99,149,226 100,149,224 103,151,229 106,155,230 116,161,232 124,165,231 130,170,232 127,171,236 121,164,232 122,165,237 124,165,231 139,177,237 141,179,239 137,174,239 121,160,227 111,154,224 107,152,221 113,153,222 116,157,223 121,162,228 121,163,222 121,160,225 68,92,121 78,78,73 108,93,53 97,90,63 131,132,135 168,125,49 164,163,168 133,113,63 121,97,73 108,106,102 90,110,154 130,119,102 107,95,56 147,121,107 62,70,47 102,144,203 94,107,135
105,167,255 102,166,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 102,167,255 101,166,255 101,166,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,173,255 112,164,249 111,155,229 109,154,225 109,154,223 105,150,221 106,151,222 107,152,223 107,152,223 101,150,223 99,150,224 99,150,224 100,149,224 98,148,225 99,150,224 102,149,222 109,154,225 110,155,224 105,153,223 101,148,221 107,151,227 119,159,228 131,169,231 133,171,231 127,164,229 115,154,221 108,151,221 109,154,223 113,153,222 115,155,224 117,157,226 117,159,220 120,159,224 67,89,119 103,111,116 105,92,60 78,71,55 108,103,102 149,115,56 172,161,146 136,119,72 101,85,52 114,110,104 76,90,129 128,120,107 92,91,80 114,102,92 64,69,49 117,155,213 108,126,162
112,169,255 105,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,173,255 112,164,249 110,154,228 109,154,223 109,154,223 106,151,220 106,151,222 106,151,222 106,151,222 100,149,224 100,151,223 102,153,225 102,151,226 98,148,225 95,148,224 97,147,226 96,149,229 96,149,229 98,148,225 98,148,225 101,147,225 110,152,227 116,152,222 118,155,220 119,156,221 114,153,220 108,151,221 111,154,224 111,154,224 108,151,221 108,151,221 110,153,221 113,153,224 74,96,128 115,141,178 94,81,74 60,62,45 130,114,97 122,114,101 181,143,67 149,119,61 108,92,61 78,73,43 103,104,96 120,124,137 111,118,116 107,97,73 81,74,56 108,133,184 122,152,206
189,235,255 136,185,255 110,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,174,255 112,166,250 115,162,237 112,157,228 111,154,224 111,154,222 111,154,226 110,155,226 110,155,226 107,155,225 109,154,225 110,153,225 106,150,224 100,148,226 95,148,224 96,149,225 98,148,225 101,150,225 105,149,223 104,148,222 106,151,222 110,150,221 114,153,220 114,153,220 114,153,220 113,151,221 107,150,222 107,152,223 107,152,221 109,149,220 112,153,219 114,155,221 117,158,222 95,123,155 132,160,210 76,82,71 61,61,29 147,123,61 79,65,51 150,108,18 115,91,36 113,102,58 72,65,47 138,132,137 92,100,116 124,117,101 121,102,63 86,79,52 110,120,128 123,153,205
233,255,255 204,239,255 125,178,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,173,255 111,174,255 114,172,255 134,187,255 140,191,255 133,188,255 119,178,255 113,175,255 113,175,255 118,178,255 112,174,255 114,173,255 116,170,254 114,158,232 117,155,225 117,156,221 117,157,219 118,158,220 117,157,219 117,156,223 113,153,222 112,152,221 108,151,223 103,150,225 98,149,221 103,151,221 106,151,218 110,154,217 110,150,221 108,151,223 108,151,221 110,150,221 113,152,219 114,153,220 114,153,220 113,152,219 113,152,219 115,152,219 115,152,219 116,153,218 118,153,216 121,156,219 121,161,223 127,156,201 126,147,197 70,76,67 91,71,41 90,78,48 77,60,25 95,73,24 84,73,40 122,99,57 85,79,56 139,131,137 82,100,113 101,84,47 115,98,51 85,69,52 146,142,153 133,162,205
235,255,255 227,255,255 144,193,255 106,171,255 104,171,255 105,170,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 112,174,255 111,175,255 117,179,255 116,179,255 127,182,255 149,192,255 154,193,255 148,192,255 131,183,255 134,182,252 137,181,244 140,180,242 139,183,255 128,181,255 118,177,255 116,169,255 121,162,228 118,158,218 124,159,218 122,161,216 124,163,218 123,161,221 115,154,219 115,154,219 115,153,223 108,151,221 105,150,221 108,151,221 113,153,222 113,154,218 114,155,219 114,155,219 114,153,218 115,152,217 116,153,218 114,153,218 114,153,218 116,153,218 116,153,218 116,153,218 115,152,217 116,154,216 118,156,216 118,156,216 120,158,218 120,154,211 90,110,134 51,57,44 110,94,63 85,76,47 81,57,31 97,74,16 87,80,60 121,99,54 114,98,67 126,115,80 101,110,133 82,69,48 103,84,47 68,63,35 141,145,149 133,167,222
233,255,255 228,255,255 156,202,255 115,174,255 112,173,255 108,173,255 104,172,255 104,172,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 118,180,255 122,181,255 122,181,255 125,181,255 126,183,255 137,186,255 153,193,255 152,193,255 146,188,255 149,187,255 154,188,243 157,187,237 155,183,233 149,185,241 139,184,255 125,179,255 120,169,253 124,162,222 125,162,213 128,164,218 129,168,221 129,169,219 124,163,218 123,161,221 120,160,220 118,158,220 116,155,220 115,156,220 119,157,219 118,158,218 118,158,220 116,156,218 116,156,218 115,155,215 116,156,214 117,157,217 120,158,218 118,156,218 115,155,217 115,155,217 115,155,215 116,156,214 117,157,215 118,158,216 120,159,214 125,164,219 131,162,220 90,114,134 68,71,82 114,107,91 89,76,55 70,58,28 74,59,21 74,76,61 115,94,53 112,94,64 105,86,47 136,128,134 126,97,48 99,83,50 73,56,17 143,155,190 146,168,211
229,255,255 225,251,255 206,237,255 200,236,255 180,220,255 152,201,255 119,177,255 110,173,255 109,171,255 107,173,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 121,181,255 121,181,255 126,183,255 126,183,255 124,180,255 127,181,255 137,186,255 147,190,255 151,191,251 153,194,249 157,194,245 156,190,245 154,186,237 154,184,234 150,182,233 136,175,242 118,175,255 120,172,255 131,166,225 135,167,216 137,169,220 137,169,220 134,169,219 133,168,218 131,168,219 128,165,216 131,167,221 128,164,218 127,163,217 127,163,217 126,163,214 122,158,214 120,158,216 120,158,216 124,160,216 126,162,216 131,167,221 130,164,219 129,163,218 129,163,218 128,162,217 128,163,215 129,164,214 126,163,214 129,166,217 134,167,213 115,148,194 133,164,209 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 59,52,36 83,83,67 103,85,43 108,96,59 97,79,47 131,137,169 134,111,69 90,78,48 104,80,27 150,170,212 121,138,158
226,252,255 226,252,255 221,249,255 219,250,255 217,250,255 217,250,255 189,230,255 135,187,255 115,174,255 112,174,255 109,172,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 120,180,255 123,182,255 128,185,255 127,181,255 125,179,255 134,183,255 142,186,249 147,187,249 149,187,247 154,192,250 157,193,249 154,189,248 147,181,236 148,183,235 135,176,240 123,169,247 112,174,255 113,175,255 121,174,252 126,175,250 129,172,242 136,172,228 140,170,220 140,170,222 137,169,220 136,171,221 134,169,221 134,169,221 133,168,220 134,166,219 132,167,215 133,168,218 137,169,220 135,170,222 136,168,221 133,168,218 134,169,219 137,169,220 136,168,219 139,169,221 138,168,220 138,168,218 138,168,218 134,169,217 137,169,220 132,162,212 142,172,222 142,168,214 142,165,199 68,71,80 75,76,66 92,81,62 68,59,40 51,47,41 109,100,69 100,78,40 122,102,56 88,78,54 108,116,121 87,81,58 84,75,48 119,90,37 119,154,204 123,154,197
200,228,255 201,229,255 210,241,255 215,243,255 222,250,255 224,253,255 220,252,255 187,226,255 133,190,255 121,180,255 111,172,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 117,179,255 122,182,255 123,182,255 123,179,255 130,180,255 146,185,252 143,182,249 147,184,251 146,187,251 146,187,253 136,184,255 131,184,255 133,181,251 126,174,244 117,173,255 113,175,255 115,179,255 115,179,255 117,179,255 117,179,255 115,179,255 121,174,252 140,170,224 144,173,218 142,172,222 140,170,220 140,170,222 144,172,224 142,170,220 144,172,222 142,173,220 142,173,218 144,172,224 144,172,224 142,170,222 142,172,222 142,172,222 145,173,223 144,173,220 148,174,222 149,175,221 147,173,219 148,174,222 147,173,221 149,175,223 147,168,218 143,164,201 95,121,140 86,102,127 64,64,59 75,77,62 90,79,62 80,67,44 50,58,46 126,109,72 101,79,30 91,72,19 82,72,50 88,79,52 100,81,46 91,79,49 120,91,40 137,178,242 129,183,254
