164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,130 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,72,55 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 153,111,89 143,92,64 82,108,100 74,111,87 149,179,121 81,102,79 200,231,148 191,214,152 183,203,137 169,185,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,119 39,84,113 67,69,85 55,46,61 62,48,53 72,55,56 73,53,65 115,96,57 178,163,15 184,165,14 185,170,20 188,170,37 200,189,75 214,206,104 207,199,97 199,195,90 196,191,91 203,198,98 182,175,66 161,156,33 156,150,32 155,149,31 149,139,27 152,143,28 142,138,31 140,138,39 135,138,47 132,137,47 127,133,52 121,128,51 118,126,44 124,125,46 121,125,40 121,125,42 111,117,38 109,120,39 104,115,34 104,117,33 108,119,36 109,119,45
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,99,74 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,60 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 150,104,86 125,84,66 114,79,64 75,102,84 59,93,77 161,187,135 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,112 52,69,75 50,42,48 47,35,49 54,40,45 63,46,47 64,44,54 160,142,71 177,160,13 183,164,11 188,173,23 199,182,46 208,197,81 212,202,90 203,196,87 175,169,63 189,183,79 190,184,82 182,174,68 169,159,40 163,153,32 158,150,26 157,148,33 153,147,29 147,142,33 140,138,37 140,139,44 135,136,45 128,135,49 125,131,52 124,133,48 126,127,48 122,126,39 123,127,40 119,126,40 112,123,40 115,126,45 110,123,39 112,124,38 110,121,38
144,88,54 204,135,104 228,152,112 211,131,95 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 125,81,71 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,52 86,115,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 50,37,45 59,40,47 59,45,50 73,56,57 82,48,57 168,147,25 179,163,7 191,168,10 195,174,22 201,181,51 211,196,77 205,190,71 195,182,64 190,177,57 188,170,50 185,172,52 184,174,66 164,155,40 166,153,31 163,153,30 158,148,29 157,147,28 151,141,29 146,140,34 144,139,39 140,137,41 137,138,47 133,136,45 132,137,45 133,134,43 128,132,36 123,129,32 127,133,38 120,128,37 120,129,42 118,130,44 114,128,41 117,129,39
211,132,93 252,167,114 204,132,86 163,100,67 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 181,126,97 194,138,112 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 93,94,82 40,39,44 53,59,62 50,59,61 82,93,82 75,95,77 44,58,49 42,56,49 61,78,73 45,59,52 49,46,50 52,37,47 39,33,40 84,55,49 118,86,70 117,86,74 139,103,83 130,91,63 173,154,31 182,166,12 188,168,11 198,174,25 199,180,45 208,189,64 198,180,51 190,167,36 181,166,28 175,162,28 182,169,35 182,165,56 170,153,46 171,153,33 162,149,27 161,148,28 157,147,26 154,144,32 150,144,38 146,141,43 142,139,43 139,138,45 135,137,43 134,140,41 135,137,41 134,136,38 130,134,36 127,133,36 122,130,37 125,133,40 119,131,41 115,129,40 122,137,43
119,80,66 121,73,44 159,113,83 142,109,98 205,135,109 185,115,82 196,117,76 197,125,86 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,76 55,60,59 44,37,37 44,39,41 74,49,48 107,73,55 108,74,52 137,87,72 140,92,67 154,103,79 146,92,72 168,127,109 207,150,131 163,107,83 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 84,101,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,48 74,53,51 75,54,50 118,78,73 134,92,70 126,80,54 128,87,69 109,65,53 149,114,87 167,154,6 174,164,15 189,168,14 200,176,23 203,185,45 203,180,49 189,171,29 182,164,22 178,164,23 179,172,31 175,166,23 177,163,20 178,161,25 179,161,32 171,154,31 165,150,31 161,148,30 159,144,34 152,142,34 150,144,42 147,143,40 144,142,43 140,137,43 141,141,41 141,142,37 140,144,34 139,143,33 132,139,35 130,136,37 126,130,34 125,131,36 122,127,35 125,130,38
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,119,84 206,135,91 182,121,76 177,109,73 179,111,75 117,81,63 65,76,63 47,67,68 57,73,71 40,54,50 40,52,48 33,50,42 38,56,55 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 110,68,55 116,73,54 157,94,72 130,82,55 154,102,81 101,80,76 96,84,84 93,83,84 146,110,81 166,120,83 56,62,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,67,51 102,64,54 118,81,66 139,98,78 149,95,75 162,106,80 116,82,60 179,161,19 176,164,9 188,168,7 199,176,16 202,184,44 197,176,35 187,165,18 181,164,17 175,161,18 170,164,18 178,164,19 180,164,19 182,164,22 180,163,27 175,159,28 168,151,28 167,149,31 159,145,30 156,146,36 155,144,39 150,144,40 146,142,39 147,143,40 145,141,38 143,142,38 147,144,32 147,144,32 135,136,27 137,141,35 135,138,37 131,135,37 129,133,37 128,132,36
188,120,84 208,141,98 209,134,103 194,130,102 221,142,94 191,122,84 192,122,93 201,129,90 125,89,79 96,60,50 112,77,52 106,65,47 83,62,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 105,65,42 95,68,52 116,70,52 170,118,86 146,94,73 124,96,85 90,78,68 99,86,83 140,123,124 114,86,86 198,122,100 48,76,70 60,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,114,91 137,92,69 127,78,56 126,73,48 134,95,65 175,124,100 146,102,62 169,160,4 188,170,8 198,180,11 203,181,18 208,187,44 199,178,28 189,165,16 179,163,11 185,170,20 178,162,21 173,153,21 184,161,19 184,164,18 184,163,22 174,157,19 171,155,26 167,150,27 160,145,26 161,147,32 158,146,35 157,145,36 154,144,34 159,147,38 155,145,35 152,142,32 159,151,31 157,152,31 151,147,31 149,146,34 139,143,37 136,141,38 132,135,34 131,133,35
190,130,91 193,151,99 177,182,117 158,191,123 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,64 132,93,81 127,86,70 88,57,45 113,81,67 139,103,85 136,98,79 148,100,71 139,88,62 113,83,66 135,89,63 165,109,83 146,112,90 86,77,69 123,108,97 102,93,106 88,79,101 142,91,67 140,89,65 64,88,66 88,111,96 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 118,77,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 143,98,77 149,107,85 168,125,76 165,156,11 189,171,9 197,179,10 211,188,28 218,197,54 178,139,28 142,107,14 120,104,1 165,152,30 145,132,28 144,129,23 175,150,20 182,162,16 182,164,22 179,162,24 176,158,27 170,151,26 165,147,27 162,147,30 160,146,31 160,146,33 164,150,37 161,147,34 162,151,35 165,154,38 166,158,34 164,159,34 161,156,35 151,147,31 148,148,37 137,141,33 137,138,33 136,136,34
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,79,67 136,90,60 116,69,58 149,105,93 124,85,73 153,102,78 113,80,69 115,75,68 179,130,108 147,102,79 109,72,48 167,108,78 142,90,69 207,139,121 163,110,87 97,75,67 122,100,94 101,97,110 85,84,117 142,96,78 138,92,74 128,73,60 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 56,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,116,93 179,126,101 180,135,89 184,166,8 208,186,9 211,186,15 219,195,44 211,186,40 136,102,12 187,140,49 128,97,35 75,72,30 70,71,32 74,77,26 160,137,36 177,160,24 183,167,24 181,163,23 175,156,21 170,152,19 171,153,24 167,150,27 164,151,29 162,149,31 164,151,31 165,152,30 166,157,29 170,160,37 168,160,38 168,163,40 168,159,42 162,151,37 159,149,37 151,146,35 137,136,28 140,139,31
55,94,76 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 128,85,70 98,84,84 82,72,71 123,87,79 161,115,97 149,106,87 151,110,90 114,79,66 164,113,87 176,116,91 167,110,81 168,105,83 172,126,110 86,75,68 148,130,129 59,69,114 163,141,146 148,105,88 88,60,51 107,68,54 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,96,72 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 157,101,77 165,107,81 161,121,69 201,178,18 218,191,16 231,203,33 224,199,43 225,199,58 213,186,52 138,97,9 181,131,46 98,73,27 70,70,29 54,56,14 80,77,12 126,116,24 167,155,28 179,165,24 178,159,22 176,159,23 174,157,21 171,153,22 168,151,26 165,150,31 163,148,27 168,156,31 172,161,28 173,164,36 176,168,46 173,168,43 168,163,38 170,160,41 164,153,39 161,151,39 155,151,35 148,143,30
