122,83,26 121,82,25 126,87,26 146,94,21 138,87,7 149,99,14 156,99,10 164,101,0 177,114,13 164,110,24 102,92,23 59,50,31 106,77,42 88,85,45 76,75,39 75,72,48 97,95,64 67,72,40 75,70,40 79,79,45 131,144,92 103,110,64 119,126,67 105,114,56 141,150,104 120,127,68 65,70,27 137,156,118 117,178,255 93,153,233 106,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,189,255 100,177,255 103,143,193 61,84,122 49,92,131 59,66,59 53,59,46 73,84,69 84,98,89 55,48,17 110,134,154 82,114,167 103,131,154 101,106,105 114,142,196 110,137,140 79,88,42 95,112,114 51,68,74 79,84,50 116,122,83 68,63,33 54,47,31 63,54,23 140,113,52 84,80,43 72,67,37 71,65,40 45,41,24
120,79,32 118,77,28 115,70,22 141,90,23 144,93,15 134,83,7 158,101,14 188,125,24 181,115,15 113,76,7 109,99,48 65,50,30 58,55,29 56,51,23 61,58,32 77,74,50 80,73,44 63,63,33 66,61,31 80,78,47 96,94,47 91,93,40 118,125,66 117,124,80 88,92,54 94,100,48 115,122,63 127,131,77 106,152,185 107,182,255 108,189,255 106,191,255 103,191,255 103,191,255 103,191,255 105,190,255 103,190,255 40,92,175 115,190,255 66,128,205 54,64,58 58,62,35 68,72,32 54,64,80 79,73,39 133,138,106 81,92,93 56,82,90 109,119,113 106,118,55 92,96,79 110,129,139 116,140,132 92,109,99 97,102,68 93,99,60 128,118,80 101,90,57 74,62,25 96,64,50 97,81,48 62,53,24 74,66,42 100,94,60
122,83,40 111,72,29 111,73,25 117,75,23 109,72,19 119,76,16 138,89,12 141,88,6 148,93,12 81,59,0 58,58,17 91,86,58 70,65,37 57,51,26 85,75,53 85,83,50 91,95,41 91,95,41 102,91,58 87,87,44 77,78,30 97,103,51 99,102,51 63,67,29 99,104,39 141,146,85 125,134,65 145,158,115 121,173,229 107,186,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 110,190,255 41,69,94 149,179,255 53,67,77 93,122,151 153,158,111 67,74,26 80,85,40 98,108,57 119,134,68 118,132,73 114,127,84 98,108,102 79,81,39 85,61,39 86,62,38 72,48,22 86,62,36 76,59,35 62,52,30 82,71,36 158,156,39 157,156,32 152,152,37 157,154,42
122,83,42 118,79,38 110,71,28 109,73,26 103,65,15 105,65,13 101,70,10 107,67,13 116,86,28 127,130,70 83,81,48 83,81,48 71,69,40 57,50,30 73,58,36 64,61,37 82,82,50 75,73,40 75,71,36 78,80,34 89,88,52 76,74,41 86,89,38 113,117,63 121,120,64 125,124,59 130,141,71 147,156,100 125,156,91 132,179,186 113,195,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 112,192,255 113,196,255 109,194,255 120,199,255 111,188,255 109,182,255 65,76,34 75,85,50 108,112,72 119,123,83 133,138,93 59,64,28 72,78,39 147,155,104 96,103,55 117,124,67 153,160,103 83,66,42 96,118,111 121,167,255 128,176,213 131,171,150 171,171,28 107,100,30 119,113,20 138,138,27 151,146,37 152,148,45
117,80,38 116,79,37 109,72,30 99,61,15 103,65,15 99,62,9 90,57,7 91,72,35 110,110,49 72,69,27 182,179,112 87,78,51 58,52,29 66,63,37 64,56,32 58,55,29 65,62,38 59,56,30 70,68,37 115,117,62 72,71,35 103,103,71 105,107,54 91,91,46 103,99,53 111,111,52 114,119,58 126,146,103 132,195,255 110,161,224 115,187,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 120,197,255 121,198,255 124,199,255 124,200,255 124,203,255 69,93,111 63,81,98 78,91,64 114,142,176 56,57,34 92,90,57 92,97,52 65,65,31 80,81,33 121,120,84 125,131,81 112,114,68 65,65,35 85,102,92 120,115,35 150,148,31 157,153,25 125,119,24 76,71,18 100,95,24 145,142,32 159,150,51 177,166,65
115,78,36 113,76,34 112,70,28 109,66,19 105,65,13 77,56,13 90,85,46 85,84,46 70,69,33 108,107,55 103,101,54 100,98,69 75,69,44 60,55,25 94,92,61 80,78,49 63,61,30 87,85,52 70,69,33 70,68,37 58,57,21 73,68,36 75,76,26 85,80,41 111,106,65 114,118,60 122,117,74 154,169,155 130,194,255 78,104,139 140,202,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 136,205,255 143,210,255 78,116,149 69,89,115 65,88,115 90,105,108 118,140,156 99,106,90 66,63,37 58,65,29 104,96,60 95,100,57 55,58,25 123,128,81 64,67,43 71,76,44 93,84,24 140,129,28 156,146,34 139,135,28 105,98,26 114,114,32 142,141,44 156,148,44 167,155,48
77,55,19 76,57,20 69,57,20 71,58,24 69,52,13 75,68,29 72,67,28 94,95,45 93,94,46 82,80,33 84,84,43 64,66,22 71,61,37 74,64,40 107,107,66 98,100,54 98,98,64 87,85,52 73,70,44 58,57,30 88,87,60 64,62,33 69,67,36 54,52,19 101,113,66 83,90,44 95,103,64 121,130,130 160,185,207 171,204,246 181,223,255 169,223,255 143,213,255 144,214,255 142,213,255 141,211,255 144,214,255 143,214,255 136,210,255 133,212,255 138,211,255 148,218,255 173,231,255 105,131,139 95,109,121 175,189,199 70,79,60 57,61,32 78,81,61 89,89,55 69,67,38 58,61,28 81,87,48 92,106,99 50,46,36 163,154,37 150,145,34 154,153,47 135,133,45 97,90,31 130,125,41 137,129,35 139,125,30 163,151,44
51,50,25 58,57,30 64,62,33 64,62,29 59,53,28 79,76,32 57,52,24 70,66,31 62,62,17 86,84,35 93,95,42 64,63,27 93,95,38 79,75,40 130,128,81 142,146,79 111,114,63 71,71,26 88,82,46 73,77,39 61,61,29 60,55,25 97,100,65 57,55,22 79,79,45 71,81,57 120,134,175 131,144,163 218,224,245 211,224,241 187,212,254 128,152,197 162,226,255 149,220,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 200,230,255 195,222,255 221,239,255 98,111,128 125,128,135 52,55,31 58,62,35 58,58,24 62,61,25 71,71,39 135,159,163 164,205,255 171,155,24 148,143,30 138,140,46 148,147,52 127,124,41 100,94,28 112,103,29 116,105,32 139,129,49 155,145,51
58,52,29 55,47,23 49,46,22 76,56,24 65,60,30 75,71,36 65,60,30 56,51,23 72,70,21 75,71,34 151,150,83 98,99,49 163,158,117 102,98,52 96,90,54 102,99,44 151,149,100 172,167,116 152,156,116 108,115,69 83,87,49 80,78,45 122,138,94 130,144,94 93,92,56 100,98,65 106,124,139 119,124,92 78,88,94 122,142,166 183,228,255 152,217,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 238,254,255 223,242,255 191,201,221 113,120,113 68,70,53 77,79,53 94,97,75 65,67,39 62,60,31 96,91,61 79,77,48 138,139,48 152,133,40 155,142,38 142,132,38 144,142,43 156,150,55 132,122,28 84,83,27 81,80,26 111,109,39 143,137,44 149,148,44
55,52,28 68,62,39 54,48,23 108,73,46 48,47,22 44,42,9 72,69,27 47,41,18 79,76,36 63,58,26 73,70,28 95,95,32 96,95,39 98,92,44 81,78,38 113,108,57 93,80,46 104,103,51 97,99,53 89,89,57 78,78,44 83,83,51 83,86,51 89,92,59 140,147,111 69,74,40 79,85,35 121,130,70 85,116,122 174,230,255 154,227,255 143,216,255 150,225,255 160,227,255 201,240,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 217,246,255 81,99,98 205,222,244 92,98,87 87,93,80 76,81,57 66,71,51 87,89,72 73,70,44 70,68,39 77,76,51 83,73,24 137,117,38 142,130,32 154,147,36 165,158,59 162,148,33 157,149,47 73,74,24 100,101,33 133,137,39 137,137,63 80,67,44
