172,120,90 147,94,67 181,118,94 212,138,102 136,85,48 133,88,65 172,110,72 168,107,73 168,106,79 210,141,101 230,161,123 174,112,85 156,104,85 64,101,100 52,85,77 57,81,68 60,83,80 66,89,86 167,180,155 156,166,133 131,155,115 117,141,101 72,94,98 91,125,141 38,92,145 98,148,173 44,68,70 121,80,62 92,70,73 59,46,56 73,50,51 117,94,95 71,53,52 64,50,52 103,71,57 136,99,84 121,78,59 124,79,58 154,109,88 118,79,65 108,69,55 107,71,53 132,89,74 133,87,71 138,90,63 133,85,67 138,92,78 126,84,62 116,66,49 108,70,62 109,76,65 110,77,66 127,84,69 119,80,68 147,96,72 138,96,85 154,112,90 154,108,78 152,106,80 82,111,97 72,115,87 123,157,125 142,171,120 83,102,91 201,235,153 181,213,139 194,227,150 188,210,141 165,187,132 66,83,75 64,85,81 67,89,79 64,84,85 45,83,85 37,83,116 48,94,127 38,90,118 47,77,101 61,47,49 58,46,58 64,47,53 71,52,59 83,61,66 79,57,60 73,56,62 100,78,81 133,97,89 155,114,94 184,128,102 212,146,116 221,152,123 208,139,110 187,124,93 215,146,117 196,119,86 180,110,104 159,110,72 201,160,74 165,131,29 135,107,28 100,83,44 157,104,81 148,96,77 103,71,55 114,82,66 115,85,70 83,97,76 60,62,59 83,80,65 101,118,82 73,96,63 68,84,63 59,76,48 150,168,137 141,175,132 153,198,144 131,176,122 82,117,80 74,96,84 65,92,95 51,51,51 47,40,43 52,43,58 41,41,41 55,47,66 67,48,55 125,86,58 151,95,73
122,76,48 123,78,55 130,84,66 187,113,77 157,103,67 149,104,83 178,115,80 216,148,110 187,118,87 171,115,89 146,91,62 180,121,93 174,120,100 67,99,98 54,84,79 68,95,77 75,101,90 58,81,90 90,106,106 152,162,136 125,147,110 128,150,113 92,115,110 61,93,119 43,97,152 39,86,130 47,80,83 43,36,50 50,33,36 51,38,46 46,32,45 45,31,46 51,41,40 47,42,44 108,82,68 118,80,63 131,88,69 137,92,71 124,79,58 107,71,61 127,91,81 150,106,94 116,79,64 173,115,89 179,126,99 162,110,89 138,92,74 139,85,67 162,109,84 147,101,75 141,98,79 142,99,80 121,80,60 116,81,68 161,110,84 134,93,77 112,69,50 142,97,74 115,67,49 90,78,66 79,114,95 76,106,85 154,181,124 133,155,127 131,160,109 178,210,136 164,194,136 189,211,142 159,178,128 62,74,82 66,84,81 65,87,75 53,75,77 59,94,117 42,86,110 33,82,116 47,82,112 50,54,67 53,41,53 58,46,58 62,45,51 66,47,54 66,47,51 67,48,55 69,51,60 81,59,64 87,63,69 91,63,61 163,121,108 165,111,93 175,112,81 177,114,83 184,121,90 211,142,113 229,151,123 172,105,80 162,111,72 177,136,50 171,135,32 149,117,31 85,76,20 145,114,65 147,121,67 132,118,60 130,118,63 127,112,65 102,102,61 59,65,66 87,97,89 58,56,27 121,141,98 141,160,120 91,110,74 63,81,50 66,86,57 82,108,72 81,110,68 75,97,71 52,73,71 21,33,41 37,34,38 65,71,62 137,153,134 89,98,79 76,54,48 128,81,72 127,83,57 150,94,72
174,109,72 116,61,30 106,75,52 220,151,111 194,131,98 220,150,117 237,148,101 184,123,89 170,108,81 185,123,96 207,147,106 162,104,80 179,117,90 102,123,119 62,86,90 85,121,95 106,144,106 93,124,111 52,85,108 94,105,118 135,150,122 124,139,111 92,117,101 62,96,112 37,93,138 39,85,136 35,68,87 39,57,81 47,35,47 52,38,43 54,39,49 55,40,50 55,40,48 55,39,52 118,84,80 131,84,61 124,83,65 170,125,104 141,96,75 148,102,84 133,87,69 163,112,86 174,118,94 133,87,71 191,131,108 206,154,122 147,96,68 163,103,78 133,88,67 162,109,82 167,114,87 163,110,83 174,126,99 134,86,80 173,122,94 130,90,65 133,86,63 129,86,71 116,71,50 110,71,57 97,117,92 91,118,102 88,107,101 117,141,99 116,140,118 73,95,88 159,191,119 182,202,134 81,95,63 80,88,76 59,73,66 57,75,62 51,79,86 50,87,96 54,87,106 48,74,93 45,52,45 43,36,48 50,37,45 49,37,49 62,45,51 67,48,55 74,60,65 69,53,70 73,54,70 74,51,62 87,64,63 79,63,61 115,79,69 157,103,83 190,121,92 194,125,96 211,148,117 188,119,90 202,124,94 181,110,89 192,137,106 166,128,50 167,140,34 145,132,28 142,142,42 142,142,42 130,129,34 131,133,35 127,134,32 127,136,36 128,133,41 115,125,31 107,118,46 89,106,68 153,176,143 75,93,60 80,99,61 113,130,92 77,95,62 58,71,48 51,62,47 49,53,55 84,91,86 172,189,163 124,171,119 138,192,137 102,142,101 53,41,43 57,39,34 56,38,33 104,74,59 110,82,69
173,115,80 189,129,88 196,133,98 242,168,114 238,162,122 189,120,91 197,136,100 191,127,101 210,139,113 155,115,92 121,88,81 85,89,91 79,83,85 78,84,75 58,99,97 72,109,85 136,174,134 118,154,112 113,144,120 61,84,111 64,78,90 77,95,80 89,113,91 64,94,114 37,91,144 35,82,128 24,71,99 86,117,121 85,84,89 49,41,49 53,41,46 48,33,41 99,66,55 140,97,80 153,110,91 116,78,61 179,121,95 190,130,109 157,101,79 153,105,80 138,82,60 152,94,72 208,139,108 121,83,66 171,118,102 198,131,106 166,109,80 167,114,91 128,81,60 175,122,99 182,124,100 192,128,102 162,107,78 184,120,94 143,95,66 144,103,83 127,86,68 134,91,72 108,74,52 85,62,49 75,54,43 65,65,49 87,112,96 35,57,61 38,59,38 39,54,57 114,129,117 117,134,94 56,69,57 48,62,53 42,56,47 53,71,56 51,77,85 48,74,91 45,67,69 25,29,33 52,41,50 50,36,49 52,38,43 52,41,50 60,46,48 66,49,50 83,62,60 118,93,92 114,77,74 134,97,94 149,102,93 142,89,66 179,120,92 164,108,84 157,89,69 194,128,98 186,127,99 218,148,117 221,148,116 145,89,53 148,122,42 148,141,32 138,134,27 137,136,30 147,143,38 144,143,37 141,142,37 140,141,36 132,136,30 133,139,31 126,135,35 123,131,38 117,126,37 112,121,36 104,115,43 65,82,58 43,58,46 56,70,66 79,99,102 60,87,88 65,101,117 76,112,126 125,166,148 162,198,170 67,91,69 41,43,43 54,40,45 54,47,50 57,46,55 57,44,54 91,68,65 128,91,76
208,131,96 237,155,108 255,166,116 189,114,65 155,100,71 109,71,50 184,122,93 178,116,78 249,182,130 249,166,115 86,75,68 77,94,100 82,99,105 73,87,99 66,95,93 59,93,79 121,157,113 115,152,101 96,131,83 73,102,90 66,76,80 65,76,77 73,95,85 48,78,116 47,98,147 29,72,113 60,93,116 97,113,113 41,40,45 50,42,50 55,41,56 56,42,44 51,40,49 113,86,79 163,110,85 137,100,85 145,87,63 179,120,92 170,115,86 197,138,110 197,135,108 201,141,116 173,102,81 206,140,110 224,144,112 217,148,117 216,147,116 172,116,92 152,105,84 157,104,79 173,109,83 181,112,81 179,121,95 127,83,55 132,81,55 121,80,62 113,80,69 131,90,72 137,90,69 109,77,61 88,89,77 48,64,62 42,46,59 54,61,56 50,60,52 55,65,57 115,128,105 74,93,82 40,60,44 45,59,55 62,76,72 57,81,85 45,62,57 42,48,51 48,36,41 56,41,51 34,26,34 53,33,26 100,69,59 110,87,76 112,82,67 113,81,67 138,93,70 147,105,92 116,75,57 152,111,93 152,100,79 147,87,64 160,102,78 170,111,83 146,96,79 104,83,70 182,118,92 175,117,82 162,104,67 136,131,20 140,129,26 143,135,29 146,143,31 148,143,30 131,125,19 146,139,28 149,146,34 144,140,33 137,137,35 131,134,33 128,132,36 126,135,39 120,127,39 118,125,41 103,113,37 97,106,46 99,92,49 92,82,44 79,75,65 44,50,37 39,51,44 37,47,39 62,68,57 43,38,35 46,36,37 43,36,39 49,39,43 60,41,48 76,59,49 84,67,57 102,77,74 147,95,74
216,151,114 181,122,92 116,84,68 106,63,48 154,110,82 184,128,106 174,112,83 220,147,104 202,134,98 190,130,89 230,151,107 136,86,53 67,92,107 54,94,97 26,52,69 30,51,49 57,83,70 101,128,112 97,125,102 77,105,82 59,69,61 62,69,67 65,69,73 98,86,91 86,82,93 79,91,95 60,71,70 54,47,50 52,44,50 53,43,47 57,40,43 59,42,45 75,54,43 151,113,96 156,103,80 159,108,82 154,103,75 177,124,99 174,116,90 186,127,99 193,129,103 193,114,91 195,128,101 202,133,100 198,123,94 232,155,120 199,129,98 181,118,94 179,126,99 175,124,96 151,98,71 183,123,98 163,110,83 166,124,100 139,91,66 120,79,63 89,54,39 125,87,68 128,90,73 122,84,67 78,50,39 88,89,70 81,103,75 41,65,65 32,44,40 32,44,40 27,44,39 39,49,43 44,54,48 49,54,48 48,41,39 57,46,43 73,52,52 75,52,49 74,52,46 66,45,45 63,40,39 91,59,43 102,73,51 116,81,68 111,73,56 116,75,55 129,93,75 124,85,71 136,90,72 170,117,92 160,102,80 154,109,86 160,106,88 168,116,95 119,107,95 81,103,103 85,109,109 106,104,73 145,137,17 146,131,21 155,140,32 151,140,24 155,145,26 161,153,31 155,147,27 159,151,29 155,149,31 148,143,32 144,142,41 133,133,33 137,137,37 130,136,41 122,129,41 122,129,45 108,118,42 100,112,45 96,111,45 99,114,48 90,97,42 91,71,39 95,64,45 99,65,47 54,32,24 64,42,45 90,64,54 64,38,28 81,53,44 97,61,51 147,107,84 139,97,75 148,106,82 145,98,77
92,58,38 121,76,53 212,140,105 175,119,83 183,126,109 186,120,88 211,142,104 194,120,84 203,124,76 218,137,85 154,98,60 160,102,76 195,121,83 76,69,67 57,78,85 81,113,91 88,111,94 54,74,60 34,51,53 42,59,61 47,59,50 49,61,57 78,78,78 90,77,72 114,101,96 89,78,75 64,43,43 57,36,34 74,51,48 110,75,62 128,87,71 125,84,68 131,84,63 133,85,58 132,78,58 146,98,73 172,114,88 146,95,71 156,100,74 183,124,96 172,108,82 159,99,74 169,121,92 204,141,106 122,93,73 75,76,66 73,65,52 107,98,90 46,47,35 51,52,40 64,56,45 123,108,99 133,84,62 120,84,62 136,91,70 137,91,65 138,92,66 132,91,73 97,64,53 101,68,57 97,63,45 88,60,47 85,59,47 90,100,76 50,68,55 44,59,47 49,57,47 47,52,48 49,54,50 49,43,48 34,28,33 37,33,42 35,31,40 38,30,36 73,52,48 78,52,38 118,79,65 120,89,66 139,97,73 137,96,76 144,99,76 159,113,87 102,69,60 138,93,70 119,77,55 145,104,84 167,115,94 202,144,120 190,133,104 196,133,111 104,101,105 74,97,92 88,109,77 154,142,15 154,139,18 157,144,26 151,142,16 159,152,23 159,146,28 164,151,31 157,147,26 159,149,28 159,149,28 155,146,31 144,140,35 142,141,37 140,140,38 133,137,39 131,136,46 125,131,50 120,126,56 108,120,55 103,116,46 105,117,42 104,113,42 98,113,47 98,75,46 129,84,61 139,92,69 131,90,74 133,93,70 138,91,70 140,96,68 121,72,50 134,86,61 144,96,69 132,85,62 149,108,81
169,113,77 196,127,94 197,126,82 187,119,79 190,129,93 227,156,114 214,137,102 178,109,71 204,132,93 173,107,75 209,132,95 202,128,92 176,116,91 128,83,62 104,71,60 76,77,65 28,63,56 28,50,54 38,59,57 35,53,50 34,53,44 38,45,38 81,77,71 91,75,69 153,132,128 116,100,96 88,65,52 89,51,45 71,47,41 121,85,67 105,69,59 117,80,67 122,66,42 143,85,61 144,85,57 153,97,73 160,108,78 187,121,91 193,130,99 184,122,95 164,107,78 188,127,95 164,102,75 102,81,58 45,68,65 51,64,63 54,68,59 51,70,64 59,78,56 72,99,81 39,67,88 75,110,91 101,88,67 107,95,69 125,130,83 102,113,82 134,160,97 138,171,105 142,173,117 100,81,56 110,71,57 103,70,61 68,44,38 92,66,54 107,77,60 107,77,62 86,50,44 95,67,56 75,55,46 81,53,44 101,73,64 108,76,62 104,72,58 93,57,47 90,56,38 139,92,69 105,68,53 108,70,60 100,61,49 149,103,77 178,125,100 171,113,87 135,88,67 117,85,69 164,118,92 153,102,78 185,134,106 162,109,84 193,131,104 175,113,86 124,104,86 92,112,94 154,146,22 158,144,18 166,153,23 163,150,20 167,156,14 165,154,23 147,132,26 158,144,31 164,155,29 164,155,29 162,149,27 159,148,32 151,148,38 142,141,35 141,142,37 132,136,38 131,136,44 131,135,52 125,129,62 113,121,55 111,120,49 113,120,43 110,117,44 103,114,44 95,111,49 93,95,49 130,102,73 136,92,66 137,84,57 151,94,65 158,103,74 156,103,76 155,102,79 157,106,78 127,88,60 125,91,61
194,128,96 180,107,77 225,162,131 211,143,105 190,129,95 212,132,91 228,145,96 186,118,82 191,121,88 156,95,63 211,142,104 97,68,44 94,63,55 98,61,46 128,84,58 117,68,46 85,72,51 76,72,53 50,72,62 33,55,45 44,46,41 55,44,41 86,75,72 84,68,62 132,115,116 139,122,128 102,84,83 112,74,66 101,63,55 89,59,44 115,74,56 147,94,69 164,107,78 165,107,81 149,97,76 169,116,91 189,127,100 191,127,99 189,137,107 181,125,99 187,130,101 204,134,110 207,139,101 51,77,66 64,87,72 63,80,75 68,87,78 71,83,79 91,121,114 50,100,100 52,87,66 52,86,75 117,130,105 61,86,83 93,118,100 64,99,78 180,213,134 186,228,146 181,210,128 98,109,78 87,59,48 89,57,52 56,39,31 93,62,52 106,71,58 98,66,52 83,59,51 130,88,75 138,97,77 116,78,59 107,69,50 134,91,74 124,81,64 107,69,59 142,96,68 172,112,91 138,102,73 129,85,59 145,97,72 133,85,56 143,96,75 153,105,87 171,118,93 191,143,125 201,133,111 179,119,94 141,95,79 158,101,82 169,107,80 186,124,97 189,124,103 150,145,24 166,154,17 165,148,12 170,152,19 170,154,21 168,156,19 173,161,24 165,153,28 167,154,34 173,163,42 169,159,40 166,157,40 156,145,29 154,149,38 146,142,35 142,142,40 134,136,38 131,135,39 129,133,48 127,131,62 113,118,53 119,126,53 119,126,49 120,127,54 110,120,53 102,114,51 98,113,49 87,105,49 109,94,54 160,111,89 149,103,85 128,85,70 134,85,65 164,117,94 139,102,78 101,76,46 122,89,62
208,152,118 191,142,104 198,165,113 152,157,92 154,194,124 124,149,93 206,133,103 175,118,89 156,103,76 153,106,83 133,86,63 127,90,75 130,93,78 109,71,54 115,77,58 123,82,64 120,79,61 119,78,60 84,58,44 126,82,70 129,86,67 112,81,73 83,70,63 91,74,66 134,120,122 98,89,100 167,144,143 97,80,70 129,81,52 153,100,77 109,66,49 142,83,53 174,118,94 163,101,74 156,99,80 160,112,94 173,122,98 178,116,89 169,116,89 163,112,86 163,107,83 164,111,86 78,67,48 71,97,74 91,116,100 67,80,68 87,108,104 120,149,137 108,128,114 105,130,114 100,122,115 57,80,75 70,99,90 58,92,81 62,96,80 41,75,89 156,202,116 197,245,147 161,190,121 88,99,70 80,67,64 60,50,51 55,47,55 42,34,42 72,56,50 84,61,58 81,58,47 129,91,72 156,103,78 146,104,80 109,72,57 131,90,74 133,85,71 129,81,63 138,90,72 186,123,92 138,96,74 147,94,69 151,98,71 165,106,87 136,88,63 149,103,77 154,105,85 149,96,71 130,84,58 171,120,96 171,116,87 160,107,84 78,94,94 63,83,95 154,135,51 155,137,4 177,160,13 175,156,19 177,159,15 176,162,19 174,163,21 177,165,28 181,169,42 188,175,55 180,168,57 172,160,53 171,161,53 167,155,46 160,153,42 148,142,36 143,141,40 137,140,39 131,136,35 129,133,46 129,131,58 120,127,54 121,126,52 121,128,51 121,128,55 116,127,57 110,120,53 105,117,54 100,111,51 89,102,48 81,89,36 119,112,69 171,123,96 215,151,125 158,110,83 107,80,48 113,83,55 133,102,79
