172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 184,122,95 156,104,85 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 38,92,145 162,211,176 127,86,68 92,70,73 61,49,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,89,73 138,90,63 128,85,70 146,93,77 116,66,49 125,92,81 109,76,65 127,84,69 133,93,68 149,98,70 154,112,90 141,94,60 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,121 38,90,118 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,124,93 184,114,85 200,128,114 159,110,72 185,147,42 138,110,31 100,83,44 152,96,74 107,73,53 114,82,66 107,99,77 59,61,58 83,80,65 95,119,81 78,93,65 59,76,48 132,162,125 141,186,132 131,176,122 92,114,86 70,94,98 51,51,51 39,36,51 36,36,36 55,47,66 71,45,49 144,100,74
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,103,74 160,101,73 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 36,91,141 58,96,127 36,45,84 46,33,43 54,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,103,77 187,127,102 160,112,87 174,123,95 132,79,52 172,119,92 190,137,110 138,96,72 112,71,55 138,87,61 149,103,85 126,82,70 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,86,109 45,71,79 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,137,106 174,104,75 213,144,104 148,97,58 182,147,41 157,127,31 135,132,51 143,139,52 128,126,36 127,132,42 125,127,45 105,113,47 87,100,77 83,93,58 111,129,84 133,152,112 104,119,91 77,86,67 54,67,44 48,50,47 40,37,43 144,165,142 144,180,138 96,100,83 102,75,59 127,77,62 126,83,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,118,101 82,113,98 37,91,144 28,75,105 41,72,76 82,81,86 51,40,49 55,41,43 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,124,96 176,123,100 184,118,88 190,131,103 220,150,117 211,133,103 149,123,43 143,138,27 131,130,24 147,143,38 142,143,36 137,141,35 128,132,26 130,137,33 123,131,38 115,124,35 103,115,36 79,88,28 45,60,48 33,50,54 49,76,77 67,103,119 71,114,100 116,153,129 152,176,154 57,52,54 54,47,50 52,41,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 125,160,112 91,120,108 66,76,80 64,76,80 57,89,86 47,98,147 32,75,102 90,106,106 41,40,45 53,42,51 56,41,49 51,40,49 145,96,74 139,102,87 145,87,63 190,133,104 185,130,101 197,135,108 182,117,96 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 170,108,81 197,128,97 179,121,95 156,103,78 139,85,65 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,78 162,100,71 104,83,70 182,118,92 151,85,53 154,123,43 140,129,26 140,135,26 150,145,32 131,125,19 152,147,36 144,141,31 137,137,35 132,134,36 126,135,39 120,127,39 111,119,37 101,112,40 99,92,49 71,62,54 50,56,43 39,51,44 55,66,53 48,49,41 46,36,37 45,36,49 60,41,48 76,59,49 73,56,46 157,101,77
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,90,107 79,112,104 41,63,63 33,54,52 56,75,66 51,61,53 57,62,70 94,87,85 84,74,75 53,55,55 44,38,45 50,36,41 79,55,47 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,134 192,146,128 154,115,85 161,110,84 133,82,58 160,113,90 134,89,66 109,67,45 101,62,48 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 145,102,83 160,106,86 192,139,116 156,104,83 139,96,81 66,94,90 83,104,100 147,138,21 155,142,24 141,131,19 149,139,18 158,148,27 158,148,25 160,150,29 148,143,22 145,141,38 141,141,39 133,137,41 127,135,44 120,128,48 108,119,49 97,112,44 102,114,47 92,99,44 82,54,27 140,87,60 115,77,56 134,91,74 111,68,51 109,64,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 176,116,77 177,115,75 107,86,61 76,79,69 42,64,54 53,74,70 37,54,56 35,54,45 47,52,48 89,83,78 138,121,113 93,75,70 90,56,54 64,43,39 133,87,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 172,115,86 160,110,77 174,118,96 49,61,67 54,61,59 53,64,53 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 106,71,56 112,76,58 139,98,82 150,97,70 157,108,88 133,86,75 159,110,88 196,135,103 160,107,80 204,142,115 181,119,92 85,109,109 145,146,55 160,145,28 165,152,22 164,153,18 153,139,24 150,136,23 163,153,30 166,153,31 160,150,29 150,146,39 142,143,38 133,137,39 130,135,45 125,130,58 117,122,57 111,120,49 111,121,43 104,114,47 93,104,46 123,96,64 112,71,51 155,101,81 172,113,85 167,111,89 146,95,71 164,118,92 140,95,72
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 112,83,59 94,63,55 103,73,45 107,69,50 85,72,51 67,84,74 33,55,45 44,46,41 60,47,44 90,79,74 132,115,116 129,110,117 114,76,68 101,63,55 101,70,60 127,82,61 164,107,78 148,96,75 160,107,82 189,127,100 183,124,96 198,146,114 187,130,101 193,132,100 50,76,65 64,87,72 47,66,60 69,84,70 91,121,114 59,98,85 64,98,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 87,59,48 86,62,56 79,57,49 106,71,58 80,52,43 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,95 138,102,73 126,80,54 124,73,49 143,96,75 166,118,91 161,113,95 201,133,111 153,105,91 143,93,76 169,107,80 183,121,94 153,148,27 166,154,17 178,161,25 167,152,16 168,156,19 170,157,27 167,154,34 173,163,42 169,158,42 157,149,29 154,149,38 143,142,36 132,134,36 131,135,39 127,132,56 118,122,55 119,126,53 119,126,49 111,121,54 102,114,51 89,110,46 93,96,47 160,111,89 135,92,77 127,78,58 164,117,94 96,71,43 123,95,66
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 121,83,64 125,87,68 138,97,79 104,68,60 135,91,79 131,88,69 95,61,57 89,78,73 127,113,115 143,122,139 98,81,71 134,86,57 116,81,68 143,92,66 169,113,89 165,105,82 146,98,80 181,130,106 190,128,101 171,115,89 142,86,62 142,89,66 62,88,65 87,112,96 75,89,80 65,90,87 52,72,58 50,72,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,37,34 61,51,55 44,36,44 61,45,39 91,65,55 117,79,60 142,89,64 115,77,58 111,73,56 147,99,85 138,95,80 176,113,82 147,105,83 156,105,81 153,91,62 144,96,71 152,104,86 186,133,108 156,110,84 155,98,67 137,84,59 78,94,94 110,111,103 169,151,18 177,160,13 178,160,18 178,162,19 174,163,21 180,167,35 188,175,55 184,172,61 177,165,58 170,160,50 159,152,41 142,138,35 135,138,37 130,135,34 130,133,55 127,129,58 123,128,54 121,128,53 118,129,59 112,122,55 105,117,54 100,111,55 88,96,43 126,94,64 210,146,120 136,88,61 129,102,70 144,114,88
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 113,75,65 135,94,78 119,76,59 154,107,86 122,87,62 154,100,80 107,80,73 98,83,74 160,139,137 98,87,114 151,130,126 139,107,102 145,95,80 196,136,111 161,114,91 172,123,103 190,131,103 197,136,100 199,143,121 147,106,90 104,83,79 101,83,78 76,83,78 75,92,82 139,182,126 137,180,124 108,155,103 57,93,65 67,99,70 77,105,82 71,105,94 38,83,102 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 52,40,52 60,46,48 111,83,70 110,72,55 140,95,72 128,83,62 139,92,69 165,112,85 182,133,113 163,110,85 219,161,137 191,131,106 196,127,98 167,111,89 186,129,98 182,125,94 173,108,85 161,103,79 160,107,80 154,107,96 173,154,29 180,155,9 186,159,15 180,165,15 181,164,26 190,174,45 188,175,55 195,185,75 187,179,73 184,172,63 172,160,49 163,152,36 154,144,34 140,139,33 135,135,33 133,134,43 130,131,52 126,132,51 125,133,53 121,128,55 122,128,60 112,120,56 105,117,54 100,112,49 98,108,43 98,103,38 101,105,36 102,112,38 119,124,52
55,93,85 46,83,82 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 119,78,62 131,88,73 180,116,90 162,103,75 146,104,93 93,76,68 172,150,144 65,57,90 184,157,152 89,68,64 172,112,89 169,113,87 165,112,85 160,104,80 204,135,106 160,97,73 157,121,99 95,79,66 94,85,79 89,83,78 96,92,86 81,79,77 154,196,143 135,189,123 150,198,129 101,140,93 88,127,82 86,124,86 61,92,77 60,94,110 56,81,92 52,34,29 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 157,109,91 136,91,70 87,52,39 174,118,92 177,118,90 186,133,108 173,115,91 200,142,118 174,117,98 162,104,80 157,100,69 169,112,81 159,99,74 131,85,59 158,104,84 114,90,24 184,163,24 186,162,11 198,172,19 191,175,23 195,179,36 199,185,59 199,187,76 200,192,90 188,182,80 194,182,75 180,168,57 169,159,38 157,148,31 144,140,35 140,141,34 130,134,38 128,132,47 127,134,50 126,134,54 126,133,60 126,130,63 118,126,60 110,120,53 105,115,50 105,116,46 104,114,40 106,113,40 105,115,39 105,117,38
