55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 52,121,255 52,121,255 52,121,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,122,255 52,122,255 52,122,255 52,121,255 52,121,255 50,120,255 50,120,255 50,119,255 50,119,255 50,119,255 50,119,255 50,119,255 50,120,255 50,120,255 50,120,255 50,120,255 50,120,255 50,120,255 50,119,255 53,122,255 53,122,255 50,119,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 55,124,255 55,124,255 54,123,255 54,123,255 55,125,255 54,124,255 55,125,255 54,124,255 55,125,255 56,126,255 59,126,255 75,137,255 82,139,255 85,146,255 84,142,255 81,137,255 79,138,255 79,139,255 84,139,255 81,140,255 80,142,255 72,137,255 65,130,255 62,129,255 69,130,255 102,153,255 93,144,236 83,136,227 80,133,224 78,133,226 78,133,226 79,134,227 81,132,224 86,134,225 85,133,224 84,133,219 86,135,219 90,140,221 93,143,224 94,142,224 99,148,223 101,148,223 100,148,226 95,143,223 92,142,223 92,139,226 88,136,225 85,136,228 83,133,228 84,131,227 83,135,229 82,132,227 82,133,225 82,132,227 81,133,227 82,132,227 82,132,227 83,133,228 83,133,228 82,132,227 82,132,227 83,134,226 84,135,227 84,135,225 88,136,227 88,136,229 90,138,231
55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 54,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 52,122,255 52,122,255 52,121,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,122,255 52,122,255 52,122,255 53,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 55,124,255 54,123,255 55,124,255 55,125,255 54,124,255 55,125,255 54,124,255 55,125,255 56,126,255 63,131,255 78,140,255 87,144,255 85,146,255 84,142,255 81,137,255 80,139,255 84,144,255 83,140,255 80,139,255 79,141,255 72,137,255 65,130,255 62,129,255 71,132,255 101,152,253 92,143,235 83,136,227 80,133,224 78,133,226 78,133,226 79,134,227 81,132,224 86,134,225 85,133,224 87,136,222 90,139,223 92,142,223 93,143,224 94,142,224 99,148,223 101,148,221 98,146,224 94,142,222 92,142,223 92,139,226 88,136,225 84,135,227 82,134,228 82,132,227 83,135,229 82,132,227 82,133,225 82,132,227 81,133,227 82,132,227 82,132,227 83,133,228 83,133,228 82,132,227 82,132,227 83,134,226 84,135,227 84,135,225 88,136,227 88,136,229 90,138,231
55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 54,123,255 54,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,123,255 54,124,255 55,123,255 56,124,255 55,125,255 54,124,255 55,125,255 55,125,255 54,124,255 56,124,255 55,124,255 56,126,255 54,124,255 55,125,255 54,124,255 59,129,255 65,130,255 80,139,255 89,147,255 90,149,255 88,147,255 86,145,255 83,140,255 86,148,255 83,148,255 84,141,255 79,137,255 73,134,255 67,130,255 64,129,255 64,132,255 84,146,255 98,148,243 89,140,232 83,136,227 80,133,224 76,131,224 78,133,226 78,133,226 82,133,225 86,134,223 88,136,225 92,141,225 93,143,224 93,143,224 94,144,225 95,143,221 98,147,220 97,143,221 95,143,225 93,142,228 90,139,225 87,135,224 84,135,227 82,133,225 76,136,225 79,134,227 81,133,227 82,132,227 82,133,225 81,131,226 82,132,227 82,132,227 82,132,227 83,133,228 82,132,227 82,132,227 82,132,227 83,134,226 84,135,227 84,135,225 87,135,226 87,135,228 87,135,228
55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 54,124,255 54,124,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 55,125,255 54,123,255 54,124,255 53,122,255 55,122,255 63,126,255 66,130,255 59,126,255 58,124,255 55,123,255 61,131,255 57,127,255 55,126,255 55,125,255 55,124,255 55,125,255 64,132,255 81,140,255 88,146,255 88,147,255 95,153,255 94,149,255 91,145,255 89,146,255 89,146,255 87,145,255 78,140,255 71,132,255 69,133,255 66,134,255 65,134,255 78,141,255 99,150,253 97,148,238 91,141,236 83,135,229 80,132,226 78,133,226 81,133,229 83,133,230 84,135,225 88,136,225 91,140,224 92,142,221 93,143,222 92,142,221 93,141,221 92,140,220 92,140,218 88,137,221 86,137,225 84,135,227 85,136,228 83,133,228 82,132,227 82,132,227 81,132,224 84,132,225 82,132,227 81,131,226 81,132,224 81,133,227 82,132,227 85,132,228 84,134,229 83,133,228 82,132,227 82,132,227 83,133,230 82,132,227 86,133,229 88,136,225 91,140,226 91,140,226 91,140,226
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,124,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 52,125,255 52,125,255 51,126,255 52,125,255 54,124,255 55,124,255 56,124,255 67,126,255 116,139,136 140,152,46 150,154,16 166,155,20 172,159,25 173,162,16 174,172,29 162,167,75 132,156,185 65,130,255 62,130,255 62,130,255 55,124,255 57,128,255 69,136,255 84,144,255 87,145,255 92,147,255 103,155,255 114,162,255 106,156,255 100,151,255 95,149,255 89,145,255 78,141,255 76,138,255 74,139,255 74,139,255 79,146,255 94,152,255 109,157,246 99,151,236 90,141,233 81,133,227 80,132,226 80,132,226 82,134,228 84,135,227 85,136,228 88,137,223 92,141,225 93,142,226 87,136,220 87,136,220 87,136,220 86,135,219 85,134,220 82,133,223 81,133,227 80,132,226 82,132,227 82,132,227 82,133,225 85,133,226 83,134,226 88,134,228 82,133,225 81,132,224 82,133,225 85,133,226 85,133,226 85,133,226 82,133,225 83,134,226 83,134,224 84,135,227 85,133,226 85,133,224 87,135,224 92,141,225 94,142,224 94,142,224 93,141,223
54,124,255 54,124,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 54,124,255 54,124,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 56,125,255 54,124,255 52,125,255 57,123,255 55,124,255 53,126,255 54,124,255 55,124,255 55,124,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 55,124,255 56,125,255 53,126,255 54,123,255 62,122,255 112,141,97 143,141,13 150,138,31 160,151,23 167,156,21 177,163,22 182,165,18 190,169,17 189,169,23 172,154,34 188,173,35 186,179,20 163,171,51 83,132,245 65,129,255 70,131,255 74,137,255 82,143,255 87,146,255 98,154,255 112,162,255 120,166,255 116,164,255 107,156,255 108,153,255 105,153,255 98,153,255 87,148,255 79,142,255 85,146,255 99,154,255 110,161,249 105,153,233 99,147,236 91,141,236 81,133,227 81,133,227 81,133,227 84,134,229 87,135,228 90,138,229 90,138,227 91,140,226 86,134,223 87,135,224 85,133,222 84,135,225 81,132,222 78,130,224 75,130,223 76,131,224 80,132,226 80,133,224 82,135,226 84,132,223 86,134,223 86,134,223 85,133,224 86,134,225 85,133,224 84,135,225 85,136,226 83,134,224 86,134,227 85,133,224 85,133,226 85,133,226 86,134,223 86,134,223 87,136,222 90,139,223 92,142,221 97,144,217 103,145,220 100,142,217
55,125,255 55,125,255 54,124,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 53,125,255 57,124,255 54,123,255 55,125,255 55,125,255 56,125,255 55,124,255 55,125,255 55,125,255 55,125,255 56,126,255 54,124,255 54,124,255 55,125,255 52,127,255 82,127,214 135,137,39 145,135,25 156,141,24 161,151,11 170,155,17 174,160,17 182,166,14 191,172,21 197,174,18 196,176,17 201,181,35 210,192,52 201,186,27 202,184,26 189,177,20 130,153,138 72,138,255 81,139,255 87,143,255 91,146,255 106,157,255 116,167,255 115,164,250 113,161,252 109,156,252 114,160,254 122,169,255 116,166,255 89,146,255 85,147,255 91,149,255 110,161,255 116,164,244 109,157,239 101,150,236 91,139,232 85,133,226 85,133,226 84,132,225 86,134,227 85,133,226 88,136,225 88,136,225 87,135,224 86,134,223 86,134,223 86,134,223 82,133,225 78,131,222 77,129,225 77,129,225 78,131,222 80,133,224 82,133,225 83,134,222 88,137,223 88,137,221 86,135,219 86,135,221 86,134,223 86,134,225 86,134,225 87,135,226 87,135,224 86,134,225 85,133,222 86,134,225 87,133,223 87,136,222 87,136,222 94,140,222 95,141,221 96,143,218 105,145,214 109,146,211 108,142,208
56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,125,255 56,123,255 69,121,255 141,121,71 150,149,113 48,124,255 54,124,255 55,125,255 56,125,255 54,124,255 55,125,255 55,125,255 55,125,255 56,126,255 53,128,255 55,127,255 86,120,159 135,137,25 142,143,23 153,144,16 159,152,11 162,155,14 172,161,17 177,163,18 176,166,17 173,164,19 183,174,16 184,175,19 190,182,32 199,186,36 201,186,25 201,183,21 196,178,16 194,179,18 160,175,79 96,143,255 94,149,255 97,148,255 109,159,255 112,159,255 111,159,250 112,159,255 108,155,251 119,166,253 124,172,254 116,164,255 93,148,255 87,145,255 90,148,255 109,159,255 118,167,251 111,161,240 99,148,234 92,140,231 85,133,226 85,132,228 85,132,228 86,134,227 86,134,225 88,136,225 88,136,225 87,136,222 87,136,222 86,134,223 87,135,224 86,134,225 84,135,225 82,133,225 85,133,226 85,133,226 86,134,225 86,135,221 88,137,223 92,141,225 92,142,223 91,141,220 92,142,223 88,137,223 87,135,224 86,134,223 87,135,224 87,136,222 87,136,222 87,136,220 88,137,223 89,136,223 87,137,218 89,137,219 95,138,217 96,143,216 106,144,214 107,146,211 106,145,210 108,145,210
56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,124,255 53,123,255 132,120,63 108,82,30 87,66,12 131,148,179 60,124,255 56,125,255 54,124,255 57,126,255 54,124,255 55,124,255 55,125,255 55,125,255 54,124,255 71,114,186 112,114,32 142,136,20 143,131,24 171,162,34 169,165,16 175,166,12 185,172,12 185,172,12 189,173,17 190,171,16 192,172,11 193,175,17 199,183,29 203,189,34 200,186,29 198,185,25 193,180,20 189,181,16 186,179,22 162,179,99 98,152,255 97,152,255 105,155,255 107,157,255 105,156,255 104,154,255 108,159,255 118,166,255 116,164,255 114,157,255 100,155,255 91,151,255 91,148,255 101,156,255 111,159,248 103,155,240 97,146,232 93,141,230 87,135,224 87,135,228 87,135,226 86,134,223 86,134,223 89,136,223 88,137,221 91,139,221 90,140,221 91,140,226 90,139,223 87,135,224 84,135,225 86,137,225 86,134,223 87,135,224 87,135,224 86,134,223 91,140,224 93,143,224 92,142,219 95,142,215 92,141,216 92,140,222 87,136,220 87,136,220 87,137,218 88,138,219 87,136,220 87,136,220 90,140,221 90,140,221 88,136,218 91,139,219 94,141,216 98,143,214 106,143,208 109,146,211 111,145,211 112,146,212
57,127,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 80,123,234 157,130,13 101,79,30 79,64,13 171,160,29 72,128,255 56,126,255 54,124,255 53,126,255 54,124,255 55,125,255 53,126,255 56,125,255 80,114,142 93,98,35 116,109,41 97,85,17 97,83,25 106,92,26 107,91,19 158,143,33 184,168,35 195,181,28 201,181,22 203,181,18 201,177,14 202,177,17 198,178,19 191,172,17 196,176,28 197,177,29 190,176,23 185,170,20 191,176,26 191,176,26 137,150,165 89,150,255 95,155,255 96,153,255 97,151,255 92,147,255 97,153,255 101,150,255 103,156,255 113,149,221 168,153,47 182,158,25 129,154,194 93,148,255 92,150,255 99,150,251 97,145,234 94,143,229 90,139,223 88,137,221 87,136,222 86,135,219 86,135,219 87,135,217 92,140,220 91,139,217 93,140,215 94,141,216 94,140,220 91,139,221 90,139,223 90,139,225 90,138,227 85,134,220 87,135,224 87,136,222 91,141,222 93,141,219 96,144,214 98,143,212 95,142,215 92,141,216 91,139,217 92,140,218 93,141,219 92,140,218 91,140,215 92,141,216 92,141,216 95,142,215 95,142,215 95,142,215 98,140,215 103,143,214 106,145,212 110,145,208 111,146,209 114,147,209
