83,74,57 139,130,113 74,61,71 86,89,56 69,57,16 108,101,81 89,83,74 85,81,62 78,75,60 77,73,56 120,109,74 66,64,65 44,40,30 45,44,37 38,37,30 41,39,37 67,67,53 47,46,39 54,51,38 49,43,36 48,47,40 40,38,34 57,52,49 44,39,41 83,73,49 86,80,71 146,131,80 76,65,48 71,62,56 73,69,52 79,70,64 62,51,18 56,46,22 71,61,51 61,52,37 83,73,49 87,76,71 72,61,54 47,41,34 95,88,57 163,149,63 66,57,42 63,56,38 110,103,76 95,88,68 58,61,53 198,223,255 193,220,255 197,219,249 179,204,246 141,190,255 155,193,253 129,177,255 104,172,255 101,173,255 119,171,255 102,128,165 47,38,32 104,97,70 36,30,21 135,127,75 58,49,30 41,37,20 68,59,32
125,114,111 179,168,163 128,114,119 65,55,45 129,112,73 46,47,39 65,62,49 47,47,47 54,52,50 59,53,48 97,89,37 51,50,43 64,60,52 44,43,36 42,41,34 41,36,38 61,56,58 48,48,48 38,38,35 61,57,51 39,37,38 49,48,41 42,37,34 57,51,58 65,62,68 146,138,104 41,37,48 59,57,58 49,41,28 62,55,58 95,89,64 107,96,50 75,64,49 57,48,44 124,118,93 58,48,38 42,41,30 53,52,43 41,35,30 72,65,45 64,55,24 128,120,68 65,60,32 106,102,85 119,107,79 174,193,244 175,203,255 183,210,255 184,211,255 184,210,255 183,209,255 183,213,255 194,215,255 202,229,255 181,209,255 149,168,176 81,82,61 80,85,93 81,74,58 70,56,29 43,39,29 146,139,82 88,77,58 98,89,74
111,101,61 130,118,108 61,51,52 73,66,66 173,171,99 58,52,45 56,50,45 37,37,32 60,54,61 79,74,76 81,76,48 58,57,50 40,38,39 46,45,48 52,50,51 44,42,43 38,36,37 40,37,41 38,35,41 50,45,42 39,37,35 53,51,52 39,37,35 60,59,64 70,64,69 68,62,67 45,44,35 45,41,50 52,50,48 49,44,41 60,57,44 86,81,51 43,37,42 52,46,41 33,28,30 41,34,32 41,36,35 46,42,32 42,38,30 60,57,44 60,53,37 78,71,40 44,41,28 70,68,35 97,94,70 101,96,93 116,114,122 137,179,254 133,180,255 132,178,255 130,176,255 128,174,255 131,175,251 132,175,254 129,179,255 53,44,27 52,41,48 142,156,195 23,19,11 45,39,30 33,29,23 47,37,25 53,45,23 53,44,27
107,99,88 107,93,93 87,80,78 54,47,45 30,23,26 46,54,44 35,31,23 42,38,32 51,45,38 73,73,57 34,32,28 47,46,37 35,37,37 47,48,40 64,58,65 83,78,80 42,37,39 33,22,15 91,87,66 57,50,50 43,46,55 56,53,57 86,77,71 44,42,43 67,64,68 84,79,95 44,42,43 34,32,28 46,41,40 65,62,68 105,87,55 69,65,48 44,42,38 26,24,25 40,36,30 40,36,26 38,36,34 40,39,28 34,32,28 37,37,32 37,33,25 53,49,39 64,56,43 61,57,38 121,114,87 59,55,34 140,132,80 108,111,118 116,180,255 117,179,255 116,179,255 116,179,255 114,180,255 115,181,255 113,182,255 69,81,114 114,184,255 34,53,72 27,27,24 47,46,35 73,60,39 89,82,62 135,130,89 111,100,67
87,79,66 138,128,106 79,72,72 25,20,22 32,31,24 37,32,29 36,29,27 30,24,15 45,39,30 35,33,29 66,65,70 69,70,62 42,38,32 61,56,58 62,60,61 94,91,97 69,64,63 48,44,23 94,90,69 46,41,43 51,48,52 48,45,49 51,44,44 39,38,41 80,77,81 75,71,82 44,42,40 39,37,35 49,47,43 66,64,65 39,38,31 53,53,37 53,51,52 33,33,30 41,40,31 42,38,32 34,30,24 38,37,30 34,30,24 45,40,28 40,34,25 45,44,35 65,62,38 59,52,32 70,60,38 69,55,39 107,98,81 117,147,197 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 84,78,53 147,144,171 40,40,26 40,36,28 118,108,68 133,119,90 101,90,55 68,58,57 98,90,56
67,56,51 99,87,75 89,82,92 36,32,22 56,41,32 37,38,30 53,51,52 51,45,38 39,34,33 34,33,26 72,73,52 114,116,72 44,45,35 54,52,50 61,59,60 94,91,97 77,73,67 34,32,30 53,49,43 66,67,59 46,37,33 160,143,108 98,87,70 46,44,40 55,52,58 88,83,99 42,40,38 48,46,47 41,40,33 65,63,59 75,74,77 76,72,66 66,65,56 40,37,41 37,33,25 103,109,126 32,31,22 44,43,36 37,33,23 35,31,21 41,37,31 48,47,36 47,43,35 62,59,44 60,53,33 73,74,53 109,100,71 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 124,188,255 132,191,255 148,157,182 84,70,43 106,92,36 104,94,52 75,61,47 96,86,46 69,59,47 80,71,52 99,82,56 80,71,44
96,85,52 145,132,125 76,68,76 43,43,38 32,27,29 41,36,33 35,34,25 42,36,27 33,29,23 62,57,45 62,55,28 68,66,67 44,38,31 67,62,61 59,57,55 83,76,86 112,104,68 62,51,46 56,52,42 84,78,71 205,200,87 83,58,0 239,222,55 207,192,100 72,71,76 81,77,90 34,32,30 40,38,39 40,39,32 41,39,37 78,73,70 72,68,58 41,40,31 77,76,69 62,57,56 67,67,62 40,39,32 37,36,27 40,36,26 47,43,37 40,37,24 55,51,43 51,50,41 58,54,37 124,111,63 57,48,33 152,170,206 132,192,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 98,117,148 61,59,28 73,59,34 123,109,80 48,38,26 85,73,45 53,46,26 58,48,52 71,79,95 83,75,53 64,52,22
123,122,115 129,117,119 85,83,93 46,44,42 61,57,51 32,28,20 34,30,22 42,36,29 41,37,29 46,42,34 35,31,21 56,48,35 34,33,36 74,71,77 65,64,67 85,78,88 97,92,78 85,79,56 99,90,82 172,169,44 255,250,102 179,156,0 213,173,52 255,226,33 211,194,45 82,78,87 33,31,27 38,37,30 45,43,44 63,60,64 145,125,116 74,74,60 40,40,26 81,81,67 72,69,73 59,69,89 58,55,70 42,39,26 38,36,34 66,63,67 40,39,30 61,57,49 44,40,34 99,92,51 83,71,41 85,78,49 108,109,88 154,189,237 140,198,255 140,198,255 165,205,255 149,199,255 154,195,238 90,79,46 88,71,36 47,33,19 99,92,72 104,93,58 42,41,32 41,37,29 80,71,42 91,79,51 42,31,12 68,61,22
168,169,161 120,111,103 91,84,98 101,86,77 44,38,31 35,29,20 63,59,51 38,39,31 48,42,35 44,40,30 41,37,31 41,37,27 64,69,79 62,60,61 59,52,55 73,73,68 68,68,52 91,87,70 87,73,28 223,206,70 228,196,52 255,237,102 141,111,28 242,186,41 71,61,21 79,70,23 42,40,41 53,51,52 60,58,56 48,45,51 64,59,58 85,83,63 76,76,60 71,73,58 86,85,90 64,64,59 66,63,69 93,91,73 44,42,38 62,59,63 40,39,28 43,37,28 41,37,27 67,61,25 64,55,38 128,116,90 100,94,60 139,123,79 214,232,255 220,229,252 154,205,255 202,203,235 255,166,91 184,97,52 127,76,41 56,51,39 80,64,33 62,46,31 53,44,13 51,54,65 74,61,29 78,67,52 127,117,68 138,121,54
181,168,161 122,111,118 93,90,105 84,89,99 131,171,229 51,46,34 52,76,107 36,41,40 39,35,27 44,38,31 31,32,24 39,38,31 61,58,64 60,58,59 52,52,60 85,59,47 146,100,72 158,121,77 238,228,38 255,231,80 223,190,51 240,202,69 134,104,17 190,150,27 134,108,40 79,67,28 53,51,52 79,75,69 39,34,33 44,39,38 131,105,84 117,108,77 106,102,83 136,116,84 78,72,79 153,166,185 72,73,63 79,77,75 27,27,27 64,58,63 36,31,19 51,48,33 50,46,29 70,65,35 104,95,64 81,81,65 130,132,106 137,157,201 166,204,255 170,203,255 164,209,255 112,67,46 94,41,18 79,33,17 87,48,34 91,47,35 57,53,34 52,51,40 47,42,28 132,135,146 70,59,42 55,53,54 32,32,29 59,54,40
