172,120,90 147,94,67 181,118,94 212,138,102 136,85,48 133,88,65 172,110,72 168,107,73 168,106,79 210,141,101 230,161,123 174,113,79 156,105,79 64,101,100 52,85,77 57,81,68 60,83,80 66,89,86 167,180,155 156,166,133 131,155,115 117,141,101 72,94,98 91,125,141 38,92,145 98,148,173 44,68,70 121,80,62 92,70,73 59,46,56 73,50,51 117,94,95 71,53,52 64,50,52 103,71,57 136,99,84 121,78,59 124,79,58 154,109,88 118,79,65 108,69,55 107,71,53 132,89,74 133,87,71 138,90,63 134,84,69 136,93,76 126,84,62 116,66,49 108,70,62 109,76,65 110,77,66 127,83,71 119,81,64 147,96,72 138,96,85 154,111,92 154,108,80 152,106,80 82,111,97 72,115,87 123,157,125 142,171,120 83,102,91 201,235,153 181,213,139 194,227,150 188,210,141 165,187,132 66,83,75 64,85,81 67,89,79 64,84,85 45,83,85 37,83,116 48,94,129 38,89,120 47,77,101 61,47,49 58,46,58 64,47,53 71,52,59 83,61,66 79,57,60 73,56,62 100,78,81 133,97,89 155,114,94 184,128,102 212,146,116 221,152,123 208,139,110 187,124,93 215,146,117 193,120,90 188,144,62 170,131,29 148,114,26 101,83,21 146,104,80 188,134,98 148,100,75 157,106,82 109,71,61 120,83,70 124,97,81 74,100,75 47,66,60 95,66,62 101,118,80 73,96,63 68,84,65 59,76,50 150,167,139 141,175,130 153,199,142 131,176,122 82,117,80 74,96,84 65,92,95 51,51,51 47,40,43 52,43,58 41,41,41 55,47,66 67,48,55 125,86,58 151,95,73
122,76,48 123,78,55 130,84,66 187,113,77 157,103,67 149,104,83 178,115,80 216,148,110 187,118,87 171,115,89 146,91,62 180,121,91 174,121,98 67,99,98 54,84,79 68,95,77 75,101,90 58,81,90 90,106,106 152,162,136 125,147,110 128,150,113 92,115,110 61,93,119 43,97,152 39,86,130 47,80,83 43,36,50 50,33,36 51,38,46 46,32,45 45,31,46 51,41,40 47,42,44 108,82,68 118,80,63 131,88,69 137,92,71 124,79,58 107,71,61 127,91,81 150,106,94 116,79,64 173,115,89 179,126,99 160,111,91 138,93,72 139,85,67 162,109,84 147,101,75 141,98,79 142,99,80 121,80,62 116,82,64 161,110,84 134,93,77 112,70,48 142,98,72 115,67,49 90,78,66 79,114,95 76,106,85 154,181,124 133,155,127 131,160,109 178,210,136 164,194,136 189,211,142 159,178,128 62,74,82 66,84,81 65,87,75 53,75,77 59,94,117 42,86,110 33,83,112 47,83,108 50,54,67 53,41,53 58,46,58 62,45,51 66,47,54 66,47,51 67,48,55 69,51,60 81,59,64 87,63,69 91,63,61 163,121,108 165,111,93 175,112,81 177,114,83 184,121,90 211,142,113 226,153,123 174,134,43 182,144,39 154,121,26 125,104,32 122,94,67 169,118,92 157,108,86 159,112,89 99,63,43 117,80,65 122,87,74 88,104,85 46,63,69 82,90,76 58,56,27 121,141,98 141,160,122 91,109,76 63,80,52 66,87,55 82,109,70 81,110,68 75,97,71 52,73,71 21,33,41 37,34,38 65,71,62 137,153,134 89,98,79 76,54,48 128,81,72 127,83,57 150,94,72
174,109,72 116,61,30 106,75,52 220,151,111 194,131,98 220,150,117 237,148,101 184,123,89 170,108,81 185,123,96 207,147,106 162,103,84 179,116,94 102,123,119 62,86,90 85,121,95 106,144,106 93,124,111 52,85,108 94,105,118 135,150,122 124,139,111 92,117,101 62,96,112 37,93,138 39,85,136 35,68,87 39,57,81 47,35,47 52,38,43 54,39,49 55,40,50 55,40,48 55,39,52 118,84,80 131,84,61 124,83,65 170,125,104 141,96,75 148,102,84 133,87,69 163,112,86 174,118,94 133,87,71 191,131,108 208,153,124 145,98,66 163,103,78 133,88,67 162,109,82 167,114,87 163,110,83 174,126,101 134,87,76 173,122,94 130,90,65 133,86,65 129,85,73 116,71,50 110,71,57 97,117,92 91,118,102 88,107,101 117,141,99 116,140,118 73,95,88 159,191,119 182,202,134 81,95,63 80,88,76 59,73,66 57,75,62 51,79,86 50,87,96 54,87,106 48,74,91 45,53,43 43,36,48 50,37,45 49,37,49 62,45,51 67,48,55 74,60,65 69,53,70 73,54,70 74,51,62 87,64,63 79,63,61 115,79,69 157,103,83 190,121,92 194,125,96 211,148,117 188,119,90 204,130,92 165,121,39 179,145,41 172,140,38 146,120,29 144,140,64 141,131,49 139,133,42 123,125,29 121,127,30 132,140,47 127,132,42 121,125,42 112,109,54 75,97,87 108,125,87 153,176,143 75,93,62 80,99,63 113,130,94 77,96,60 58,71,46 51,62,47 49,53,55 84,91,86 172,189,163 124,171,119 138,192,137 102,142,101 53,41,43 59,38,34 56,38,33 104,74,59 110,82,69
173,115,80 189,129,88 196,133,98 242,168,114 238,162,122 189,120,91 197,136,100 191,127,101 210,139,113 155,115,92 121,88,81 85,89,91 79,83,85 78,84,75 58,99,97 72,109,85 136,174,134 118,154,112 113,144,120 61,84,111 64,78,90 77,95,80 89,113,91 64,94,114 37,92,140 35,82,128 24,71,99 86,117,121 85,84,89 49,41,49 53,41,46 48,33,41 99,66,55 140,97,80 153,110,91 116,78,61 179,121,95 190,130,109 157,101,79 153,105,80 138,82,60 152,94,72 208,139,108 121,83,66 171,118,102 198,131,106 166,109,80 167,114,91 128,81,60 175,122,99 182,124,100 192,128,102 162,107,78 184,120,94 143,95,66 144,103,83 127,86,68 134,91,72 108,74,52 85,62,49 75,54,43 65,65,49 87,112,96 35,57,61 38,59,38 39,54,57 114,129,117 117,134,94 56,69,57 48,62,53 42,56,47 53,71,56 51,77,85 48,74,91 45,67,69 25,29,33 52,41,50 50,36,49 52,38,43 52,41,50 60,46,48 66,49,50 83,62,60 118,93,92 114,77,74 134,97,94 149,102,93 142,89,66 179,119,94 164,108,82 157,89,69 194,128,98 186,127,99 218,148,117 222,148,114 137,94,36 160,138,23 145,128,21 137,133,26 143,144,37 140,144,36 139,144,43 136,141,40 132,132,30 132,138,32 130,136,30 127,133,34 119,127,36 111,122,25 93,108,42 66,80,61 41,56,44 43,58,42 55,70,54 79,99,104 60,87,90 65,101,117 76,112,126 125,166,148 162,198,170 67,91,69 41,43,43 54,40,45 54,47,50 58,45,55 57,44,54 91,68,65 128,91,76
208,131,96 237,155,108 255,166,116 189,114,65 155,100,71 109,71,50 184,122,93 178,116,78 249,182,130 249,166,115 86,75,68 77,94,100 82,99,105 73,87,97 66,95,93 59,93,79 121,157,113 115,152,101 98,130,83 75,101,90 64,76,80 63,75,79 73,95,83 48,78,116 45,98,147 28,72,117 60,93,116 97,113,113 42,39,43 50,42,50 57,43,56 56,42,47 51,40,49 113,86,79 163,110,85 137,100,85 143,87,63 178,120,94 172,114,88 197,138,110 197,135,108 201,141,116 173,102,81 206,140,110 224,144,112 217,148,117 216,147,116 172,116,92 152,105,84 157,104,79 172,110,83 179,113,81 179,121,95 127,83,55 132,81,55 121,80,62 113,81,67 131,90,70 135,89,71 109,77,61 88,89,77 48,64,62 42,46,59 54,61,56 50,60,54 55,65,59 115,128,105 75,92,82 41,59,44 47,59,55 62,76,72 57,81,85 45,62,57 42,48,51 48,36,41 56,41,51 34,26,34 53,33,26 100,69,59 110,87,76 112,82,67 113,81,67 138,93,70 147,105,92 117,74,57 152,111,93 153,100,77 147,87,66 160,102,76 170,110,85 146,96,79 104,83,70 182,118,92 175,117,82 171,110,78 140,129,24 143,138,29 139,135,30 141,140,32 146,142,35 146,143,33 145,145,32 143,142,34 144,143,37 135,140,37 127,134,30 126,135,35 122,130,37 115,125,33 112,120,38 98,110,35 94,100,59 83,72,53 95,79,64 79,75,67 44,50,39 39,51,44 37,47,39 62,68,57 41,40,33 46,36,37 43,36,39 49,39,43 60,41,48 75,60,49 84,67,57 102,77,74 147,96,72
216,151,114 181,122,92 116,84,68 106,63,48 154,110,82 184,128,106 174,112,83 220,147,104 202,134,98 190,130,89 230,151,107 136,86,53 67,92,107 54,94,97 26,52,69 30,51,49 57,83,70 101,128,112 97,125,102 77,105,82 59,69,61 61,66,62 95,92,96 74,87,104 40,81,93 65,101,105 60,72,68 54,47,50 52,44,50 53,43,47 57,40,43 59,42,45 75,54,43 151,113,96 156,103,80 159,108,82 154,103,75 177,124,99 174,116,90 186,127,99 193,129,103 193,114,91 195,128,101 202,133,100 198,123,94 232,155,120 199,129,98 181,118,94 179,126,99 175,124,96 155,97,71 186,121,98 163,110,83 166,124,100 139,91,66 120,79,61 89,55,37 125,87,66 128,90,73 122,84,67 78,50,39 88,89,70 81,103,75 41,65,65 32,44,40 32,44,40 27,44,39 39,49,43 44,54,48 49,54,48 48,41,39 57,46,43 73,52,52 75,52,49 74,52,46 66,45,45 63,40,39 91,59,43 102,73,51 116,81,68 111,73,56 116,75,55 129,93,75 124,85,71 136,90,72 170,117,92 160,102,80 154,109,86 160,106,88 168,116,95 117,108,93 79,104,101 83,110,111 106,104,73 143,133,21 139,125,30 150,140,30 146,139,26 150,147,26 138,131,20 143,136,25 155,150,29 147,143,27 144,140,35 127,126,29 134,133,36 131,135,39 122,130,37 119,126,40 114,122,40 102,114,39 98,108,43 100,110,47 95,102,43 100,77,46 105,69,49 96,64,48 103,61,48 53,33,26 62,43,47 90,64,54 64,38,28 81,53,44 97,61,51 147,107,84 139,97,75 148,107,80 145,98,77
92,58,38 121,76,53 212,140,105 175,119,83 183,126,109 186,120,88 211,142,104 194,120,84 203,124,76 218,137,85 154,98,60 160,102,76 195,121,83 76,69,67 57,78,85 81,113,91 88,111,94 54,74,60 34,51,53 42,59,61 47,59,50 73,75,72 96,85,82 86,76,75 65,75,69 49,54,50 65,42,43 57,36,34 74,51,48 110,75,62 128,87,71 125,84,68 131,84,63 133,85,58 132,78,58 146,98,73 172,114,88 146,95,71 154,101,74 183,124,96 172,108,82 159,99,74 169,121,92 204,141,106 122,93,73 75,76,66 73,65,52 107,98,90 46,47,35 51,52,40 62,57,45 121,109,99 133,84,62 120,84,62 136,91,70 137,90,67 138,91,70 132,90,77 97,64,53 101,68,57 97,63,45 88,60,47 85,59,47 90,100,76 50,68,55 44,59,47 49,57,47 47,52,48 49,54,50 49,43,48 34,28,33 37,33,42 35,31,40 38,30,36 73,52,48 78,52,38 118,79,65 120,89,66 139,97,73 137,96,76 144,99,76 159,113,87 102,69,60 138,93,70 119,77,55 145,104,84 167,115,94 201,143,117 190,133,104 196,133,111 103,103,103 72,98,90 90,111,79 153,141,14 158,144,31 151,141,29 156,145,29 153,143,22 157,147,28 157,147,26 157,147,24 160,150,27 153,148,27 149,142,33 141,139,38 141,141,39 134,136,38 131,137,40 123,130,42 121,127,46 113,122,53 105,115,50 106,115,46 107,112,47 101,109,45 83,92,34 94,63,40 132,91,71 137,92,69 129,90,76 133,93,70 138,91,70 140,96,68 121,72,50 134,85,63 143,97,69 133,86,65 143,102,75
169,113,77 196,127,94 197,126,82 187,119,79 190,129,93 227,156,114 214,137,102 178,109,71 204,132,93 173,107,75 209,132,95 196,131,92 176,116,91 128,83,62 104,71,60 74,77,65 31,61,56 28,50,54 37,58,56 34,52,49 33,55,45 82,77,74 85,72,65 126,110,106 85,72,69 88,66,60 103,62,46 85,52,43 71,47,41 121,85,67 105,69,59 117,80,67 122,66,42 143,85,61 144,85,57 153,97,73 160,108,78 187,121,91 197,128,95 184,122,95 164,107,78 188,127,95 164,102,75 102,81,58 45,68,65 52,65,64 49,63,54 51,70,64 59,78,56 72,99,81 39,67,88 75,110,91 101,88,67 107,95,69 125,130,83 103,112,82 134,160,97 138,171,105 142,173,117 100,81,56 110,71,57 103,70,61 68,44,38 92,66,54 107,77,60 107,77,62 86,50,44 95,67,56 75,55,46 81,53,44 101,73,64 108,76,62 104,72,58 93,57,47 90,56,38 139,92,69 106,69,54 106,71,58 100,61,49 149,103,77 178,125,100 171,113,87 135,88,67 119,84,69 164,118,92 153,102,78 185,134,106 162,109,84 193,131,104 175,113,86 124,104,84 90,114,92 146,132,17 141,124,17 161,148,18 160,148,21 160,151,23 158,145,25 152,137,29 162,149,29 158,150,26 163,153,30 162,152,29 157,147,35 142,141,35 142,143,38 137,140,37 131,137,40 132,136,49 125,130,56 120,125,60 111,119,53 113,120,45 113,120,43 106,115,46 100,112,47 82,101,40 98,86,49 163,110,85 145,94,68 137,84,57 151,94,65 158,103,74 156,103,76 158,105,82 154,106,77 119,83,54 114,80,50
194,128,96 180,107,77 225,162,131 211,143,105 190,129,95 212,132,91 228,145,96 186,118,82 191,121,88 156,95,63 211,142,104 103,65,44 95,62,55 98,61,46 128,83,60 116,69,46 88,70,51 75,73,53 45,67,57 33,55,45 42,49,42 87,74,69 93,77,71 152,130,135 119,102,105 84,70,72 115,76,62 116,75,59 101,63,55 89,59,44 115,74,56 147,94,69 164,107,78 165,107,81 149,97,76 169,116,91 189,127,100 191,127,101 193,136,107 179,126,99 187,130,101 204,134,110 207,139,101 51,77,66 64,87,72 63,80,75 73,92,83 71,83,79 91,121,114 50,100,100 49,89,66 49,88,75 117,130,105 61,86,83 93,118,100 64,99,78 180,213,134 186,228,146 181,210,128 98,109,78 87,59,48 89,57,52 56,39,31 90,59,49 106,71,56 98,66,52 85,59,49 130,88,75 138,97,77 118,77,57 107,69,52 133,92,76 124,81,66 107,69,59 142,96,68 172,112,91 138,102,73 129,85,59 145,97,72 133,85,56 143,96,75 153,105,87 170,119,93 191,143,125 201,133,113 179,119,96 141,95,79 156,102,82 169,107,80 186,124,97 186,126,101 146,141,18 164,147,22 170,153,15 152,139,9 169,153,20 168,155,21 156,141,20 151,136,26 166,156,33 163,156,29 170,160,37 165,155,32 158,149,34 150,146,39 143,142,36 128,131,30 131,135,37 129,135,40 127,132,56 119,122,58 117,122,57 118,125,50 119,126,49 111,120,51 107,117,52 101,111,48 94,106,43 89,89,44 154,106,79 160,111,89 149,103,85 128,85,70 134,85,65 165,119,93 99,69,43 105,80,50 121,91,63
208,152,118 191,142,104 198,165,113 152,157,92 154,194,124 124,149,93 206,133,103 175,118,89 156,103,76 153,106,83 133,86,63 127,90,75 130,93,78 109,71,54 115,77,58 123,82,64 120,79,61 119,78,60 85,57,44 128,81,70 126,88,71 97,77,70 86,70,64 130,113,119 121,107,124 127,110,116 84,59,42 150,97,70 136,78,52 152,101,77 109,66,49 142,83,53 174,118,94 163,101,74 156,99,80 160,112,94 173,122,98 179,114,91 171,115,91 163,112,88 160,109,83 160,112,85 83,70,49 71,97,74 91,116,100 67,80,68 87,108,104 119,150,135 106,129,114 103,130,114 99,123,115 57,80,75 70,99,90 58,92,81 62,96,80 41,75,89 156,202,116 197,245,147 161,190,121 88,99,70 80,67,60 60,51,47 55,47,55 42,34,42 72,56,50 84,61,58 81,58,47 129,91,72 155,104,78 146,104,80 109,72,57 131,90,74 133,85,69 129,81,65 138,90,72 186,123,92 138,96,74 147,94,69 151,98,71 165,106,87 136,88,63 149,102,79 154,105,85 149,96,71 130,84,58 169,121,96 171,115,89 160,106,86 78,94,92 61,83,99 146,138,32 169,151,22 163,143,13 173,154,17 171,156,18 159,147,10 176,164,27 176,163,31 176,163,41 173,163,44 162,150,39 158,146,35 169,159,47 162,153,38 152,149,39 135,134,28 138,142,36 133,136,35 132,136,40 130,133,55 125,127,56 124,126,55 122,127,53 122,127,55 120,125,60 113,121,55 106,118,55 101,113,50 98,109,53 81,94,42 109,98,54 193,147,121 171,121,90 212,145,120 136,95,64 103,76,40 119,90,59 95,65,39
