172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 184,123,89 156,105,79 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 38,92,145 162,211,176 127,86,68 92,70,73 61,49,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,89,73 138,90,63 128,85,68 144,94,79 116,66,49 125,92,81 109,76,65 127,83,71 133,93,68 149,98,70 154,111,92 141,94,62 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,123 38,89,120 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,124,93 184,114,85 196,131,112 170,131,29 130,103,28 141,99,75 188,134,98 155,104,80 114,76,66 120,83,70 93,97,68 48,67,61 95,66,62 95,119,81 78,93,65 59,76,50 132,163,123 141,187,130 131,176,122 92,114,86 70,94,98 51,51,51 39,36,51 36,36,36 55,47,66 71,45,49 144,100,74
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,102,76 160,100,75 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 36,91,141 58,96,127 36,45,84 46,33,43 54,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,103,77 187,127,102 159,113,85 175,122,97 132,79,52 172,119,92 190,137,110 138,96,74 112,71,55 138,87,61 149,104,83 126,83,68 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,85,113 45,70,83 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,137,106 174,104,75 205,140,103 187,151,48 154,120,30 80,58,24 171,125,86 147,123,59 142,133,57 133,126,58 121,109,54 61,78,70 73,93,96 83,93,58 111,129,84 133,152,114 104,120,89 77,87,65 54,67,44 48,50,47 40,37,43 144,165,142 144,180,138 96,100,83 102,75,57 127,77,62 126,83,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,118,101 82,113,98 37,92,140 28,75,103 41,72,76 82,81,86 51,40,49 55,41,43 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,123,98 176,123,96 184,118,88 190,131,103 220,150,119 208,134,109 168,146,31 143,132,29 139,140,33 140,144,36 137,142,41 140,138,37 132,138,32 124,131,29 116,124,33 105,116,19 64,79,40 50,62,55 45,60,44 33,50,56 49,76,79 67,103,119 71,114,100 116,153,129 152,176,154 57,52,54 54,47,50 53,40,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 127,159,112 93,119,108 64,76,80 62,77,80 57,89,86 45,98,147 30,75,102 90,106,106 42,39,43 53,42,51 56,41,49 51,40,49 145,96,74 139,102,87 143,87,63 190,132,106 185,130,101 197,135,108 181,118,96 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 170,107,83 195,129,97 179,121,95 156,103,78 139,85,65 113,81,67 157,106,78 109,77,61 88,89,77 33,43,47 47,52,58 50,60,54 81,92,81 79,96,86 41,59,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 117,74,57 133,92,65 154,106,81 160,102,76 162,99,75 104,83,70 182,118,92 151,85,53 167,126,56 143,138,29 140,139,35 145,141,34 146,143,33 144,144,33 146,142,35 135,140,37 128,135,33 126,134,41 115,125,33 106,116,40 93,104,32 83,72,53 69,63,56 50,56,45 39,51,44 55,66,53 48,49,41 46,36,37 47,38,51 60,41,48 75,60,49 73,56,46 157,101,75
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,90,107 79,112,104 41,63,63 33,55,48 56,75,66 51,61,53 90,83,86 85,75,79 59,77,74 57,58,61 44,38,45 50,36,36 79,55,47 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,134 192,146,128 157,113,85 162,109,84 133,82,58 160,113,90 134,89,66 109,66,47 101,62,50 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 145,102,83 160,106,86 191,138,115 156,104,83 139,96,81 65,95,88 86,107,103 150,141,24 138,122,19 150,139,23 154,146,24 156,148,28 159,151,31 152,149,28 147,142,31 137,137,37 137,137,37 128,134,39 122,129,43 110,120,42 101,111,46 102,112,47 86,108,41 117,83,51 92,58,36 139,88,62 114,78,58 134,91,74 111,68,51 109,64,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 182,113,77 179,114,75 107,86,61 76,79,69 45,62,54 51,71,72 37,54,56 39,58,49 93,84,80 126,113,106 81,70,67 104,71,60 87,59,50 64,43,39 133,87,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 172,115,86 160,110,77 174,118,96 49,61,67 52,61,61 51,64,52 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,73,57 112,76,58 139,98,82 150,97,70 157,108,88 127,90,75 159,110,88 196,135,103 159,108,80 204,142,115 181,119,92 82,112,107 139,142,41 154,141,23 152,138,23 159,151,27 158,144,29 162,149,29 159,149,28 160,150,27 157,148,33 142,141,37 139,140,35 131,137,42 131,135,48 120,126,58 111,119,57 110,120,46 106,112,42 99,111,46 88,93,46 152,96,74 107,71,53 155,101,81 172,113,85 167,111,89 148,95,72 160,113,81 130,91,63
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 118,80,59 95,62,55 103,73,45 107,69,50 88,70,51 64,86,76 33,55,45 42,49,42 94,83,76 145,127,124 119,102,105 85,60,57 127,86,70 101,63,55 99,71,60 127,82,61 164,107,78 148,96,75 160,107,82 189,127,100 183,124,96 197,147,116 187,130,101 193,132,100 50,76,65 64,87,72 46,65,59 73,88,74 91,121,114 59,98,85 61,100,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 87,59,48 86,62,56 79,57,49 106,71,56 80,52,41 119,77,64 138,97,77 152,111,93 127,86,70 124,81,66 136,98,81 176,116,95 138,102,73 126,80,54 124,73,49 143,96,75 173,115,91 161,113,95 201,133,113 153,105,91 143,94,74 169,107,80 183,121,94 149,144,21 164,147,22 164,148,17 167,151,20 168,155,21 146,132,19 163,153,30 163,156,29 164,154,31 161,148,30 150,146,39 142,143,38 131,135,37 129,135,40 126,130,61 115,118,56 118,125,50 120,126,56 108,118,53 101,111,48 79,99,42 137,108,75 160,111,89 135,92,77 127,78,58 165,119,93 98,73,45 120,92,63
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 121,83,64 125,87,68 138,97,79 106,68,60 137,90,79 128,90,73 95,83,73 145,127,122 128,114,131 105,84,84 154,101,74 141,83,57 121,79,68 143,92,66 169,113,89 165,105,82 146,98,80 181,130,106 191,126,103 168,117,91 139,88,62 142,91,65 62,88,65 87,112,96 75,89,80 67,89,89 50,73,58 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,37,30 61,51,50 44,36,44 61,45,39 91,65,55 117,79,60 141,90,64 115,77,58 111,73,56 147,99,83 138,95,80 176,113,82 147,105,83 156,105,81 153,91,62 144,96,71 152,105,84 186,133,108 156,110,84 155,98,69 137,84,61 78,94,92 112,113,103 159,141,12 172,152,22 174,151,20 172,157,21 176,164,27 179,167,40 178,168,49 165,153,42 171,161,49 165,154,40 154,151,41 141,142,37 134,137,36 131,135,39 129,131,58 123,128,56 122,127,53 122,126,57 117,125,59 108,120,57 100,111,51 88,103,48 95,84,40 153,106,85 208,141,116 118,77,46 111,79,47 146,116,90
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 113,75,65 135,94,78 119,76,59 155,107,82 123,87,58 154,100,80 88,75,70 151,131,124 102,100,122 199,171,173 113,74,60 165,106,76 140,95,72 196,136,111 161,114,91 172,123,103 189,132,103 195,137,100 199,146,123 117,89,80 100,87,84 90,78,78 81,87,78 81,95,86 134,180,121 137,180,124 108,155,103 57,93,65 67,99,70 77,105,82 71,105,94 38,83,102 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 52,40,52 60,46,48 111,83,70 110,72,55 140,95,72 128,83,62 139,92,69 165,112,87 182,133,113 163,110,85 219,161,137 191,131,106 196,127,98 167,111,89 186,129,98 182,125,94 173,108,85 161,103,77 160,107,80 150,104,88 169,154,16 186,166,18 179,162,15 181,166,16 187,170,34 184,170,46 187,173,58 195,188,75 185,174,69 175,168,59 170,160,50 158,148,36 143,137,33 134,135,30 137,137,37 128,132,49 128,129,50 127,129,54 123,128,56 122,125,61 117,125,59 108,118,53 102,114,51 101,109,43 98,106,42 99,102,38 98,110,35 96,110,33 130,135,61
55,93,85 46,83,82 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 119,78,62 133,87,69 182,116,86 162,103,75 93,72,68 152,130,124 78,75,104 183,169,182 91,66,65 172,114,90 168,111,82 169,113,87 165,112,85 160,104,80 202,136,106 158,99,71 103,91,79 96,81,70 103,92,87 94,90,84 88,87,80 71,73,70 142,196,128 135,189,123 150,198,129 101,140,93 88,127,82 86,124,86 61,92,77 60,94,110 56,81,92 53,35,30 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 157,109,91 136,91,70 87,52,39 174,118,92 177,118,90 186,133,108 173,115,91 200,142,118 174,117,98 162,104,80 157,100,71 169,112,81 159,99,74 131,84,61 158,104,84 142,123,28 184,165,14 184,163,13 180,158,13 186,171,21 185,166,41 193,180,60 198,186,77 197,191,87 195,189,87 188,176,69 177,165,56 163,154,37 155,145,37 141,142,37 137,138,33 130,135,45 125,129,44 128,130,55 126,131,59 126,129,67 122,127,62 115,125,58 111,119,55 105,114,45 108,117,48 105,112,39 104,116,37 102,116,37 105,118,36
