62,72,19 111,110,56 118,126,60 129,134,62 130,132,59 122,122,63 115,126,54 120,125,51 100,104,46 74,82,70 83,97,88 58,56,34 84,73,56 71,64,33 80,78,49 80,76,55 94,97,64 67,72,38 77,72,44 70,67,41 118,133,69 100,102,56 115,125,58 106,108,62 148,150,104 124,121,66 72,67,35 134,160,126 120,181,255 114,172,255 101,185,255 99,188,255 99,189,255 99,189,255 99,189,255 101,191,255 100,180,255 96,143,189 47,75,109 53,91,131 59,67,57 52,61,44 71,79,65 87,99,90 54,49,21 101,121,135 51,84,128 116,147,182 121,124,131 122,161,228 106,128,130 79,83,43 97,115,114 57,71,62 79,84,50 116,123,79 63,66,31 59,46,41 56,53,29 59,56,32 73,66,46 70,60,38 78,66,40 40,40,24
112,113,74 56,60,6 85,82,31 80,89,31 87,87,42 64,61,6 120,120,59 91,99,35 131,131,61 139,148,77 125,129,73 59,56,32 61,52,35 56,52,33 62,58,37 76,78,50 79,74,46 68,66,33 85,77,41 88,85,43 97,82,42 81,89,36 122,125,63 94,111,60 89,94,49 90,97,51 103,112,54 130,138,76 124,167,208 118,189,255 107,189,255 103,191,255 103,193,255 103,191,255 103,191,255 106,191,255 102,190,255 44,97,175 112,189,255 109,167,245 53,64,53 56,62,33 70,71,32 51,60,71 72,70,41 111,125,93 87,106,100 58,78,79 109,132,117 110,120,57 94,99,79 106,128,142 120,143,126 92,110,109 97,102,68 93,100,56 131,113,83 101,87,60 71,54,26 86,71,49 83,69,51 59,52,34 61,55,32 96,91,48
84,85,48 69,73,35 91,93,40 118,116,69 79,81,39 87,88,38 92,95,44 85,85,40 141,141,78 124,130,60 57,58,19 82,85,52 66,61,31 56,54,25 85,75,51 86,78,56 92,93,43 97,91,45 101,87,58 95,90,47 73,75,20 96,93,38 97,102,55 62,62,30 105,110,47 140,150,87 114,131,62 142,163,115 113,167,220 118,190,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 108,193,255 108,192,255 115,195,255 65,88,115 136,180,255 49,60,71 91,123,149 153,158,113 66,73,27 72,79,35 102,110,57 124,136,73 120,132,65 124,136,102 93,104,93 86,83,43 85,62,31 86,62,38 70,49,24 84,63,38 82,61,36 59,48,31 63,49,24 58,55,31 55,50,36 67,53,28 70,46,24
60,71,29 55,55,25 74,71,31 72,77,30 69,69,37 85,92,46 86,94,43 70,77,22 89,89,44 132,132,69 81,74,43 86,82,45 78,68,44 59,49,25 75,67,33 66,58,36 70,70,38 83,72,39 73,68,36 101,107,57 87,85,52 70,76,26 90,102,57 115,118,67 128,128,65 129,135,65 138,151,81 144,156,91 128,148,93 123,159,161 117,195,255 109,194,255 111,194,255 111,194,255 111,193,255 111,191,255 114,194,255 112,192,255 111,194,255 116,195,255 110,188,255 117,179,255 74,78,38 80,82,56 107,113,74 119,123,85 134,139,92 65,68,35 73,77,37 148,154,102 98,104,52 117,126,68 145,151,101 81,67,40 96,117,113 119,165,255 142,170,202 121,157,198 75,86,75 105,125,111 88,62,37 90,62,35 80,57,28 99,75,51
51,50,23 75,70,40 87,85,38 72,66,32 76,77,38 71,76,40 55,47,23 71,71,39 101,106,34 73,68,25 177,175,105 86,78,54 59,52,23 66,59,39 62,62,32 58,58,28 60,59,34 68,63,35 68,66,37 113,116,65 65,64,26 87,96,52 97,101,47 79,91,44 102,94,58 115,112,57 107,119,56 123,132,84 126,190,255 98,154,213 103,169,249 121,198,255 119,198,255 119,198,255 120,198,255 121,198,255 121,199,255 121,199,255 124,200,255 126,201,255 124,200,255 66,97,112 51,70,89 81,93,59 102,132,152 56,58,32 91,92,55 92,97,50 63,67,29 78,80,27 123,123,82 126,131,84 106,108,64 63,63,31 84,92,97 76,86,104 112,139,167 86,87,68 58,60,34 52,47,17 94,97,64 81,56,26 80,57,28 76,59,31
56,54,23 64,64,32 52,50,17 65,66,29 68,69,32 100,97,53 86,88,46 75,75,41 71,70,34 114,116,61 99,97,48 96,96,62 76,69,42 58,52,29 92,92,62 87,80,51 63,66,33 85,80,48 71,69,36 73,66,48 54,52,19 64,62,29 83,79,33 84,82,49 107,107,64 119,122,71 113,114,64 150,179,170 129,189,255 69,105,130 140,207,255 129,205,255 124,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 143,210,255 73,108,140 62,84,98 54,76,90 99,120,129 143,171,192 98,107,88 75,69,44 58,65,33 99,98,60 97,94,54 54,56,30 108,110,64 66,68,40 76,103,115 45,64,85 82,104,104 64,68,41 65,65,35 96,100,62 69,67,36 92,89,49 69,52,24 46,39,21
57,55,24 61,59,28 64,59,29 62,60,27 68,63,33 64,63,27 63,67,27 95,95,50 94,87,44 83,84,36 82,76,40 74,69,37 67,57,33 71,64,37 107,97,57 91,98,54 91,89,58 89,88,52 72,70,41 56,57,34 83,86,53 66,60,35 66,61,31 52,55,20 93,96,47 78,86,45 107,103,68 116,126,120 164,194,218 170,211,252 170,215,255 166,226,255 146,213,255 146,213,255 142,212,255 139,212,255 144,213,255 140,211,255 136,210,255 133,211,255 137,210,255 153,217,255 177,228,255 113,144,150 90,102,110 182,192,210 75,76,53 55,66,37 66,81,55 78,88,51 64,62,29 65,65,33 77,89,42 94,112,109 56,69,70 91,115,104 83,128,186 74,82,57 82,93,62 81,84,60 82,80,49 98,106,65 72,67,35 74,55,30
55,54,29 62,59,33 68,66,37 59,57,26 51,49,20 79,76,32 59,53,30 71,70,32 65,67,25 87,86,32 101,100,46 81,82,43 104,101,48 72,72,27 131,126,73 148,148,85 115,118,67 78,75,31 84,89,42 71,81,44 57,57,23 66,64,35 89,95,56 61,64,29 76,83,47 76,86,64 126,133,170 129,143,164 213,226,243 212,226,249 185,207,250 146,172,216 160,226,255 149,220,255 158,221,255 157,222,255 155,223,255 171,229,255 182,227,255 197,235,255 197,231,255 206,239,255 196,236,255 203,229,255 220,244,255 111,123,147 151,154,172 61,62,39 56,62,35 65,65,35 62,63,24 74,79,45 138,158,163 160,210,255 86,91,67 72,77,41 101,105,67 107,114,70 60,79,59 47,57,33 70,72,46 67,67,35 64,62,29 93,84,65
52,46,23 57,51,28 54,56,30 50,47,21 64,62,31 75,71,36 65,60,30 55,48,19 80,78,31 80,76,39 156,156,82 85,87,32 99,99,56 107,95,56 92,80,43 100,96,50 172,169,114 176,165,121 146,151,106 126,133,89 78,79,40 72,70,39 106,123,83 126,138,89 89,84,54 94,95,47 120,130,146 111,114,92 106,116,122 104,129,155 177,231,255 147,219,255 150,226,255 158,227,255 183,233,255 170,226,255 161,222,255 200,235,255 224,245,255 227,249,255 225,246,255 229,250,255 224,245,255 125,147,163 129,134,128 62,65,45 101,104,82 86,87,66 70,73,42 64,59,31 92,88,51 81,81,51 104,114,118 88,96,86 57,69,60 79,87,64 67,69,41 66,70,53 81,85,70 98,109,98 77,75,46 74,74,40 113,112,101 90,89,64
52,49,23 68,62,37 57,49,25 49,50,27 48,50,24 45,43,10 68,65,23 51,45,22 82,79,37 61,56,24 77,77,34 85,82,17 85,82,31 97,91,45 82,76,40 113,105,51 99,89,51 100,102,47 101,103,57 85,79,45 73,79,40 74,79,43 81,82,45 90,89,62 129,139,104 71,77,48 74,83,39 121,120,66 75,94,104 156,213,255 158,226,255 125,191,255 152,224,255 161,226,255 203,239,255 206,241,255 209,241,255 221,245,255 220,244,255 110,108,130 225,251,255 216,246,255 90,99,110 232,239,251 83,87,89 77,83,70 69,74,52 65,69,54 100,101,93 71,74,50 75,68,41 78,74,55 123,134,103 139,159,141 215,243,255 105,120,104 53,75,65 199,207,223 220,241,255 127,140,128 114,124,116 75,80,44 50,49,24 97,100,69
