129,188,255 129,188,255 128,184,255 133,186,255 134,187,255 136,185,255 129,177,255 126,185,255 116,178,255 108,173,255 104,173,255 103,172,255 102,171,255 87,158,255 59,87,108 57,71,64 73,82,82 68,78,98 59,121,198 117,158,249 49,69,72 63,62,37 63,69,60 68,130,232 103,147,210 65,87,117 112,172,255 110,162,255 103,175,255 105,176,255 104,136,187 112,97,61 76,60,47 101,81,35 136,114,47 79,64,24 64,51,28 68,54,40 78,64,50 72,62,22 78,67,23 96,84,18 102,91,16 83,81,19 82,85,25 57,66,49 40,47,59 43,53,69 103,173,255 109,170,255 90,104,100 123,146,184 108,172,255 112,173,255 109,175,255 107,175,255 108,177,255 114,177,255 114,177,255 114,177,255 115,178,255 120,179,255 119,147,179 67,89,105
127,186,255 120,179,255 113,175,255 117,176,255 117,176,255 118,166,255 82,132,190 112,174,255 111,172,255 107,172,255 104,173,255 104,173,255 109,170,255 99,167,255 91,118,177 66,111,167 100,141,194 69,91,132 107,175,255 101,173,255 64,84,112 89,108,127 64,84,112 117,170,255 71,81,85 61,66,62 80,117,155 112,175,255 110,179,255 116,174,255 184,167,60 100,84,30 73,49,12 194,174,44 167,143,40 124,104,27 69,55,30 79,65,40 81,65,34 73,62,16 89,74,25 104,92,26 105,94,19 90,89,24 89,94,31 48,55,53 41,48,60 40,48,68 29,55,101 84,124,197 99,167,255 110,176,255 116,178,255 116,177,255 112,178,255 111,180,255 119,183,255 121,183,255 118,181,255 116,179,255 115,178,255 113,179,255 113,174,255 84,119,171
103,172,255 105,174,255 97,136,189 108,173,255 116,168,210 111,143,192 94,123,141 93,144,205 112,157,224 105,170,244 101,169,255 109,179,255 115,154,232 51,95,160 80,87,82 61,73,64 71,74,62 90,86,65 73,74,62 106,118,114 92,83,64 105,99,65 60,67,60 110,131,170 109,115,136 62,77,91 143,168,223 145,193,255 133,193,255 169,190,229 219,196,65 209,186,59 181,159,53 168,146,52 139,119,29 138,120,22 147,123,20 141,117,25 125,103,36 108,89,23 109,91,29 109,92,23 104,95,21 91,92,24 92,92,29 44,56,60 40,47,61 43,50,64 74,102,154 139,175,247 56,103,151 72,99,127 147,197,255 160,205,255 164,204,255 153,200,255 136,192,255 125,184,255 149,199,255 145,198,255 139,193,255 137,191,255 137,186,255 122,157,234
105,165,252 106,176,255 93,118,160 97,159,252 117,148,183 103,127,156 98,120,136 81,129,179 89,111,123 121,176,255 108,160,229 127,165,227 80,87,99 84,93,93 55,83,149 142,167,209 120,163,231 119,170,255 50,100,170 75,92,84 55,62,55 88,82,48 56,67,68 69,80,91 62,71,94 55,68,83 53,70,92 128,157,214 136,194,255 190,175,56 166,151,34 141,122,29 144,127,33 125,105,26 86,68,24 77,71,25 85,72,24 151,129,35 182,154,57 147,120,34 109,90,22 107,92,15 103,91,21 92,89,22 92,93,27 51,64,63 43,52,63 54,68,89 149,181,230 127,145,181 134,168,234 119,155,196 156,194,255 153,196,255 147,197,255 148,198,255 135,188,255 132,188,255 137,190,255 140,192,255 135,189,255 134,186,255 134,182,255 57,66,77
110,142,83 113,142,102 120,142,105 125,153,107 115,135,117 105,128,93 102,125,110 129,153,182 102,116,128 137,164,194 106,144,177 132,166,223 79,108,151 75,99,148 82,87,93 82,98,150 77,91,112 82,88,105 45,59,69 106,141,200 44,64,90 54,71,77 54,65,78 49,60,71 62,73,86 52,66,78 115,145,195 117,179,255 131,185,255 134,115,47 71,65,19 147,127,19 73,58,18 65,53,14 58,48,8 54,45,18 66,56,16 83,68,19 97,82,19 93,81,22 90,83,22 98,86,18 94,88,24 85,89,22 90,94,27 65,77,59 49,69,111 131,181,239 81,94,124 69,93,95 98,116,144 83,98,101 105,127,139 132,182,255 125,185,255 123,185,255 126,185,255 126,185,255 121,183,255 121,183,255 120,184,255 123,182,255 58,83,107 60,100,162
86,110,61 95,119,70 89,112,66 87,113,59 99,125,71 83,106,60 90,121,58 89,119,61 106,134,70 114,137,77 95,116,64 110,141,78 117,141,103 127,134,116 106,109,97 79,77,78 59,64,72 72,78,67 34,55,90 134,186,251 55,82,110 66,73,85 53,63,69 52,66,78 65,92,120 75,118,159 69,85,94 87,123,195 79,131,214 113,110,66 134,122,52 195,174,50 138,119,35 75,67,15 75,66,21 75,65,25 75,65,23 79,65,20 75,67,17 82,74,20 87,84,19 92,86,22 89,86,21 89,90,24 92,93,25 98,107,38 129,171,221 71,89,106 96,152,224 117,173,255 80,91,60 79,88,60 88,103,77 59,83,103 114,184,255 116,183,255 117,184,255 115,181,255 110,180,255 110,179,255 114,177,255 112,174,255 111,170,255 115,175,255
94,115,67 91,112,64 94,114,71 95,112,65 90,110,65 185,198,157 97,123,69 91,115,64 95,119,68 95,123,59 98,117,79 100,119,71 104,126,87 91,115,73 97,116,80 84,107,63 92,116,67 98,117,77 125,141,108 94,113,107 43,59,57 56,66,82 57,69,75 49,64,82 70,80,86 62,78,118 66,74,83 96,112,139 119,180,255 167,163,47 186,178,126 191,174,65 196,169,52 146,126,36 83,73,31 82,72,32 86,76,34 80,71,26 82,73,26 83,75,23 87,80,19 90,86,24 98,93,24 94,91,26 91,92,24 100,102,29 98,101,39 71,71,66 65,80,56 49,63,44 85,100,88 79,87,64 72,84,77 58,71,72 105,152,211 111,180,255 109,179,255 110,179,255 109,179,255 109,178,255 75,112,159 96,109,137 68,108,140 123,176,252
96,120,69 85,109,58 82,106,57 83,107,58 98,119,69 88,108,65 88,109,59 86,111,55 92,111,71 78,103,56 102,111,55 97,99,55 95,116,66 102,121,69 102,126,73 110,128,83 104,128,88 64,82,65 67,87,71 70,87,77 94,113,75 44,66,54 53,65,47 54,66,62 108,127,148 48,67,88 90,88,89 101,82,70 93,74,62 172,165,38 215,181,163 135,122,117 137,129,107 142,132,108 76,63,60 67,55,45 52,41,34 47,37,27 79,71,21 83,79,19 87,83,21 91,88,23 101,90,26 92,91,24 84,88,21 100,95,24 106,103,22 102,97,65 80,78,90 75,80,74 57,62,68 98,108,86 68,73,67 50,60,66 121,180,255 115,182,255 109,180,255 109,180,255 108,181,255 105,167,244 112,177,255 106,150,199 109,136,150 70,84,75
110,125,86 130,149,88 82,99,50 98,118,73 77,99,58 88,112,59 89,114,58 113,144,81 135,106,43 196,119,59 141,99,61 115,89,48 106,126,69 82,101,49 104,121,81 83,104,54 97,119,64 86,115,75 101,121,76 73,89,56 85,108,89 160,153,151 195,182,177 156,139,142 153,149,139 157,152,151 135,115,108 121,94,78 132,102,74 178,171,30 249,216,177 195,173,155 112,106,113 108,101,113 70,67,71 49,36,31 64,56,22 80,75,22 80,76,18 81,79,19 85,81,19 87,83,21 92,89,24 81,86,23 80,83,21 89,86,21 96,94,22 92,87,73 74,61,54 55,48,46 54,44,45 120,109,92 63,55,61 46,51,61 133,158,182 114,182,250 112,183,255 112,183,255 110,184,255 96,137,203 95,143,211 54,76,88 95,163,249 110,177,255
83,104,52 99,120,68 81,102,52 101,122,70 92,113,63 171,185,137 97,121,70 255,143,79 212,107,54 182,91,54 112,56,34 114,56,34 132,71,53 123,84,56 108,108,63 104,118,86 95,110,73 93,106,65 88,117,62 167,162,148 215,201,201 208,194,196 165,151,153 102,89,97 118,107,116 120,111,122 126,112,117 121,106,86 91,69,51 187,176,34 112,105,37 114,104,51 139,129,87 115,113,80 80,78,49 76,75,10 78,78,19 78,78,17 78,76,16 83,79,19 84,80,20 87,84,19 79,82,18 76,78,21 75,72,19 85,78,19 92,87,46 47,35,37 63,50,47 63,49,49 66,52,54 65,53,53 96,98,93 54,48,53 99,154,229 93,128,151 115,182,255 113,184,255 112,186,255 60,98,127 63,94,125 85,102,122 58,69,70 71,94,119
92,113,61 85,106,54 100,123,63 78,99,49 94,116,61 97,119,64 143,124,67 240,126,60 212,110,63 162,82,50 68,38,23 70,35,20 76,36,27 78,39,27 124,122,73 105,126,74 98,122,69 93,122,67 171,169,151 229,215,217 208,189,196 144,127,133 118,103,113 106,97,110 98,89,104 111,99,115 109,95,108 103,92,89 95,76,78 181,162,49 94,94,10 66,73,16 77,77,18 73,73,12 74,73,17 75,74,18 75,73,15 78,74,14 79,77,17 86,79,20 81,79,17 87,85,23 79,79,18 72,75,13 73,71,13 88,81,38 64,56,45 55,43,45 59,45,47 71,57,59 62,48,50 60,50,51 119,115,107 135,131,121 108,131,154 112,166,239 111,169,243 117,181,255 135,187,252 67,78,77 62,78,78 63,73,77 56,63,86 57,109,176
