90,165,255 44,66,82 51,71,113 51,45,36 83,75,51 55,44,25 20,16,25 65,58,61 68,61,61 84,76,65 47,43,37 39,35,29 49,45,37 34,28,19 38,30,19 64,53,36 82,70,42 24,54,94 43,45,70 48,45,32 40,35,32 40,39,30 51,49,27 117,167,255 134,185,255 119,177,255 130,182,255 126,181,255 145,194,255 136,185,255 141,189,255 137,190,255 125,183,255 130,188,255 139,186,255 144,192,255 156,200,255 162,202,255 155,197,255 142,189,255 164,196,255 156,194,255 167,159,207 172,142,157 182,114,55 160,86,34 169,91,47 151,78,37 122,92,121 104,91,130 111,110,156 95,162,255 103,170,255 89,161,255 86,160,255 84,158,255 86,160,255 95,162,255 104,172,255 97,167,255 85,162,255 81,158,255 81,158,255 81,158,255
80,136,244 30,27,33 82,73,67 42,36,29 55,46,31 83,74,47 37,31,26 72,61,58 46,40,45 26,20,15 26,19,19 61,77,125 44,40,32 56,51,39 43,38,24 63,52,37 71,72,62 86,165,255 95,150,247 46,43,28 41,36,33 46,42,34 39,31,18 28,40,73 61,109,191 100,167,255 114,171,255 121,178,255 111,168,255 111,168,255 101,169,255 101,165,255 113,173,255 125,179,255 127,178,255 138,185,255 148,192,255 147,193,255 139,187,255 136,182,255 169,163,225 185,113,96 195,102,45 173,86,41 155,75,34 150,72,46 139,65,42 137,70,45 137,71,55 128,75,63 122,126,182 91,157,255 86,160,255 87,158,255 82,159,255 85,159,255 87,161,255 86,160,255 91,161,255 86,160,255 83,160,255 81,158,255 81,158,255 81,158,255
38,45,43 47,43,24 47,40,22 27,20,18 75,67,56 81,71,49 53,42,27 44,34,24 50,49,54 14,8,15 21,25,29 99,132,205 44,46,60 58,53,52 64,54,44 81,73,60 71,113,190 91,163,255 99,161,255 56,51,39 139,130,85 50,41,14 27,28,20 30,26,20 49,45,24 101,145,235 107,172,255 110,172,255 96,163,255 97,164,255 97,165,255 97,164,255 98,166,255 100,167,255 123,181,255 124,182,255 157,200,255 156,198,255 135,185,255 191,119,125 199,101,57 198,97,54 180,95,56 171,90,54 157,82,53 141,70,44 128,63,40 119,61,39 105,56,34 102,53,33 110,102,146 90,145,242 83,157,255 83,160,255 84,161,255 85,159,255 89,160,255 83,160,255 84,161,255 83,159,255 81,159,255 82,158,255 83,160,255 86,160,255
42,39,24 41,36,24 46,38,27 86,78,65 92,83,77 58,50,37 26,17,13 66,76,92 148,179,251 15,26,55 78,85,120 49,45,28 110,148,210 50,56,77 79,70,62 44,43,32 24,29,39 104,159,255 36,55,76 150,139,75 110,105,64 40,37,24 28,24,14 29,25,19 50,57,71 91,151,254 87,161,255 91,161,255 89,161,255 87,158,255 86,160,255 85,159,255 90,162,255 93,163,255 113,167,255 146,190,255 159,197,255 166,185,247 188,102,81 194,95,56 192,101,61 177,97,56 168,87,51 156,82,46 145,75,51 137,67,43 125,65,42 112,61,37 95,52,35 81,42,28 85,46,32 87,75,105 84,140,244 85,157,255 93,163,255 106,171,255 89,167,255 85,159,255 83,160,255 83,160,255 84,161,255 85,162,255 103,171,255 105,167,255
47,42,28 43,38,26 61,52,46 58,49,41 167,165,161 104,142,216 18,29,58 53,53,53 168,201,255 165,203,255 41,44,55 45,33,38 54,59,69 40,39,30 77,68,64 27,25,26 82,94,143 124,161,251 132,175,255 143,146,153 41,43,43 44,43,46 99,99,107 22,21,26 21,32,43 92,139,235 70,133,219 88,158,255 82,159,255 81,158,255 82,159,255 81,158,255 83,161,255 92,158,255 95,163,255 134,179,255 132,182,255 205,129,107 207,112,65 190,100,58 175,90,51 165,85,46 160,80,46 155,77,47 146,70,48 137,67,43 117,64,41 97,54,39 67,39,28 59,31,22 70,37,26 81,42,28 90,78,108 103,149,239 105,165,255 107,172,255 83,160,255 83,160,255 83,160,255 83,160,255 94,164,255 109,169,255 133,184,255 155,194,255
66,62,45 58,50,37 96,85,78 45,37,26 53,48,47 112,158,250 112,163,251 87,125,185 63,77,118 40,51,89 165,186,232 53,49,62 27,28,18 40,39,28 61,57,51 18,15,21 25,18,30 32,31,36 111,136,205 149,194,255 108,114,158 96,101,127 41,35,26 29,29,26 41,42,63 104,151,247 34,41,55 62,105,175 81,158,255 83,159,255 82,160,255 83,160,255 84,160,255 97,164,255 120,178,255 134,185,255 175,119,143 199,101,55 207,113,70 189,99,59 171,86,47 165,82,44 162,81,47 155,74,47 140,69,45 130,65,44 109,56,40 79,44,31 67,39,30 69,43,31 61,33,20 70,37,26 76,57,75 106,142,216 95,157,255 95,165,255 85,162,255 85,162,255 87,161,255 90,165,255 123,178,255 153,197,255 169,205,255 182,208,255
153,145,164 97,77,59 115,96,61 39,30,22 45,35,25 52,38,24 86,120,175 67,95,161 103,136,207 63,81,119 5,9,11 54,48,41 27,26,17 30,26,18 37,31,24 43,39,31 42,36,27 52,43,28 68,83,117 120,155,234 89,70,35 79,56,25 40,29,22 49,44,30 68,58,36 74,65,48 78,92,113 88,75,43 85,159,255 83,159,255 82,160,255 83,160,255 87,161,255 99,163,255 129,187,255 129,171,246 184,79,49 191,97,56 194,106,68 179,95,60 160,83,50 162,81,49 151,73,43 139,69,43 121,65,43 103,55,37 77,41,33 67,39,30 92,57,44 106,71,58 101,66,51 76,45,35 69,47,52 88,139,227 113,170,255 121,178,255 99,166,255 100,167,255 103,167,255 106,166,255 178,208,255 181,209,255 184,214,255 187,211,255
112,94,73 85,66,50 67,51,38 61,50,35 44,36,23 50,40,28 103,155,251 97,165,255 111,169,255 36,34,42 9,9,9 30,32,48 49,41,28 34,30,20 27,22,24 32,30,28 74,64,40 57,45,17 54,57,75 79,116,167 81,93,117 157,171,223 52,42,41 62,60,42 67,71,56 165,179,229 120,166,255 88,138,233 88,163,255 88,157,255 83,160,255 85,159,255 85,160,255 88,163,255 97,164,255 155,130,180 169,77,42 172,80,48 160,83,46 150,76,51 140,73,48 135,71,45 128,65,41 114,60,40 88,49,37 68,40,31 55,35,26 82,49,40 103,64,50 113,71,58 116,78,61 94,58,48 76,61,83 115,152,229 144,185,255 163,201,255 128,186,255 131,184,255 137,185,255 165,201,255 172,201,255 175,205,255 189,213,255 192,215,255
95,84,67 80,69,52 32,23,17 36,30,21 46,36,24 46,47,35 52,53,34 110,131,179 88,151,250 12,10,20 12,10,11 37,54,76 59,50,33 62,52,42 28,26,22 26,21,20 68,62,39 71,62,31 95,162,255 90,164,255 107,163,255 166,197,255 95,109,130 174,203,255 77,83,74 177,206,255 155,198,255 132,187,255 107,172,255 87,161,255 86,160,255 86,160,255 87,162,255 86,161,255 94,164,255 167,108,119 156,82,46 152,72,40 142,70,49 130,65,42 140,70,44 145,74,48 121,65,41 92,53,39 66,40,30 68,40,31 81,50,38 94,57,42 99,62,47 111,69,56 117,76,60 108,70,53 105,123,181 154,187,247 182,205,255 174,204,255 167,205,255 180,209,255 182,208,255 174,208,255 152,200,255 157,202,255 191,216,255 194,217,255
48,36,24 87,73,57 40,30,29 61,56,44 50,41,24 79,66,43 59,51,27 77,113,187 81,70,55 28,19,13 18,17,10 30,20,19 51,49,47 90,156,255 33,27,22 26,21,20 60,61,42 115,135,179 117,170,255 120,178,255 95,167,255 95,165,255 113,173,255 137,192,255 103,170,255 106,170,255 106,165,255 104,164,255 95,165,255 90,162,255 93,161,255 102,162,255 103,170,255 96,163,255 149,191,255 166,140,168 156,74,45 137,67,43 126,61,38 128,60,38 145,72,42 150,76,51 117,63,43 86,49,36 87,54,43 96,61,48 80,49,39 80,47,36 98,64,46 105,68,53 101,63,44 105,77,94 124,162,232 170,200,255 197,218,255 194,217,255 191,213,255 191,215,255 174,210,255 155,197,255 147,190,255 172,205,255 193,215,255 197,217,255
55,50,38 40,31,23 45,36,28 48,44,27 64,53,36 68,56,30 94,87,46 100,88,47 89,78,43 84,76,42 37,35,17 36,30,21 47,47,47 89,151,255 90,138,229 25,47,90 95,120,160 104,85,60 122,140,196 144,200,255 86,164,255 92,164,255 86,164,255 90,162,255 90,162,255 88,163,255 120,182,255 135,178,255 97,152,249 96,166,255 109,170,255 153,191,255 155,196,255 129,186,255 170,213,255 174,162,192 149,67,42 130,59,38 122,58,32 130,62,40 147,72,52 130,65,42 92,49,34 88,51,38 102,64,47 104,65,51 94,58,48 83,50,39 102,66,48 100,64,46 99,62,47 131,144,174 166,182,255 199,211,255 202,218,255 201,220,255 201,221,255 173,206,255 154,198,255 190,214,255 193,215,255 195,214,255 197,217,255 196,216,255
66,60,37 63,57,34 84,78,69 74,56,26 83,76,47 75,67,43 72,65,38 84,76,40 65,61,40 45,41,24 43,39,31 40,32,19 92,123,195 84,127,206 90,165,255 71,133,228 93,160,255 82,123,176 89,127,199 95,166,255 91,166,255 94,164,255 90,165,255 88,163,255 92,164,255 92,164,255 114,176,255 126,169,250 156,194,255 150,197,255 175,208,255 187,215,255 180,208,255 183,209,255 194,219,255 192,193,223 144,66,40 126,56,32 121,58,36 138,66,45 115,57,43 87,46,30 82,47,34 95,56,44 102,61,45 102,61,45 102,61,45 103,65,46 106,67,53 90,55,40 67,45,48 69,70,73 92,105,120 147,170,195 197,217,255 191,215,255 190,215,255 192,216,255 185,213,255 200,220,255 202,221,255 194,217,255 192,216,255 195,218,255
