93,159,255 84,157,255 101,105,145 89,159,255 89,159,255 91,158,255 89,159,255 89,159,255 88,158,255 89,159,255 91,158,255 89,159,255 88,160,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 90,157,255 88,158,255 90,157,255 90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 89,159,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 93,159,255 95,159,255 95,159,255 97,157,255 97,157,255 95,158,255 93,159,255 92,159,255 92,159,255 92,159,255 98,161,255 101,161,255 101,162,255 101,162,255 98,162,255 98,162,255 98,162,255 99,163,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 97,164,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 97,160,246 94,87,17 111,154,226 106,174,255 93,159,255 69,100,145 93,125,233 54,69,76 64,67,55 66,69,57 64,70,57 65,71,58 70,75,69 74,69,39 118,106,26 100,85,24 71,60,41 68,58,36 90,70,38 113,92,51 86,70,39 85,76,49 125,94,41 144,106,42 147,109,45 136,101,34 102,86,44
92,159,255 84,160,255 108,107,138 87,157,255 92,159,255 92,159,255 89,159,255 89,159,255 89,159,255 91,158,255 91,158,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 89,159,255 91,158,255 91,158,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 89,159,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 90,160,255 90,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 94,160,255 96,160,255 96,160,255 98,158,255 98,158,255 96,159,255 94,160,255 94,160,255 96,162,255 96,162,255 99,162,255 100,163,255 102,163,255 101,162,255 98,162,255 98,162,255 98,162,255 99,163,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 97,164,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,172,255 80,84,44 48,84,129 104,172,255 104,166,255 56,93,140 76,109,169 74,94,138 64,67,55 66,69,57 65,71,58 67,73,60 70,75,69 77,70,50 118,106,26 111,97,27 71,61,37 66,55,36 85,65,33 113,92,51 87,71,40 84,74,50 125,94,41 151,112,41 158,119,48 138,103,36 103,87,45
97,164,255 87,162,255 133,118,126 12,49,96 96,162,255 94,160,255 93,159,255 92,159,255 98,160,255 94,160,255 94,160,255 93,160,255 93,160,255 94,160,255 93,160,255 93,160,255 93,160,255 93,160,255 92,158,255 91,158,255 92,158,255 92,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 99,163,255 101,165,255 102,162,255 101,161,255 98,161,255 98,161,255 100,160,255 103,164,255 108,168,255 123,180,255 124,181,255 110,167,255 104,165,255 101,165,255 99,163,255 98,162,255 101,162,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 98,165,255 100,164,255 100,164,255 100,164,255 101,165,255 102,166,255 102,166,255 102,166,255 102,166,255 102,166,255 100,164,255 103,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 101,175,255 109,150,203 49,64,36 75,152,222 101,166,255 100,149,233 114,140,214 48,73,99 59,62,50 66,68,51 70,74,59 67,73,60 64,69,63 73,68,54 113,102,29 127,112,20 94,79,39 63,52,33 75,58,32 109,88,47 87,71,40 80,71,54 121,91,45 162,113,32 176,130,46 146,114,43 105,89,47
94,159,255 103,162,255 92,66,45 108,153,252 110,159,255 96,158,255 94,164,255 90,161,255 161,164,184 97,163,255 94,160,255 96,159,255 98,161,255 96,159,255 96,159,255 98,161,255 96,159,255 94,160,255 96,159,255 94,160,255 93,159,255 93,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 94,161,255 96,160,255 96,160,255 98,159,255 103,163,255 115,175,255 142,198,255 148,202,255 119,177,255 108,168,255 112,170,255 124,176,255 158,204,255 174,217,255 189,227,255 198,238,255 203,245,255 188,231,255 153,204,255 110,173,255 101,165,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,165,255 100,165,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 106,171,255 114,169,255 52,83,57 43,65,106 107,164,245 104,166,255 75,131,219 112,159,244 72,94,98 69,64,52 67,70,60 70,73,63 68,74,63 60,63,51 83,78,39 124,109,21 124,110,40 70,61,34 60,53,35 84,75,46 80,71,42 83,69,40 117,91,41 162,112,38 165,124,56 124,97,22 105,87,45
91,160,255 98,144,247 135,139,172 110,119,158 96,163,255 93,161,255 94,161,255 179,170,143 93,165,255 96,162,255 94,160,255 94,160,255 96,159,255 94,160,255 96,162,255 96,162,255 91,161,255 93,160,255 93,160,255 95,162,255 94,160,255 94,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 95,164,255 103,165,255 114,171,255 120,178,255 143,190,255 171,210,255 199,234,255 220,248,255 219,254,255 196,236,255 176,217,255 172,207,255 190,219,255 198,223,255 196,227,255 207,233,255 213,239,255 219,245,255 222,250,255 223,254,255 205,243,255 142,195,255 104,166,255 100,164,255 100,164,255 100,164,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 107,172,255 109,171,255 112,154,215 51,71,28 50,93,106 111,171,255 98,160,253 107,171,255 107,172,255 83,101,100 64,67,57 71,74,66 70,73,63 58,69,58 70,73,65 117,105,39 134,122,26 93,81,42 64,57,41 67,60,44 71,64,48 84,72,46 125,101,50 150,101,34 160,119,58 122,99,41 103,78,30
109,157,248 103,90,58 138,131,145 123,134,190 92,159,255 100,161,243 152,159,173 104,171,255 98,162,255 99,162,255 99,162,255 105,163,255 94,161,255 93,160,255 95,163,255 93,163,255 92,165,255 95,164,255 96,137,217 93,160,255 93,160,255 95,163,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 97,165,255 102,164,255 104,164,255 113,172,255 112,170,255 131,179,255 155,190,251 178,207,252 197,225,255 201,229,255 208,237,255 224,253,255 227,255,255 228,255,255 209,240,255 187,219,255 187,217,255 190,221,255 196,224,255 204,232,255 208,236,255 215,243,255 222,251,255 229,255,255 225,255,255 184,224,255 128,176,255 106,166,255 102,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 109,171,255 109,172,255 111,169,255 49,89,92 50,63,36 115,163,245 105,167,255 97,161,253 106,174,255 113,162,248 65,75,67 67,72,68 74,71,58 67,74,58 98,100,125 116,100,58 134,119,27 119,101,39 68,56,44 60,59,52 69,65,59 73,65,43 111,94,47 139,105,44 150,113,58 123,101,56 102,75,32
106,105,120 168,132,81 156,120,100 91,112,162 94,142,231 121,144,196 157,188,244 105,161,255 91,168,255 100,165,255 114,162,253 117,170,255 96,164,255 93,164,255 99,164,255 96,164,255 90,166,255 108,161,250 94,159,246 95,162,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 99,164,255 113,172,255 128,182,255 143,191,255 145,183,253 163,195,248 176,203,242 187,213,248 198,224,255 205,234,255 207,236,255 219,248,255 227,255,255 226,255,255 205,233,255 180,210,248 183,213,251 188,219,254 198,226,255 201,229,255 206,234,255 216,243,255 221,250,255 233,255,255 230,255,255 225,255,255 205,241,255 141,188,255 113,171,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 110,172,255 110,172,255 105,176,255 110,163,250 46,73,87 86,116,140 110,173,255 100,163,255 101,170,255 114,172,255 70,85,92 69,72,60 75,69,64 68,67,58 50,53,41 114,97,73 130,111,47 141,126,45 73,61,35 63,60,47 69,69,55 71,61,49 88,70,38 142,115,54 154,118,58 124,103,49 96,72,21
142,148,188 177,129,71 143,100,51 107,164,255 96,113,156 193,186,186 100,163,255 93,165,255 124,155,242 123,144,221 107,112,106 121,146,172 111,148,195 100,165,255 96,163,255 105,159,255 122,155,219 84,109,135 96,165,255 96,164,255 96,164,255 96,164,255 96,165,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 98,165,255 98,165,255 98,165,255 100,165,255 107,165,255 132,185,255 142,191,255 152,192,252 156,191,241 167,201,240 179,207,239 192,218,253 199,225,255 203,231,255 206,234,255 205,233,255 210,239,255 214,242,255 201,227,255 187,214,253 185,212,251 192,220,255 194,222,255 202,228,255 211,237,255 221,248,255 222,251,255 231,255,255 235,255,255 235,255,255 231,255,255 219,253,255 148,196,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 109,171,255 108,173,255 110,172,255 109,171,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,173,255 75,130,209 56,79,74 112,174,255 108,171,255 107,171,255 109,173,255 101,134,194 75,73,69 73,71,72 68,66,48 64,60,43 102,93,66 122,100,53 138,124,27 111,96,49 65,61,44 72,68,58 72,63,44 69,60,33 122,102,56 161,123,57 126,98,58 87,68,15
167,122,76 187,140,61 150,113,100 92,147,244 162,125,52 90,152,254 105,165,255 103,162,255 143,149,191 101,107,124 101,78,9 138,133,94 106,160,255 99,164,255 105,162,255 100,157,255 54,82,144 104,166,255 98,163,255 98,165,255 98,165,255 98,165,255 98,166,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 97,165,255 97,165,255 97,165,255 97,165,255 97,165,255 95,166,255 97,165,255 98,165,255 97,165,255 97,165,255 98,165,255 98,165,255 98,167,255 98,166,255 101,166,255 105,170,255 105,167,255 114,172,255 132,183,255 136,183,255 143,183,255 157,189,242 170,199,242 180,208,242 194,220,255 199,225,255 205,233,255 205,233,255 207,235,255 214,243,255 214,242,255 206,232,255 193,218,255 189,216,255 200,228,255 208,234,255 219,245,255 223,247,255 231,255,255 230,255,255 231,255,255 235,255,255 235,255,255 232,255,255 231,255,255 192,233,255 111,169,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 109,172,255 109,172,255 109,172,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 114,177,255 99,167,255 37,69,68 113,173,255 112,175,255 112,176,255 112,176,255 124,162,245 78,74,68 85,79,70 69,65,46 64,60,43 102,91,72 127,104,64 125,105,28 153,134,68 71,60,41 75,67,56 74,65,48 76,66,42 122,100,53 157,119,53 128,97,58 85,65,6
173,112,47 154,120,57 181,125,76 124,123,128 173,130,95 98,169,255 100,171,255 143,138,154 128,116,116 112,103,45 104,136,203 135,148,163 153,134,70 106,172,255 125,165,223 46,86,159 133,139,126 104,157,219 99,166,255 99,166,255 100,167,255 100,167,255 102,166,255 102,166,255 102,166,255 102,166,255 102,167,255 102,167,255 101,166,255 101,166,255 100,164,255 98,165,255 95,166,255 97,165,255 95,166,255 98,165,255 98,165,255 101,166,255 107,172,255 112,176,255 119,178,255 117,176,255 121,180,255 126,186,255 133,190,255 140,193,255 145,195,255 149,198,255 140,187,255 132,178,255 136,176,249 151,180,237 171,198,239 184,210,245 193,220,250 204,231,255 209,235,255 215,242,255 221,250,255 222,251,255 220,249,255 211,239,255 197,225,255 204,230,255 210,238,255 219,246,255 223,250,255 229,255,255 229,255,255 230,255,255 229,255,255 232,255,255 232,255,255 232,255,255 231,255,255 193,228,255 146,190,255 133,182,255 121,176,255 112,173,255 110,172,255 110,173,255 110,172,255 109,171,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 112,175,255 112,175,255 109,172,255 54,92,134 111,169,245 112,178,255 114,176,255 114,176,255 118,173,255 80,77,53 99,88,73 91,73,41 72,66,59 87,83,66 134,103,52 91,72,37 127,105,58 84,70,43 86,78,56 72,66,43 75,66,49 136,107,58 151,113,47 135,102,50 79,60,21
