74,46,19 82,54,27 87,52,25 72,48,24 69,40,16 60,38,20 74,50,15 54,37,13 75,46,13 82,45,19 80,46,24 122,88,56 66,42,16 70,44,23 58,34,12 65,41,19 64,39,9 118,89,56 73,40,3 68,43,15 72,46,23 58,33,14 53,33,13 60,40,20 57,35,17 55,33,15 52,34,15 58,39,23 81,51,34 139,107,65 62,40,20 89,49,15 63,39,15 60,42,23 66,42,18 55,34,11 56,36,18 60,39,24 55,34,19 54,36,17 59,41,22 51,35,18 48,32,17 46,29,21 77,63,34 62,43,16 53,38,18 59,43,30 81,66,44 152,150,158 140,159,180 130,157,185 129,158,185 131,158,186 134,156,186 136,155,186 138,155,186 138,154,183 140,151,182 173,160,179 159,154,172 142,154,178 139,155,184 138,156,184 141,154,184 141,152,183 143,151,181 144,148,179 163,158,185 144,148,177 146,153,178 182,160,182 170,153,175 175,153,175 181,153,172 178,152,171 164,150,174 159,150,176 171,150,176 178,151,175 188,152,174 184,146,169 192,150,169 191,151,168 188,150,171 192,149,164 189,150,161 187,150,166 171,149,171 165,148,170 195,147,164 223,148,153 255,155,140 255,154,144 241,144,143 226,147,151 211,147,157 193,142,160 173,144,168 169,139,168 171,141,170 182,145,172 190,147,173 184,142,171 187,144,170 189,144,169 195,147,171 189,145,165 198,147,162 207,148,161 210,152,167 203,148,167 199,147,168 195,146,168 195,145,170 200,144,168 199,145,168 202,148,169 196,147,169 206,150,172 220,151,167 227,150,165 241,153,162 248,150,158 255,156,158 255,156,151 255,157,143 255,159,143
76,46,18 73,45,18 68,37,16 65,39,18 68,39,17 64,37,19 96,69,33 64,40,18 95,57,22 79,45,15 115,63,31 103,59,19 62,41,18 65,40,21 58,37,14 65,41,17 66,42,18 70,42,15 87,58,27 65,39,14 65,39,14 66,42,18 64,43,20 61,41,21 63,39,13 80,53,17 59,40,17 51,33,14 49,28,5 58,36,0 66,34,4 77,42,15 67,43,21 62,44,25 55,33,13 74,44,18 65,41,19 53,34,18 51,32,16 50,34,17 50,34,17 51,37,19 51,37,21 44,28,24 55,42,19 54,36,17 50,34,19 59,44,35 64,47,21 134,129,117 74,87,106 132,157,183 131,158,186 129,156,184 136,158,188 136,155,186 138,155,186 138,154,183 141,152,179 148,150,175 150,150,176 149,155,183 141,152,181 139,155,182 142,153,182 142,153,182 144,152,182 146,150,181 152,148,180 144,148,177 143,151,181 152,149,176 154,151,180 154,152,176 163,152,175 176,155,174 173,156,178 162,153,179 162,148,176 165,147,172 172,145,169 171,146,171 170,145,168 178,150,169 182,146,168 194,153,167 206,156,164 206,153,166 184,153,173 175,149,170 212,155,163 240,155,152 255,156,135 255,158,135 255,158,142 250,155,146 235,155,157 211,147,157 179,143,165 178,141,168 184,145,173 188,145,169 194,146,170 191,146,169 196,149,170 198,149,169 201,150,168 205,152,167 216,154,164 221,153,160 218,152,163 216,154,166 210,152,167 205,147,162 211,151,167 219,153,166 220,151,165 217,153,167 210,152,169 213,150,167 226,149,164 231,149,161 243,152,160 247,152,159 253,156,152 255,157,148 255,158,143 255,159,143
73,42,19 65,36,14 66,42,20 77,52,33 70,40,23 66,40,17 66,41,24 95,62,25 109,65,27 99,42,0 85,34,0 64,38,13 64,41,26 55,35,15 56,36,16 54,33,18 58,38,20 58,36,18 60,39,16 63,39,15 66,36,19 75,46,22 72,46,21 60,39,16 65,39,16 69,40,9 63,38,8 53,32,19 56,40,25 54,35,10 52,33,17 76,48,19 74,46,19 62,41,18 81,52,21 120,80,28 61,32,0 51,35,18 55,41,23 52,38,20 49,33,16 60,45,25 55,34,11 58,41,17 56,42,17 48,29,15 48,34,20 51,42,27 94,101,126 121,131,147 138,155,177 132,155,182 131,158,186 133,157,186 137,159,189 135,154,185 138,155,186 139,155,184 143,150,185 140,154,177 141,152,181 144,155,184 142,153,182 139,152,182 140,151,182 141,152,183 142,153,184 146,152,184 149,155,185 144,152,182 147,151,182 148,154,186 143,151,183 146,150,181 150,149,180 151,152,184 156,153,180 158,153,180 163,154,180 165,149,176 171,151,174 163,146,168 154,149,176 165,149,176 199,155,173 205,154,172 191,154,170 194,151,161 202,157,165 200,155,163 229,161,157 244,156,147 255,156,141 255,155,136 255,156,133 255,152,136 250,153,149 228,144,150 197,146,161 197,148,168 200,147,165 203,148,164 200,147,165 199,147,168 203,148,164 209,152,164 215,154,161 223,153,161 239,156,159 242,157,152 237,157,157 230,155,155 234,156,155 236,156,156 239,153,155 245,157,150 251,157,155 249,158,157 238,155,158 240,156,162 249,159,164 247,157,160 245,155,160 244,154,159 242,150,154 253,152,152 255,157,146 255,156,143
63,42,19 60,34,11 89,53,33 55,33,13 62,40,20 58,36,18 58,36,18 73,41,11 59,31,2 92,59,22 57,42,22 55,37,18 71,48,33 56,34,16 62,41,18 60,39,16 56,35,12 62,40,20 57,35,15 60,39,16 60,39,14 66,42,18 57,35,15 55,35,17 64,39,20 64,38,15 64,40,14 51,32,18 55,39,26 52,33,19 51,35,22 124,90,56 67,42,12 60,42,12 58,37,10 77,47,19 63,41,21 65,46,19 57,40,16 57,39,20 53,38,18 53,35,14 71,46,16 72,47,19 58,34,8 64,43,16 61,40,17 68,43,15 102,102,110 74,54,45 116,83,33 142,150,159 131,156,182 138,162,191 138,157,188 141,157,186 141,154,182 140,153,181 142,153,182 148,154,184 150,154,187 152,153,185 146,157,186 143,156,184 140,151,182 140,151,182 139,155,184 138,154,183 141,152,181 144,150,180 150,154,185 152,153,185 151,152,184 152,153,183 152,152,180 156,153,180 156,154,178 159,154,181 167,153,177 165,154,179 181,153,174 183,151,176 189,151,172 211,154,164 225,153,157 228,152,155 222,155,159 218,155,160 214,153,158 211,150,155 232,158,153 253,157,148 251,159,149 255,156,141 255,156,137 255,153,142 255,155,142 249,153,144 230,152,153 216,150,161 200,145,159 193,142,157 197,146,161 201,146,160 212,150,164 209,147,159 221,158,163 220,152,161 232,153,157 247,159,150 249,159,151 252,159,152 254,159,150 255,159,148 255,157,147 255,157,147 255,157,147 255,158,148 255,156,147 255,157,154 255,154,154 250,152,153 249,152,155 248,153,158 245,155,158 247,153,153 255,154,150 255,156,149
70,41,21 74,43,22 59,33,12 65,39,18 69,45,23 61,39,19 68,47,22 57,34,3 66,40,15 73,45,18 106,53,12 54,35,21 63,40,27 67,45,27 63,42,17 58,36,18 60,40,20 56,36,16 61,41,23 58,36,18 92,59,22 66,34,4 55,35,17 58,37,24 54,40,24 50,34,17 65,41,15 52,37,17 140,97,62 63,37,14 53,32,21 58,40,21 67,45,25 59,32,14 75,54,31 69,43,29 82,55,19 61,40,15 70,49,22 60,36,12 70,42,15 80,52,25 70,37,26 68,37,14 66,40,17 57,36,11 66,40,15 67,37,11 119,91,64 113,82,63 95,85,75 114,133,164 127,143,168 131,143,165 106,119,145 143,156,184 140,153,181 139,155,182 141,154,182 145,151,181 147,151,180 153,152,183 157,154,181 153,155,182 151,157,185 151,157,185 145,156,183 143,156,184 144,152,180 145,151,181 149,153,184 154,150,184 162,150,180 170,156,180 181,157,175 182,154,173 180,153,177 183,151,178 186,155,175 177,152,175 183,150,169 188,150,171 206,155,170 230,151,155 238,153,148 242,156,151 235,153,149 233,154,151 232,154,153 229,155,155 213,151,153 225,155,149 255,156,136 255,161,135 255,158,134 255,158,131 255,158,131 255,154,131 255,154,136 241,151,145 218,149,154 206,149,161 210,151,164 217,153,163 224,151,160 229,154,161 231,155,158 234,155,163 234,153,158 240,154,151 246,153,148 255,156,151 255,159,146 255,161,145 255,158,140 255,158,142 255,157,143 255,159,143 255,159,143 255,158,149 255,157,150 255,157,151 254,157,153 250,153,152 249,152,155 247,153,153 249,152,151 253,155,154
65,39,16 77,48,28 70,41,19 75,49,28 66,41,22 61,42,26 53,37,22 48,31,21 65,39,25 65,40,23 55,32,17 50,36,20 53,34,20 65,42,27 64,42,22 58,39,25 52,36,19 58,42,25 58,39,23 61,39,19 125,80,47 66,39,23 55,34,19 52,33,21 52,36,21 55,40,20 62,41,14 79,60,35 60,41,18 53,38,18 45,29,14 52,37,26 65,60,57 91,82,76 50,41,37 61,41,21 80,62,41 85,72,65 67,46,31 60,37,8 85,55,27 76,47,14 76,40,7 66,38,11 66,40,17 71,45,20 65,41,15 70,40,14 75,45,17 80,47,22 71,48,19 71,59,49 140,134,141 114,103,112 117,123,144 144,157,185 144,155,184 143,156,184 139,155,182 145,156,185 144,155,184 146,157,186 149,157,185 149,158,183 149,158,183 147,159,183 146,158,182 145,156,183 148,156,184 154,155,185 155,154,185 156,150,182 169,151,176 175,155,178 195,154,176 204,153,168 199,150,170 190,150,169 190,150,169 191,149,168 194,145,165 209,151,166 221,153,162 231,155,158 232,154,153 237,152,151 240,155,152 230,153,149 234,154,156 234,155,159 227,152,159 228,152,159 231,151,151 245,155,147 255,155,139 255,156,133 255,157,129 255,158,130 255,159,130 255,155,125 255,149,131 240,152,145 231,151,151 236,152,158 236,153,156 236,153,156 244,156,149 253,157,151 254,157,151 253,156,150 253,154,146 255,155,141 255,156,136 255,159,138 255,158,137 255,159,141 255,159,141 255,160,143 255,160,143 255,161,144 255,157,139 255,157,140 255,157,145 255,155,147 248,151,152 248,154,152 247,153,151 249,152,151
55,31,5 63,37,12 85,55,29 67,45,25 60,40,20 50,34,19 44,29,18 59,37,29 70,44,32 59,33,19 64,41,26 44,30,16 56,35,20 70,43,27 56,35,12 51,35,22 55,41,23 55,36,20 59,39,21 52,31,16 54,34,14 76,46,29 61,40,27 62,40,32 59,40,24 59,44,24 61,41,21 68,42,21 54,35,10 71,45,22 51,33,14 53,37,22 56,39,42 106,106,118 61,51,39 67,46,33 58,44,26 58,46,46 89,88,81 73,56,30 80,50,24 68,39,8 107,69,19 93,67,26 74,53,28 61,42,17 60,36,12 70,41,17 83,60,29 76,48,21 84,60,38 93,65,38 100,67,40 79,58,47 110,116,133 143,161,185 139,159,187 136,159,186 141,159,187 142,158,185 145,158,184 147,158,185 145,159,182 146,158,182 146,160,181 144,158,179 145,157,181 149,158,183 152,159,182 154,154,180 154,151,180 162,152,181 172,154,179 178,155,182 183,155,176 190,153,171 196,153,168 201,155,155 203,151,157 197,151,164 201,150,165 202,147,161 229,154,161 247,158,158 253,157,153 250,157,150 238,152,147 236,154,150 240,155,152 235,150,147 233,147,151 245,154,155 234,148,152 224,148,158 227,146,151 246,153,148 255,157,140 255,156,135 255,158,128 255,160,118 255,158,113 255,160,123 255,156,133 255,157,148 243,153,147 239,153,150 246,156,148 255,159,148 255,158,140 255,155,133 255,158,136 255,157,133 255,159,134 255,158,132 255,158,132 255,157,135 255,159,141 255,160,137 255,160,139 255,157,136 255,158,133 255,158,133 255,158,132 255,158,136 255,156,148 255,157,149 253,154,144 255,156,147
69,45,21 67,43,19 62,38,16 60,40,20 59,41,22 65,39,25 65,37,28 63,37,27 83,40,23 93,50,31 55,36,24 53,34,22 63,36,20 99,49,16 67,42,25 57,38,24 52,36,21 53,34,18 60,37,22 60,41,29 68,48,30 61,40,25 65,39,25 61,38,25 58,38,18 57,36,13 63,37,14 106,69,27 64,40,16 68,47,24 62,31,8 66,37,17 70,44,21 61,40,29 112,120,127 58,43,32 59,39,21 85,71,55 61,56,58 116,102,88 64,41,12 85,60,30 110,76,44 88,61,27 91,76,56 106,81,51 69,45,19 59,41,20 59,43,28 62,43,27 61,41,23 80,61,36 128,109,95 81,79,91 137,146,169 143,161,189 137,160,187 136,159,186 141,158,189 153,160,185 147,160,186 148,160,184 148,162,185 148,162,185 148,160,182 151,163,185 153,159,180 177,162,170 178,158,168 172,155,175 161,152,178 167,153,181 177,155,179 183,156,180 187,154,177 193,152,174 193,151,168 199,151,163 210,154,159 208,151,159 212,150,160 212,150,162 209,147,159 223,153,161 237,156,161 248,158,152 242,156,151 238,152,147 247,154,149 248,152,146 252,152,147 255,154,147 255,158,145 254,153,146 235,149,148 238,149,147 255,155,146 255,157,141 255,160,129 255,161,117 255,163,113 255,161,111 255,162,115 255,158,125 255,156,139 255,151,137 255,156,142 255,154,140 255,158,136 255,157,131 255,159,132 255,160,131 255,158,129 255,158,128 255,158,127 255,153,129 255,158,136 255,158,135 255,157,135 255,159,132 255,161,127 255,162,126 255,161,127 255,158,129 255,159,139 255,159,141 255,157,136 255,157,137
54,35,19 57,41,24 55,37,16 67,40,22 70,48,28 73,48,31 69,38,28 66,40,30 67,36,24 70,43,27 59,37,29 56,35,24 61,40,27 72,43,19 132,82,51 60,39,26 56,35,22 58,37,26 60,39,28 52,35,25 61,40,25 63,41,23 71,44,26 63,38,21 70,44,23 72,46,23 64,40,18 63,48,28 57,39,18 59,39,21 95,60,35 63,48,39 110,91,79 52,45,45 57,51,46 62,39,26 58,34,12 68,45,30 55,39,26 60,41,25 56,40,27 55,38,28 76,57,30 58,36,28 70,47,32 54,47,50 78,54,30 73,64,58 68,55,52 69,47,29 70,40,14 68,42,19 63,47,30 82,77,93 162,163,186 156,161,187 153,160,183 148,160,184 139,158,189 156,161,187 162,160,182 157,163,184 155,162,185 151,160,183 153,161,179 156,164,182 158,165,177 180,168,173 189,156,160 188,157,168 179,155,175 176,154,178 177,156,175 177,158,174 184,160,176 195,160,177 200,159,173 203,153,161 216,160,165 210,155,155 213,156,153 214,154,154 216,151,159 216,151,159 207,148,157 211,154,162 224,157,159 233,155,154 237,152,149 238,152,147 245,152,145 255,157,145 255,159,143 255,155,136 255,159,138 255,156,133 255,154,131 255,154,132 255,158,129 255,163,123 255,161,115 255,162,111 255,161,109 255,162,113 255,162,124 255,157,127 255,156,131 255,157,131 255,154,131 255,155,132 255,158,132 255,157,129 255,158,125 255,159,125 255,158,122 255,156,122 255,155,128 255,157,129 255,157,130 255,155,126 255,158,124 255,156,122 255,160,126 255,161,127 255,156,131 255,156,136 255,157,136 255,156,137
53,35,16 60,45,23 92,54,35 82,53,33 57,35,15 60,35,18 65,39,25 60,37,22 58,37,22 57,41,28 68,52,46 50,33,25 55,35,26 56,35,22 79,63,50 55,39,24 70,44,30 60,34,22 57,41,35 55,36,24 71,44,28 68,41,23 76,47,27 72,38,18 74,45,23 68,42,17 64,43,20 55,36,20 61,41,21 57,46,39 70,60,61 119,108,105 82,76,69 65,56,50 109,92,82 74,48,27 66,37,15 62,33,13 61,34,16 72,47,28 64,42,22 68,46,26 56,30,5 72,56,52 144,132,77 79,68,77 107,81,67 130,125,111 146,150,154 105,84,71 85,53,21 84,55,22 64,42,8 94,76,73 183,166,169 188,165,176 179,158,173 178,159,177 166,158,175 172,158,175 169,157,173 177,161,174 184,161,174 178,159,173 174,160,175 173,161,177 173,165,182 179,165,170 203,163,165 202,162,168 200,157,167 203,158,166 199,156,168 197,156,167 195,158,174 191,160,171 197,158,167 207,155,163 208,155,159 216,156,154 234,161,156 240,163,157 233,156,152 236,154,148 235,150,147 219,152,154 222,153,156 228,153,153 232,150,144 237,153,145 238,153,143 248,156,144 255,157,139 255,160,138 255,158,131 255,160,126 255,162,124 255,160,121 255,160,121 255,159,112 255,159,107 255,160,113 255,161,112 255,159,112 255,160,117 255,156,120 255,157,130 255,158,130 255,155,130 255,156,130 255,159,134 255,157,128 255,157,122 255,159,122 255,158,120 255,160,120 255,159,120 255,158,121 255,158,121 255,155,122 255,158,125 255,159,126 255,158,124 255,158,123 255,159,128 255,157,127 255,157,124 255,157,134
