74,46,19 87,53,23 76,52,28 69,40,16 62,38,16 65,41,19 75,46,13 71,34,10 78,44,12 66,42,16 63,39,17 64,40,18 64,39,9 93,59,29 75,50,22 72,46,23 58,36,18 62,42,22 57,35,17 55,36,11 55,36,20 81,51,34 60,30,15 64,34,8 63,39,15 60,40,20 61,40,17 56,36,18 59,38,23 50,32,13 59,41,22 48,32,15 45,28,20 77,63,34 54,35,19 54,40,22 81,66,44 143,153,169 128,155,183 129,158,185 133,157,186 134,156,186 138,155,186 138,153,185 171,158,177 159,154,172 141,154,182 139,155,184 141,154,184 141,152,181 145,149,180 163,158,185 140,151,180 172,158,182 170,153,175 179,153,174 178,152,171 164,150,174 163,149,177 171,149,173 188,152,174 188,146,165 190,150,167 188,150,171 193,152,161 189,150,164 171,149,171 179,148,166 219,144,149 255,155,140 249,152,146 233,147,149 211,147,157 180,144,168 170,140,169 171,141,170 190,149,175 184,142,171 187,144,170 190,142,166 188,144,164 198,147,162 209,150,163 203,148,164 199,147,168 192,142,167 200,144,168 199,145,168 199,147,170 200,148,171 220,151,167 230,148,160 248,150,158 255,156,158 255,157,147 255,158,142
79,46,19 73,44,20 67,40,24 72,43,21 67,41,18 74,49,21 80,41,9 155,102,47 86,44,6 62,39,24 55,35,15 67,46,23 57,35,15 72,45,11 64,38,17 68,39,15 70,44,19 64,40,16 70,45,17 66,38,9 51,32,16 55,37,18 49,30,7 67,41,16 65,39,16 60,40,20 150,108,66 89,58,21 48,32,15 49,35,17 56,40,25 58,39,23 49,38,21 54,43,24 48,33,22 41,29,19 93,89,81 74,81,95 114,139,165 131,158,186 133,157,186 133,155,185 137,154,185 139,152,180 140,151,180 143,151,181 144,152,182 141,152,181 141,152,183 142,153,182 149,155,185 145,149,180 145,151,181 141,149,181 145,151,181 151,153,180 160,151,177 162,151,176 162,156,181 157,147,176 171,148,175 160,149,176 164,148,173 186,150,172 191,147,167 196,150,163 195,153,170 202,157,163 243,155,146 255,155,136 255,160,137 255,155,132 244,153,150 199,144,158 191,148,172 197,147,172 200,149,167 197,148,170 198,147,165 207,153,164 219,153,164 230,155,160 231,155,158 221,153,160 218,153,161 223,153,161 234,155,159 241,155,159 227,154,165 225,154,167 234,153,162 244,153,161 245,153,159 253,156,157 255,158,147 255,157,141
64,43,20 75,39,19 55,33,13 62,40,20 63,43,25 68,46,28 74,46,17 68,42,19 54,36,17 69,46,31 67,46,23 67,46,23 56,35,12 67,45,25 60,39,16 63,42,17 63,39,17 62,42,24 69,44,25 66,38,9 51,32,18 56,40,27 54,35,21 82,53,29 77,52,22 59,45,18 102,72,44 61,39,19 66,47,22 55,37,16 51,36,16 70,46,20 71,46,18 63,39,13 56,35,12 69,46,17 133,133,141 126,87,44 146,154,163 133,158,184 134,156,186 138,156,184 141,154,182 141,154,182 148,154,184 149,153,186 149,153,184 141,152,181 140,151,182 138,151,181 138,154,183 141,152,181 149,153,184 152,153,185 151,152,184 151,152,182 154,151,178 156,154,178 161,150,177 167,153,177 180,152,173 180,149,171 204,147,157 224,152,156 224,152,156 215,150,156 211,150,155 216,154,154 253,157,148 250,158,148 255,155,138 255,154,138 255,152,139 236,147,145 214,148,159 201,146,160 196,145,160 199,146,161 209,147,161 217,153,163 222,154,163 234,155,159 248,159,148 251,158,151 254,159,150 255,160,149 255,156,146 255,157,147 255,158,147 255,156,149 255,155,155 252,155,156 248,153,158 244,154,157 253,156,152 255,157,150
70,41,21 67,36,15 67,41,20 69,45,23 64,43,20 59,34,6 66,40,15 162,107,55 61,42,28 63,40,27 57,36,13 62,41,18 60,40,20 61,41,23 61,39,21 92,59,22 64,37,19 59,38,23 54,40,24 59,42,18 52,37,17 140,97,62 58,39,27 75,60,49 67,45,25 78,52,31 85,59,45 82,55,19 61,40,15 57,33,7 70,42,15 74,44,27 73,42,19 66,40,17 65,41,17 65,39,14 119,91,64 66,42,20 115,134,165 127,143,168 142,154,176 141,157,186 140,153,181 138,154,181 146,152,182 147,151,180 155,155,183 154,154,182 151,157,185 147,155,183 144,157,185 144,152,180 145,151,181 153,152,185 162,150,180 175,155,176 182,154,173 180,153,177 186,153,176 175,151,171 183,150,169 189,148,170 232,153,157 238,153,148 240,155,152 231,152,149 232,154,153 219,152,154 219,149,143 255,156,136 255,158,136 255,157,133 255,158,131 255,156,137 243,153,147 218,149,154 206,151,165 215,153,167 224,151,160 227,152,157 233,154,162 234,153,158 243,152,149 252,156,152 255,159,146 255,159,141 255,158,142 255,157,143 255,161,145 255,159,145 255,157,150 254,152,148 250,153,152 249,152,155 249,152,153 253,155,154
55,31,7 80,49,26 59,34,15 60,39,16 51,37,21 51,36,25 61,40,29 73,45,32 63,52,37 60,44,29 81,56,37 55,37,16 50,36,20 54,35,19 53,34,18 154,98,64 67,47,29 55,36,24 48,32,17 65,46,23 61,40,15 58,39,14 65,38,22 52,36,19 94,93,96 66,65,70 58,37,14 83,69,55 44,38,33 67,52,32 83,53,25 99,62,20 83,56,22 79,53,28 57,36,9 92,68,42 94,65,43 111,82,47 81,55,32 93,71,53 104,93,100 140,152,176 141,159,187 141,159,187 144,157,185 145,158,186 146,157,184 146,158,182 146,158,180 144,158,181 145,156,183 147,156,181 153,153,181 156,152,184 174,156,181 178,151,175 200,154,170 199,151,168 194,151,161 192,150,167 197,149,166 221,152,164 236,153,154 237,152,151 233,151,147 235,153,151 230,152,151 229,151,152 237,151,155 224,148,158 233,147,151 255,158,150 255,155,132 255,160,130 255,161,122 255,154,122 255,154,140 250,154,150 241,155,154 240,154,151 255,159,147 255,158,145 255,155,141 255,157,137 255,159,133 255,158,136 255,158,139 255,158,142 255,160,140 255,159,142 255,159,138 255,159,137 255,159,143 253,153,148 248,152,148 249,152,151
69,46,17 60,31,7 58,38,18 61,43,24 57,34,21 57,37,28 82,44,27 58,35,22 50,34,21 65,40,23 71,45,33 52,32,14 56,40,23 49,29,11 68,47,34 68,46,26 63,48,28 66,40,28 67,49,30 61,43,24 71,46,18 63,39,17 59,42,18 57,36,9 61,39,31 95,93,91 52,37,28 56,36,16 42,40,41 127,126,117 69,41,14 94,57,17 89,64,18 62,43,18 61,41,23 69,41,14 74,53,30 64,38,24 92,67,37 129,104,76 127,127,139 145,158,184 136,158,188 137,159,189 147,158,185 147,158,185 147,161,184 149,161,185 147,161,182 149,161,183 161,162,181 167,162,180 159,155,179 159,152,180 177,155,179 184,155,179 191,153,174 188,148,167 208,156,162 202,150,156 205,153,163 209,150,163 240,154,158 254,157,151 255,161,153 238,152,147 248,155,150 247,153,151 253,153,150 255,157,148 230,150,152 230,150,152 253,152,141 255,160,136 255,162,117 255,163,113 255,163,121 255,160,133 255,159,147 246,153,148 255,153,140 255,157,138 255,159,135 255,160,134 255,160,134 255,159,130 255,154,131 255,157,138 255,160,138 255,160,136 255,160,132 255,160,128 255,159,135 255,159,144 255,159,146 255,159,141
54,35,19 50,37,16 70,43,25 70,48,28 65,37,24 63,40,29 67,36,24 59,38,27 58,37,26 61,40,27 128,72,38 61,34,16 56,35,22 64,41,30 57,40,30 61,40,25 62,40,22 67,40,24 70,44,23 67,41,18 52,37,17 57,39,18 55,33,13 108,82,59 110,91,79 80,81,86 57,34,21 58,34,12 58,37,24 76,67,52 56,40,27 67,47,27 60,38,30 70,47,32 86,65,50 71,52,38 68,55,52 97,68,44 64,38,15 63,47,30 161,159,179 156,158,183 153,160,183 145,158,186 153,158,184 162,160,182 153,160,183 155,162,185 153,161,179 157,163,180 177,165,170 189,156,160 184,157,171 173,151,173 177,156,175 180,159,176 193,158,175 200,159,173 209,155,162 213,157,160 213,156,153 214,152,154 218,153,161 207,148,157 217,154,159 228,157,156 237,152,149 240,151,147 255,156,144 255,159,143 255,159,140 255,158,137 255,154,131 255,157,131 255,161,121 255,161,115 255,161,109 255,163,111 255,162,124 255,158,130 255,157,131 255,154,131 255,156,131 255,157,132 255,158,125 255,159,124 255,157,123 255,155,128 255,157,129 255,156,129 255,158,124 255,159,125 255,161,127 255,156,131 255,157,134 255,157,136
59,41,22 85,59,38 70,41,21 62,40,20 63,35,22 64,41,26 56,35,20 51,36,27 55,38,30 57,37,28 58,39,27 53,37,24 67,41,27 61,39,33 53,34,22 102,75,59 71,45,24 69,40,18 60,31,9 60,36,10 51,32,16 83,63,43 56,51,48 93,81,81 64,58,51 62,49,42 70,44,23 74,45,23 66,39,21 69,45,23 57,35,15 86,60,37 93,77,73 94,82,27 127,106,83 144,132,132 122,126,130 91,67,41 78,49,16 71,49,15 118,102,100 188,166,174 186,165,180 175,160,180 180,166,183 173,161,177 182,164,175 184,164,176 178,164,179 175,166,181 181,167,172 206,166,168 202,162,168 201,159,164 200,157,169 198,158,175 193,162,173 198,159,168 208,154,161 210,154,157 233,160,155 237,160,154 236,154,148 239,154,151 222,153,156 223,151,153 233,151,145 237,153,145 244,152,140 255,157,139 255,158,134 255,158,127 255,161,123 255,161,120 255,162,115 255,161,109 255,159,112 255,161,110 255,160,117 255,156,124 255,157,129 255,158,133 255,158,133 255,158,132 255,157,122 255,158,122 255,158,118 255,159,120 255,160,123 255,157,123 255,158,125 255,160,126 255,158,123 255,160,129 255,157,127 255,157,130
87,49,14 53,33,13 56,36,18 59,39,30 67,47,29 61,39,21 63,38,19 78,57,34 49,53,57 120,113,111 71,45,35 53,32,17 59,38,27 86,60,37 63,39,31 70,42,29 67,38,18 67,37,20 75,36,4 162,120,82 76,51,32 57,39,18 63,37,25 79,38,9 82,50,16 74,45,25 67,38,14 91,57,37 59,39,21 56,37,14 72,45,27 134,109,79 136,112,90 65,45,25 105,68,55 242,196,178 171,171,171 110,97,90 120,98,35 140,121,84 91,65,44 98,67,55 208,170,174 209,169,175 200,169,177 198,169,176 196,165,173 208,168,174 222,161,154 229,164,154 220,164,156 212,164,158 211,166,159 214,162,161 214,156,160 213,157,162 209,160,161 214,162,161 222,153,154 224,152,156 212,156,159 209,153,158 220,153,157 238,156,154 255,162,141 255,159,143 255,157,141 255,157,137 255,159,129 255,157,128 255,156,133 255,157,133 255,157,126 255,159,122 255,159,116 255,160,119 255,162,109 255,159,110 255,161,117 255,156,115 255,156,123 255,156,127 255,156,129 255,157,126 255,156,120 255,156,119 255,156,118 255,159,116 255,160,120 255,160,121 255,163,118 255,161,115 255,161,119 255,159,127 255,159,130 255,155,127
95,85,73 76,52,26 58,35,22 98,85,78 55,34,19 66,40,26 67,36,26 125,66,38 151,164,165 87,75,75 71,48,37 76,50,38 67,41,31 54,34,27 100,62,41 63,32,20 65,40,23 70,38,22 97,54,19 46,30,13 80,42,21 74,40,10 58,35,20 64,39,11 109,72,32 73,50,19 75,50,20 71,38,11 54,33,18 60,40,20 80,60,42 93,69,47 84,63,38 69,39,22 94,65,43 106,84,64 175,158,121 142,124,103 74,52,32 86,70,57 92,82,83 179,167,167 194,170,174 200,171,181 200,169,180 197,171,175 205,170,175 208,167,167 252,172,154 255,176,148 255,173,149 255,172,146 248,172,150 235,166,153 225,161,160 223,159,158 223,159,158 227,161,156 249,161,143 248,160,142 236,157,152 227,153,151 227,156,155 233,156,152 254,160,139 255,162,136 255,163,134 255,158,129 255,160,124 255,159,124 255,157,129 255,156,127 255,156,125 255,159,122 255,159,115 255,160,118 255,159,111 255,158,111 255,156,111 255,158,114 255,156,111 255,157,116 255,157,121 255,157,119 255,160,117 255,160,118 255,159,117 255,158,113 255,157,116 255,159,119 255,161,117 255,160,113 255,160,120 255,156,126 255,157,128 255,155,127
