119,112,112 78,76,84 50,43,41 100,116,145 173,211,255 176,211,255 178,212,255 178,208,255 42,35,17 40,36,26 31,29,27 77,76,65 67,67,62 66,65,68 64,62,70 107,98,90 86,82,74 138,147,158 107,114,128 94,90,84 55,51,43 57,51,56 42,36,31 102,98,81 69,68,71 56,53,57 54,50,42 92,81,74 54,48,43 71,65,70 151,132,109 124,103,92 144,126,105 117,98,75 76,69,67 98,93,95 65,63,64 79,76,82 77,77,61 61,56,58 70,67,54 73,72,61 69,63,54 68,64,45 127,118,91 92,83,68 92,82,60 72,73,63 90,101,90 170,208,255 165,209,255 165,209,255 175,190,206 110,96,71 76,63,29 99,89,65 114,104,55 144,133,71 87,77,26 82,73,54 129,119,70 96,83,31 66,52,38 61,54,25
106,101,100 86,82,93 97,88,71 174,205,255 179,218,255 175,213,255 180,219,255 176,197,234 79,74,60 100,96,79 76,74,70 81,77,67 75,73,74 67,66,69 82,80,88 99,90,82 94,88,81 95,89,80 129,123,116 76,75,80 74,76,73 67,62,61 70,65,67 94,94,94 96,94,95 86,84,92 132,120,108 125,111,95 58,51,49 72,66,71 97,87,77 170,138,106 125,113,101 150,126,102 79,62,54 93,88,87 61,58,62 59,57,65 69,70,58 65,60,59 82,79,64 73,72,63 114,106,82 109,100,73 99,90,63 72,62,63 145,138,95 92,81,76 215,228,255 202,226,255 203,234,255 191,223,255 202,227,255 61,53,31 93,80,46 96,87,58 83,71,32 90,79,35 68,59,30 116,105,72 137,123,65 122,108,54 69,54,34 85,74,41
119,112,112 94,87,101 109,103,98 158,174,185 210,226,251 219,241,255 216,232,255 159,140,103 118,110,88 134,123,90 114,105,76 128,113,75 66,57,49 55,54,57 76,74,82 125,113,43 117,107,36 114,105,29 117,105,37 118,106,36 107,99,49 81,74,43 83,78,39 147,143,154 69,62,62 121,126,150 109,104,92 117,100,76 84,79,76 69,63,68 89,82,85 122,96,71 121,101,92 113,97,84 72,65,68 121,108,101 76,69,72 66,63,69 174,178,180 63,58,60 81,81,67 80,73,53 79,71,58 102,92,68 149,135,92 136,128,78 76,81,75 198,190,177 163,155,144 189,220,255 183,218,255 180,220,255 182,222,255 183,217,255 63,61,39 75,64,31 121,108,60 67,53,26 119,113,104 188,197,208 73,72,65 41,36,24 64,60,41 37,32,34
76,69,69 86,79,91 146,137,90 137,128,70 103,90,38 80,70,30 65,60,28 67,60,17 78,68,26 77,67,25 86,76,36 92,77,39 105,93,93 64,63,68 74,73,76 72,61,26 69,57,20 81,64,27 74,58,25 76,61,25 74,62,25 73,61,24 72,62,22 83,68,57 101,94,92 67,57,45 70,59,26 70,59,24 71,62,56 69,66,70 53,50,37 67,55,16 61,53,19 64,51,19 62,54,32 83,80,56 62,56,51 68,62,67 191,208,241 66,63,67 112,112,109 76,70,61 105,93,67 115,103,64 156,161,171 163,154,123 188,188,174 145,125,107 129,118,113 144,147,169 213,225,249 200,227,255 196,227,255 202,232,255 79,90,91 82,69,48 103,95,71 61,60,53 64,65,55 216,243,255 219,228,251 35,39,43 176,171,173 51,50,67
110,100,101 90,83,93 71,62,31 70,59,24 64,53,20 67,58,27 68,57,22 65,52,18 71,61,23 66,56,18 85,70,30 70,57,23 77,67,68 64,63,66 62,63,68 69,62,23 71,56,20 90,75,39 72,61,26 71,59,20 78,63,27 67,55,16 70,60,22 138,128,118 74,69,71 73,66,64 66,55,22 59,47,17 54,44,32 65,62,66 53,45,34 62,45,17 67,59,25 94,86,52 75,69,35 64,53,20 78,70,34 47,47,33 54,50,31 49,46,50 67,58,29 90,87,72 79,79,76 89,89,86 181,195,207 188,164,127 144,133,114 125,114,111 124,109,119 124,110,123 170,146,122 126,121,118 194,226,255 196,226,255 196,226,255 194,223,255 195,229,255 196,225,255 201,231,255 199,230,255 198,228,255 199,232,255 180,192,216 56,53,57
123,111,113 89,82,94 68,59,28 62,51,16 62,51,16 78,67,32 67,53,26 73,56,21 75,60,24 56,44,14 70,60,22 56,44,14 64,54,53 55,54,57 65,65,73 72,61,26 72,56,25 80,66,37 66,56,18 59,49,11 63,50,18 74,58,25 78,66,29 206,196,186 91,86,88 82,74,80 60,51,20 57,49,13 66,59,16 66,54,13 69,63,29 74,62,21 78,69,52 87,76,69 69,57,47 62,53,24 57,50,21 52,50,17 57,48,21 64,60,41 69,52,26 71,60,27 61,54,25 68,61,34 71,63,41 90,82,58 125,114,97 111,99,99 122,112,113 143,128,117 160,140,108 125,115,114 226,242,255 226,240,255 224,240,255 222,240,255 221,241,255 219,241,255 218,241,255 219,242,255 221,240,255 219,241,255 219,233,254 68,63,65
97,91,96 85,78,90 83,71,41 69,56,22 81,70,26 72,63,16 54,46,12 74,57,20 83,68,30 77,64,30 82,65,30 79,67,28 50,45,44 72,70,71 68,62,67 51,41,1 66,51,11 71,56,18 81,69,32 71,58,26 71,57,28 66,48,16 65,52,20 102,93,87 62,59,63 63,55,61 65,54,21 74,67,28 64,53,18 66,56,16 66,54,15 66,59,20 83,69,53 86,69,61 66,56,46 65,55,15 61,58,18 59,51,15 53,44,17 67,59,25 59,53,17 80,67,33 73,65,31 67,58,27 68,60,26 67,61,27 66,59,28 70,61,32 92,81,62 122,112,102 124,112,100 129,122,136 208,237,255 208,236,255 213,237,255 208,235,255 209,236,255 208,237,255 209,236,255 208,235,255 208,238,255 211,239,255 214,234,255 69,63,68
102,92,96 86,79,91 49,42,24 69,56,24 68,56,26 59,51,17 64,53,20 76,65,30 81,64,27 71,55,22 79,63,30 66,51,15 60,46,19 71,57,41 54,40,24 57,45,6 61,51,13 66,54,17 61,43,11 67,51,20 69,53,20 67,50,24 66,54,24 69,61,67 65,62,68 79,74,76 58,45,22 73,58,36 62,50,20 66,60,24 59,50,19 56,48,12 85,71,57 102,85,77 69,56,51 70,59,24 80,68,40 71,62,33 66,57,26 60,51,22 66,58,22 70,66,29 85,74,41 73,59,32 70,61,30 87,75,38 78,67,34 61,52,25 67,58,29 76,64,36 66,58,34 94,87,67 132,123,108 171,150,125 180,181,184 205,236,255 203,236,255 203,236,255 202,235,255 203,236,255 203,236,255 205,237,255 205,233,255 70,64,69
94,87,87 79,75,86 66,55,38 67,52,16 59,47,10 65,53,23 91,74,35 75,65,27 91,74,37 88,71,34 76,62,33 90,70,40 74,59,23 83,64,27 74,57,20 95,73,35 69,55,26 70,57,25 63,51,21 83,70,38 72,54,22 73,58,22 68,57,22 61,55,48 68,56,58 109,93,78 124,103,92 119,96,81 120,98,80 77,64,43 71,60,27 65,53,27 86,71,62 102,85,75 70,57,52 83,70,36 81,66,26 76,64,34 77,70,31 115,97,53 72,62,22 78,66,25 70,61,30 71,63,27 86,69,30 75,60,24 75,66,35 94,79,41 122,110,71 94,77,38 71,60,27 74,66,32 69,62,23 68,61,30 100,95,65 129,130,111 216,234,249 215,238,255 212,239,255 212,240,255 212,240,255 212,240,255 212,240,255 70,68,66
111,104,107 80,76,89 52,43,37 62,49,17 71,61,23 66,55,20 64,55,24 67,53,24 80,67,33 97,78,41 85,69,36 78,59,24 85,69,38 95,73,37 75,57,27 83,66,31 79,61,17 81,64,36 69,52,24 89,72,35 59,47,21 63,46,11 66,53,21 71,55,22 93,76,66 73,57,44 71,57,30 87,71,54 106,85,72 107,88,74 82,69,48 45,32,29 56,43,40 85,72,67 77,63,49 80,66,37 83,70,38 78,66,36 75,66,37 74,66,32 83,66,42 108,89,52 71,61,23 73,65,31 87,72,36 72,60,23 78,66,36 79,68,33 79,63,21 143,118,43 151,123,53 109,86,17 105,91,23 114,100,32 98,83,32 94,84,33 107,97,59 122,111,65 111,112,64 159,164,142 229,242,255 223,244,255 221,241,255 199,188,183
