125,93,49 125,93,49 119,85,44 119,80,37 122,79,34 114,76,26 106,68,20 108,72,23 108,73,17 109,78,18 113,83,14 110,74,12 148,106,16 71,65,42 80,78,45 75,72,48 97,95,64 67,72,40 75,70,40 79,79,45 131,144,92 103,110,64 119,126,67 105,114,56 141,150,104 120,127,68 65,70,25 137,156,118 117,178,255 93,153,233 106,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,189,255 100,177,255 103,143,193 58,81,119 49,92,131 59,66,59 53,59,46 73,84,69 84,98,89 55,48,17 99,123,141 67,99,152 107,135,158 105,110,109 114,142,196 108,136,141 80,87,41 95,112,114 56,66,74 79,84,50 116,122,83 68,64,29 58,52,16 58,51,31 58,57,30 70,64,41 72,66,41 71,64,46 45,41,24
129,95,52 125,91,48 126,90,43 120,81,38 121,79,37 111,75,26 104,68,19 103,70,22 109,72,17 110,74,16 117,85,12 122,81,11 108,67,18 57,51,26 61,58,32 77,74,50 80,73,44 63,63,33 66,61,31 80,78,47 96,94,47 91,93,40 118,125,66 117,124,80 88,92,54 94,100,48 115,123,61 127,131,77 106,152,185 107,182,255 108,189,255 106,191,255 103,191,255 103,191,255 103,191,255 105,190,255 103,190,255 40,92,175 116,191,255 75,137,214 54,64,58 58,62,35 68,72,32 54,64,80 79,73,39 123,130,98 79,92,93 56,82,90 112,122,116 106,118,55 87,94,78 113,128,135 116,140,132 89,111,99 97,102,68 93,99,60 128,118,76 146,123,63 65,53,27 74,65,38 85,70,50 60,52,28 66,55,36 99,96,56
128,96,52 129,97,53 125,91,48 119,85,42 124,85,44 118,79,38 109,70,27 98,60,12 102,64,16 102,66,15 116,78,14 138,98,21 68,62,37 57,51,28 85,75,53 85,83,50 91,95,41 91,95,41 102,91,58 87,87,44 76,79,30 97,103,51 99,102,51 63,67,29 99,104,39 141,146,85 125,134,63 145,158,117 121,173,229 107,186,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 110,190,255 61,92,123 149,179,255 53,67,77 93,122,151 153,158,111 68,76,25 69,75,25 98,108,57 121,136,70 118,132,73 121,133,95 95,107,98 79,81,39 85,61,39 86,62,38 72,48,24 92,69,38 150,106,35 65,53,27 60,50,28 65,51,33 63,49,33 67,50,26 79,54,26
125,90,52 124,89,51 127,90,50 119,85,44 118,81,41 117,80,40 106,69,27 108,67,20 98,62,13 89,58,9 95,63,17 80,84,46 73,68,38 58,49,30 73,58,36 64,61,37 82,82,50 75,73,40 75,71,36 90,92,46 87,86,50 77,76,40 86,89,38 113,117,63 121,120,64 125,124,59 130,141,71 147,156,100 125,156,91 132,179,186 113,195,255 113,196,255 113,195,255 111,193,255 111,193,255 112,192,255 112,192,255 113,196,255 109,194,255 120,199,255 109,189,255 108,181,255 64,75,33 77,84,48 108,113,70 119,123,83 133,138,93 59,64,30 72,78,39 147,155,104 98,105,57 118,125,68 153,160,103 83,66,42 96,118,111 123,166,255 155,157,171 68,55,34 92,99,81 133,127,52 98,91,0 78,64,0 75,56,33 98,77,50
85,69,38 112,85,51 116,81,43 116,82,41 119,77,37 117,78,35 111,70,25 109,67,15 88,73,35 70,70,25 180,180,110 87,77,53 59,51,27 66,63,37 64,56,32 58,55,29 65,62,38 59,56,30 69,67,38 118,120,67 72,71,35 97,97,65 107,109,54 91,91,46 103,98,55 111,111,52 114,119,58 126,146,103 132,195,255 110,161,224 115,187,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 121,198,255 124,199,255 124,200,255 124,203,255 68,93,108 72,90,107 86,100,70 113,141,173 56,57,34 91,92,55 92,97,52 65,65,31 80,81,31 121,120,84 130,136,86 108,113,66 65,65,35 89,105,103 67,91,91 111,143,123 76,63,15 165,167,23 188,184,28 204,196,35 217,209,46 235,231,71 82,62,44
61,56,26 74,69,39 47,45,14 76,62,35 76,65,21 102,90,49 95,84,40 91,76,29 73,68,29 108,107,55 101,102,54 100,98,69 75,69,44 60,55,25 94,92,61 78,76,47 63,61,30 87,85,52 70,69,33 71,69,38 58,57,21 73,68,36 73,75,22 85,79,43 111,106,65 114,118,60 122,117,74 154,169,155 130,194,255 78,104,139 140,202,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 136,206,255 143,209,255 66,104,137 64,85,106 63,84,105 97,114,118 133,155,171 96,103,87 66,63,37 58,65,29 104,96,60 97,99,57 57,57,25 110,118,67 64,67,43 178,178,119 213,205,44 170,162,38 77,66,20 204,186,44 198,186,31 206,195,49 213,202,56 228,221,66 243,241,71
61,56,26 64,59,29 60,55,27 66,61,33 63,61,32 67,71,31 72,66,30 94,95,45 95,93,46 80,81,33 86,83,43 64,66,22 71,61,37 74,64,40 107,107,66 98,100,54 98,98,64 87,85,52 72,69,43 58,57,30 89,88,61 64,62,33 69,67,34 54,52,21 101,113,66 83,90,44 95,103,64 121,130,130 160,185,207 173,206,248 181,223,255 169,223,255 143,213,255 144,214,255 142,213,255 141,211,255 146,213,255 143,214,255 136,210,255 133,211,255 138,212,255 149,216,255 173,228,255 116,140,158 96,110,120 178,193,200 68,78,56 57,61,32 78,81,61 89,90,53 71,66,38 58,61,28 81,87,48 102,92,21 120,110,20 153,146,33 147,139,35 127,113,27 172,160,35 198,183,45 223,202,78 233,213,97 243,226,103 250,239,97
51,50,25 55,54,27 68,66,37 66,61,33 50,45,17 79,76,32 57,52,24 94,80,35 61,63,17 86,84,35 93,95,42 62,61,25 97,99,44 79,75,40 130,129,77 142,146,79 111,114,63 71,71,26 88,82,46 76,80,42 61,61,29 60,55,25 97,100,65 57,55,22 79,79,45 71,81,57 120,134,175 131,144,163 218,224,245 211,224,241 187,212,254 128,152,197 162,226,255 149,220,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 201,231,255 199,228,255 222,236,255 108,123,139 141,144,153 54,57,33 58,62,35 58,58,24 62,61,25 71,71,39 137,159,159 98,84,14 158,148,27 171,166,45 162,151,50 145,127,36 189,173,44 199,182,46 194,173,51 218,196,77 229,216,98 240,227,105
54,51,27 54,48,23 51,49,27 53,52,25 63,61,30 75,71,36 65,60,30 104,76,38 70,71,21 75,71,34 146,145,78 97,99,44 147,142,101 102,97,54 96,90,56 102,99,44 159,157,108 174,169,118 152,156,116 117,124,78 83,87,49 80,78,45 122,138,94 130,144,94 93,92,56 100,98,65 106,124,139 119,124,92 78,88,94 122,142,166 183,228,255 152,217,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 235,251,255 223,242,255 178,191,210 117,122,116 67,69,52 81,83,57 88,91,67 65,67,39 62,60,31 96,91,61 79,77,48 163,168,55 165,148,23 147,145,46 163,158,58 161,155,53 157,145,36 159,144,27 168,153,34 190,171,58 203,183,67 215,200,79 221,212,84
56,53,29 67,61,38 53,47,24 51,47,28 48,46,24 44,42,9 72,69,27 117,83,51 80,80,37 63,58,26 73,70,28 97,95,33 101,100,44 98,92,44 81,78,38 113,108,57 93,80,46 104,103,51 97,99,53 88,88,56 78,78,44 83,83,51 83,86,51 89,92,59 140,147,111 69,74,40 79,85,35 124,133,73 85,116,122 174,230,255 154,227,255 143,216,255 150,225,255 160,227,255 201,240,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 217,245,255 76,94,93 205,222,244 104,110,99 85,91,78 73,78,54 65,69,52 87,89,72 73,70,44 68,66,37 136,126,48 160,144,43 146,137,38 157,152,41 196,177,64 198,182,39 110,100,29 126,116,36 163,152,47 178,167,51 185,178,51 183,175,43 185,177,43
