106,182,255 105,181,255 106,182,255 105,181,255 105,181,255 105,181,255 105,181,255 106,181,255 106,181,255 105,180,255 112,181,255 125,182,255 136,179,255 139,181,255 132,182,255 117,187,255 115,181,255 119,180,255 128,174,255 134,171,250 143,170,241 146,172,234 151,176,231 155,178,234 151,176,229 154,178,236 148,176,238 139,177,247 132,179,255 129,177,255 133,174,255 129,159,209 76,97,93 141,163,137 39,56,60 38,58,61 106,123,113 61,73,79 83,100,76 142,160,117 118,135,97 76,88,70 68,78,70 41,57,66 37,55,70 39,52,67 49,62,63 72,84,75 124,160,216 117,186,255 140,189,255 150,198,255 168,200,255 163,199,255 157,200,255 164,205,255 169,214,255 163,210,255 153,197,255 177,213,255 190,224,255 195,225,255 192,223,255 199,225,255 197,225,255 190,221,255 171,212,255 166,212,255 168,214,255 165,214,255 151,206,255 142,200,255 135,199,255 130,194,255 130,196,255 126,192,255 118,190,255 121,192,255 119,193,255 119,190,255 119,190,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,196,255 122,194,255 123,193,255 123,193,255 123,193,255 123,193,255 126,193,255 126,193,255 127,193,255 127,193,255
106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,182,255 107,182,255 107,182,255 106,182,255 107,182,255 107,183,255 107,183,255 106,182,255 107,183,255 108,184,255 109,181,255 111,182,255 118,181,255 129,179,255 134,180,255 149,179,242 155,179,237 152,176,236 144,177,241 135,178,255 125,180,255 116,182,255 115,184,255 134,185,255 42,71,89 49,66,70 35,52,58 41,56,70 32,49,55 38,53,58 69,84,72 48,62,58 68,83,67 84,97,70 77,87,61 81,93,59 46,63,55 48,59,70 35,50,66 69,81,87 58,71,70 75,107,108 86,143,199 127,172,239 151,196,252 164,207,255 140,194,255 145,202,255 148,199,255 141,197,255 136,192,255 152,202,255 169,216,255 165,211,255 166,209,255 168,214,255 167,210,255 160,206,255 152,202,255 148,198,255 161,209,255 155,206,255 140,197,255 134,195,255 130,194,255 123,193,255 123,193,255 122,189,255 120,190,255 121,193,255 123,192,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,195,255 123,193,255 123,193,255 124,194,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255
107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 104,183,255 104,183,255 108,184,255 107,183,255 106,183,255 107,184,255 107,183,255 107,184,255 108,184,255 107,184,255 108,184,255 107,184,255 107,184,255 110,186,255 120,183,255 118,181,255 116,181,255 115,184,255 112,185,255 112,185,255 112,184,255 111,187,255 126,171,240 38,60,53 42,57,71 35,50,64 35,51,60 60,76,87 33,47,59 39,52,67 102,122,97 46,63,69 39,54,59 66,79,78 81,100,78 79,97,64 96,105,77 31,45,38 42,59,63 58,71,70 75,91,70 56,79,62 49,73,77 126,158,225 90,130,176 119,186,255 117,190,255 124,194,255 122,191,255 121,192,255 120,190,255 120,190,255 132,192,255 136,197,255 126,192,255 122,189,255 126,193,255 122,194,255 119,190,255 125,192,255 121,193,255 122,193,255 122,194,255 122,194,255 118,190,255 121,193,255 123,195,255 123,195,255 123,194,255 123,195,255 121,195,255 123,194,255 123,195,255 123,193,255 128,191,255 127,193,255 127,193,255 127,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255
109,185,255 109,185,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 105,184,255 105,184,255 105,184,255 109,186,255 107,184,255 107,184,255 107,183,255 110,186,255 110,186,255 111,187,255 110,186,255 110,186,255 110,186,255 110,186,255 110,180,255 103,165,255 119,181,255 108,185,255 110,185,255 113,186,255 110,186,255 107,184,255 115,177,255 51,84,76 105,129,78 81,100,80 32,47,63 34,49,65 38,53,69 40,54,64 28,42,54 74,92,75 40,53,70 39,55,64 74,91,86 44,59,47 70,88,57 59,70,71 106,112,99 66,79,67 97,111,92 129,143,122 79,100,98 52,78,86 104,115,114 71,96,93 71,117,150 117,186,255 116,190,255 119,190,255 118,189,255 117,191,255 117,191,255 134,193,255 131,191,255 120,189,255 119,190,255 120,190,255 121,193,255 122,193,255 122,193,255 122,194,255 122,194,255 122,194,255 122,194,255 123,195,255 123,195,255 123,195,255 123,193,255 124,194,255 126,193,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 125,195,255 125,195,255
109,186,255 109,186,255 107,183,255 109,185,255 110,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 109,186,255 109,186,255 109,186,255 109,186,255 110,186,255 111,187,255 110,186,255 110,186,255 111,187,255 120,189,255 78,114,157 70,90,102 49,66,56 77,94,56 87,117,96 42,69,70 113,151,193 116,184,255 110,186,255 24,57,90 120,138,107 38,56,55 82,97,71 58,74,53 61,75,68 33,49,49 38,52,64 61,76,81 36,49,68 48,63,79 33,48,53 45,57,61 55,66,55 71,80,61 90,103,78 62,71,71 93,105,69 66,79,56 53,67,77 49,68,78 62,91,134 37,53,64 34,51,57 52,65,64 98,132,189 117,192,255 119,190,255 117,191,255 115,192,255 121,193,255 122,192,255 122,192,255 121,192,255 121,192,255 122,191,255 123,193,255 122,191,255 122,193,255 122,193,255 121,195,255 124,193,255 123,193,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 125,192,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
111,187,255 108,184,255 109,186,255 109,186,255 110,187,255 109,186,255 110,186,255 111,187,255 111,187,255 113,186,255 111,187,255 111,187,255 111,187,255 111,187,255 113,186,255 112,189,255 111,187,255 111,187,255 113,186,255 80,132,226 36,56,68 37,55,68 61,80,60 61,81,67 48,68,54 104,124,95 61,81,63 111,155,163 112,187,255 70,108,166 45,64,53 53,70,74 40,52,56 112,129,103 59,75,56 88,104,73 42,54,76 47,62,67 26,40,61 31,45,66 34,49,56 40,50,58 90,100,76 89,100,69 61,74,62 71,84,72 87,104,66 116,137,85 34,49,63 34,48,60 97,121,150 56,76,79 81,96,99 42,59,63 86,108,110 120,194,255 123,192,255 122,193,255 120,194,255 120,194,255 122,192,255 122,192,255 117,195,255 122,193,255 122,191,255 119,190,255 125,191,255 123,193,255 123,193,255 123,193,255 127,192,255 127,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,193,255 125,192,255 123,196,255 124,196,255 127,194,255 127,195,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
119,185,255 111,187,255 110,187,255 111,187,255 110,187,255 111,187,255 112,188,255 111,188,255 112,188,255 111,187,255 114,187,255 114,187,255 114,187,255 114,187,255 112,188,255 113,190,255 112,188,255 112,188,255 119,186,255 54,97,151 34,54,70 38,58,63 44,61,65 42,58,69 41,56,70 45,60,67 106,128,89 102,117,64 56,75,66 46,66,80 40,56,65 37,55,70 66,84,71 109,134,89 49,65,74 73,92,70 35,45,51 44,54,70 64,79,65 36,51,54 35,48,67 65,75,81 61,74,62 31,42,55 37,47,65 98,115,89 64,77,65 106,125,89 39,52,71 36,49,68 33,48,64 38,54,65 53,69,69 35,51,51 80,102,90 119,191,255 124,191,255 121,192,255 120,194,255 120,194,255 122,194,255 119,191,255 125,173,241 101,139,168 87,107,93 80,105,78 143,194,255 141,184,255 111,143,169 105,145,162 127,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 129,196,255 130,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255
127,186,255 118,190,255 112,188,255 111,188,255 112,188,255 112,189,255 112,189,255 112,188,255 112,188,255 112,188,255 112,189,255 112,188,255 118,188,255 119,186,255 117,187,255 117,190,255 114,187,255 112,188,255 112,189,255 107,148,239 39,57,72 47,66,76 37,55,70 37,53,64 47,62,78 39,55,66 68,82,73 102,123,91 72,90,59 42,63,61 32,50,67 30,49,59 80,99,93 76,97,76 47,67,72 60,82,72 95,100,76 64,76,72 52,65,51 82,95,79 39,54,61 68,81,69 64,78,59 119,135,116 93,110,86 45,58,44 70,84,63 78,100,61 38,53,69 41,56,74 59,74,92 32,47,63 28,45,51 113,127,120 78,102,78 140,192,255 131,198,255 123,192,255 123,193,255 123,193,255 126,192,255 112,174,255 85,110,107 42,58,67 101,116,104 70,88,73 64,88,88 38,57,65 56,68,59 83,101,70 138,201,255 128,195,255 128,195,255 127,194,255 127,194,255 127,194,255 127,194,255 126,193,255 127,194,255 127,194,255 123,195,255 123,192,255 152,193,255 127,195,255 127,195,255 126,197,255 128,195,255 129,197,255 129,197,255 129,197,255 129,196,255 129,196,255 129,196,255 129,197,255 131,199,255 131,198,255
144,189,255 129,192,255 115,190,255 111,192,255 114,191,255 114,191,255 114,191,255 112,190,255 113,189,255 113,189,255 116,189,255 118,184,255 96,138,174 92,121,81 142,193,255 68,113,140 114,156,206 121,186,255 123,188,255 36,71,94 39,58,66 37,52,68 37,52,66 40,55,71 38,57,67 51,70,59 36,54,67 38,57,65 41,58,50 104,125,102 48,70,74 38,56,73 59,82,67 56,75,64 36,49,68 52,67,55 59,72,71 94,104,96 51,64,50 52,66,57 55,68,69 139,154,126 135,154,116 75,90,74 107,121,100 91,107,63 123,140,100 38,54,52 36,49,68 39,52,71 39,54,72 37,52,70 49,64,67 49,63,56 108,126,93 130,143,142 159,187,223 162,205,255 137,192,255 126,194,255 139,195,255 29,59,79 35,56,65 40,56,67 37,54,60 61,76,64 113,130,94 97,114,86 82,96,75 76,92,71 85,109,111 147,193,255 136,195,255 134,199,255 131,194,255 129,195,255 128,195,255 128,195,255 127,194,255 127,194,255 109,167,245 124,198,255 147,177,240 141,197,255 132,201,255 132,199,255 131,200,255 132,200,255 132,200,255 132,200,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255
149,187,255 139,190,255 123,189,255 113,191,255 114,191,255 114,191,255 114,191,255 113,191,255 114,191,255 114,191,255 118,190,255 34,84,150 102,122,95 82,97,73 76,105,77 73,100,72 79,99,72 97,137,183 117,172,249 50,71,78 82,104,74 41,59,56 44,59,77 35,49,70 35,50,66 31,48,54 33,51,68 35,55,69 62,79,74 79,96,91 45,66,62 43,65,67 42,63,61 39,56,58 40,56,54 35,50,53 42,63,59 54,72,59 86,99,85 57,70,71 95,113,98 41,54,55 56,74,73 57,72,75 41,53,59 95,111,80 92,111,73 76,91,98 35,47,69 34,47,66 35,50,68 35,50,66 52,66,59 90,105,89 68,82,61 78,94,75 67,92,76 174,190,226 108,149,202 132,192,255 128,190,255 27,54,93 35,51,60 34,49,65 38,55,61 59,73,69 93,108,82 88,105,79 61,75,54 102,117,89 68,88,72 70,92,85 140,175,223 116,166,206 129,195,255 126,196,255 130,197,255 131,195,255 131,195,255 129,197,255 121,162,226 125,199,255 135,166,201 134,171,209 129,186,255 132,200,255 134,199,255 134,198,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255
142,188,255 148,191,255 140,190,255 128,192,255 122,192,255 121,194,255 118,196,255 121,193,255 119,194,255 120,195,255 128,181,255 39,63,94 52,69,73 39,54,59 39,59,60 52,70,69 113,131,98 97,118,86 53,74,72 63,81,78 44,56,64 77,95,82 76,95,75 54,71,63 46,61,75 45,58,73 30,48,63 33,48,66 48,67,56 68,83,71 87,102,88 67,86,77 34,50,59 35,55,58 45,62,66 37,54,60 56,72,83 56,72,70 45,62,68 38,52,64 76,94,81 58,78,79 45,60,67 43,59,59 60,70,62 65,77,70 73,92,54 86,107,75 60,78,77 45,63,62 50,67,57 31,44,43 81,94,69 107,123,104 42,57,62 90,105,91 59,78,72 83,102,93 55,74,63 84,108,100 39,55,66 45,60,65 31,46,64 38,51,70 44,60,71 35,49,59 73,89,70 43,59,57 52,62,70 48,60,68 96,111,87 75,88,89 93,115,115 108,129,175 108,149,161 135,196,255 136,198,255 134,195,255 130,198,255 130,195,255 158,166,186 138,164,238 139,146,183 112,145,205 146,200,255 136,201,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255
135,193,255 143,189,255 147,189,255 140,190,255 125,192,255 126,192,255 121,193,255 125,192,255 121,193,255 123,198,255 55,93,135 50,70,73 37,53,64 35,51,62 82,104,94 47,64,66 43,61,48 68,84,65 88,107,96 39,58,66 44,60,71 99,114,100 45,57,63 93,110,86 35,48,65 50,61,74 45,63,78 37,52,70 68,86,85 51,64,65 35,48,67 70,88,87 35,54,64 40,58,71 33,52,62 48,66,65 42,58,67 34,49,63 51,69,82 58,74,83 41,57,68 33,49,60 38,53,58 39,53,63 115,129,97 87,99,79 95,115,72 66,87,55 64,77,76 58,69,68 46,59,43 91,108,82 113,131,86 42,59,54 67,84,86 33,53,58 59,74,92 56,68,90 67,84,79 44,61,67 61,79,78 33,50,52 35,48,65 56,66,82 34,49,63 52,71,79 38,52,64 34,50,59 45,59,69 73,86,70 125,139,120 66,81,69 35,52,85 82,99,94 64,88,77 136,182,235 134,199,255 136,198,255 136,198,255 137,199,255 136,132,122 143,151,171 130,136,164 99,112,140 140,200,255 138,200,255 137,198,255 135,199,255 135,200,255 135,200,255 136,201,255 135,200,255 136,201,255 136,201,255 137,202,255 136,201,255
130,191,255 139,189,255 147,190,255 145,190,255 135,193,255 137,195,255 137,194,255 142,197,255 139,191,255 139,186,232 99,124,106 45,60,65 36,54,69 42,60,73 42,59,65 85,105,91 42,61,71 76,92,90 66,89,84 35,55,69 44,64,65 87,110,95 41,54,71 63,79,77 63,74,73 41,52,65 39,54,68 28,43,57 34,47,64 38,53,69 56,72,83 39,54,68 33,51,68 51,70,89 39,55,66 35,52,58 43,62,72 35,53,70 34,54,66 33,51,68 35,50,66 44,55,68 36,47,60 45,59,71 45,57,61 93,105,98 168,194,133 91,111,66 47,59,50 79,93,86 60,73,57 106,117,86 77,91,87 37,54,60 40,60,65 39,54,68 40,50,66 46,56,62 42,54,60 35,50,66 38,53,67 84,99,106 42,52,68 38,51,68 55,69,65 43,57,69 36,49,68 32,45,64 66,81,84 52,67,70 120,137,101 83,98,82 35,46,59 68,80,76 23,44,42 144,173,202 135,200,255 134,199,255 137,199,255 133,193,255 136,136,164 176,167,193 123,144,194 159,175,241 104,159,255 139,198,255 138,200,255 138,200,255 136,201,255 138,200,255 139,201,255 138,200,255 138,200,255 139,201,255 138,201,255 141,202,255
