106,162,255 103,164,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,172,255 113,163,244 109,156,231 109,154,225 106,151,220 105,150,221 105,150,221 105,150,221 104,152,222 100,151,223 99,150,224 99,149,226 100,149,224 103,151,229 106,155,228 120,165,234 126,170,235 127,171,236 121,164,232 119,162,234 117,165,235 126,171,231 138,176,234 141,179,237 129,168,233 116,156,225 111,154,224 108,151,221 110,153,221 115,159,224 115,159,224 119,161,218 72,96,127 78,78,75 108,93,55 97,89,65 131,132,137 163,127,49 173,170,176 135,115,65 121,97,73 108,107,100 92,113,150 130,118,108 107,93,64 148,121,105 64,69,45 108,149,202 97,108,139
105,165,255 102,167,255 101,166,255 101,166,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,172,255 112,162,243 109,156,231 109,154,225 107,152,221 105,150,221 106,151,222 107,152,223 105,153,223 100,151,223 99,150,224 99,150,224 100,149,224 97,147,224 98,149,223 104,151,224 107,155,225 108,156,226 103,150,223 103,150,225 106,150,224 123,164,228 130,169,224 132,170,228 123,162,227 114,154,223 110,153,223 110,153,223 110,153,221 115,158,226 114,157,225 117,159,218 70,92,124 103,111,118 105,91,62 78,70,57 108,103,105 146,117,56 170,159,144 138,121,74 101,85,52 114,110,104 79,94,128 128,119,111 92,90,86 116,101,90 66,69,47 124,161,212 113,129,167
140,191,255 112,169,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 110,172,255 112,162,243 109,156,231 110,155,224 109,154,223 106,151,220 106,151,222 106,151,222 103,151,221 99,150,224 100,151,223 103,152,225 101,150,225 96,149,225 95,148,226 98,148,227 98,148,227 98,148,225 97,147,224 98,148,227 102,149,224 107,150,218 116,153,218 118,156,218 116,155,220 113,153,222 108,151,221 110,153,223 108,151,219 106,151,220 107,152,221 108,151,221 71,92,127 115,140,180 94,81,76 60,62,47 130,114,99 127,112,101 179,143,67 149,119,61 108,92,61 78,73,45 103,103,103 120,125,135 111,118,116 109,97,71 82,73,54 112,136,181 124,151,208
223,255,255 179,221,255 122,177,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 115,176,255 115,176,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 110,172,255 112,165,245 113,161,239 112,157,228 112,155,223 110,153,223 110,155,226 109,154,225 107,155,225 107,155,225 109,154,225 110,153,225 106,150,224 97,150,226 95,148,224 98,148,225 101,150,225 105,149,223 105,149,223 105,149,223 105,150,221 110,150,221 114,153,218 114,153,218 114,153,218 112,152,221 110,150,219 110,153,225 107,150,220 108,151,221 110,156,220 113,157,222 91,119,153 126,154,206 77,83,74 61,61,31 147,122,63 82,68,50 150,108,16 115,91,36 113,102,58 72,65,47 138,132,137 92,100,116 124,117,101 121,103,61 85,79,56 112,120,129 124,152,204
233,255,255 231,255,255 172,210,255 113,172,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 120,179,255 138,191,255 138,189,255 131,185,255 117,176,255 113,175,255 115,174,255 118,178,255 111,173,255 114,173,255 114,170,255 114,159,230 117,156,223 117,157,219 117,157,219 118,157,222 116,158,219 116,157,223 110,154,219 110,153,221 107,152,223 101,150,225 98,149,223 103,151,221 110,150,219 110,150,221 110,153,225 107,150,220 107,150,218 110,151,217 114,154,214 114,153,218 114,153,218 114,153,220 113,152,217 113,152,219 113,152,217 114,153,218 116,154,216 117,159,220 126,152,198 120,145,198 71,76,70 91,70,43 90,78,50 79,62,23 95,74,22 84,73,40 122,100,55 85,79,56 139,131,137 82,100,113 101,84,47 115,96,57 82,68,50 149,142,156 133,159,205
230,255,255 230,255,255 200,236,255 116,174,255 108,170,255 107,169,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,175,255 113,175,255 116,178,255 118,181,255 119,179,255 135,184,255 153,192,255 153,193,255 134,187,255 131,181,255 136,179,247 142,182,240 142,183,247 132,180,255 122,182,255 115,174,255 115,163,243 121,161,221 120,158,216 120,159,214 123,162,217 124,162,220 120,158,220 117,154,219 115,154,221 113,153,222 106,151,220 108,151,223 112,152,223 113,154,220 113,154,218 113,154,218 114,155,219 115,152,217 115,152,217 114,153,218 114,153,218 116,153,218 116,153,218 115,152,217 115,152,217 115,152,217 116,153,218 117,155,215 119,157,217 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 86,79,59 121,99,52 112,99,67 124,116,80 99,110,123 82,70,44 103,84,47 68,63,35 141,145,149 135,169,224
230,255,255 229,255,255 206,240,255 128,182,255 116,174,255 114,172,255 103,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 108,170,255 107,170,255 108,171,255 108,171,255 108,171,255 108,171,255 108,171,255 106,172,255 106,172,255 107,172,255 107,172,255 107,172,255 107,172,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 121,181,255 123,179,255 125,181,255 123,183,255 128,183,255 147,191,255 153,193,253 152,193,255 145,189,255 151,189,249 157,189,242 157,187,239 152,184,235 150,185,244 132,181,255 123,177,255 123,167,243 127,163,217 128,163,215 126,165,218 130,169,222 130,169,222 122,160,218 122,160,220 118,158,220 120,160,222 114,155,219 116,156,218 117,157,217 118,158,218 118,157,222 116,155,220 116,156,218 116,156,214 116,156,216 120,158,218 118,156,218 116,156,218 115,155,217 114,154,216 115,155,213 115,155,213 117,157,215 117,157,215 121,161,219 130,160,221 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 73,75,60 116,95,54 111,95,64 101,84,45 136,127,142 126,96,54 95,79,46 73,56,17 143,155,190 143,165,208
228,255,255 228,254,255 216,246,255 199,235,255 198,236,255 179,219,255 138,191,255 110,172,255 110,172,255 109,172,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 116,178,255 122,182,255 123,182,255 125,182,255 126,183,255 119,179,255 129,182,255 145,185,254 153,190,255 151,191,251 155,194,249 157,193,247 157,189,240 154,186,235 150,182,231 143,179,233 129,176,249 120,174,255 125,172,245 135,167,218 136,168,219 137,169,220 137,169,220 134,169,221 130,165,217 132,167,219 131,167,221 128,164,218 127,163,217 128,162,217 126,163,214 127,164,215 124,160,216 121,157,213 122,160,218 126,162,216 129,165,219 130,164,219 129,163,218 129,163,218 128,162,217 127,161,216 129,164,214 128,165,214 127,164,213 129,162,208 113,146,192 135,166,211 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,63 99,84,46 108,96,59 97,79,47 131,137,169 134,111,69 90,78,48 104,80,27 150,171,208 117,133,158
221,247,255 226,252,255 222,250,255 219,250,255 221,249,255 221,250,255 214,247,255 164,212,255 120,179,255 115,174,255 109,172,255 109,171,255 110,173,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 115,177,255 120,180,255 124,183,255 126,183,255 125,182,255 124,179,255 141,186,253 145,185,247 150,185,248 152,190,252 154,192,250 153,191,249 151,185,240 147,182,234 138,179,234 123,173,241 115,172,255 114,174,255 116,175,255 123,173,250 124,173,248 134,173,238 139,171,224 140,170,220 139,169,221 138,170,223 136,171,223 136,171,223 133,168,220 135,167,220 132,167,217 133,168,218 135,170,220 134,169,219 133,170,219 133,168,220 133,168,220 136,168,221 136,168,221 138,170,223 138,170,223 138,170,223 137,169,218 135,170,218 134,169,217 130,160,210 142,172,222 139,168,215 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,50,44 112,100,70 95,80,44 122,102,56 88,78,54 108,116,121 87,81,58 82,74,50 119,90,37 116,152,197 119,150,197
200,226,255 202,228,255 207,235,255 215,241,255 219,247,255 221,250,255 223,255,255 210,246,255 160,210,255 132,186,255 114,173,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,176,255 118,180,255 123,183,255 121,180,255 125,179,255 138,183,250 146,183,248 147,184,249 145,184,251 145,186,250 141,189,255 133,185,255 132,180,255 135,178,246 123,171,251 115,174,255 111,175,255 116,178,255 117,179,255 116,178,255 115,179,255 117,177,255 130,169,236 142,170,220 144,173,220 144,172,222 140,170,220 140,170,222 142,170,220 142,170,220 142,172,222 142,173,220 142,173,220 142,172,222 142,172,222 140,170,220 142,172,222 142,172,222 147,173,221 146,172,220 149,175,221 150,176,220 148,174,218 145,174,217 145,174,217 147,166,217 142,160,198 98,118,144 86,103,123 67,62,64 75,77,60 90,79,60 78,65,44 50,58,48 126,109,70 101,79,30 91,72,19 82,72,50 87,80,53 102,83,48 90,79,44 119,90,41 137,178,242 131,185,255
