106,162,255 101,165,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 113,163,244 109,153,227 107,152,221 105,150,221 105,150,221 106,151,222 100,151,223 99,150,224 100,149,224 103,151,229 115,163,233 124,167,235 127,171,236 119,162,230 117,165,235 126,171,231 140,179,234 132,172,234 116,156,225 110,153,223 110,153,221 115,159,224 117,163,225 65,88,124 78,78,75 89,80,53 107,108,113 163,127,49 140,130,120 121,97,71 108,107,100 80,79,84 110,96,67 148,121,105 74,84,90 91,115,164
114,172,255 102,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 111,174,255 110,173,255 113,163,244 110,155,226 109,154,223 106,151,222 106,151,222 106,151,222 99,150,224 98,149,221 100,149,224 97,147,224 97,147,226 98,148,227 98,148,227 98,148,229 98,147,222 111,156,223 123,160,225 120,159,226 114,154,223 108,151,221 110,153,221 110,155,224 112,155,225 82,115,161 109,127,155 79,70,53 98,86,88 131,108,79 141,114,82 83,78,37 95,91,74 113,125,147 87,94,106 101,97,80 103,113,121 113,124,153
215,248,255 129,180,254 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,172,255 112,173,255 112,175,255 112,175,255 112,175,255 111,174,255 111,164,244 110,157,230 111,154,222 108,151,221 109,154,225 107,152,223 105,153,223 110,153,225 107,151,225 96,149,225 95,148,224 99,149,226 105,149,223 106,150,224 106,151,222 110,150,221 114,154,216 114,153,220 112,152,221 108,151,221 107,150,220 106,149,219 110,153,223 103,145,202 120,148,200 91,78,46 146,121,62 91,77,59 158,120,31 102,91,58 71,64,46 101,126,168 96,89,73 122,104,62 119,113,106 134,154,198
233,255,255 212,245,255 119,178,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 115,177,255 138,191,255 136,189,255 119,178,255 113,175,255 119,178,255 112,174,255 114,173,255 113,163,244 116,155,222 117,157,219 117,156,221 117,157,219 116,157,223 113,154,220 106,151,222 101,150,225 99,148,223 108,151,221 110,150,221 107,150,220 108,151,219 110,151,217 114,154,216 114,153,220 114,153,220 113,152,217 113,152,217 114,153,218 116,154,216 114,158,221 120,145,198 121,102,67 84,72,44 79,62,23 105,82,22 109,97,71 85,79,56 128,153,204 90,73,36 115,96,57 81,65,52 128,163,213
230,255,255 229,255,255 130,186,255 112,170,255 105,170,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,176,255 119,178,255 122,181,255 123,183,255 134,184,255 154,194,254 147,192,255 144,188,253 148,184,240 152,184,233 147,186,241 132,185,255 119,170,255 125,164,219 126,162,216 126,165,218 129,168,221 122,160,218 117,157,219 117,156,221 110,154,219 117,154,219 116,156,218 117,157,215 116,156,218 115,155,217 115,155,217 117,155,217 117,155,217 114,154,216 115,155,215 115,155,213 115,155,213 115,155,215 125,160,221 87,109,121 95,87,63 80,67,44 71,50,25 139,108,44 109,106,82 108,96,59 112,109,113 104,87,52 96,79,44 135,120,109 147,169,199
229,255,255 222,249,255 186,224,255 174,219,255 135,188,255 108,171,255 109,171,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,177,255 121,181,255 125,182,255 126,183,255 123,180,255 138,185,255 150,189,254 152,192,254 158,192,249 159,189,241 154,184,234 149,181,232 132,179,252 120,174,255 132,167,219 132,167,219 136,168,221 133,168,220 129,165,219 126,165,220 126,165,220 124,162,220 126,162,216 123,162,215 120,158,218 118,158,218 123,161,219 125,164,219 128,163,222 126,161,220 125,160,219 125,161,217 124,164,214 123,163,213 122,157,209 135,167,220 117,140,176 62,63,55 83,72,53 70,57,34 64,69,63 118,101,66 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,168
221,247,255 224,252,255 219,250,255 221,249,255 219,250,255 183,223,255 120,179,255 111,172,255 109,171,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,177,255 122,182,255 126,183,255 125,182,255 132,181,254 144,185,249 150,185,248 156,191,252 153,191,249 151,185,240 147,183,237 129,174,234 115,172,255 115,174,255 123,173,250 124,173,248 136,172,228 140,170,222 139,169,221 136,171,223 136,171,223 133,168,220 134,166,217 130,165,215 135,170,220 133,170,219 134,169,221 133,168,220 137,169,222 136,168,221 138,170,223 137,169,220 136,171,219 134,169,217 133,163,213 138,169,216 141,167,202 67,68,60 88,77,58 67,60,40 58,62,64 120,91,40 122,102,56 82,83,73 94,88,65 82,74,50 100,96,88 136,174,246
195,221,254 197,223,255 209,235,255 215,243,255 225,254,255 220,253,255 167,217,255 122,180,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,176,255 122,181,255 120,179,255 125,179,255 146,185,250 146,183,248 145,184,251 143,186,254 129,181,255 131,179,255 128,173,242 119,172,255 112,176,255 117,179,255 117,179,255 115,179,255 126,174,252 139,170,226 145,174,221 142,172,222 140,170,222 142,170,220 144,172,222 142,172,222 142,173,220 142,172,222 142,172,222 142,172,222 145,173,223 147,173,221 150,176,222 150,176,220 148,177,220 147,176,219 151,173,216 107,120,137 127,144,164 68,71,51 87,76,57 84,71,50 65,68,60 102,81,29 97,78,25 65,63,45 117,98,63 91,80,45 103,104,107 130,186,255
220,244,255 214,238,255 203,235,255 146,158,162 223,250,255 227,255,255 224,255,255 193,229,255 123,182,255 112,174,255 111,174,255 111,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,178,255 132,185,255 135,185,255 136,187,255 134,187,255 121,180,255 115,177,255 116,178,255 116,178,255 115,179,255 117,181,255 117,181,255 118,182,255 118,182,255 126,180,255 139,174,233 146,176,228 143,175,228 143,173,227 146,174,226 152,173,223 149,173,222 152,176,221 153,182,229 150,181,239 144,177,237 145,175,225 149,175,221 151,177,221 155,180,222 158,180,223 157,182,224 151,179,215 88,106,121 134,169,217 64,68,53 66,68,51 61,57,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
226,249,255 219,242,255 210,233,255 116,123,121 226,249,255 232,255,255 229,255,255 232,255,255 180,226,255 135,195,255 128,187,255 119,178,255 112,175,255 112,176,255 112,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 121,179,255 121,180,255 122,183,255 119,179,255 118,182,255 117,181,255 118,180,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 122,182,255 120,182,255 122,181,255 123,182,255 131,180,255 149,180,236 151,181,231 148,184,240 134,182,255 126,185,255 123,183,255 129,181,255 132,181,255 138,183,250 146,181,240 152,180,230 148,178,228 139,172,234 105,145,214 116,156,206 60,63,53 73,75,58 64,60,43 112,96,79 104,77,30 151,114,45 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
215,236,255 198,224,255 190,190,198 115,116,104 221,246,255 235,255,255 235,255,255 232,255,255 228,255,255 212,243,255 209,242,255 193,231,255 148,196,255 116,179,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 126,186,255 124,187,255 120,183,255 126,189,255 98,120,136 56,54,25 80,90,87 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
191,223,249 200,222,254 191,208,228 143,138,126 215,233,255 227,245,255 231,254,255 229,255,255 229,255,255 230,255,255 229,255,255 232,255,255 227,255,255 161,209,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,178,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 125,188,255 123,188,255 124,189,255 85,108,115 59,63,46 62,62,48 54,59,55 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
184,209,222 109,110,102 174,177,197 182,165,139 200,220,248 216,232,255 225,243,255 225,243,255 225,253,255 234,255,255 234,255,255 232,255,255 230,255,255 218,248,255 182,223,255 148,198,255 122,182,255 117,181,255 117,181,255 115,179,255 118,183,255 124,187,255 116,179,255 118,180,255 116,180,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,186,255 123,186,255 123,186,255 121,184,255 121,184,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 129,189,255 130,190,255 89,82,55 74,66,42 83,93,87 57,59,56 179,139,73 116,91,47 67,64,49 57,48,19 96,87,72 121,104,55 58,59,40 133,163,213
186,199,227 134,107,91 178,186,216 207,176,123 190,212,244 200,223,250 210,230,255 210,232,255 215,238,255 223,246,255 225,250,255 217,242,255 224,249,255 227,255,255 223,254,255 198,236,255 142,200,255 127,187,255 131,191,255 135,192,255 181,223,255 197,232,255 177,223,255 147,200,255 118,183,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 121,183,255 124,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,185,255 123,185,255 122,187,255 123,188,255 125,188,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 126,189,255 128,187,255 105,149,196 76,96,80 52,65,38 76,68,46 81,77,69 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,106,44 64,67,47 143,152,165
165,146,148 146,130,86 167,170,179 201,160,115 183,200,233 181,202,241 181,203,244 191,217,254 198,226,255 203,231,255 196,219,255 196,219,255 203,226,255 208,236,255 200,235,255 176,218,255 142,200,255 141,202,255 158,210,255 185,228,255 208,241,255 209,242,255 196,238,255 160,205,255 130,190,255 137,198,255 146,204,255 140,199,255 128,191,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 124,187,255 125,188,255 125,188,255 124,189,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 128,191,255 124,192,255 86,122,167 63,68,44 61,67,28 48,59,46 100,76,50 67,70,60 55,65,62 97,82,33 103,82,30 59,59,43 81,67,42 102,88,59 150,115,48 76,73,47 132,130,110
133,108,62 163,153,157 157,143,125 202,156,101 111,119,137 168,186,222 176,201,243 187,210,248 191,216,255 192,218,253 191,217,255 192,219,255 197,222,255 201,228,255 159,207,255 135,189,255 126,186,255 119,184,255 136,193,255 173,218,255 186,225,255 191,231,255 186,228,255 192,234,255 187,230,255 184,224,255 159,210,255 142,204,255 135,195,255 122,186,255 121,184,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 124,187,255 118,168,245 125,188,255 124,189,255 105,159,241 124,190,255 125,188,255 127,187,255 125,188,255 117,170,246 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 126,191,255 127,192,255 128,191,255 130,193,255 131,195,255 130,193,255 130,193,255 131,195,255 131,195,255 131,195,255 132,196,255 130,177,234 57,74,48 61,66,32 63,67,27 46,54,42 68,59,32 55,61,48 63,74,73 87,79,55 109,94,56 56,61,41 110,91,64 115,93,48 149,115,54 88,82,46 84,90,79
