79,73,50 146,135,128 69,61,69 97,94,68 69,62,23 183,172,67 234,221,91 251,238,120 247,229,109 229,212,76 110,92,1 60,57,63 48,41,41 61,49,51 34,29,26 44,37,35 68,62,55 56,51,50 51,45,38 50,41,37 50,44,39 41,36,35 62,58,52 43,36,34 82,73,46 78,72,65 142,130,73 71,60,43 65,59,50 65,62,47 78,69,63 69,57,18 66,55,36 66,57,42 59,55,38 81,70,51 83,78,66 69,61,39 48,42,35 94,89,59 164,139,62 66,55,40 61,55,32 112,104,80 98,88,64 60,56,50 198,223,255 195,217,255 194,216,255 176,197,243 143,183,255 154,194,255 126,176,255 105,170,255 105,173,255 118,172,254 115,139,197 42,38,32 95,87,51 44,35,31 139,126,74 54,44,20 43,38,26 75,65,41
117,107,106 180,172,159 123,111,111 63,54,46 189,178,45 195,184,53 222,203,108 223,207,106 204,182,63 199,181,39 197,173,38 157,116,48 69,63,54 43,30,38 39,37,33 39,36,40 52,52,38 51,48,52 42,35,35 63,54,50 35,33,29 46,42,36 42,37,34 62,55,58 64,59,61 137,129,93 46,45,38 62,58,52 40,36,17 56,51,50 96,89,73 105,93,52 67,57,45 54,45,39 125,118,102 59,49,39 46,42,34 55,54,47 44,38,31 68,64,43 61,54,27 124,114,65 77,71,48 97,92,80 118,109,82 181,190,242 175,205,255 186,209,255 187,211,255 183,209,255 179,211,255 185,213,255 193,214,255 204,229,255 176,210,255 172,182,200 89,82,66 86,94,101 80,69,50 67,59,25 45,36,30 142,137,86 94,88,65 99,91,78
113,98,76 132,117,106 66,56,55 203,199,81 191,178,46 197,182,65 218,200,98 213,195,95 188,162,42 181,150,31 166,139,26 107,80,62 183,169,28 47,42,44 53,50,54 44,42,40 39,28,25 39,35,27 36,30,35 51,45,38 39,37,33 54,52,53 40,35,34 65,58,68 67,61,66 69,61,78 47,46,39 47,44,48 52,50,48 46,42,34 59,53,44 89,84,54 46,40,45 50,41,52 30,27,31 43,39,33 42,37,34 46,45,36 34,33,26 54,50,40 57,55,37 85,79,54 44,40,32 70,65,35 100,100,70 96,97,85 112,112,122 132,178,255 136,177,255 133,176,255 132,174,255 126,174,254 129,177,255 134,175,255 128,178,255 49,32,22 58,52,47 150,162,195 34,29,26 40,36,30 35,30,29 38,30,17 51,43,19 61,50,33
94,84,74 113,98,106 168,165,100 187,173,49 186,168,48 193,173,55 208,181,75 208,185,84 188,164,29 187,159,34 74,55,18 96,77,42 210,175,37 209,183,19 65,53,14 91,85,80 48,41,41 30,25,24 102,88,59 54,51,57 48,44,53 55,52,56 83,79,73 46,45,50 66,63,67 83,79,90 40,38,39 33,32,25 47,42,41 65,59,66 99,88,53 65,58,42 50,46,40 29,23,28 39,34,31 41,37,27 40,35,34 40,39,30 35,33,29 38,37,30 39,35,25 46,37,18 61,59,41 58,56,36 105,103,72 62,60,31 132,129,78 113,114,117 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 56,78,108 112,182,255 35,54,75 30,28,24 46,42,32 75,62,39 86,82,63 146,129,82 112,99,65
102,88,74 145,118,111 183,170,38 183,166,41 180,160,42 182,157,41 183,157,48 187,164,63 188,161,55 167,141,19 90,72,10 85,69,13 184,154,29 185,154,45 192,156,39 98,79,24 73,73,59 44,40,30 100,92,79 44,44,41 44,41,47 49,46,52 53,44,38 41,40,43 79,76,80 74,70,81 40,38,39 41,39,35 55,50,49 70,64,69 40,36,30 60,57,44 52,50,51 37,35,36 46,42,36 41,37,31 36,32,26 40,36,28 35,34,27 42,41,32 37,33,27 45,43,39 72,70,48 60,52,39 74,63,44 68,57,42 107,101,78 114,151,200 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 72,70,37 131,151,167 36,30,21 36,31,19 120,108,69 127,118,91 104,93,58 66,55,48 102,90,53
62,57,54 193,188,46 197,184,50 199,179,59 192,170,53 186,161,45 174,151,39 171,146,48 170,146,54 165,142,41 148,125,24 120,97,26 182,149,31 138,117,36 96,78,34 76,82,30 74,71,56 41,35,26 47,45,41 71,66,65 43,43,43 42,37,36 98,87,72 44,42,40 56,53,57 83,79,90 44,42,40 46,44,42 40,38,36 63,61,57 76,75,78 76,71,68 62,58,50 43,37,44 38,36,32 93,112,120 35,33,29 45,44,37 41,37,31 35,31,23 37,36,27 48,47,38 47,43,33 60,58,40 66,59,39 79,77,57 110,101,72 127,187,255 125,190,255 125,190,255 124,189,255 125,190,255 121,189,255 129,193,255 139,154,170 74,66,32 96,80,47 103,95,59 74,62,52 98,88,48 69,57,45 76,69,42 94,82,56 79,67,39
210,199,64 221,212,67 232,217,81 231,211,91 228,204,99 197,175,67 183,157,46 177,153,48 169,145,51 163,136,48 151,124,47 125,109,51 171,136,39 187,141,34 125,100,43 84,82,53 108,105,65 54,45,41 47,52,46 83,82,75 40,38,36 44,42,40 56,49,29 41,36,38 74,71,75 75,71,84 35,33,31 40,38,39 37,38,30 40,37,41 74,73,66 73,73,59 44,40,32 81,77,69 58,57,50 67,66,69 42,41,32 40,35,23 37,33,25 47,43,35 37,31,26 56,52,42 52,51,42 60,52,41 123,113,64 60,48,36 153,173,215 133,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,193,255 96,114,152 67,60,33 83,71,43 121,106,86 60,49,32 88,79,48 54,45,26 61,52,46 65,72,95 86,71,49 64,55,26
37,27,31 38,28,32 40,28,30 113,85,76 227,211,80 226,203,76 210,182,74 184,156,48 170,139,48 154,129,54 132,113,47 125,105,44 133,111,46 157,130,46 182,147,54 96,85,52 96,87,70 78,78,46 92,93,74 61,56,58 40,40,35 41,40,33 39,37,33 39,34,36 69,67,68 83,79,88 41,39,37 37,35,31 42,40,41 61,59,57 144,125,113 75,75,59 52,48,31 83,80,65 72,69,75 54,62,90 62,62,62 47,42,28 35,34,27 67,64,68 39,38,29 59,58,51 44,43,36 96,89,50 84,74,36 88,83,51 114,107,89 167,198,255 140,201,255 144,199,255 168,208,255 150,200,255 156,190,229 93,80,46 88,72,41 42,29,6 101,92,75 105,94,59 52,43,39 36,30,21 82,73,54 87,75,47 50,36,18 76,66,28
25,13,15 32,20,20 36,24,24 33,28,30 30,28,26 61,44,50 209,186,57 196,168,60 165,145,55 137,119,48 120,107,46 122,107,46 124,107,42 133,111,44 130,104,36 126,120,84 78,72,49 100,90,66 49,43,36 79,74,76 42,38,32 38,36,32 51,47,41 39,34,31 61,59,60 81,77,86 42,40,38 54,52,50 59,58,49 49,46,50 56,58,55 83,81,61 70,69,58 69,72,62 86,83,98 62,62,57 69,66,70 90,85,73 44,42,40 63,60,64 41,40,29 40,39,28 39,35,27 74,60,35 65,52,31 126,117,90 94,86,64 143,127,85 221,237,255 220,229,254 157,202,255 177,198,233 72,62,24 58,52,29 142,127,64 59,54,42 78,65,33 65,56,37 54,47,16 57,63,66 66,54,28 70,59,42 121,111,60 134,121,58
255,253,201 255,253,201 255,255,203 255,250,198 245,228,193 51,37,23 50,35,26 180,158,54 146,129,51 125,114,52 124,111,50 129,110,46 129,106,46 124,101,32 119,97,32 111,102,55 96,79,40 132,121,86 115,109,73 64,71,83 66,77,76 40,38,36 44,42,38 84,82,78 64,63,66 85,83,95 56,54,55 70,68,64 35,34,25 44,42,43 133,109,85 123,106,78 110,101,84 138,118,86 70,67,73 160,169,194 69,69,66 69,70,62 32,33,38 63,61,62 35,34,23 50,47,32 45,40,26 68,66,37 104,95,68 83,79,73 129,127,98 121,163,211 201,190,183 172,195,249 167,205,255 174,195,245 56,52,31 91,81,39 114,102,63 109,103,57 69,58,41 48,47,40 52,46,37 138,145,159 74,63,44 58,53,52 40,36,30 61,50,47
