208,236,255 211,239,255 218,247,255 215,248,255 213,248,255 186,228,255 129,181,255 112,169,255 104,164,255 102,164,255 101,162,255 101,162,255 102,163,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 100,164,255 100,164,255 100,164,255 102,164,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 116,169,255 109,157,235 108,156,226 107,151,225 106,149,221 109,154,225 109,153,227 103,152,225 98,152,225 99,149,226 99,149,226 99,149,226 96,149,225 100,150,229 100,150,229 103,151,229 107,155,233 106,154,234 100,150,229 101,149,229 105,154,229 125,169,234 130,169,236 129,166,231 117,156,221 111,154,222 107,152,219 110,155,224 110,155,224 111,156,227 112,156,230 117,157,228 121,160,225 126,163,228 129,164,227 136,170,227 139,170,226 51,63,69 59,56,73 131,104,61 130,103,60
206,234,255 207,235,255 212,241,255 222,251,255 223,254,255 217,255,255 189,233,255 128,183,255 104,164,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 103,164,255 101,165,255 101,165,255 101,165,255 102,164,255 102,164,255 103,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 116,169,255 109,157,235 108,156,226 107,151,225 106,149,221 109,154,225 109,153,227 103,152,225 98,152,225 99,149,226 99,149,226 99,149,226 96,149,225 98,148,227 98,148,227 96,144,222 100,148,226 99,147,227 97,147,226 98,146,226 101,150,225 110,156,220 115,154,221 116,155,220 118,157,222 111,154,222 107,152,219 110,155,224 109,154,223 109,154,225 109,153,227 114,154,225 117,156,221 124,161,226 129,164,227 135,169,226 139,170,226 76,89,104 102,109,132 103,86,51 100,83,48
206,234,255 206,234,255 212,238,255 222,246,255 222,249,255 231,255,255 226,255,255 181,224,255 109,165,255 108,168,255 103,164,255 104,165,255 103,164,255 102,163,255 102,163,255 103,164,255 104,165,255 104,165,255 102,166,255 102,166,255 102,166,255 105,167,255 104,166,255 104,166,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 110,173,255 111,174,255 111,174,255 110,173,255 111,174,255 112,175,255 112,175,255 114,170,255 109,157,235 109,157,227 110,154,228 106,149,221 109,154,225 109,153,227 103,152,225 100,151,225 101,152,226 102,153,227 101,152,226 97,150,226 98,148,227 97,147,226 99,147,225 102,148,226 101,149,227 99,147,225 101,150,225 102,152,222 107,156,219 110,156,220 114,155,219 113,152,217 106,149,217 106,151,218 107,152,219 105,150,219 107,152,223 109,154,225 114,154,223 117,156,221 125,162,227 128,163,224 132,166,223 137,169,222 98,114,152 112,129,160 79,69,57 75,68,52
205,233,255 206,232,255 212,238,255 224,246,255 229,255,255 229,255,255 232,255,255 223,255,255 182,225,255 126,176,255 105,167,255 103,168,255 103,168,255 104,166,255 105,167,255 105,167,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 116,178,255 117,179,255 116,178,255 113,175,255 112,175,255 112,175,255 112,175,255 111,173,255 113,171,255 116,165,249 112,160,238 112,157,226 112,155,223 115,155,224 115,155,226 112,155,225 112,155,227 113,152,228 111,154,226 108,151,223 101,150,225 96,149,227 96,149,227 101,150,225 110,155,226 110,155,226 105,149,225 103,150,225 107,151,225 110,153,223 115,154,221 114,155,219 113,154,220 110,153,223 108,151,223 108,151,221 110,153,223 113,153,222 114,155,219 115,155,217 120,158,220 125,160,221 126,161,220 133,169,225 139,171,222 110,142,191 94,117,144 87,86,75 84,73,54
213,239,255 216,242,255 223,246,255 229,253,255 232,255,255 234,255,255 235,255,255 234,255,255 229,255,255 209,246,255 141,193,255 109,169,255 107,169,255 105,167,255 107,169,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 111,174,255 116,174,255 140,190,255 143,191,255 140,193,255 125,181,255 117,176,255 119,178,255 122,181,255 122,181,255 117,176,255 120,176,255 116,168,251 118,161,231 118,157,222 120,159,224 120,159,224 120,159,224 121,160,225 117,155,225 114,154,223 113,153,222 107,152,223 101,150,225 105,152,225 109,154,223 112,156,221 113,157,222 110,155,224 110,155,226 110,153,223 114,153,220 115,154,221 113,154,218 113,154,218 113,153,222 113,153,222 113,154,220 114,155,221 114,155,219 115,157,216 117,157,217 118,158,218 125,160,219 128,164,220 132,168,224 138,170,223 136,168,219 91,113,145 98,91,91 98,86,56
221,247,255 222,248,255 226,253,255 231,255,255 230,255,255 232,255,255 235,255,255 234,255,255 230,255,255 231,255,255 194,234,255 121,176,255 108,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 110,173,255 111,172,255 110,173,255 108,174,255 108,174,255 111,174,255 112,175,255 113,175,255 113,175,255 120,179,255 121,180,255 133,183,255 149,193,255 155,196,255 142,191,255 135,185,255 140,185,252 144,182,244 147,182,241 145,184,249 138,188,255 122,178,255 119,170,255 121,161,230 125,160,219 124,159,218 126,162,218 125,164,219 124,162,220 118,158,220 118,158,220 116,157,221 113,154,220 114,152,224 115,153,223 114,155,219 118,158,220 115,157,218 116,156,218 115,154,219 116,155,220 117,155,217 118,153,216 116,154,216 115,153,215 114,154,216 114,153,218 114,153,218 117,157,219 115,155,217 118,156,216 120,158,216 124,160,216 132,166,223 133,167,222 134,168,223 135,169,224 135,170,222 86,112,147 98,93,81 114,94,62
226,252,255 227,253,255 228,255,255 231,255,255 230,255,255 230,255,255 235,255,255 234,255,255 232,255,255 233,255,255 223,255,255 144,190,255 110,170,255 107,169,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,172,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,175,255 109,174,255 112,173,255 113,173,255 113,174,255 111,174,255 109,175,255 111,174,255 116,178,255 120,179,255 122,181,255 124,184,255 126,182,255 126,183,255 137,188,255 148,192,255 152,192,255 145,190,255 151,192,255 157,191,246 156,188,241 155,185,237 152,183,239 140,183,251 125,179,255 120,172,255 125,164,229 128,162,219 132,166,221 135,170,222 132,167,219 131,167,221 127,162,221 124,162,220 124,162,220 123,161,221 119,157,219 125,160,221 122,160,218 122,160,220 120,158,218 122,160,220 122,157,218 124,159,220 126,161,220 125,160,219 124,159,218 124,160,216 124,160,216 124,159,218 124,159,218 126,160,217 125,161,217 127,161,216 132,166,221 136,168,221 137,169,220 139,171,222 138,168,220 138,168,220 138,168,220 123,151,185 58,56,38 89,83,58
227,254,255 227,254,255 228,255,255 231,255,255 230,255,255 230,255,255 234,255,255 229,255,255 226,254,255 230,255,255 223,254,255 158,199,255 133,182,255 120,175,255 112,173,255 107,172,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 113,174,255 127,170,240 127,172,214 128,174,196 122,172,249 116,174,255 112,176,255 112,176,255 112,176,255 121,180,255 123,182,255 124,183,255 124,184,255 123,179,255 126,178,255 138,185,255 148,188,255 152,191,255 155,193,253 159,193,250 158,190,243 153,184,240 152,184,237 144,179,238 130,177,250 117,173,255 120,177,255 127,168,234 135,171,227 139,173,230 139,170,226 138,170,223 136,171,223 136,168,221 132,167,219 132,166,221 133,167,222 130,164,219 132,163,219 128,162,217 130,164,221 130,164,221 130,164,221 130,164,221 132,166,221 133,167,222 132,166,221 133,167,222 136,168,221 136,168,219 134,169,219 137,169,220 136,168,219 137,167,219 136,166,218 139,169,221 140,170,220 142,172,222 142,172,222 141,170,217 144,170,214 143,169,215 142,171,216 54,55,45 67,67,53
227,251,255 227,251,255 225,250,255 230,255,255 229,255,255 229,255,255 223,250,255 219,245,255 221,250,255 224,253,255 224,255,255 209,243,255 208,244,255 201,241,255 173,219,255 124,177,255 110,171,255 109,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,178,255 122,175,255 89,114,96 111,116,40 133,132,39 159,156,35 178,171,16 157,138,72 112,173,255 112,176,255 116,178,255 123,181,255 125,181,255 124,183,255 125,182,255 127,179,255 134,182,252 143,187,252 147,186,253 151,188,253 149,188,253 150,189,254 151,188,253 146,182,238 144,182,240 128,173,244 118,172,255 115,177,255 115,177,255 118,177,255 123,174,255 125,174,255 129,172,242 136,172,228 138,170,221 139,169,221 140,170,222 139,169,221 140,168,220 138,168,220 139,167,219 144,172,222 142,170,222 141,169,223 139,169,221 140,168,220 140,168,220 142,170,222 145,173,225 142,170,222 144,173,220 144,173,220 144,173,220 142,171,218 144,173,218 146,172,220 146,172,220 148,174,222 149,175,221 149,175,223 149,177,227 145,173,225 126,157,202 131,162,207 144,169,220 101,102,107 70,70,54
224,247,255 228,251,255 227,247,255 227,247,255 223,251,255 219,246,255 206,229,255 201,227,255 212,238,255 220,249,255 220,251,255 218,251,255 217,250,255 218,251,255 221,254,255 195,234,255 139,193,255 121,181,255 109,171,255 108,174,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 113,174,255 115,176,255 116,178,255 96,126,139 69,82,57 82,90,39 113,116,52 149,144,44 179,170,44 105,81,57 179,193,62 118,177,255 115,178,255 119,178,255 120,179,255 124,180,255 124,177,255 137,184,255 143,184,250 145,184,249 146,185,252 143,183,255 140,187,255 128,183,255 128,182,255 129,179,255 125,175,255 120,176,255 117,176,255 117,179,255 118,180,255 117,181,255 115,179,255 116,180,255 121,178,255 136,170,227 145,174,221 147,172,225 145,173,223 147,172,223 145,173,223 147,172,223 147,171,220 146,172,218 147,173,221 147,172,223 147,173,221 147,173,221 149,172,224 148,173,224 147,173,221 148,174,222 151,175,222 152,176,223 152,176,223 151,175,220 152,177,219 152,177,219 154,180,224 155,181,227 155,181,229 148,182,239 142,180,242 134,178,252 133,174,255 132,167,219 117,149,200 83,93,85 74,75,52
