208,236,255 214,242,255 216,249,255 213,248,255 158,205,255 118,170,255 104,164,255 102,163,255 101,162,255 102,163,255 101,162,255 101,162,255 102,163,255 100,164,255 100,164,255 100,164,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 112,171,255 109,157,235 110,154,228 108,151,223 109,154,225 105,152,225 100,151,223 99,149,226 100,150,227 96,149,225 100,150,229 104,154,231 106,154,232 106,154,234 101,151,232 105,154,229 125,169,234 135,169,235 124,163,228 111,154,222 109,154,221 110,155,224 111,156,227 115,158,230 120,159,226 126,163,228 132,167,226 138,169,225 51,63,69 67,58,50 133,106,63
206,234,255 208,236,255 219,247,255 227,255,255 222,255,255 185,226,255 106,163,255 103,164,255 102,163,255 102,163,255 102,163,255 102,163,255 104,165,255 102,166,255 102,166,255 102,166,255 104,166,255 105,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 112,171,255 109,157,235 111,155,229 110,153,225 107,152,223 107,154,227 100,151,223 99,149,226 102,152,229 97,150,226 98,148,227 97,147,224 99,147,225 101,149,229 99,149,228 101,150,223 107,156,219 114,155,219 116,155,220 112,155,223 107,152,219 106,151,220 106,151,222 112,155,227 116,155,222 124,161,226 129,164,223 138,169,225 86,102,129 91,94,105 90,76,51
206,234,255 211,237,255 222,244,255 228,255,255 234,255,255 226,254,255 157,200,255 112,168,255 103,168,255 102,167,255 104,166,255 104,166,255 105,167,255 103,168,255 103,168,255 103,168,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 115,177,255 113,175,255 112,175,255 111,174,255 112,173,255 108,170,255 112,161,245 110,157,230 112,155,223 115,155,224 115,155,226 110,155,224 112,151,227 110,153,223 101,150,225 96,149,227 97,148,222 109,156,229 109,154,225 101,148,223 106,150,224 110,153,223 114,153,220 113,154,218 110,153,223 108,151,223 108,151,221 113,153,222 115,156,220 120,158,220 126,161,222 129,167,225 136,168,219 103,135,184 123,143,187 90,76,51
213,239,255 221,244,255 225,249,255 232,255,255 234,255,255 234,255,255 229,255,255 181,226,255 111,171,255 107,169,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 109,175,255 113,174,255 133,184,255 143,191,255 134,188,255 119,178,255 119,178,255 124,180,255 119,178,255 120,176,255 117,163,241 118,157,222 120,159,224 121,160,225 120,161,225 117,155,225 114,154,223 109,154,225 101,150,225 109,154,225 111,156,223 113,157,222 111,156,227 110,153,223 114,153,220 115,154,219 113,154,218 113,153,222 113,153,222 114,155,221 114,155,219 117,157,217 118,158,218 125,160,219 131,167,223 137,169,222 136,168,219 120,135,180 106,87,62
225,251,255 228,252,255 232,255,255 230,255,255 234,255,255 235,255,255 233,255,255 231,255,255 142,193,255 109,171,255 105,170,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 109,174,255 111,172,255 112,173,255 109,175,255 109,175,255 111,175,255 119,178,255 120,179,255 125,181,255 128,182,255 149,192,255 153,193,255 136,186,255 152,190,250 153,184,242 154,185,241 144,183,248 122,178,255 117,165,245 129,163,220 128,162,219 134,168,223 132,168,224 120,158,218 120,160,220 118,158,220 117,156,223 117,157,219 122,160,222 116,156,218 119,157,219 119,157,219 119,157,217 122,157,218 121,156,217 118,156,216 118,156,218 122,160,218 119,157,215 124,160,216 129,165,221 136,168,221 137,169,222 136,168,221 135,170,222 76,79,86 100,86,59
227,254,255 230,254,255 231,255,255 230,255,255 234,255,255 234,255,255 230,255,255 229,255,255 167,211,255 118,175,255 111,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 109,174,255 111,174,255 112,175,255 111,174,255 110,174,255 116,178,255 112,174,255 115,173,255 109,176,255 110,176,255 121,180,255 123,182,255 124,184,255 125,181,255 134,183,255 143,188,255 151,192,255 153,193,255 160,190,244 157,187,241 150,182,235 138,176,236 120,177,255 124,172,242 136,168,219 138,170,223 139,171,224 136,171,223 132,166,223 131,167,223 131,167,223 128,163,222 127,163,219 126,162,218 125,160,219 128,161,221 127,162,221 132,168,224 131,167,223 132,168,224 133,168,220 134,168,223 136,168,221 134,166,219 137,169,222 139,171,222 140,170,220 140,170,222 139,170,217 141,170,217 111,122,133 62,59,44
227,251,255 227,252,255 229,254,255 229,255,255 232,255,255 218,244,255 221,250,255 226,254,255 212,246,255 208,244,255 188,231,255 138,188,255 110,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,176,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 114,177,255 116,178,255 101,137,191 111,116,40 150,146,39 182,175,20 157,138,72 112,175,255 112,175,255 123,181,255 125,181,255 125,182,255 127,179,255 142,185,253 146,187,253 151,188,253 150,190,252 151,188,253 146,182,238 137,178,242 123,171,251 115,177,255 115,174,255 123,174,255 125,174,255 134,174,236 136,171,223 139,169,221 140,170,222 140,168,220 138,168,220 140,168,218 145,173,225 141,169,223 138,168,220 140,168,220 142,170,222 142,170,222 142,170,220 144,173,220 142,171,218 144,173,218 146,172,220 147,173,221 149,175,221 149,175,223 148,176,228 125,156,201 131,162,207 151,160,201 69,65,55
224,247,255 225,248,255 227,247,255 222,250,255 213,237,255 201,224,255 209,235,255 217,245,255 216,249,255 217,250,255 221,254,255 214,250,255 151,205,255 113,174,255 108,174,255 108,173,255 107,173,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 113,174,255 115,176,255 131,180,253 67,86,64 80,88,37 133,133,49 170,161,35 87,63,39 145,182,204 112,177,255 119,178,255 122,178,255 124,177,255 138,185,255 144,185,249 144,183,248 145,185,255 131,181,255 127,181,255 129,179,255 121,173,255 118,176,255 117,179,255 119,181,255 116,180,255 117,181,255 128,176,244 146,171,222 147,172,225 147,172,223 145,173,223 148,173,224 147,173,219 147,173,221 147,172,223 148,174,222 148,171,223 148,173,224 147,173,221 149,175,223 153,177,224 152,176,223 155,180,222 155,180,222 154,180,226 155,181,227 148,182,239 134,182,252 132,173,255 107,142,194 85,111,144 68,71,49
221,239,255 223,241,255 232,250,255 225,248,255 221,245,255 209,235,255 197,225,255 196,224,255 199,230,255 212,240,255 222,251,255 225,255,255 204,239,255 154,199,255 118,177,255 111,174,255 108,174,255 111,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 112,175,255 112,178,255 114,177,255 115,176,255 114,177,255 114,177,255 117,176,255 72,85,62 76,81,59 88,92,54 128,126,54 142,129,36 144,127,51 211,186,26 197,183,30 112,175,255 114,178,255 124,180,255 134,187,255 136,185,255 136,186,255 126,182,255 116,178,255 116,180,255 116,180,255 115,179,255 117,181,255 118,182,255 118,182,255 116,183,255 116,183,255 126,179,255 136,179,251 135,177,252 134,177,247 138,179,245 143,178,239 152,176,225 156,175,222 152,182,234 147,184,251 134,182,255 136,178,255 138,177,244 142,177,236 149,180,236 151,181,231 157,181,228 156,182,228 150,180,243 141,181,252 131,185,255 126,185,255 121,182,255 67,98,129 119,162,234 61,67,54
204,223,255 207,226,255 215,232,255 224,244,255 228,251,255 224,246,255 221,248,255 216,243,255 214,242,255 214,241,255 222,249,255 228,255,255 227,255,255 216,250,255 148,201,255 121,183,255 113,179,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,178,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 95,138,219 76,82,55 72,80,55 76,83,47 92,92,49 133,120,47 178,156,37 209,176,39 179,149,11 118,180,255 115,180,255 117,179,255 117,179,255 122,181,255 121,181,255 117,181,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 116,183,255 117,184,255 120,184,255 121,183,255 120,184,255 121,183,255 123,183,255 127,181,255 138,183,254 140,183,255 134,184,255 127,186,255 123,185,255 125,184,255 125,185,255 126,182,255 132,185,255 134,184,255 133,184,255 134,184,255 130,183,255 128,187,255 125,188,255 126,189,255 117,186,255 97,128,184 101,146,206 55,63,49
182,204,245 183,205,246 191,212,249 208,225,255 225,244,255 227,244,255 224,247,255 218,240,255 202,226,255 203,227,255 221,245,255 232,255,255 230,255,255 237,251,255 214,247,255 181,222,255 171,215,255 143,194,255 117,176,255 116,180,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,176,255 115,176,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 118,176,255 129,177,255 145,182,249 66,81,42 71,79,38 82,82,39 86,83,43 104,97,40 154,134,44 191,161,32 207,173,32 234,201,55 152,177,199 120,177,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 122,187,255 122,187,255 122,187,255 122,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 124,187,255 125,188,255 124,187,255 125,188,255 126,189,255 127,190,255 123,183,255 120,180,255 93,104,131 60,58,38
167,192,234 170,194,239 179,201,242 195,214,247 203,224,255 204,225,255 212,233,255 198,219,255 188,210,242 197,219,251 218,240,255 223,238,255 235,255,255 238,252,255 229,255,255 225,255,255 227,255,255 223,255,255 198,240,255 134,188,255 114,178,255 115,179,255 115,178,255 115,178,255 115,179,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,178,255 116,178,255 116,180,255 116,180,255 115,179,255 117,181,255 119,181,255 137,179,254 61,61,56 80,68,56 81,72,45 123,121,51 153,147,52 140,130,52 121,111,42 139,120,38 181,156,30 196,162,21 236,199,45 140,108,0 129,176,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,185,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,187,255 126,186,255 40,56,56 61,59,39
170,188,224 171,189,227 179,195,233 178,201,239 184,205,244 188,209,246 182,200,236 180,200,242 178,197,230 193,210,241 205,223,251 137,127,115 232,245,255 239,250,255 230,255,255 232,255,255 232,255,255 233,255,255 228,255,255 205,242,255 145,195,255 128,184,255 118,180,255 116,180,255 117,179,255 117,179,255 117,181,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 116,180,255 117,179,255 118,180,255 117,181,255 118,182,255 117,181,255 118,182,255 120,182,255 122,172,249 61,56,53 83,72,67 66,58,47 53,44,36 75,64,49 139,126,78 190,179,44 168,153,36 141,123,34 187,164,35 211,181,27 218,183,15 195,207,158 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 125,188,255 125,188,255 124,187,255 124,187,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,191,255 124,187,255 77,79,53 75,76,57
172,189,220 172,189,220 183,191,221 170,191,230 175,198,236 183,204,241 147,165,191 175,196,233 181,199,235 179,187,215 185,193,209 177,160,134 214,215,234 229,242,255 223,243,255 226,253,255 232,255,255 228,253,255 233,255,255 229,255,255 215,249,255 184,229,255 134,194,255 124,186,255 121,183,255 128,187,255 166,215,255 165,213,255 145,202,255 124,186,255 119,181,255 118,180,255 119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,185,255 125,165,225 48,55,50 55,51,45 27,27,22 81,81,81 141,140,131 169,161,150 84,76,65 51,34,0 202,184,55 146,127,32 157,134,33 235,207,39 224,193,33 138,167,224 122,186,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 124,186,255 123,187,255 122,187,255 124,187,255 124,187,255 125,188,255 124,189,255 123,188,255 123,188,255 123,188,255 126,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 130,191,255 123,189,255 61,52,46 76,61,41
163,189,235 163,189,237 185,166,150 165,191,237 177,189,211 189,192,201 158,164,181 174,186,221 161,179,215 144,142,150 156,145,138 195,167,127 158,125,100 212,220,236 204,222,255 212,237,255 210,233,255 203,226,255 209,235,255 219,247,255 212,245,255 184,226,255 139,196,255 141,202,255 165,215,255 189,229,255 208,244,255 210,246,255 191,231,255 146,194,255 126,185,255 133,189,255 136,195,255 130,190,255 124,186,255 120,184,255 119,183,255 119,183,255 119,183,255 124,183,255 52,50,48 52,46,39 51,44,42 81,81,89 111,115,117 179,176,161 219,207,177 245,235,195 255,239,202 86,63,32 140,123,29 108,93,30 174,151,22 212,191,23 157,182,206 124,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 125,188,255 125,188,255 123,187,255 125,188,255 127,186,255 131,190,255 126,188,255 125,188,255 125,188,255 126,189,255 129,189,255 129,189,255 125,190,255 132,188,255 130,190,255 142,189,246 126,191,255 129,189,255 127,190,255 125,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 132,195,255 140,193,255 66,98,147 54,58,31 110,94,79
144,184,246 145,184,249 181,157,122 165,188,242 142,143,162 173,173,183 153,158,168 186,190,221 151,167,196 138,133,132 150,122,66 174,146,119 176,125,60 204,202,214 183,209,246 192,220,255 195,218,255 192,217,255 194,221,255 201,231,255 166,212,255 141,196,255 128,188,255 127,186,255 149,199,255 182,226,255 191,231,255 192,234,255 188,228,255 185,227,255 181,227,255 171,219,255 151,205,255 143,200,255 129,188,255 122,186,255 120,184,255 120,185,255 123,186,255 21,42,79 51,45,40 63,59,49 73,72,77 93,98,108 102,110,117 166,162,152 212,200,174 230,215,177 250,234,190 245,227,183 145,123,47 104,88,32 113,92,9 201,186,9 142,146,63 125,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,190,255 125,189,255 129,189,255 125,190,255 130,190,255 112,155,223 129,188,255 129,188,255 128,188,255 126,191,255 116,166,232 134,193,255 127,190,255 130,190,255 104,154,233 92,98,87 129,189,255 127,190,255 127,192,255 122,191,255 127,190,255 128,191,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 127,191,255 111,156,216 110,154,203 54,56,39 82,74,50
122,188,255 124,187,255 152,157,137 202,191,145 136,137,127 186,176,164 145,175,240 162,170,190 128,140,162 140,146,186 141,107,73 180,143,88 192,137,56 173,209,252 175,206,249 189,214,255 184,215,255 168,208,255 174,215,255 164,212,255 134,194,255 122,187,255 123,185,255 131,190,255 156,207,255 181,226,255 189,229,255 184,225,255 188,231,255 196,235,255 193,234,255 173,215,255 169,214,255 181,232,255 156,204,255 125,185,255 124,189,255 130,195,255 145,175,254 43,43,38 49,47,45 50,50,47 79,83,87 95,105,111 96,104,109 153,152,141 205,193,165 228,213,177 251,234,187 255,250,201 129,102,68 89,73,19 95,80,19 193,192,66 128,188,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 88,137,210 126,191,255 133,189,255 129,170,236 131,191,255 128,191,255 128,191,255 146,191,255 138,193,255 130,190,255 128,191,255 133,194,255 61,65,69 65,107,166 131,195,255 134,193,255 82,90,106 77,87,103 133,193,255 132,195,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 133,197,255 133,197,255 135,196,255 104,136,187 120,163,217 51,54,32 63,63,31
