205,191,65 197,179,63 194,172,57 188,168,48 184,162,43 179,157,38 176,149,32 171,144,31 160,139,28 156,134,28 136,117,33 114,98,26 84,74,21 70,58,17 72,63,16 77,66,22 79,68,24 127,112,31 106,82,18 156,130,39 155,123,21 151,118,25 177,144,49 161,127,37 156,127,55 169,139,41 141,115,35 135,119,45 118,95,35 127,109,38 94,79,32 86,70,28 125,111,57 140,118,51 153,127,45 159,132,48 149,129,39 141,121,44 126,111,34 145,127,65 92,79,29 90,78,41 87,75,34 92,80,41 107,88,35 74,68,34 76,68,32 78,63,27 73,61,31 72,60,32 63,56,36 63,54,23 68,56,28 73,60,39 51,42,23 68,55,34 62,47,25 72,57,35 72,60,30 69,57,29 76,66,26 90,79,33 73,56,32 78,66,29
199,184,63 193,175,55 191,169,52 184,162,43 178,156,37 173,151,32 174,147,30 169,142,29 161,138,28 152,130,24 133,115,24 114,100,34 85,75,24 76,62,19 73,64,17 74,63,19 82,65,28 146,127,43 139,120,27 157,131,40 194,163,54 150,117,20 149,114,29 154,120,32 149,116,37 163,137,57 124,104,27 153,133,47 142,119,50 137,117,42 97,80,29 100,84,30 99,79,29 132,107,30 135,109,29 142,118,38 156,137,44 134,113,41 114,96,36 104,85,30 100,86,41 78,64,37 88,76,35 91,79,40 70,62,26 73,68,27 73,65,31 81,66,30 63,50,29 71,59,29 56,49,29 61,52,25 75,64,31 66,52,34 72,58,33 73,55,34 74,60,33 69,55,30 80,68,38 66,54,26 83,73,33 103,78,32 140,116,54 88,76,39
199,181,48 194,176,45 187,167,39 185,164,40 178,157,35 168,146,27 167,144,32 165,144,33 156,136,30 148,127,26 125,110,22 111,99,33 90,81,36 80,69,34 76,64,27 72,62,24 78,66,25 124,110,44 145,124,43 166,143,46 204,170,55 182,151,42 175,143,41 164,130,40 160,132,37 153,126,42 158,132,41 160,132,35 143,110,33 157,125,43 143,114,42 126,104,39 108,95,43 112,97,36 142,124,51 134,121,48 124,106,33 144,129,52 94,84,33 115,103,44 110,98,41 130,116,58 109,95,41 90,75,35 93,85,31 86,76,34 79,69,29 51,39,13 70,58,28 75,64,31 52,49,25 44,40,23 69,57,29 52,45,27 64,52,26 71,57,30 77,63,38 72,57,35 57,44,21 73,61,35 73,57,40 91,70,18 79,70,23 52,38,24
190,173,37 190,172,39 183,164,39 178,158,38 174,153,31 170,148,33 160,138,30 151,131,23 148,128,22 144,121,22 130,111,29 112,98,32 87,75,36 84,72,44 77,63,34 77,66,31 77,65,26 84,73,29 169,152,47 170,150,34 195,162,44 185,155,41 175,148,44 160,135,37 141,116,31 153,135,35 160,133,47 157,126,35 152,120,45 153,122,33 163,133,46 144,112,39 133,108,35 147,129,42 105,83,5 116,93,24 110,99,37 121,104,37 112,99,38 97,83,25 129,109,30 135,114,31 123,107,35 106,89,22 115,104,40 99,92,33 67,59,23 71,59,33 69,57,29 75,63,33 53,46,28 53,42,23 45,38,18 59,48,29 73,61,33 77,63,36 66,52,27 54,43,28 70,56,27 67,53,24 72,58,31 71,62,33 77,69,35 97,89,39
184,167,31 180,162,29 173,154,29 179,155,34 170,148,29 156,140,28 151,134,29 152,130,24 146,126,22 148,125,26 130,110,24 111,97,29 83,70,38 76,67,38 74,65,36 77,66,31 79,67,26 85,76,29 156,134,30 168,145,33 177,150,33 184,160,37 195,167,57 133,109,6 127,103,21 133,113,38 120,100,50 118,98,78 155,131,39 148,119,29 159,136,39 151,126,49 144,130,35 118,94,28 143,126,30 135,119,36 124,111,38 116,104,38 122,113,37 117,105,23 120,98,24 124,104,27 139,121,34 132,112,33 108,96,39 144,117,52 191,115,32 105,62,6 160,100,61 161,95,65 112,61,35 57,51,28 47,43,22 54,47,27 72,60,32 69,52,26 54,44,20 64,50,23 73,59,32 73,59,32 65,53,25 72,60,32 70,66,31 100,89,45
184,167,31 177,159,26 174,155,32 170,148,29 163,143,27 156,136,30 147,129,31 147,129,29 147,126,25 139,115,21 125,106,24 105,93,25 78,65,33 74,65,36 78,67,34 78,67,32 76,69,26 81,75,27 134,118,17 150,130,26 160,134,14 186,162,41 159,137,29 163,142,43 146,127,34 159,141,43 107,90,66 105,90,70 152,129,30 132,111,14 163,143,39 124,106,15 135,121,26 106,88,17 131,116,24 151,137,40 124,106,33 132,115,37 128,116,38 138,129,44 115,100,21 140,128,30 140,125,46 123,106,41 127,110,41 100,88,29 165,99,15 171,97,45 174,100,66 155,80,51 135,71,45 119,70,50 67,57,35 63,50,29 47,40,20 71,57,32 57,43,25 68,55,32 73,59,32 70,56,29 70,56,29 70,58,30 53,44,27 83,76,35
188,174,31 178,163,27 167,149,29 163,143,25 156,139,30 148,132,31 145,126,33 142,123,30 140,117,28 132,112,24 123,101,23 100,86,28 72,60,30 74,65,34 77,66,31 76,66,28 80,70,30 102,93,37 136,118,31 156,141,24 179,157,38 168,136,24 149,126,29 174,156,40 212,172,24 153,133,29 83,69,55 93,76,66 150,137,35 123,109,12 148,135,35 114,95,29 108,90,1 134,120,25 136,122,38 138,119,35 121,101,13 129,119,48 116,104,34 110,103,35 106,91,14 115,96,28 102,95,25 112,102,35 165,90,59 152,82,51 117,66,42 129,70,40 117,61,35 117,63,43 117,64,41 104,51,26 92,52,29 70,56,29 76,63,40 65,50,28 73,61,31 75,63,33 80,67,33 83,70,36 66,53,30 72,60,32 79,67,37 80,69,34
186,167,32 181,162,27 176,157,32 164,144,28 148,132,31 141,124,30 137,119,32 136,118,31 134,113,30 128,107,24 114,97,21 88,77,31 69,61,27 75,66,35 75,68,29 77,70,27 84,79,28 139,124,34 117,102,10 161,145,42 167,147,59 154,138,26 152,142,32 129,115,18 141,130,16 118,93,47 69,58,55 97,81,66 119,106,13 128,116,34 117,101,16 90,76,18 129,109,61 101,83,64 131,118,57 118,102,19 145,126,44 109,92,12 117,106,21 117,100,31 105,92,29 104,90,32 88,83,30 114,64,31 115,62,37 81,43,33 90,44,30 96,48,23 91,55,37 86,50,32 99,54,33 100,53,32 90,44,30 88,65,34 81,69,32 71,58,37 78,64,35 87,75,36 77,65,28 83,71,30 72,61,28 92,85,46 69,57,31 87,76,41
196,173,33 186,163,32 174,153,31 160,141,28 145,129,26 140,122,31 131,112,30 130,113,35 125,106,38 117,98,34 97,85,30 78,68,30 75,67,33 78,70,34 76,69,26 84,77,34 166,151,41 154,136,45 102,85,7 117,98,14 125,105,28 168,152,40 149,133,50 104,95,10 155,144,39 101,86,64 66,54,54 87,75,65 145,125,39 136,125,24 108,91,11 121,105,22 75,64,59 58,48,47 125,110,74 148,128,53 158,133,46 123,108,20 97,79,19 128,110,37 137,122,43 108,96,30 104,99,44 135,81,47 91,48,29 220,157,126 255,168,112 247,166,114 194,126,88 92,46,28 82,43,29 85,44,28 86,43,28 92,47,26 76,63,31 65,51,24 78,64,35 80,68,31 84,68,24 101,86,37 99,88,42 89,80,35 66,54,26 63,55,21
193,163,34 186,162,39 172,153,30 163,145,29 144,130,33 136,121,29 124,107,29 122,101,29 105,93,38 95,84,40 77,66,33 71,63,27 76,68,32 76,69,28 84,74,32 92,78,33 139,123,22 95,76,8 137,122,34 117,98,16 115,98,4 129,109,34 134,115,31 120,106,22 142,129,40 65,57,46 63,56,54 87,73,55 111,95,12 137,122,30 165,142,55 130,111,58 45,38,41 48,40,46 102,85,59 141,121,42 152,122,53 131,109,31 133,113,36 110,93,15 122,105,25 109,98,34 126,108,46 132,105,40 99,51,35 178,117,83 231,153,107 176,121,90 152,97,68 148,91,62 100,54,36 92,45,24 88,45,26 105,84,41 109,94,47 96,80,36 92,77,39 105,92,40 105,84,28 108,93,32 90,75,28 95,83,44 79,69,31 78,67,32
