79,73,50 144,135,129 69,61,69 91,87,68 84,68,26 236,224,99 237,227,108 251,237,124 242,225,102 229,215,70 122,106,64 68,63,62 47,42,39 51,44,44 41,29,29 43,38,35 68,63,51 56,50,55 56,52,44 45,46,36 50,44,39 40,35,34 62,58,52 43,37,32 82,73,46 78,72,65 142,131,69 71,60,43 65,59,50 65,62,47 78,69,63 69,57,18 64,55,40 65,57,46 58,56,38 84,68,51 85,77,66 72,63,46 45,39,32 97,95,64 168,147,66 67,55,43 63,56,38 112,104,80 100,81,67 64,50,63 198,223,255 195,217,255 194,216,255 176,197,243 143,183,255 154,194,255 127,175,255 103,171,255 105,173,255 113,176,255 98,122,169 42,38,30 102,95,56 44,40,34 137,124,72 61,51,27 45,36,28 70,60,38
122,112,111 180,170,158 123,111,111 65,56,41 201,187,61 207,192,82 221,207,112 220,202,100 198,175,48 193,178,30 201,180,39 134,104,58 113,81,39 49,42,42 41,39,35 42,36,41 56,55,46 49,47,45 41,36,35 55,56,46 35,33,29 46,42,36 42,37,34 62,54,62 64,59,61 137,129,93 46,45,38 67,63,57 40,36,17 58,53,52 96,89,73 105,93,52 67,60,42 56,51,39 123,119,102 56,51,39 41,44,34 55,54,43 44,38,31 67,65,43 65,60,30 127,117,66 71,65,42 94,89,77 118,109,78 178,192,244 175,205,255 184,209,255 187,211,255 183,209,255 178,210,255 182,210,255 194,213,255 202,230,255 176,210,255 160,164,177 78,72,63 74,82,87 78,68,46 67,54,22 45,36,30 148,143,92 94,87,67 97,87,77
105,91,64 140,126,110 79,69,68 202,191,58 198,182,68 202,187,81 214,201,101 221,200,103 194,167,52 181,149,23 174,144,19 109,75,32 91,70,47 47,44,48 53,51,52 44,42,38 36,32,26 36,39,29 34,31,35 49,45,37 39,37,33 53,51,52 40,35,37 63,59,68 67,61,66 67,62,78 47,46,39 47,44,50 52,50,48 46,42,34 61,55,50 91,82,53 44,41,45 49,42,52 34,28,33 36,32,26 44,39,36 46,45,36 34,33,26 65,60,46 56,52,35 79,78,51 41,37,27 70,65,35 103,97,72 96,98,81 112,113,118 132,178,255 136,177,255 134,175,255 132,174,255 126,174,254 131,177,255 133,176,255 128,178,255 58,37,24 54,51,55 144,156,189 32,28,20 47,43,37 35,29,36 38,30,17 53,46,19 57,46,27
108,97,90 105,90,100 179,176,24 185,167,47 186,169,60 185,167,51 192,172,66 209,184,86 197,172,54 183,159,26 127,112,35 63,42,27 161,134,17 203,189,23 68,54,59 91,84,84 45,38,36 30,25,22 102,88,59 54,51,57 48,44,53 55,53,54 83,78,75 46,45,48 66,64,65 83,79,88 40,38,39 38,37,30 48,41,41 66,59,62 99,89,51 65,58,42 50,46,40 29,23,28 39,34,31 41,37,27 40,35,34 41,37,27 34,32,28 39,38,31 37,31,22 50,41,26 61,54,38 58,56,36 113,111,80 66,61,33 135,130,79 113,114,117 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 62,80,106 111,181,255 37,57,71 30,29,22 48,45,30 69,56,33 93,89,68 149,126,84 112,99,67
97,81,77 189,178,75 187,172,53 184,168,54 184,168,56 179,160,47 179,158,45 176,153,52 178,157,58 177,155,38 110,91,9 77,61,17 172,139,21 186,156,31 194,164,35 98,84,68 66,65,54 42,38,30 95,95,79 45,43,41 44,41,45 49,46,52 54,43,40 41,40,43 79,76,82 74,70,83 40,38,39 39,37,33 54,52,50 68,66,67 37,32,31 60,58,38 52,50,51 37,35,36 46,42,36 41,36,33 34,30,24 41,37,29 34,33,26 42,41,32 37,33,27 45,43,39 70,68,46 59,51,38 73,62,43 63,59,40 112,99,78 114,151,200 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 76,74,41 127,150,175 35,30,18 35,31,23 123,111,72 127,117,93 104,93,58 66,52,57 99,85,58
71,54,44 198,186,59 208,195,75 217,199,81 206,187,74 191,172,59 177,155,49 173,146,44 162,137,52 163,138,51 156,132,25 118,95,24 176,143,23 140,118,24 89,76,26 82,72,34 76,73,58 42,38,28 46,46,41 72,65,63 43,43,40 42,37,36 98,87,72 44,42,40 56,53,57 83,79,90 42,40,38 47,45,46 40,38,36 66,64,60 76,76,76 76,71,68 62,61,52 42,39,43 40,36,30 97,106,117 37,32,29 44,43,36 40,36,30 35,31,23 41,40,31 51,47,41 48,42,33 58,59,40 62,58,37 71,69,49 110,102,68 128,188,255 125,190,255 125,190,255 124,189,255 125,190,255 123,188,255 127,194,255 135,153,166 83,72,37 101,86,46 102,95,52 72,64,51 100,88,49 70,59,44 76,68,44 92,80,54 85,73,47
142,117,42 203,183,75 226,216,76 231,219,80 178,157,56 223,202,91 196,173,63 179,155,50 176,154,48 174,149,49 156,131,44 136,114,51 152,126,33 185,147,31 107,92,52 64,59,56 108,105,61 57,48,44 45,47,44 82,83,73 40,38,36 42,40,36 57,51,28 41,36,38 74,71,75 75,71,84 35,33,31 40,38,39 37,38,30 40,37,41 76,75,68 73,73,59 45,43,39 77,75,71 63,58,55 68,65,69 44,40,32 39,36,23 38,32,25 48,44,36 37,31,24 57,51,42 54,50,42 58,53,39 120,112,62 58,48,36 153,174,213 133,193,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 94,115,150 64,59,29 71,62,31 123,105,84 54,43,24 90,79,46 53,47,24 61,50,57 65,72,95 87,69,48 67,53,24
122,97,94 57,45,45 41,27,29 35,28,28 29,24,23 31,24,24 35,25,26 59,40,42 118,92,53 163,138,53 139,115,49 131,111,50 127,109,47 137,112,39 184,149,56 84,76,82 95,89,66 76,78,50 104,101,86 59,56,60 38,38,33 41,40,33 39,37,33 39,34,36 69,67,68 83,79,88 41,39,37 37,35,31 42,40,41 61,59,57 144,125,113 74,76,59 50,45,31 83,80,67 72,69,75 54,63,88 62,61,66 49,44,32 35,34,27 69,66,70 41,40,31 58,57,50 46,42,36 96,88,52 82,71,38 93,81,51 114,106,93 164,200,255 140,201,255 144,199,255 168,208,255 150,201,255 151,189,233 83,74,47 88,73,37 50,35,15 101,92,75 108,95,61 52,43,37 38,32,23 76,67,48 89,77,49 43,29,13 72,61,26
35,29,34 33,27,32 28,23,25 29,22,25 16,11,13 30,20,24 29,22,25 29,19,23 37,30,30 28,21,24 123,105,75 125,110,47 124,106,44 127,107,46 126,103,32 141,140,113 70,69,60 100,91,74 45,46,36 76,75,78 42,38,32 38,36,32 51,46,43 39,34,31 61,59,60 81,77,86 42,40,38 54,52,50 59,58,49 49,46,50 54,59,58 81,82,61 70,69,62 69,73,58 82,84,98 62,62,57 69,66,70 95,90,78 44,42,40 63,60,64 41,40,29 42,39,26 39,35,27 74,60,35 66,52,36 129,115,90 94,86,62 140,128,89 218,231,255 226,227,255 157,202,255 187,208,245 75,59,26 59,52,25 140,126,56 63,58,46 78,65,33 62,51,34 54,47,16 57,63,66 63,51,23 70,59,42 126,117,61 134,121,58
55,50,52 86,79,77 100,87,80 193,171,135 255,255,205 255,255,205 255,251,198 255,251,200 255,255,214 149,132,108 35,22,19 69,53,38 132,113,49 123,106,41 118,100,29 118,113,70 135,119,86 114,106,72 115,109,75 64,71,83 66,77,76 41,39,37 44,42,38 84,82,78 64,63,66 82,79,94 56,54,55 70,68,64 35,34,25 44,42,43 133,109,83 122,110,84 110,101,84 138,118,86 70,67,73 160,169,194 69,69,66 69,69,64 31,32,35 62,60,61 35,34,23 50,47,32 45,40,26 68,65,39 102,95,66 81,80,71 129,125,106 147,159,194 239,164,99 166,108,71 161,201,255 172,196,245 55,53,31 96,86,46 114,102,63 109,102,59 69,58,43 48,47,36 58,52,43 131,138,152 75,61,43 55,52,56 40,35,34 67,55,55
