208,191,66 198,180,60 193,173,53 191,169,52 187,165,46 181,160,38 177,152,34 181,154,37 167,140,25 156,135,24 139,121,32 124,107,31 93,84,24 72,63,16 72,63,18 75,66,21 77,65,24 129,111,40 135,115,27 160,134,41 155,125,13 145,113,13 176,146,48 159,128,37 150,120,51 168,138,44 139,116,31 141,117,51 118,98,37 128,104,38 99,82,33 86,70,26 126,110,54 139,116,45 157,131,49 160,132,51 152,132,44 140,120,41 129,108,36 148,131,62 84,73,27 92,77,41 84,73,29 86,76,36 105,89,35 72,65,36 73,65,31 76,58,28 69,62,35 83,72,39 60,53,37 68,56,30 70,58,30 71,58,35 51,38,15 69,54,32 59,45,20 73,59,32 76,62,33 72,58,31 75,64,29 94,78,36 70,48,28 71,63,29
201,185,56 197,180,57 192,172,52 188,166,47 181,160,38 179,158,36 176,151,33 175,148,31 173,146,31 157,136,25 138,120,31 116,104,36 91,81,30 72,63,18 72,63,18 75,66,21 78,67,21 146,130,45 141,122,27 157,133,28 200,168,64 147,115,15 147,116,25 155,125,29 147,118,42 158,132,52 130,107,22 152,130,56 144,119,44 135,113,39 99,82,33 101,86,37 99,82,31 133,111,35 141,115,33 138,116,40 160,140,52 134,112,45 119,97,34 102,83,26 99,88,42 79,63,32 88,76,37 90,80,38 68,63,24 71,66,27 75,68,27 84,66,36 58,50,28 73,62,29 58,51,35 64,52,26 75,63,35 66,53,30 70,57,34 67,52,30 77,63,38 69,55,28 80,66,37 66,52,25 78,70,36 99,81,37 131,115,57 87,79,43
193,177,44 193,177,44 188,170,41 185,164,40 182,161,39 174,153,31 177,152,36 171,144,29 169,142,29 153,131,23 132,114,27 115,103,35 92,83,38 82,72,34 75,65,27 72,62,20 76,64,25 145,128,52 138,116,40 166,141,43 206,177,58 175,148,33 170,138,34 168,134,44 162,131,42 147,116,36 156,130,37 161,131,44 143,110,33 159,129,42 145,116,42 129,107,40 106,92,38 110,96,38 146,126,47 134,116,43 122,105,36 139,121,48 89,76,24 112,100,43 111,96,47 130,117,65 110,94,40 93,80,32 92,82,29 80,74,26 77,67,29 56,48,12 70,57,23 77,65,28 49,45,24 49,45,28 69,51,30 57,43,27 65,53,27 72,58,33 71,57,32 69,55,30 62,48,21 72,58,33 78,60,39 99,70,17 78,66,27 62,45,35
190,173,37 190,173,37 181,163,34 179,161,32 177,156,34 173,148,32 164,141,29 163,138,22 158,136,21 151,130,19 132,115,21 118,104,34 93,82,38 82,70,42 75,65,27 76,66,28 77,67,27 91,81,30 170,149,50 177,152,34 194,162,36 186,153,44 174,145,42 160,131,30 140,113,27 157,133,39 167,138,48 162,132,38 154,120,46 152,124,25 162,132,47 145,119,39 130,110,33 144,126,39 108,87,15 113,95,24 115,102,39 119,104,43 113,99,41 99,82,31 127,110,32 139,118,37 127,105,31 102,85,18 118,107,45 99,91,39 69,59,19 69,57,31 74,57,29 74,57,31 57,50,30 49,42,24 46,37,18 59,48,29 71,59,31 76,62,37 65,51,24 54,44,22 71,57,30 67,53,28 72,58,31 72,60,32 82,71,36 96,89,48
184,167,31 184,167,31 176,158,29 175,154,30 171,149,30 167,144,34 158,138,32 157,136,25 156,135,22 155,133,25 137,119,28 120,102,29 90,74,43 77,65,37 77,66,33 77,66,31 78,68,26 85,76,31 155,134,23 166,143,31 177,150,35 182,156,36 191,166,52 132,107,11 128,105,16 136,116,37 134,115,31 148,129,36 151,125,34 143,118,29 159,134,47 149,126,39 146,128,37 117,95,28 145,127,36 134,119,38 128,109,43 119,106,33 124,112,42 120,103,36 115,98,22 129,109,34 137,118,34 130,110,33 110,96,30 92,83,25 115,106,50 70,59,26 114,73,16 154,91,24 126,70,36 85,49,27 51,43,21 56,49,29 71,57,30 70,56,31 55,41,23 65,51,24 73,59,32 75,58,32 68,56,30 75,63,35 66,61,22 102,95,52
185,167,34 179,161,28 174,155,32 173,149,28 166,146,30 155,138,29 151,130,29 155,133,27 156,132,25 151,127,22 133,113,25 119,97,30 84,70,43 75,63,35 76,65,32 77,65,28 78,66,25 87,73,28 128,115,15 151,131,27 161,139,22 191,166,48 159,136,26 164,143,44 135,116,23 155,136,43 123,102,21 165,145,39 152,128,36 118,94,32 110,92,71 124,106,15 137,118,34 109,88,18 132,117,25 152,139,48 122,111,26 128,113,34 128,116,36 134,126,32 117,100,24 142,128,33 143,123,46 120,103,38 124,108,36 99,87,30 95,79,35 137,91,50 205,122,30 165,80,7 137,77,25 137,80,40 119,65,45 69,48,25 48,38,16 73,59,34 57,43,25 68,56,30 74,60,35 66,52,25 70,58,30 66,54,26 52,43,28 86,76,34
186,169,31 180,163,25 169,150,25 170,148,29 161,142,31 153,136,31 147,129,29 150,129,30 149,127,23 142,119,20 132,109,20 108,90,28 77,65,37 77,66,31 76,65,30 76,64,27 79,67,28 100,88,33 133,120,29 155,140,23 172,156,27 163,136,30 149,126,27 171,151,35 207,173,32 154,130,23 151,133,44 128,112,27 129,111,51 112,94,73 97,84,63 111,92,26 106,91,1 135,120,28 137,122,34 134,118,33 123,107,33 125,116,40 115,106,32 109,102,34 104,92,14 113,98,21 97,84,23 111,100,38 120,105,42 206,150,54 145,80,43 166,91,46 115,67,38 83,38,17 155,87,51 135,76,48 124,67,38 92,46,28 79,59,39 66,52,27 76,64,36 73,61,31 79,68,33 80,68,38 65,53,27 72,60,34 80,69,36 78,67,32
187,165,29 184,162,26 176,158,29 168,146,27 152,135,28 145,127,29 141,121,31 140,122,33 140,122,33 135,115,25 126,107,23 94,81,33 73,64,33 74,66,30 77,65,24 76,66,26 80,70,30 133,121,41 124,110,15 158,142,43 164,145,61 153,137,38 145,135,27 125,109,10 150,134,31 124,106,17 150,135,29 105,90,29 108,90,69 99,85,67 93,77,60 93,79,13 126,113,24 145,132,43 129,111,40 101,85,68 100,84,67 114,98,24 124,109,30 115,103,37 104,92,22 99,91,28 90,85,32 69,58,14 107,89,47 138,105,28 163,77,43 124,71,44 86,50,30 89,46,27 124,66,33 119,63,37 98,52,34 90,46,34 87,53,35 70,55,35 74,60,33 90,79,46 78,66,27 76,64,23 73,61,31 94,86,50 71,59,31 89,79,41
192,169,27 188,164,29 173,152,28 166,144,29 147,131,28 139,122,28 136,118,31 133,113,34 130,110,33 125,102,33 103,93,26 90,76,31 77,68,37 77,66,31 77,66,22 78,71,30 95,83,24 152,131,50 107,87,10 119,99,13 116,97,13 159,147,40 143,128,38 100,90,0 153,140,36 141,128,26 143,127,42 100,81,69 92,77,66 77,61,57 104,87,38 120,104,19 116,98,11 113,95,8 102,84,63 51,44,44 86,71,60 127,107,21 95,78,9 124,109,32 132,120,40 109,100,24 106,98,44 91,87,27 120,99,29 155,88,40 112,56,34 61,38,25 95,49,31 119,66,41 86,44,22 84,48,30 79,39,30 81,42,28 84,40,30 63,50,18 76,62,33 79,66,32 87,71,29 101,89,34 99,89,40 86,76,36 66,54,24 65,53,23
192,169,31 187,161,41 173,154,29 166,146,28 145,132,30 138,123,31 128,112,27 122,105,29 111,98,37 98,90,38 83,73,31 81,74,35 78,70,34 77,67,29 81,70,26 86,77,30 143,132,31 97,82,5 138,120,31 125,104,23 117,99,12 122,105,29 135,115,25 114,97,17 141,125,40 164,150,55 116,97,42 99,85,67 74,61,56 85,67,66 167,147,57 158,138,52 111,84,19 120,96,43 58,48,49 48,41,41 90,72,51 137,113,31 134,111,40 110,89,19 119,105,19 118,106,40 115,105,34 122,110,32 145,116,44 148,86,46 92,45,24 174,102,56 234,151,100 228,147,97 190,123,80 127,82,59 78,40,30 69,34,21 77,40,25 98,81,42 96,79,42 105,90,41 105,86,31 110,94,36 93,78,29 95,83,44 79,67,26 79,68,33
