124,134,67 125,137,60 123,133,68 102,109,61 83,90,42 133,140,92 114,122,71 103,108,84 105,111,82 108,115,67 116,118,101 110,111,90 79,83,43 97,98,86 147,157,154 189,194,202 115,125,88 128,141,71 82,90,37 62,67,35 76,85,25 123,133,68 108,113,77 90,98,47 112,125,55 206,146,0 158,112,0 146,73,16 153,87,39 142,117,1 96,69,26 77,63,7 69,53,11 68,55,7 76,56,8 79,63,5 79,71,19 73,64,4 77,64,1 82,69,6 76,63,2 80,68,2 79,67,1 81,67,1 79,65,0 72,66,0 81,69,1 79,71,8 83,75,25 108,91,54 158,160,87 96,100,60 129,136,77 115,122,63 100,110,47 135,145,80 89,95,45 86,91,46 81,85,45 97,104,49 99,96,70 84,85,48 94,102,49 83,88,52
105,113,60 121,131,64 97,106,50 87,94,46 81,88,42 75,81,40 96,103,55 119,121,118 145,154,108 93,101,48 89,95,54 92,97,54 80,84,44 74,82,41 118,119,96 98,105,87 132,142,109 127,139,76 96,104,51 91,96,64 129,141,64 129,141,64 83,93,30 73,80,36 156,155,78 214,129,23 141,64,11 149,70,8 174,141,2 125,95,1 59,43,10 67,57,8 66,56,7 65,55,6 72,58,13 70,60,9 76,61,14 79,66,3 76,65,1 78,66,7 80,68,9 80,69,5 77,64,3 77,64,3 77,65,0 76,69,10 79,68,4 79,70,12 78,70,18 100,86,28 109,110,44 80,85,42 104,107,74 90,95,50 109,118,58 98,108,45 82,86,46 65,68,33 74,77,42 91,98,43 92,91,55 113,117,59 123,132,74 142,151,93
145,155,92 94,103,47 67,74,28 81,90,34 145,152,104 69,74,42 93,96,72 70,78,57 109,117,64 76,83,35 75,82,38 74,78,38 82,85,52 76,79,44 93,99,58 123,131,80 115,123,82 85,93,54 135,147,68 118,128,61 104,113,55 101,109,56 130,140,77 123,132,72 213,179,6 161,116,0 160,105,4 163,117,6 99,84,7 58,46,5 66,60,14 71,57,12 69,57,16 73,62,18 73,69,9 76,67,9 79,65,9 78,67,5 74,63,1 70,61,3 78,69,11 76,71,16 73,65,11 73,65,2 77,63,7 72,64,1 73,65,2 82,71,9 77,66,20 90,77,27 114,104,53 101,103,59 101,103,61 115,118,54 132,127,54 103,104,65 95,100,57 87,91,53 90,94,56 120,128,66 116,112,54 103,103,40 120,127,72 103,110,64
136,146,83 76,82,32 104,109,48 168,175,98 101,108,51 106,113,56 78,84,45 72,80,57 145,156,98 86,92,53 98,105,57 72,78,39 65,68,35 68,73,39 95,99,59 106,115,46 109,118,60 116,125,67 100,108,57 81,88,44 77,81,41 74,77,42 112,122,71 124,133,64 210,170,4 173,134,0 149,113,0 112,85,8 78,68,19 72,62,22 62,51,7 76,61,21 67,54,4 69,56,4 76,65,3 75,63,4 74,62,5 81,67,9 76,69,12 79,68,6 81,70,26 82,73,26 75,67,17 74,65,7 71,62,2 69,65,5 74,66,3 73,64,8 77,69,19 85,75,33 120,104,46 189,161,24 121,96,23 102,81,9 102,79,10 106,81,6 121,101,15 133,103,18 213,164,42 255,199,13 203,158,14 118,106,28 125,133,69 92,104,41
93,101,50 75,82,27 128,135,60 95,103,41 106,114,52 114,122,69 82,89,43 109,115,74 96,103,55 133,145,82 116,127,71 97,102,68 77,80,45 90,94,56 70,75,30 138,146,82 80,88,37 75,82,38 66,71,35 69,74,54 106,115,96 86,96,70 82,85,65 119,154,217 188,167,17 159,125,0 106,85,2 88,75,25 63,54,23 62,52,12 64,56,2 69,60,4 200,166,5 157,122,0 86,72,4 80,66,8 74,61,9 73,64,8 79,67,10 80,67,15 84,73,29 75,65,25 77,66,20 74,64,11 67,58,2 70,61,1 74,66,3 79,67,12 69,61,25 81,74,33 106,89,38 94,73,19 74,78,20 109,121,54 86,94,43 76,83,39 110,120,55 102,109,54 73,73,32 135,108,24 192,145,26 113,107,59 120,121,71 129,139,76
66,73,29 87,93,43 110,115,50 94,103,47 97,105,54 86,90,50 73,78,35 83,91,38 142,152,85 134,141,68 134,142,76 132,139,80 86,91,46 70,75,32 94,99,54 85,88,37 89,92,43 65,65,33 62,61,34 78,86,65 111,125,121 86,93,86 86,85,60 79,91,73 184,156,15 142,111,2 86,76,25 91,74,25 110,86,33 120,96,32 114,85,34 232,183,24 148,110,23 142,107,12 95,73,8 79,67,8 71,62,2 76,66,13 78,66,9 78,68,15 83,72,28 79,68,22 76,63,15 79,65,11 74,62,7 73,61,6 71,62,6 77,63,9 78,63,23 87,73,28 97,79,35 131,125,89 92,92,51 98,99,51 106,110,56 73,78,35 89,92,43 147,153,83 92,85,46 72,76,61 106,89,24 82,76,30 89,81,57 98,107,49
46,50,35 77,79,53 78,86,33 102,110,59 78,84,45 61,64,33 72,76,36 127,135,69 117,125,59 104,110,42 125,134,65 89,94,47 90,96,46 99,103,49 113,117,59 92,97,54 78,78,44 74,77,44 108,102,77 85,84,57 75,88,61 91,82,51 141,154,182 151,165,188 193,150,21 94,73,1 84,74,25 86,71,31 86,69,0 152,120,6 254,199,6 191,139,22 125,83,18 134,88,20 119,82,11 79,65,9 72,59,9 76,62,8 79,64,3 75,63,6 81,65,9 80,66,8 77,63,5 82,68,2 77,62,1 72,58,0 79,63,5 87,68,13 77,60,21 87,71,27 104,79,31 89,87,54 97,92,49 90,95,50 134,139,78 79,81,39 59,54,24 78,80,38 90,79,46 116,91,63 78,78,35 157,132,102 71,56,34 101,107,66
81,109,145 60,65,41 65,68,46 80,83,50 60,62,34 75,75,43 61,64,29 79,85,33 124,134,69 114,125,55 85,87,45 79,78,40 83,86,53 82,89,43 88,95,49 61,72,30 55,55,23 62,55,26 59,53,28 101,89,30 209,191,62 192,167,39 179,156,25 186,170,58 170,129,41 96,74,0 85,69,13 81,68,20 87,63,8 120,99,18 122,97,10 157,121,20 168,127,28 134,86,12 123,83,8 81,63,3 81,63,3 82,63,0 84,65,1 83,66,1 81,61,0 81,64,0 81,62,5 77,58,1 81,63,1 78,63,2 69,56,0 118,77,9 85,64,8 92,76,18 147,101,31 77,79,51 81,74,56 70,65,35 98,90,54 98,92,56 88,88,58 107,93,68 86,84,51 75,66,37 96,76,46 75,63,37 109,121,114 109,120,91
104,118,61 101,110,64 98,109,94 55,58,38 93,95,78 64,60,52 87,85,52 124,135,75 104,108,54 92,98,48 75,75,45 75,75,41 110,116,64 81,83,39 77,75,28 77,76,51 85,82,42 68,70,28 225,217,97 224,197,84 202,178,75 183,162,61 120,98,0 170,139,20 97,72,28 65,50,12 94,71,2 81,66,3 99,72,11 98,71,6 116,78,12 125,82,8 123,74,5 139,90,13 123,82,14 96,66,10 99,70,7 93,66,5 90,66,4 87,65,0 88,65,0 85,66,0 86,64,0 82,63,0 96,67,2 85,54,5 106,64,10 157,99,17 130,83,4 178,101,14 182,112,36 82,87,51 81,87,35 76,79,44 76,76,42 100,100,59 99,102,71 77,83,56 100,104,75 78,78,46 90,76,51 70,61,34 68,78,75 140,165,149
116,126,100 79,89,52 88,90,44 65,78,62 73,68,38 65,65,31 114,123,93 108,118,55 102,113,57 98,103,60 71,66,38 94,91,49 104,109,62 72,74,28 116,80,51 82,74,40 74,78,38 132,132,69 194,172,25 190,166,31 183,154,33 170,138,24 151,127,22 136,113,28 150,105,12 106,73,0 100,72,2 100,70,1 121,82,11 111,71,5 112,74,8 121,77,10 134,82,9 134,83,7 120,74,8 119,77,14 103,72,10 95,66,5 92,68,6 89,67,4 86,64,1 92,68,4 93,66,1 101,68,2 118,65,8 201,109,56 195,96,59 175,86,53 190,100,60 206,114,63 162,73,42 188,98,72 127,127,64 107,118,62 95,101,62 72,76,22 92,98,69 70,78,53 93,105,69 86,89,65 75,58,30 64,47,23 95,120,131 101,152,215
68,77,77 110,125,99 90,101,90 78,81,57 62,54,30 83,77,43 123,131,69 96,103,57 91,97,56 60,62,36 59,56,30 80,76,57 86,89,65 88,89,50 89,71,27 73,63,25 77,78,55 198,184,31 184,159,15 220,193,47 214,184,46 180,147,10 171,142,23 157,133,28 162,127,21 141,94,5 114,77,6 124,83,11 127,83,16 123,78,14 129,83,15 130,81,14 138,86,13 132,82,10 131,80,11 124,78,12 106,72,9 113,77,17 95,65,7 87,64,4 96,69,8 99,70,5 110,75,10 133,78,22 223,108,56 203,109,66 148,79,48 145,75,46 163,88,57 141,68,40 154,85,54 119,62,43 126,61,40 89,84,33 83,83,49 74,79,43 123,130,94 103,110,78 101,114,91 63,71,50 89,72,44 81,62,39 105,114,95 111,154,222
67,72,38 66,71,49 70,69,44 68,70,42 77,68,37 71,69,36 80,85,40 102,109,75 80,83,52 81,76,48 62,62,32 94,97,62 85,91,62 101,104,69 74,79,43 75,73,44 87,72,32 187,156,23 226,193,29 173,143,27 91,69,24 85,64,12 115,95,16 142,121,20 153,127,18 132,95,12 125,79,11 126,83,9 127,81,15 135,87,15 128,82,12 133,81,10 135,83,12 132,81,12 130,80,8 122,76,10 116,75,16 106,72,11 103,71,14 104,70,9 101,70,8 98,69,6 156,96,42 255,153,100 186,99,58 158,84,48 136,78,54 155,85,54 180,100,68 194,119,88 175,94,60 109,57,36 100,54,40 102,54,36 86,86,52 103,121,65 91,95,55 86,90,75 73,78,46 103,116,100 79,59,27 70,51,28 73,89,70 94,126,166
71,87,112 94,117,144 80,119,143 84,90,63 93,88,56 74,65,38 60,51,36 78,76,47 70,75,32 95,100,66 87,90,66 62,59,33 80,78,45 102,98,63 110,111,72 73,80,48 99,85,15 127,107,30 163,141,35 67,55,18 68,64,16 78,69,22 66,58,22 86,76,25 99,86,36 81,64,13 127,81,13 129,84,9 125,81,14 128,82,12 127,81,13 117,77,13 126,79,16 133,81,10 133,78,8 136,81,9 127,81,13 124,80,13 117,75,10 118,79,10 109,71,5 126,80,21 196,103,57 181,96,59 145,76,47 110,57,34 103,56,35 128,72,50 141,76,53 119,63,39 130,65,42 101,54,33 102,56,40 92,49,41 124,75,55 85,93,72 107,121,91 98,106,92 110,125,97 92,94,89 75,54,29 75,54,29 85,101,80 92,108,89
