66,76,23 109,108,54 116,124,58 128,133,61 129,130,62 120,123,63 113,126,54 120,125,53 99,98,42 71,79,69 83,97,88 61,56,26 69,58,39 71,64,37 80,77,53 80,77,53 89,92,57 67,72,36 77,72,44 78,77,52 122,137,73 105,113,62 118,120,63 108,117,57 139,157,114 121,125,56 61,61,16 139,159,130 123,181,255 100,159,244 101,185,255 99,188,255 99,188,255 100,187,255 100,187,255 101,191,255 99,177,255 100,144,191 54,83,110 48,94,129 57,68,57 52,61,44 71,79,67 84,99,87 54,52,23 109,127,144 62,93,136 110,141,172 109,109,119 112,155,209 106,127,136 82,87,44 101,119,118 59,70,71 79,84,50 116,123,79 63,66,31 59,46,41 56,53,27 59,56,30 73,67,44 76,66,42 76,66,44 47,45,23
106,107,68 55,59,5 80,77,26 82,91,33 87,86,34 70,69,13 118,121,59 91,99,35 116,121,47 140,150,76 120,124,66 53,55,29 61,52,33 56,53,29 62,59,33 74,77,46 78,73,43 68,66,33 78,70,34 85,82,42 99,84,44 83,86,35 119,123,65 114,121,89 92,94,48 98,99,51 107,119,54 119,129,66 120,165,207 115,187,255 107,189,255 103,191,255 104,192,255 105,189,255 105,190,255 106,191,255 104,188,255 46,98,183 112,190,255 103,168,242 52,65,53 56,62,33 70,71,34 42,53,66 75,75,43 126,138,102 84,100,98 58,87,89 108,128,112 105,115,64 80,96,65 108,130,142 118,141,124 89,111,104 97,102,68 93,100,56 133,116,81 101,88,56 71,55,24 86,72,47 83,70,49 58,51,31 59,55,36 93,92,54
78,79,42 68,74,35 97,99,42 113,111,64 76,78,36 86,90,34 90,96,44 85,85,40 145,146,80 104,110,40 51,53,11 86,86,56 68,63,31 59,52,25 85,75,51 85,80,50 88,87,33 92,83,38 102,85,57 100,91,44 72,76,20 97,96,44 100,108,57 62,61,23 108,109,41 144,153,82 126,131,70 154,160,133 123,173,229 119,189,255 113,195,255 107,191,255 107,191,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 106,195,255 115,197,255 61,85,116 139,178,254 55,66,77 89,123,149 152,159,113 67,72,27 70,76,26 98,108,55 122,134,71 117,129,62 119,131,93 95,106,95 86,82,45 85,62,31 86,62,36 70,49,24 84,63,40 81,60,37 59,47,35 65,47,26 58,55,29 55,50,36 66,53,30 76,55,32
63,71,30 56,54,25 81,75,41 73,78,31 63,66,35 89,96,50 86,94,43 70,77,22 91,88,44 129,127,69 81,76,44 86,85,47 74,66,44 54,51,27 75,67,33 66,59,32 75,75,45 86,74,46 69,68,30 83,90,46 85,84,48 72,78,26 94,97,48 105,119,60 113,115,58 131,138,65 129,137,73 150,154,96 136,156,113 135,171,185 115,196,255 109,194,255 111,193,255 111,193,255 111,193,255 111,191,255 114,195,255 111,194,255 109,195,255 116,195,255 107,185,255 116,179,255 72,76,36 80,82,54 107,114,70 119,123,85 134,139,94 60,63,30 73,77,37 150,156,104 99,104,57 112,121,63 157,163,111 81,67,38 96,117,113 120,168,255 137,172,206 113,161,198 75,86,75 103,126,111 89,63,38 90,62,35 80,57,28 99,75,51
53,52,25 70,68,37 86,87,39 72,66,32 77,76,38 71,76,40 55,47,25 73,71,38 108,112,43 73,68,25 202,198,138 85,79,54 58,53,23 69,61,39 63,61,32 58,57,32 54,58,29 63,61,32 68,68,36 115,119,65 69,69,28 94,98,58 92,114,59 93,96,47 105,97,43 120,112,60 117,122,61 127,146,106 139,200,255 106,157,231 117,184,255 120,197,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 124,200,255 126,201,255 129,201,255 72,107,116 44,64,78 81,91,65 111,140,167 56,58,32 91,92,55 92,97,50 63,66,31 82,84,31 118,123,80 126,131,84 110,112,68 63,63,33 84,93,93 74,87,104 107,138,155 81,90,60 63,65,39 50,48,17 91,91,59 74,49,19 80,57,28 76,59,31
56,54,23 64,64,32 56,54,21 64,65,28 68,68,34 100,95,52 87,87,46 75,76,39 72,71,33 104,107,47 125,123,74 93,93,59 76,69,42 63,57,34 92,92,62 87,80,53 63,66,33 89,84,52 69,68,32 71,65,42 57,52,20 69,62,33 64,64,23 82,77,38 102,107,60 112,116,62 118,119,69 155,178,163 134,194,255 57,107,132 136,203,255 131,204,255 126,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 146,213,255 80,118,149 67,93,101 54,79,94 89,111,111 114,136,152 98,107,90 76,73,49 58,64,35 99,98,62 92,93,54 57,54,28 125,122,78 62,61,34 87,108,127 54,80,99 73,100,99 62,71,43 68,67,40 103,107,69 67,70,39 95,88,47 70,51,24 46,39,21
58,56,25 63,61,30 64,59,29 64,62,29 68,63,33 66,62,25 68,69,30 92,93,45 98,92,46 80,80,35 85,80,41 65,60,30 71,61,37 71,64,37 104,89,51 95,102,56 91,89,58 91,90,54 75,73,42 62,64,38 90,89,53 67,62,21 149,121,40 145,112,3 135,124,37 114,104,0 107,114,30 119,126,138 164,194,216 163,205,239 171,216,255 168,225,255 144,214,255 144,214,255 142,213,255 139,212,255 144,214,255 140,211,255 136,210,255 131,209,255 137,210,255 150,216,255 178,228,255 119,140,149 93,107,119 189,197,225 76,73,49 50,63,36 67,77,53 82,87,51 66,61,29 56,59,28 78,87,41 95,110,113 52,68,68 92,113,109 82,129,188 74,82,57 78,88,64 79,82,62 78,78,46 102,108,69 74,67,36 74,55,30
54,53,28 56,53,27 72,72,42 61,59,28 52,50,21 79,76,32 57,51,28 70,69,31 66,66,23 90,92,37 101,105,51 64,65,26 96,93,38 85,80,37 126,121,66 139,139,78 115,119,65 77,75,28 84,88,48 63,71,32 58,61,28 66,64,33 216,140,27 203,142,36 192,138,30 165,111,5 137,101,2 112,119,133 210,219,244 215,229,250 196,218,255 132,159,200 161,225,255 152,220,255 158,221,255 155,221,255 156,225,255 171,229,255 178,226,255 202,237,255 195,233,255 206,239,255 198,240,255 204,232,255 228,250,255 105,117,139 138,145,159 55,56,33 58,64,37 63,66,35 66,62,25 74,79,47 134,156,160 155,205,255 86,91,67 67,72,36 94,98,60 107,114,70 56,75,53 44,52,29 74,75,52 67,67,33 69,67,36 93,85,63
51,48,24 52,49,25 56,55,30 49,46,20 64,62,31 75,71,36 65,60,30 55,53,22 66,66,21 86,81,42 141,139,67 92,94,37 142,143,95 107,95,54 92,80,41 100,96,48 163,161,103 168,157,111 154,154,109 109,118,72 82,86,46 76,77,40 134,90,37 153,112,55 159,108,41 163,106,19 172,116,22 102,95,54 88,94,97 119,148,164 178,227,255 150,222,255 150,226,255 156,228,255 183,233,255 169,225,255 158,220,255 199,233,255 224,245,255 227,248,255 225,246,255 231,252,255 225,246,255 170,194,212 106,112,101 61,62,39 82,85,61 82,86,59 62,65,34 63,58,30 90,91,52 79,79,49 99,109,113 89,99,91 54,67,53 79,87,64 67,70,37 78,82,65 79,82,72 100,111,98 76,74,43 74,73,46 116,116,102 90,88,66
51,50,23 64,61,35 56,50,25 51,49,27 48,47,22 45,44,6 68,65,25 51,45,22 84,81,39 63,59,24 82,82,39 102,98,40 104,102,42 94,90,42 72,76,36 121,111,58 94,84,46 98,99,49 95,100,53 89,85,50 71,79,40 74,74,42 121,82,43 134,97,55 136,94,42 133,87,21 122,81,11 134,124,73 95,113,112 173,229,255 154,221,255 147,220,255 152,224,255 161,226,255 200,239,255 208,240,255 209,241,255 220,246,255 224,245,255 227,248,255 217,245,255 219,247,255 78,86,95 203,209,226 111,115,117 83,90,74 76,81,61 67,69,54 90,91,81 70,76,49 77,67,43 79,72,54 123,134,103 139,159,145 210,237,255 93,110,86 68,91,76 227,235,255 221,242,255 130,143,131 119,129,121 80,85,51 50,49,22 102,105,70
