107,91,58 68,54,36 40,33,31 80,80,90 85,82,99 78,76,88 67,63,72 43,33,34 52,41,38 65,54,61 26,21,20 29,22,25 37,32,34 27,22,24 37,34,38 41,34,32 83,64,48 70,46,24 66,53,32 49,36,31 59,48,43 58,48,47 255,189,133 103,65,48 164,128,120 156,118,101 191,135,138 159,116,101 192,142,140 195,140,136 196,141,139 200,143,140 203,146,143 204,147,144 200,148,145 193,144,147 200,147,149 204,144,142 212,146,141 214,145,132 219,143,130 219,144,128 227,146,121 239,145,122 247,149,121 250,156,117 255,163,101 255,183,112 255,185,137 255,186,150 221,190,182 196,191,209 198,188,206 197,189,208 193,190,207 180,181,211 185,180,209 173,185,218 174,187,217 173,186,216 174,185,214 174,185,216 174,185,216 174,185,216
67,51,34 63,48,26 94,89,91 84,83,98 81,79,99 74,73,90 75,70,86 49,44,43 52,45,48 57,47,48 33,28,27 50,40,41 35,30,32 39,34,36 44,42,43 59,56,60 116,84,54 198,133,73 78,54,30 74,59,39 43,32,25 48,41,41 97,60,36 116,69,46 115,62,39 109,57,38 237,149,129 120,73,50 124,66,54 226,155,138 226,155,136 231,154,135 230,155,135 233,158,140 233,157,133 244,154,128 255,157,120 255,157,118 255,159,119 255,166,113 255,170,105 255,178,100 255,186,99 255,199,96 255,210,98 255,205,113 246,176,127 213,157,151 206,158,156 204,162,167 193,169,173 194,174,186 195,164,172 195,159,172 200,177,190 205,150,146 204,156,154 207,152,141 199,150,151 199,156,168 187,166,185 180,184,215 179,185,215 179,185,215
77,62,40 50,43,25 39,42,34 71,69,81 69,69,81 69,65,76 63,59,68 49,46,50 58,52,57 41,34,34 47,42,41 47,40,43 39,37,38 44,38,43 45,43,44 56,46,45 105,79,58 91,59,29 59,26,0 70,53,43 69,56,53 68,48,30 164,105,57 129,77,45 255,202,155 255,200,137 255,198,115 121,83,73 242,172,123 255,193,103 255,188,91 255,175,98 255,169,93 255,178,91 255,184,92 255,192,93 255,213,94 255,216,98 255,225,107 255,221,111 255,227,128 243,199,169 225,203,183 231,202,180 255,210,118 255,212,92 255,189,94 255,186,100 255,176,100 255,171,103 255,166,102 255,161,110 255,159,108 255,165,121 255,173,119 228,179,170 190,186,210 185,186,209 184,183,214 183,184,214 184,186,213 183,184,216 185,185,213 185,185,211
40,43,23 34,37,25 67,69,69 73,73,85 78,77,94 69,68,83 68,65,71 60,54,59 61,56,55 40,35,34 43,38,37 42,37,39 52,50,51 49,46,50 59,48,55 60,51,47 153,103,70 178,113,51 79,43,14 245,152,77 91,55,37 80,49,39 76,45,26 150,104,86 88,74,74 207,192,183 206,191,201 211,193,192 92,74,69 151,122,100 255,211,166 255,215,155 255,217,118 255,218,121 255,224,130 255,231,161 247,209,174 255,216,154 255,220,142 255,217,172 238,210,183 242,208,186 224,205,193 226,203,190 223,201,193 224,200,192 221,198,197 218,198,189 217,196,192 225,202,191 253,207,166 222,196,186 212,194,203 202,191,200 205,188,208 202,187,207 200,185,207 196,185,208 196,182,206 198,185,206 195,181,205 197,180,202 192,177,199 193,177,204
48,49,39 22,25,17 38,41,31 69,70,73 71,70,87 67,64,70 67,57,58 66,56,57 57,52,54 34,27,27 50,45,47 41,34,34 52,49,53 52,49,55 49,46,50 78,62,49 111,74,50 219,154,94 231,145,77 85,43,21 88,62,48 68,53,44 71,48,35 138,115,116 221,197,203 214,193,193 216,195,193 218,201,193 182,161,150 144,129,120 224,200,192 223,201,193 223,204,190 228,206,188 233,209,187 233,211,191 236,212,190 238,212,191 239,211,184 239,210,188 240,210,193 236,209,191 234,209,190 233,208,189 229,203,189 224,203,190 222,201,190 221,202,190 223,199,191 219,197,191 218,197,193 216,195,193 212,196,194 212,196,194 210,193,194 208,190,199 207,187,197 207,184,197 198,172,189 187,153,165 194,144,150 191,144,149 189,144,148 189,142,149
35,38,28 23,29,20 47,53,44 41,42,32 69,65,74 62,55,58 61,54,54 62,55,53 62,60,61 47,42,41 35,30,29 34,29,31 48,45,49 52,51,56 61,56,55 87,69,50 138,97,68 197,132,77 238,153,82 117,71,43 108,71,56 71,48,33 100,78,70 86,66,59 159,137,131 223,199,193 219,197,189 221,200,189 98,72,58 143,126,118 224,204,186 229,204,187 235,208,190 239,210,188 243,212,191 245,211,189 249,214,189 250,215,190 250,215,190 249,215,185 249,214,187 244,214,188 243,212,189 238,209,189 237,208,188 234,207,189 231,204,188 225,203,185 225,202,189 226,200,190 224,201,190 221,197,189 219,197,189 218,196,188 217,188,182 220,182,174 215,155,153 209,147,145 204,147,146 209,148,143 206,144,142 211,145,140 207,145,143 202,147,147
39,51,33 47,46,35 27,32,26 37,37,32 39,38,31 60,55,54 64,58,63 60,55,57 59,57,58 62,56,61 41,39,37 33,31,32 39,37,35 99,83,77 58,47,44 92,58,36 169,109,66 213,140,81 251,161,85 255,182,100 113,72,43 96,76,46 71,56,34 211,190,177 218,196,188 112,92,72 160,140,120 224,197,179 85,59,45 110,93,83 234,203,184 244,206,185 250,210,185 252,213,185 255,216,188 255,217,188 255,217,187 255,218,187 255,219,185 255,218,187 255,218,187 255,218,186 255,216,184 253,214,186 248,208,183 244,207,183 237,206,187 235,206,186 234,203,182 255,195,152 255,184,117 255,174,96 255,169,86 255,170,86 255,165,93 255,151,105 249,154,120 249,156,124 253,153,119 241,154,127 240,158,129 227,155,138 221,170,160 215,167,163
44,44,30 28,35,17 41,41,36 34,33,22 35,34,23 41,47,34 52,45,43 60,54,61 60,58,59 62,56,61 61,55,62 35,30,29 51,44,44 63,50,45 79,59,50 136,92,66 165,107,54 205,136,71 243,151,71 255,172,90 222,172,128 85,62,33 71,47,23 93,75,43 69,51,30 80,61,38 93,76,52 82,65,39 164,138,113 69,48,35 253,205,176 254,206,179 254,213,184 254,213,184 255,217,182 255,219,184 255,222,183 255,221,186 255,222,182 255,223,185 255,221,183 255,222,183 255,219,185 255,216,186 255,217,164 255,209,167 255,203,163 255,195,136 255,199,161 255,184,141 255,187,148 255,182,143 255,171,129 255,163,110 252,156,125 244,157,130 242,155,132 233,154,131 229,154,136 226,155,136 223,153,143 223,153,145 218,152,147 214,150,149
31,32,20 33,32,23 36,37,27 53,59,50 36,43,27 26,27,15 44,43,36 63,57,64 60,57,61 62,59,63 55,48,51 58,53,55 54,47,47 57,47,46 61,49,49 105,72,47 175,120,68 199,131,68 242,157,77 255,178,84 255,219,153 83,62,37 80,49,26 73,59,34 69,57,31 75,56,31 58,45,24 79,62,36 203,127,64 112,68,38 255,191,73 255,193,71 255,208,75 255,205,75 255,211,84 255,223,109 255,236,154 255,229,157 255,231,176 255,229,182 255,231,170 255,232,160 255,224,125 255,212,87 255,194,77 255,192,82 255,186,81 255,184,85 255,180,92 255,173,91 255,174,96 255,167,101 255,166,108 255,166,110 255,161,110 255,165,115 255,163,115 255,163,118 254,154,120 246,157,126 234,153,128 231,155,133 225,153,139 215,152,148
31,32,24 38,41,31 40,41,33 39,39,36 30,30,30 58,55,59 64,57,60 62,55,55 64,54,55 63,56,59 59,52,50 58,51,51 56,49,47 57,50,53 57,47,48 66,55,48 66,55,48 93,60,33 137,93,51 255,176,108 255,196,110 66,52,25 81,63,33 77,63,34 72,60,32 81,62,39 71,54,26 79,62,36 125,104,50 97,73,51 255,216,170 255,221,163 255,221,159 255,223,166 255,230,174 255,233,176 255,246,172 255,253,162 255,249,153 255,249,151 255,233,116 255,224,107 255,219,101 255,213,100 255,207,99 255,208,99 255,213,102 255,214,93 255,222,103 255,217,106 255,209,95 255,208,91 255,200,95 255,196,94 255,189,100 255,183,105 255,185,115 255,180,115 255,177,116 255,170,119 255,172,130 255,168,133 255,173,141 243,184,165
