102,81,58 124,78,52 155,101,53 144,99,64 92,76,61 111,85,64 163,114,74 221,144,84 205,130,62 111,74,34 92,76,45 48,36,10 98,91,21 109,104,51 105,97,45 99,92,33 93,85,31 94,86,36 102,96,48 93,90,37 81,80,24 84,79,26 79,76,25 78,76,29 68,65,21 77,75,28 100,95,40 65,57,44 43,36,36 129,124,126 125,120,122 117,112,114 111,108,112 109,106,110 105,102,106 101,98,104 95,92,96 98,95,99 97,94,98 91,88,92 91,88,94 92,89,93 88,87,90 83,82,85 88,84,78 109,93,76 208,148,94 233,158,86 238,153,82 199,121,52 55,38,30 65,46,50 49,44,41 134,81,36 113,61,31 104,56,31 40,40,37 47,46,39 108,83,55 66,54,24 66,54,26 66,54,26 66,54,24 66,54,24
91,75,58 127,82,61 153,98,55 149,105,67 92,76,59 110,83,65 148,99,59 218,140,87 207,130,72 168,112,65 47,40,24 49,35,21 98,91,21 114,108,60 105,97,34 101,93,43 87,79,27 97,92,39 106,100,52 94,91,38 89,81,27 82,77,24 80,77,24 81,76,23 72,69,27 64,62,29 87,82,29 76,66,54 54,47,47 128,123,125 126,121,123 117,112,114 112,109,113 112,106,111 109,106,110 103,100,106 103,100,104 101,98,102 97,94,98 97,94,98 91,88,94 92,89,93 95,94,97 91,90,93 78,78,78 73,73,73 96,82,68 184,127,69 235,160,90 250,162,83 242,168,96 40,26,31 68,44,38 138,84,36 163,103,53 118,78,53 61,57,51 69,68,59 106,81,53 63,54,25 64,52,24 64,52,24 64,52,22 64,52,22
95,74,63 124,83,63 147,93,45 146,100,59 90,76,58 108,86,68 139,94,59 215,139,81 209,134,71 205,128,68 47,38,23 46,35,20 98,93,22 104,98,34 97,90,33 85,75,33 73,63,21 100,84,40 111,103,53 98,90,38 90,82,32 83,77,29 83,78,25 84,79,24 72,69,29 64,62,31 68,64,27 59,48,43 48,41,41 123,121,122 126,124,125 118,113,115 115,112,116 109,106,110 104,101,105 103,100,104 103,100,104 103,100,104 101,98,102 97,94,98 98,95,101 97,94,98 100,99,102 91,92,95 92,90,91 85,84,87 79,79,76 80,76,89 116,81,54 206,136,74 231,150,73 255,187,107 59,43,41 82,48,30 110,64,34 133,87,59 78,46,14 71,67,57 114,85,54 62,53,22 62,53,24 61,52,23 64,52,24 62,53,24
93,71,51 105,75,58 155,101,63 167,112,69 100,81,67 113,89,67 128,92,63 200,127,70 207,136,67 227,140,81 66,55,38 54,46,35 81,74,35 109,104,49 60,54,18 56,51,19 39,30,11 81,70,26 115,102,54 101,93,43 91,83,33 83,74,27 89,81,29 90,85,30 79,75,29 64,64,32 62,62,30 50,41,37 44,34,33 118,113,112 127,122,124 117,115,116 118,113,115 113,111,112 111,106,108 108,105,109 102,100,101 104,102,103 102,100,101 102,99,103 102,101,106 104,101,105 102,101,104 101,100,105 94,95,98 87,91,95 83,82,85 79,79,76 77,72,74 87,79,68 167,114,69 222,143,70 255,180,99 96,55,39 130,87,52 110,68,44 72,38,16 106,65,36 119,92,58 61,52,21 62,53,22 62,53,24 61,52,23 63,51,23
105,85,65 90,70,50 159,111,68 166,110,61 119,88,65 124,96,69 108,79,55 188,122,65 208,135,74 227,146,83 87,72,52 52,40,28 111,61,44 55,36,11 50,52,10 20,16,6 61,54,23 72,60,23 109,99,48 100,91,33 90,82,28 78,69,24 87,78,31 99,91,37 83,79,31 61,57,22 57,57,25 51,44,47 53,43,42 115,110,112 123,116,119 118,116,117 117,112,114 106,104,105 105,103,104 104,101,105 102,100,101 104,102,103 99,97,98 103,100,104 106,102,111 108,105,109 108,105,109 100,99,102 102,99,103 98,97,100 90,89,92 87,84,88 71,73,68 73,72,65 111,89,71 178,120,67 244,157,75 247,163,80 107,66,39 142,91,54 67,52,30 38,27,12 105,77,50 61,52,21 61,52,21 62,53,24 61,52,23 62,53,24
107,86,59 99,78,53 153,104,68 166,112,64 147,104,69 123,94,63 124,89,62 182,122,70 200,132,73 223,146,86 93,75,54 78,65,44 99,52,29 70,44,30 27,21,12 46,47,10 46,34,36 62,52,28 105,93,27 98,85,24 84,77,20 70,63,20 74,68,22 89,85,27 86,78,28 66,61,22 55,56,19 51,45,40 57,46,43 94,87,90 118,113,115 115,113,114 110,108,109 105,103,104 103,103,103 106,104,105 102,99,103 106,103,107 102,99,103 101,98,102 106,103,107 106,103,107 106,103,107 111,108,112 105,102,106 103,100,104 97,96,99 90,87,93 82,81,84 76,73,77 71,71,66 112,83,52 192,124,61 244,157,73 195,123,57 97,56,29 255,205,110 87,55,21 117,91,68 62,53,22 64,52,22 64,52,22 62,53,24 61,52,23
107,85,65 90,73,49 144,101,66 172,113,65 151,105,64 131,92,62 128,88,63 164,110,60 186,121,64 226,150,85 113,87,66 85,48,33 83,45,26 65,43,23 38,39,18 17,18,8 59,50,31 73,60,28 107,97,28 91,82,22 71,64,21 51,44,15 57,47,25 77,72,17 78,69,22 79,76,23 51,49,16 52,47,35 52,40,42 36,29,29 108,101,104 109,107,108 108,108,108 108,106,107 103,103,103 98,96,97 103,100,104 102,99,103 105,102,106 104,101,105 106,104,105 108,106,107 111,109,110 111,108,112 111,108,112 105,102,106 98,99,104 94,93,98 88,87,90 83,80,84 75,75,75 85,75,63 144,102,64 189,128,65 255,182,91 208,145,78 255,200,94 255,203,99 97,78,53 62,53,26 62,53,24 60,51,22 61,52,21 61,52,21
107,81,56 107,81,56 144,100,72 174,115,67 157,112,68 123,87,58 114,83,60 148,103,57 178,115,64 208,137,82 153,100,59 95,46,26 67,37,22 87,58,38 59,45,16 72,48,26 96,81,41 99,92,33 98,90,27 82,76,28 46,37,31 17,5,5 98,88,39 83,78,25 75,69,23 72,69,16 67,61,15 56,50,27 60,48,50 40,30,29 97,90,93 100,93,96 103,101,102 104,102,103 102,100,101 101,99,100 104,102,103 104,99,101 103,100,104 101,99,100 106,101,103 114,109,111 113,111,112 118,116,117 113,111,112 110,107,111 104,104,104 98,97,100 90,89,92 83,84,87 69,71,71 89,79,69 137,98,66 180,128,78 246,165,88 254,170,90 255,192,95 255,194,91 255,186,82 58,44,19 61,52,21 60,51,22 62,50,20 63,51,21
124,89,64 122,85,59 145,103,65 174,121,68 149,105,65 124,91,54 114,84,58 144,98,57 182,116,61 169,115,56 169,115,65 87,46,30 57,33,11 125,75,44 127,77,46 130,79,42 96,68,28 100,90,41 76,69,26 56,46,22 103,92,28 95,85,32 68,56,26 82,77,22 59,54,15 71,68,24 82,78,20 60,55,14 54,45,39 45,38,38 35,28,28 107,102,104 96,94,95 95,93,94 97,97,97 102,102,102 94,94,94 100,95,97 101,98,102 105,103,104 112,110,111 119,117,118 116,114,115 117,115,116 112,109,113 112,109,113 106,103,107 102,101,104 93,92,95 86,85,88 66,68,68 99,80,64 141,102,70 161,116,72 219,152,86 255,184,93 255,170,86 255,192,98 255,207,95 200,144,77 61,52,21 63,51,21 60,51,20 61,52,21
145,105,69 132,97,59 145,106,65 155,107,60 146,102,62 125,84,55 114,81,54 134,96,59 184,126,75 180,117,64 170,113,55 82,48,30 55,29,15 74,37,11 87,53,31 150,71,32 103,77,25 99,87,46 56,44,18 68,57,22 97,90,29 86,77,32 55,44,25 87,80,21 53,46,15 43,40,16 65,59,23 96,94,24 52,41,36 49,40,36 44,32,34 48,41,41 92,90,91 88,86,87 85,85,85 90,90,90 99,97,98 99,97,98 97,97,97 109,107,108 120,115,117 117,115,116 112,110,111 116,114,115 115,113,114 115,113,114 110,108,109 108,105,109 99,96,100 89,88,91 70,72,72 108,88,70 154,110,72 166,113,68 206,141,77 255,177,87 236,159,83 255,175,89 255,187,95 255,204,107 70,47,7 61,53,19 62,53,22 60,51,20
