57,43,45 55,36,50 55,41,46 51,38,48 80,68,58 117,95,87 58,46,48 116,84,68 47,43,54 44,46,60 44,46,60 47,49,63 45,42,57 55,47,66 57,54,71 46,45,60 41,44,62 46,49,69 48,48,56 46,46,74 42,50,68 52,55,77 53,52,67 56,51,69 46,49,71 54,51,68 49,47,67 43,48,72 44,51,74 46,54,74 42,52,72 40,49,72 42,54,78 44,52,68 42,51,74 48,49,68 53,61,81 107,127,151 98,127,154 98,126,151 101,121,149 104,120,149 105,118,146 105,118,146 106,117,146 106,117,146 106,117,146 105,118,146 108,121,149 106,119,147 107,118,147 106,117,146 105,118,146 107,118,147 110,121,150 121,125,154 122,126,155 119,123,152 117,121,152 120,119,152 122,118,152 120,119,152 140,115,140 141,121,144 151,117,143 152,120,145 147,121,138 167,120,127 192,125,127 197,131,126 191,127,130 181,119,129 145,117,146 139,118,144 137,119,144 140,122,147 143,120,147 149,120,144 158,122,142 160,119,141 168,121,142 171,127,147 160,124,146 160,122,143 158,122,144 170,121,143 168,119,141 160,122,147 159,121,146 160,122,147 172,121,139 176,125,143 186,124,138 198,124,138 202,127,127 207,124,125
53,41,46 49,37,49 52,40,52 54,40,55 63,49,49 76,45,33 77,55,47 52,38,51 49,48,63 43,41,63 45,43,65 47,43,65 46,42,62 51,49,71 52,49,64 44,41,56 57,57,69 54,57,77 51,51,63 49,48,65 50,58,78 46,53,78 49,50,69 63,58,74 58,64,81 71,65,70 51,49,73 47,53,74 41,50,75 41,53,75 70,70,80 54,58,73 48,51,71 45,51,72 39,52,71 52,65,80 103,121,149 67,87,115 98,126,158 98,123,149 101,121,149 104,120,149 105,118,146 105,118,146 107,118,147 107,118,147 106,117,146 105,118,146 106,119,147 106,119,147 107,118,147 107,118,147 112,120,150 107,118,147 109,120,149 116,120,149 117,121,150 117,121,150 125,124,157 124,120,154 124,121,150 126,123,152 147,121,142 159,123,143 145,125,137 152,121,139 155,123,139 180,127,129 185,124,129 190,128,130 196,125,122 186,123,130 158,122,146 151,120,142 145,120,145 146,121,146 144,122,146 150,121,145 158,122,142 163,122,144 175,125,135 175,128,135 173,127,138 173,126,135 178,126,134 182,124,128 183,125,129 183,125,129 181,122,133 184,125,136 180,125,139 180,125,139 178,124,135 188,126,136 195,127,136 201,126,131
73,54,58 56,40,53 49,38,47 50,38,52 62,48,48 53,41,43 59,37,31 44,35,48 54,45,56 51,39,53 50,41,54 54,45,58 48,39,52 48,47,62 43,42,57 48,43,59 46,40,61 42,43,64 48,48,60 46,45,60 39,45,64 47,48,67 50,53,71 57,57,69 51,52,71 60,57,72 57,56,71 51,53,69 50,53,71 47,55,73 53,59,78 49,50,69 52,50,74 47,50,72 56,57,78 64,62,72 64,57,71 99,108,131 108,133,157 80,100,128 107,123,150 106,117,146 107,118,145 107,118,145 114,120,148 116,121,147 116,121,147 112,120,148 109,122,148 106,119,145 106,117,144 109,117,145 115,121,151 118,119,149 125,120,149 129,120,146 132,118,146 132,118,146 128,124,148 130,123,151 142,119,146 163,122,133 176,119,129 174,122,128 173,121,127 170,123,128 163,122,133 162,127,132 193,126,126 203,130,125 203,129,124 203,124,128 191,127,128 177,126,129 152,119,138 143,121,145 149,121,142 157,126,146 160,124,146 173,126,147 169,123,139 177,126,144 185,126,137 193,128,134 199,127,133 196,126,134 194,124,132 195,127,136 195,126,138 192,123,135 187,125,139 183,126,138 181,123,138 182,123,136 189,125,135 189,126,133
50,38,43 56,41,49 57,44,52 55,41,54 46,34,50 51,37,50 57,40,46 51,39,53 42,35,49 50,39,48 51,37,52 42,35,49 47,40,54 51,43,51 71,45,33 51,35,29 52,43,58 48,39,61 42,38,51 47,43,56 42,44,58 41,43,57 43,49,70 47,49,63 64,73,96 39,51,75 57,55,67 60,61,84 55,54,71 70,73,84 55,53,63 49,48,63 47,49,65 55,57,73 48,49,68 69,68,83 71,64,76 47,59,81 118,125,148 73,70,97 94,103,128 110,121,148 107,118,145 107,118,145 109,120,147 113,122,147 113,122,147 113,122,145 110,123,149 109,122,148 109,120,147 112,120,148 115,122,147 122,121,152 137,119,144 149,118,138 145,118,142 145,118,142 135,118,140 141,119,143 147,120,144 165,123,140 169,122,129 174,122,128 175,122,126 174,123,126 167,124,139 167,119,143 177,120,128 183,120,127 201,123,124 204,127,119 207,129,117 199,124,124 185,124,129 172,120,141 166,124,141 175,125,135 174,126,140 182,128,137 178,126,136 180,126,137 187,125,135 193,128,134 202,127,127 200,125,128 200,125,128 199,127,131 200,128,134 199,127,133 193,127,138 188,126,136 182,125,135 179,125,136 184,122,132 186,123,130
63,46,49 65,48,54 53,42,49 41,31,49 42,33,46 56,40,55 52,36,49 50,38,54 50,36,49 59,39,49 56,44,56 49,42,52 50,38,50 52,38,51 52,38,43 62,47,55 51,38,48 51,37,52 54,46,63 62,53,64 46,47,66 48,47,64 40,42,58 46,49,60 76,87,114 42,50,70 52,50,70 63,75,99 85,100,107 51,51,63 86,76,77 93,83,87 50,51,72 50,56,75 43,49,66 47,49,65 64,64,76 61,63,77 64,58,51 59,49,50 116,129,146 102,124,154 106,124,150 106,124,150 111,122,149 111,123,147 108,124,151 107,125,153 115,122,145 116,123,146 115,123,141 116,121,145 122,119,146 126,121,148 132,120,150 139,119,142 146,118,137 149,118,138 151,118,139 149,118,138 154,118,138 175,124,142 184,123,130 188,124,123 177,120,121 178,120,126 178,122,127 176,120,125 178,125,138 171,122,144 170,121,141 183,126,134 209,127,121 219,131,124 231,131,115 220,125,114 204,131,126 190,122,131 176,122,133 185,124,129 196,127,132 197,128,131 201,130,127 204,130,125 207,126,117 206,125,116 204,127,121 208,127,118 210,128,124 211,129,125 210,128,122 209,127,121 202,127,127 191,126,132 191,126,132 193,125,132
52,41,50 57,44,52 42,33,44 50,38,50 55,41,56 57,37,47 59,40,47 47,33,48 51,33,42 100,65,52 49,37,51 46,38,55 50,38,52 51,37,50 51,39,53 50,41,54 59,43,58 45,33,49 58,46,58 57,44,52 44,42,54 54,52,64 82,79,85 65,56,52 71,81,101 55,64,87 45,44,61 57,60,82 69,78,101 52,62,80 46,49,60 93,88,87 77,78,110 69,74,80 59,65,86 49,52,72 61,64,82 46,54,63 76,75,92 119,117,139 112,122,142 110,126,151 111,122,149 111,122,149 117,124,147 112,124,146 112,124,146 112,124,146 120,123,143 129,125,145 146,122,138 134,121,140 126,120,145 126,122,146 135,121,147 140,120,141 146,122,142 151,120,138 156,119,137 157,117,134 160,119,141 158,124,136 163,122,136 170,119,132 173,122,123 176,119,127 183,120,127 192,124,133 203,125,126 199,123,130 186,124,138 188,125,130 198,127,124 213,127,124 225,131,115 234,135,112 231,134,112 215,130,127 196,128,126 198,124,124 198,126,128 201,126,124 207,130,124 210,128,122 215,126,122 215,126,115 205,127,117 202,128,123 210,125,122 216,128,121 220,132,125 218,130,123 210,128,126 201,127,125 201,127,125 202,126,129
45,34,43 50,33,39 52,34,45 48,34,49 60,44,59 46,32,45 43,34,47 52,40,54 45,33,47 47,35,51 43,34,47 45,36,51 47,33,48 49,36,57 47,33,50 56,40,53 63,48,56 57,42,50 55,43,48 47,39,56 42,38,51 46,47,68 47,48,67 105,115,131 36,44,60 46,50,63 55,54,71 47,44,61 46,47,66 42,50,66 51,53,69 42,45,67 89,96,89 73,79,107 97,102,108 109,125,150 55,55,63 108,98,86 58,56,66 107,109,123 138,125,144 134,124,142 117,124,147 118,123,147 120,120,146 129,123,146 129,123,146 126,124,146 126,124,144 121,128,140 149,127,132 149,126,137 145,121,137 141,122,140 143,122,139 143,124,140 150,124,141 153,121,135 160,121,135 163,122,133 170,120,126 174,122,121 167,120,127 166,125,136 167,122,130 170,120,126 171,121,127 176,122,129 196,125,122 207,128,125 211,129,123 219,131,122 228,129,117 232,129,116 230,132,117 231,128,113 229,131,114 227,129,114 211,128,115 206,127,122 201,127,127 203,129,122 207,128,121 210,128,122 219,127,117 221,127,111 223,124,114 224,128,119 221,128,121 224,128,117 225,129,118 225,129,118 220,130,124 216,127,123 216,127,123 209,127,125
65,46,48 59,40,44 57,39,50 49,34,44 57,42,52 50,38,52 47,40,52 46,42,51 74,66,83 57,43,58 49,37,49 45,36,49 67,54,64 47,42,58 54,43,52 64,50,55 56,42,47 66,49,52 51,40,49 71,66,68 41,37,50 42,40,62 46,47,66 47,50,61 47,49,63 56,55,70 51,54,61 62,64,78 43,49,68 48,48,74 62,50,50 57,55,65 73,77,90 72,73,96 138,138,146 107,118,129 73,69,78 89,85,75 89,88,79 85,76,72 84,67,70 150,131,145 161,132,139 156,130,139 145,124,139 148,130,141 149,126,139 148,128,140 148,130,141 149,131,142 152,130,138 153,131,136 165,126,140 159,123,133 161,122,133 156,123,142 153,126,140 158,124,136 158,121,137 158,121,137 169,122,131 168,121,128 178,121,129 181,125,128 176,117,126 175,122,126 187,122,128 187,123,122 194,123,120 201,127,127 214,128,125 216,131,123 224,128,115 232,132,116 238,133,114 233,131,113 228,131,111 227,132,116 215,128,116 206,129,123 203,129,120 204,130,121 206,129,123 209,127,123 214,127,115 219,127,113 222,126,113 230,129,118 233,129,119 233,129,119 233,130,117 233,130,117 224,128,122 217,127,119 216,127,125 210,125,120
63,44,46 66,53,61 75,66,77 53,38,48 51,40,49 55,39,56 76,51,50 90,100,106 88,86,106 52,40,54 53,37,50 57,45,57 50,36,49 81,40,40 49,37,51 47,32,40 61,47,49 60,41,29 72,55,56 54,43,52 101,90,87 49,40,53 66,54,54 77,73,67 46,48,62 50,53,71 73,71,81 42,43,64 46,52,73 45,51,70 53,54,75 47,44,59 55,53,65 123,123,133 106,101,103 137,136,141 71,71,81 96,94,90 69,76,74 135,127,133 118,104,109 151,136,144 151,127,147 153,129,149 150,128,136 148,130,141 156,126,141 174,130,129 186,131,120 186,130,122 183,130,134 179,128,131 172,128,129 164,124,128 162,123,132 165,124,133 165,125,131 173,127,129 175,125,123 170,120,118 164,117,126 166,121,125 178,121,129 184,124,124 199,126,114 205,127,115 204,127,112 211,127,112 212,127,117 213,127,124 211,128,115 210,129,118 223,128,117 225,130,119 228,132,119 231,130,119 228,128,114 223,128,115 223,128,115 223,128,115 212,128,115 213,129,116 217,127,119 219,129,121 224,128,117 221,126,113 221,126,113 224,129,113 230,130,116 236,131,114 242,131,114 242,131,114 227,128,118 219,126,119 216,126,120 211,123,116
54,51,57 61,58,62 73,73,83 66,62,73 62,49,59 57,41,54 58,35,46 119,112,112 45,40,56 47,35,47 54,38,53 56,37,53 57,41,58 85,47,51 61,43,54 52,34,43 56,40,53 65,40,39 63,57,62 52,44,50 57,42,50 59,47,61 60,57,63 56,49,61 74,64,65 54,51,57 46,53,65 50,56,75 40,48,66 41,43,59 53,52,67 56,56,68 48,50,64 58,55,70 86,81,83 98,95,71 53,58,64 56,58,72 45,44,59 132,130,142 129,137,153 134,138,153 133,131,151 133,131,151 136,128,145 142,131,140 151,128,141 176,131,126 210,138,124 212,137,121 209,137,116 205,134,113 190,134,126 186,130,124 184,129,125 181,126,124 180,125,123 188,127,122 195,131,116 191,127,112 185,124,119 178,123,123 180,124,129 185,125,125 204,128,117 223,129,113 230,128,110 229,130,111 233,127,113 227,127,122 219,129,121 219,129,121 223,128,117 223,128,117 225,130,117 222,130,116 225,130,114 223,128,115 223,128,115 223,128,115 219,127,117 221,129,119 223,128,117 223,128,117 225,130,114 226,127,115 226,127,115 227,127,113 232,126,114 241,132,116 243,132,115 242,131,114 227,128,118 223,127,121 218,125,120 213,123,117
