57,43,45 57,39,50 61,46,56 53,39,44 51,38,48 71,60,53 60,39,39 87,71,69 58,46,48 58,46,51 139,107,77 45,41,52 44,46,60 48,47,62 47,49,63 49,47,69 45,42,57 60,53,67 55,49,70 52,49,66 46,45,60 41,43,59 45,51,68 44,47,58 48,48,56 42,45,65 43,51,69 39,47,65 52,55,77 48,51,71 59,55,64 55,53,77 46,49,71 41,44,64 51,48,54 50,48,68 43,48,72 43,48,72 41,46,70 45,53,73 42,52,72 40,53,72 40,47,70 42,54,78 44,52,68 49,57,75 43,50,75 75,64,71 53,61,81 54,70,95 98,126,149 97,126,153 98,126,151 101,124,151 104,120,149 106,119,149 105,118,146 105,118,146 106,117,146 106,117,146 106,117,146 106,117,146 105,118,146 106,119,147 108,121,149 108,121,149 106,119,147 107,118,147 106,117,146 105,118,146 105,118,146 107,118,147 110,121,150 121,125,154 121,125,154 122,126,155 119,123,152 117,123,153 120,119,152 122,118,152 122,118,152 124,120,152 126,118,151 142,117,142 141,121,144 145,118,142 152,118,144 149,120,144 147,121,138 160,121,132 178,124,135 193,126,128 197,131,126 199,128,127 185,124,129 172,121,134 145,117,146 141,118,147 140,117,144 138,120,145 140,122,147 144,121,148 143,120,147 147,120,144 158,122,142 158,120,143 158,117,139 167,120,141 171,127,147 160,122,145 160,122,143 156,125,145 158,122,144 160,122,145 169,120,142 168,119,141 160,122,147 156,122,150 159,121,146 160,122,147 172,121,139 176,125,143 182,124,141 187,125,139 198,124,138 202,126,131 207,124,125 208,126,122
55,41,46 57,41,54 54,40,53 59,46,54 57,44,54 50,38,40 81,60,60 66,50,46 92,64,64 105,83,75 90,54,44 46,46,58 41,40,57 46,44,66 42,43,62 45,41,63 48,44,64 48,40,57 54,50,70 52,49,64 62,62,74 55,58,69 49,53,68 50,53,64 62,62,74 43,47,60 44,50,67 44,52,70 38,47,70 44,52,70 52,50,62 55,53,73 45,51,70 54,56,70 92,83,79 53,49,62 41,45,76 44,51,74 44,51,76 41,50,73 45,52,66 50,57,69 49,52,74 46,53,78 43,51,69 40,50,70 37,47,67 71,76,86 84,96,120 80,96,125 105,127,157 98,125,153 98,123,149 99,122,149 104,120,149 106,119,149 105,118,146 105,118,146 106,117,146 106,117,146 106,117,146 106,117,146 105,118,146 106,119,147 108,121,149 108,121,149 106,119,147 107,118,147 106,117,146 106,117,146 106,117,146 107,118,147 110,121,150 116,120,149 116,120,149 118,122,151 118,122,151 121,125,156 124,120,154 123,119,153 123,119,153 124,120,152 126,120,152 140,120,143 145,121,141 142,123,141 148,122,141 154,118,140 152,121,139 167,126,137 183,124,133 196,127,130 194,130,129 202,127,127 189,127,127 178,123,137 147,118,144 144,118,146 145,120,145 144,124,147 144,124,147 144,122,146 143,121,145 147,120,144 158,122,142 159,121,144 163,122,144 172,126,142 171,128,140 165,121,141 166,122,140 165,126,140 170,127,142 170,124,140 176,122,133 178,124,135 177,124,139 170,123,142 173,122,140 176,125,143 175,124,142 176,125,143 182,124,141 185,126,139 198,124,138 201,126,133 204,125,129 205,127,126
57,42,50 60,45,55 45,36,49 49,42,52 50,40,58 45,34,41 60,38,46 62,44,41 59,36,37 55,46,59 43,43,55 48,46,58 41,38,53 46,45,62 51,50,67 47,44,61 47,44,61 52,47,65 43,41,61 50,47,64 45,42,57 53,52,67 47,48,67 51,49,69 60,58,68 46,50,63 41,47,68 45,52,75 45,47,74 44,50,71 98,91,101 52,51,68 43,47,62 44,46,62 62,55,65 45,47,74 44,51,74 45,53,71 43,52,75 42,51,74 50,50,58 67,60,70 60,62,78 59,56,73 55,57,73 47,53,74 51,59,68 92,105,135 50,59,82 80,87,101 105,125,149 99,126,154 102,125,150 103,121,149 104,120,149 107,118,149 105,118,146 105,118,146 107,118,147 110,121,150 110,121,150 110,121,150 105,118,146 105,118,146 106,119,147 106,119,147 106,119,147 107,118,147 107,118,147 113,119,149 114,120,150 109,120,149 109,120,149 116,120,149 116,120,149 118,122,151 117,121,150 123,124,156 130,122,157 128,123,150 129,119,148 130,123,151 145,117,146 166,123,145 168,121,140 168,119,139 154,119,136 156,124,140 158,124,136 174,127,132 184,125,136 183,125,131 191,127,130 194,122,124 186,123,130 187,123,137 167,124,146 161,120,144 151,120,140 146,119,145 146,119,145 145,120,145 146,121,146 150,123,147 159,123,143 161,123,146 164,123,145 180,127,131 180,128,134 180,126,133 184,128,133 184,127,135 186,124,134 189,125,135 195,127,134 195,127,134 191,127,130 188,129,138 193,129,141 190,126,138 180,125,139 180,125,139 181,123,140 177,125,135 184,123,130 193,127,138 197,127,135 197,128,131
71,52,56 58,38,48 51,39,51 47,36,45 54,42,56 58,45,53 54,40,40 52,40,42 91,69,63 45,31,31 44,36,53 51,42,53 53,41,55 48,41,55 52,40,54 49,41,49 45,36,49 48,38,56 37,36,53 42,41,56 51,46,62 46,40,61 41,39,61 43,44,65 49,49,61 59,57,65 38,46,64 40,46,65 43,44,63 43,51,71 58,57,72 52,56,69 53,54,73 94,90,103 48,50,66 62,61,76 46,48,64 54,58,73 48,51,73 45,51,70 57,63,82 45,48,66 59,58,75 51,49,73 46,49,71 53,59,78 53,50,67 51,46,62 72,65,79 55,52,58 106,122,158 98,123,147 83,103,131 109,122,150 110,121,152 107,118,147 107,118,145 107,118,145 114,120,148 114,120,148 116,121,147 116,121,147 113,121,149 113,121,149 110,123,149 110,123,149 106,119,145 106,117,144 109,117,145 114,120,150 115,121,151 116,121,147 126,121,150 131,122,148 131,122,148 134,120,148 134,120,148 132,121,148 128,124,148 133,122,149 142,119,146 150,123,147 169,121,133 178,121,131 174,122,128 175,124,127 174,122,128 168,126,129 164,123,134 160,124,132 184,124,126 193,126,126 203,130,125 210,128,126 206,126,128 201,126,129 190,126,127 184,126,130 175,123,133 152,119,138 144,122,146 150,122,143 153,125,146 157,124,147 160,124,146 165,124,148 168,124,142 172,126,142 176,125,143 178,123,137 189,126,133 193,128,136 199,127,133 199,127,131 196,126,134 196,126,134 195,127,136 196,128,137 196,127,139 196,127,139 187,125,139 184,125,138 182,124,139 181,123,138 182,123,136 189,125,135 188,125,132 188,125,132
50,38,43 55,42,50 59,45,50 55,42,50 55,41,54 55,41,54 46,34,50 56,38,49 57,40,46 50,35,43 43,36,50 41,34,48 50,39,48 51,39,53 50,41,54 43,36,50 47,40,54 50,41,56 68,51,54 65,39,27 51,35,29 48,44,57 40,32,49 44,39,57 42,38,51 48,41,53 54,59,69 44,46,60 41,43,57 39,47,67 43,49,66 74,81,95 64,73,96 49,62,88 46,52,69 66,64,76 60,61,84 50,52,68 53,50,65 63,63,71 55,53,63 59,59,69 50,53,71 48,50,66 55,57,73 53,55,71 50,51,70 103,97,102 71,64,76 58,57,74 46,59,87 107,114,137 73,70,97 96,94,116 111,124,152 114,120,148 107,118,145 107,118,145 109,120,147 109,120,147 113,122,147 113,122,147 113,122,145 113,122,145 110,123,149 110,123,149 109,122,148 109,120,147 112,120,148 114,121,146 115,122,147 122,122,150 137,119,144 149,118,138 149,118,138 145,118,142 145,118,142 140,118,142 133,118,140 142,119,148 147,120,144 158,122,144 167,121,134 170,123,130 174,122,128 177,120,121 175,122,124 172,123,126 167,124,139 167,120,141 162,123,137 178,121,129 183,120,127 196,127,128 201,124,118 202,129,117 207,129,117 204,130,123 198,123,128 184,123,128 172,120,141 165,123,140 169,127,144 171,123,135 174,126,140 178,126,134 179,125,134 179,127,137 180,126,137 182,123,132 188,124,134 199,127,133 202,127,127 204,126,127 200,125,128 200,125,128 199,127,131 200,128,132 200,128,134 199,127,133 193,127,138 190,126,136 183,126,136 182,125,135 179,125,136 182,123,132 186,123,130 187,124,131
56,39,42 70,51,58 61,44,50 53,40,48 44,35,50 43,31,45 51,42,55 54,38,53 49,38,45 56,40,53 62,53,75 57,45,61 68,52,65 45,32,42 41,32,43 48,39,52 47,35,49 52,38,51 51,39,55 117,90,83 57,37,49 56,41,51 51,39,53 49,37,53 54,47,59 54,45,56 49,49,59 43,41,61 49,51,67 48,49,68 44,43,60 45,57,79 107,123,148 55,61,80 56,54,74 62,59,76 59,71,95 56,66,84 48,55,67 60,60,72 70,60,64 66,54,54 54,57,66 60,62,76 55,59,74 45,49,62 63,67,82 89,92,99 50,51,56 52,50,60 63,66,73 56,53,57 74,63,72 113,112,127 104,120,147 103,123,149 107,123,150 107,123,150 110,121,148 110,121,148 113,121,151 111,122,149 108,124,149 108,124,149 110,124,145 110,124,147 110,122,146 111,123,147 110,122,144 117,119,144 118,120,145 129,122,152 132,120,152 140,120,141 145,119,140 148,120,139 148,120,139 146,118,139 144,118,137 147,119,138 159,121,144 165,122,146 175,121,132 180,124,129 181,123,127 177,119,125 174,121,125 174,120,129 171,121,131 171,121,131 175,121,132 165,121,139 167,123,141 175,123,131 188,127,134 196,129,133 212,127,117 216,128,119 228,133,117 216,127,116 206,124,118 191,124,126 184,125,134 177,125,133 180,122,139 182,124,128 191,126,132 191,126,132 191,127,130 197,128,129 199,127,129 202,128,126 205,126,119 207,126,117 205,126,121 204,127,123 206,127,124 207,128,125 203,128,128 203,128,128 204,128,131 204,128,131 200,125,130 194,124,132 185,124,131 185,124,131 188,125,132 188,125,132
66,51,59 60,45,53 51,37,50 49,41,49 45,36,51 47,33,48 50,34,49 59,29,28 53,29,47 45,31,46 45,36,51 54,39,49 63,35,35 52,40,54 44,32,44 47,38,51 43,31,43 52,38,51 57,46,55 51,38,57 43,35,43 65,54,63 49,34,44 58,46,58 57,48,61 52,40,52 50,43,53 44,40,62 47,44,61 46,42,55 44,43,48 57,48,61 40,49,72 85,103,129 37,43,62 52,50,70 57,64,87 69,78,101 100,105,111 51,54,65 56,48,54 111,98,93 58,56,66 40,46,67 55,58,76 46,48,64 54,55,76 50,53,71 53,56,74 47,51,66 56,61,69 80,73,76 56,53,59 58,67,90 107,124,146 103,126,153 104,124,150 104,124,150 111,122,149 111,122,149 111,123,145 108,124,151 108,124,149 108,124,149 116,121,145 117,122,146 121,123,148 126,125,142 122,119,146 123,118,145 124,119,146 126,120,145 132,121,148 138,121,143 140,124,141 145,119,138 150,119,139 154,116,137 152,116,136 152,116,136 153,117,137 158,123,140 175,127,139 180,126,135 190,123,125 183,121,121 177,119,123 178,119,128 179,121,127 181,123,129 188,123,129 190,127,132 177,119,134 162,125,141 175,123,129 187,125,127 201,127,122 208,129,124 221,132,121 231,131,117 231,130,119 225,130,114 212,128,120 188,127,134 176,122,131 181,123,127 191,126,132 200,125,130 202,127,130 201,131,123 204,130,121 205,128,120 209,125,115 210,126,113 209,125,117 205,126,119 208,126,120 209,127,121 213,127,122 216,130,125 216,131,121 216,131,121 211,127,119 205,126,123 193,129,132 193,129,132 196,127,132 197,128,133
46,34,48 49,38,47 55,40,48 46,34,46 50,38,52 62,44,55 53,37,52 65,42,53 54,36,47 57,41,54 50,35,55 51,37,50 85,55,54 91,63,63 46,39,51 49,37,53 52,40,56 53,39,56 56,40,57 52,37,57 50,38,54 54,42,54 56,40,55 58,47,56 59,44,52 74,59,67 47,45,55 44,41,56 49,53,66 78,66,66 55,60,68 100,89,96 50,56,73 36,46,66 48,52,67 56,55,72 51,49,71 45,51,70 52,59,84 52,60,78 41,47,66 50,53,73 48,52,67 57,65,85 45,52,64 55,60,68 49,57,77 50,63,82 55,61,80 47,54,68 53,56,74 64,65,84 109,114,140 119,129,149 118,125,150 114,123,148 110,123,149 107,125,149 122,122,148 117,124,147 112,124,146 112,124,146 112,124,146 112,124,146 120,123,143 118,124,141 137,127,145 145,122,135 136,122,139 130,119,142 128,117,140 133,122,145 135,121,145 141,121,142 148,122,141 147,121,142 151,120,138 156,119,135 157,117,134 156,120,133 160,120,137 160,120,139 155,123,137 157,122,139 163,121,138 170,120,128 171,122,123 174,121,125 178,122,125 181,120,125 190,126,129 205,128,124 205,125,127 196,129,131 195,128,132 196,124,126 201,128,119 204,130,121 213,128,120 224,129,118 236,134,116 232,130,110 236,131,112 219,130,119 205,128,120 204,126,125 196,125,122 200,126,126 204,127,123 207,130,124 210,128,122 208,130,120 216,126,120 218,125,118 214,122,112 210,125,115 207,125,121 210,125,122 216,127,123 219,126,119 223,130,123 221,128,121 219,128,127 211,125,122 204,127,123 204,127,123 204,126,127 204,126,127
45,34,43 57,42,50 73,56,59 59,41,52 48,34,49 48,34,51 53,37,50 61,42,58 43,34,47 47,35,47 51,37,54 45,33,47 47,35,51 57,45,59 42,35,47 51,37,52 47,33,48 50,37,56 45,35,53 48,34,51 56,40,53 64,47,50 49,34,42 57,42,50 55,43,48 49,37,49 52,41,50 42,38,51 46,47,68 77,73,84 64,75,88 66,76,96 36,44,60 83,90,104 45,49,62 45,44,61 47,44,61 47,48,67 43,44,65 40,46,67 51,53,69 60,64,79 60,67,92 90,97,90 73,79,107 58,61,68 81,92,105 79,87,103 55,55,63 84,78,73 61,53,59 55,53,63 107,109,123 135,125,143 139,126,145 131,122,144 117,124,147 115,124,147 119,121,146 121,121,147 129,123,146 129,123,146 126,124,146 124,122,144 126,124,144 121,128,142 126,125,140 150,128,133 149,126,137 146,122,138 144,120,136 141,122,140 143,122,139 144,123,142 144,125,139 150,124,141 153,121,135 160,121,135 163,122,136 169,123,123 170,120,126 169,119,127 173,120,122 167,120,127 166,125,136 162,124,128 166,121,127 170,121,124 171,121,127 174,122,128 181,126,126 196,125,122 207,128,125 208,129,122 215,131,121 222,130,120 228,129,117 229,129,115 235,129,115 229,131,116 231,128,113 230,131,112 229,132,112 223,128,115 211,128,115 209,127,123 204,127,121 201,127,127 203,129,122 206,129,123 209,127,121 212,129,116 219,127,117 222,126,115 222,126,113 223,124,114 224,128,119 221,129,119 221,128,121 224,128,117 225,129,118 225,129,118 224,128,124 220,130,124 216,127,123 216,127,123 210,128,126 208,126,124
84,65,67 55,36,40 57,38,45 59,41,52 52,37,47 58,40,49 51,40,49 51,39,53 47,40,52 41,34,46 41,34,46 46,38,55 52,38,53 47,34,44 43,34,47 45,33,45 66,53,63 50,41,54 40,36,49 58,47,56 57,43,48 54,40,45 57,43,45 67,53,55 58,47,56 44,38,45 40,34,41 44,40,53 48,46,68 52,50,72 46,50,65 48,51,62 46,48,62 48,50,66 45,45,55 71,74,81 60,62,76 49,52,70 44,45,64 52,49,66 60,48,48 65,58,56 88,92,107 71,75,88 89,90,113 76,74,75 122,129,141 90,93,104 76,72,81 64,57,69 54,51,55 90,89,80 87,78,74 133,116,119 145,130,140 154,129,143 161,132,139 153,127,136 145,124,139 145,124,139 148,130,141 150,127,140 147,127,139 142,127,135 146,128,139 146,127,141 150,127,138 151,129,137 152,130,135 164,125,134 158,122,135 159,123,133 161,122,133 152,121,139 159,124,141 153,126,140 157,123,135 158,121,137 158,121,137 162,121,132 170,123,132 171,121,129 172,122,130 178,121,129 178,122,125 178,120,124 176,117,126 176,120,125 184,119,125 184,121,115 193,119,119 195,124,121 200,126,126 206,128,127 215,130,125 218,130,121 225,129,116 228,129,117 232,132,116 238,133,114 232,130,112 230,130,114 228,131,111 224,129,116 215,128,116 208,129,124 206,129,123 203,129,120 204,130,121 204,130,123 207,128,123 211,127,119 214,127,115 215,126,115 221,126,113 222,126,113 230,129,118 229,130,118 232,128,118 233,129,119 233,130,117 233,130,117 227,128,118 224,128,122 217,127,119 216,127,125 211,126,121 208,126,120
