169,122,88 144,96,71 178,120,96 212,138,102 136,85,48 133,88,65 172,110,72 168,107,73 170,108,81 204,144,101 230,161,123 174,112,85 156,105,77 64,101,100 52,85,77 57,81,68 60,83,80 66,89,86 167,180,155 156,166,133 131,155,115 117,141,101 72,94,98 91,125,141 39,91,145 97,149,173 44,68,70 121,80,62 92,70,73 59,46,56 73,50,51 117,94,95 71,53,52 64,50,52 103,71,57 136,99,84 121,78,59 124,79,58 154,109,88 118,79,65 108,69,55 107,71,53 132,89,74 133,88,67 138,90,65 134,84,69 136,93,76 126,84,62 116,66,49 108,70,62 109,76,65 110,77,66 127,83,71 119,81,64 147,96,72 138,96,85 154,111,96 154,107,84 152,106,78 82,112,95 72,115,87 123,157,125 142,171,120 83,102,91 201,235,153 181,213,139 194,227,150 188,210,141 165,187,132 66,83,75 64,85,81 67,89,79 64,84,85 45,83,85 37,83,116 48,94,129 38,89,120 47,77,101 61,47,49 58,46,58 64,47,53 71,52,59 83,61,66 79,57,60 73,56,62 100,78,81 133,97,89 155,114,94 184,128,102 212,146,116 221,151,125 208,138,112 187,123,95 215,145,119 194,119,92 177,128,61 133,100,52 157,109,80 141,85,59 152,105,84 187,136,108 150,99,73 158,105,80 106,71,58 118,83,68 130,95,80 81,99,82 47,65,62 90,68,62 99,118,80 76,94,63 68,84,63 59,76,48 150,168,137 144,178,135 153,198,144 131,176,122 82,117,80 74,96,84 65,92,95 52,50,51 49,39,43 54,41,62 42,40,38 58,45,66 66,49,55 122,88,58 148,97,73
125,74,46 126,76,59 133,83,68 187,113,77 157,103,67 149,104,83 178,115,80 216,148,110 189,120,89 173,115,89 151,89,62 180,121,93 174,121,96 67,99,98 54,84,79 70,97,79 76,102,89 58,80,92 90,106,106 152,162,136 125,147,110 128,150,113 92,115,110 61,93,119 44,96,152 38,87,130 47,80,83 43,36,50 50,33,36 51,38,46 46,32,45 45,31,46 51,41,40 47,42,44 108,82,68 118,80,63 131,88,69 137,92,71 124,79,58 107,71,61 127,91,81 150,106,94 116,79,64 173,116,85 179,126,101 160,111,91 138,93,72 139,85,67 162,109,84 147,101,75 141,98,79 142,99,80 121,80,62 116,82,64 161,110,84 134,93,77 112,69,52 142,97,76 115,67,49 90,78,66 79,114,95 76,106,85 154,181,124 133,155,127 131,160,109 178,210,136 164,194,136 189,211,142 159,178,128 62,74,82 66,84,81 65,87,75 53,75,77 59,94,117 42,86,110 33,83,112 47,83,108 50,54,67 53,41,53 58,46,58 62,45,51 66,47,54 66,47,51 67,48,55 69,51,60 81,59,64 87,63,69 91,63,61 163,121,108 165,111,93 175,111,83 177,113,85 184,120,92 211,141,115 227,152,125 179,135,37 145,110,45 115,91,40 164,113,89 150,102,77 173,117,93 159,107,86 160,111,89 98,63,48 119,84,71 118,85,78 93,104,89 41,66,63 83,88,84 57,57,27 124,140,98 141,160,120 91,110,74 63,81,50 64,84,55 82,108,72 81,110,68 75,97,71 52,73,71 21,33,41 39,33,38 67,70,62 139,152,138 90,98,77 78,54,48 126,82,72 125,84,57 148,95,72
171,111,70 113,62,34 103,77,54 220,151,111 194,131,98 220,150,117 237,148,101 184,123,89 170,108,81 191,120,96 207,147,106 162,104,78 179,116,96 102,123,119 62,86,90 85,121,95 110,148,110 89,123,107 52,85,108 94,105,118 135,150,122 122,139,111 92,117,101 62,96,112 38,92,138 38,86,136 35,68,87 39,57,81 47,35,47 52,38,43 54,39,49 55,40,50 55,40,48 55,39,52 118,84,80 131,84,61 124,83,65 170,125,104 141,96,75 148,102,84 133,87,69 163,112,86 174,118,94 133,88,67 191,131,110 208,153,124 145,98,66 163,103,78 133,88,67 162,109,82 167,114,87 163,110,83 174,126,101 134,87,76 173,122,94 130,90,65 133,86,63 129,86,71 116,70,54 110,70,61 97,117,92 91,118,102 88,107,101 117,141,99 116,140,118 73,95,88 159,191,119 182,202,134 81,95,63 80,88,76 59,73,66 57,75,62 51,79,86 50,87,96 54,87,106 48,74,91 45,53,43 43,36,48 50,37,45 49,37,49 62,45,51 67,48,55 74,60,65 69,53,70 73,54,70 74,51,62 87,64,63 79,63,61 115,79,69 157,103,83 190,120,94 194,124,98 211,147,119 188,118,92 204,130,94 202,158,58 163,127,39 142,109,32 85,74,28 144,117,74 155,126,61 140,130,48 132,134,48 127,134,46 119,124,48 119,116,51 108,87,44 73,54,42 77,96,90 106,125,87 156,174,143 75,93,60 80,99,61 113,130,92 77,95,62 58,71,48 51,62,47 49,53,55 84,91,86 175,192,166 126,171,119 139,191,137 103,140,105 55,41,41 54,41,34 58,37,33 107,72,59 113,80,69
175,113,84 190,127,92 198,132,102 242,167,118 238,161,126 187,121,91 198,135,100 191,128,97 210,140,109 155,115,92 121,88,81 85,89,91 79,83,85 82,83,75 61,98,97 72,109,85 136,174,134 118,154,112 113,144,120 61,84,111 64,78,90 77,95,80 89,113,91 64,94,114 37,92,140 35,82,128 24,71,99 86,117,121 85,84,89 49,41,49 53,41,46 48,33,41 99,66,55 140,97,80 153,110,91 116,78,61 179,121,95 190,130,109 157,101,79 153,105,80 138,82,60 152,94,72 208,139,108 121,83,66 171,118,102 198,131,106 166,109,80 167,114,91 128,81,60 175,122,99 182,124,100 192,128,102 162,107,78 184,120,94 143,95,66 144,103,83 127,86,70 134,91,74 108,74,54 85,62,51 72,56,43 62,66,49 87,112,96 35,57,61 38,59,38 39,54,57 114,129,117 117,134,94 56,69,57 48,62,53 42,56,47 53,71,56 51,77,85 48,74,91 45,67,69 25,29,33 52,41,50 50,36,49 52,38,43 52,41,50 60,46,48 66,49,50 83,62,60 118,93,92 114,77,74 134,97,94 149,102,93 142,89,66 179,119,94 164,108,82 157,89,67 194,128,96 186,127,97 218,148,115 215,143,104 173,134,34 172,147,49 149,128,27 142,144,32 138,144,38 137,142,41 139,141,43 134,136,38 129,136,32 129,136,32 121,130,30 119,127,36 112,119,35 98,109,51 59,71,64 46,55,66 41,55,51 45,57,48 57,69,60 82,97,102 69,91,93 65,101,117 76,112,126 125,167,146 162,199,168 66,92,69 39,44,43 52,40,45 53,48,50 55,47,55 54,46,54 93,69,61 126,90,80
205,133,94 234,157,106 255,168,114 189,115,63 155,100,69 112,69,50 181,124,93 178,115,82 249,182,134 249,166,115 86,75,68 77,94,100 82,99,105 76,92,103 64,96,93 59,93,79 121,157,113 115,152,101 98,130,83 75,101,90 64,76,80 63,75,81 72,96,83 47,77,115 45,98,147 28,72,117 60,93,116 97,113,113 41,40,43 50,42,50 57,43,56 56,42,47 51,40,49 113,86,79 163,110,85 137,100,85 143,87,63 178,120,94 172,114,88 197,138,110 195,136,108 201,142,114 171,104,79 206,140,110 224,144,112 217,148,117 216,147,116 172,116,92 152,105,84 157,104,79 173,109,83 181,112,81 179,121,95 127,83,55 132,81,55 121,80,60 113,80,71 131,90,74 135,89,71 109,77,63 91,87,77 52,63,62 42,46,59 54,61,56 50,60,54 55,65,59 115,128,105 74,93,82 40,60,44 47,59,55 62,76,72 57,81,85 45,62,57 42,48,51 48,36,41 56,41,51 34,26,34 53,33,26 100,69,59 110,87,76 112,82,67 113,81,67 138,93,70 147,105,92 116,75,57 152,111,93 152,100,79 147,87,64 160,102,76 170,110,85 146,97,77 104,83,68 182,118,90 175,117,80 167,111,77 141,136,27 130,129,34 133,133,33 147,143,36 144,144,33 144,144,31 144,143,35 143,144,37 132,139,35 125,132,30 126,135,35 121,130,41 115,123,32 112,118,39 103,108,43 97,104,45 85,74,55 81,57,51 100,72,70 85,76,68 51,50,39 39,51,44 37,47,39 62,67,61 41,39,37 44,37,37 42,37,39 47,40,43 59,42,48 78,58,49 87,65,57 108,74,70 140,98,76
214,152,114 180,123,92 118,83,68 106,63,48 154,110,82 184,128,106 174,112,83 219,148,104 205,133,98 190,130,89 230,151,107 136,86,53 67,92,107 54,94,97 26,52,69 30,51,49 57,83,70 101,128,112 99,124,104 79,104,84 58,70,61 59,71,64 43,62,83 40,77,113 41,82,96 65,103,107 60,72,68 54,47,50 52,44,50 53,43,47 58,39,43 60,41,45 75,54,43 151,113,96 156,103,80 157,109,82 155,102,75 177,124,99 174,116,90 188,126,99 192,130,103 190,116,93 197,127,103 200,134,100 198,123,94 232,154,124 199,129,96 179,119,94 179,126,99 175,124,96 155,97,71 186,121,98 163,110,83 166,124,100 139,90,68 120,79,59 89,55,35 125,87,68 128,90,73 122,84,67 78,50,37 88,89,68 81,103,75 41,65,65 32,44,40 32,44,40 27,44,39 39,49,43 44,54,48 49,54,48 48,41,39 57,46,43 73,52,52 75,52,49 74,52,46 66,45,41 63,40,41 92,60,44 102,73,51 115,80,67 111,73,56 116,75,55 129,93,75 124,85,71 134,91,72 169,118,92 158,102,80 156,109,86 162,108,90 168,116,95 117,107,95 79,103,103 90,107,109 109,102,71 135,131,28 140,137,27 143,138,27 146,141,28 141,136,25 152,145,36 154,149,28 146,141,28 142,141,33 129,129,27 135,137,39 131,135,39 125,130,40 120,127,39 113,119,40 105,112,37 101,110,41 101,110,41 93,101,48 100,90,48 115,69,51 103,67,49 98,63,48 98,63,48 54,32,26 64,42,47 90,64,54 64,38,28 81,53,44 97,61,51 148,106,84 139,97,75 148,107,80 145,98,77
99,58,40 125,78,55 207,142,105 175,119,83 183,126,109 186,120,88 211,142,104 196,119,84 202,124,76 218,137,85 155,99,61 160,102,76 195,121,83 76,69,67 57,78,85 81,113,91 88,111,94 54,74,60 39,54,57 43,58,61 45,59,50 47,61,54 36,52,50 36,61,58 45,64,55 55,62,60 65,42,41 57,36,34 74,51,48 110,75,62 125,89,71 122,86,68 131,84,63 133,85,58 132,78,58 148,97,73 168,115,88 146,95,71 154,101,74 185,123,96 171,109,82 159,100,72 174,119,90 204,141,106 122,93,73 75,75,70 73,66,50 107,98,90 46,47,35 51,52,40 61,58,45 119,109,99 133,84,62 120,84,62 136,91,68 137,89,71 138,90,74 132,91,73 97,64,53 101,68,57 97,62,49 88,60,51 85,59,47 90,100,76 50,68,55 44,59,47 49,57,47 47,52,48 49,54,50 49,43,48 34,28,33 37,33,42 35,31,40 38,30,36 73,52,48 78,53,34 118,79,67 120,89,66 139,97,73 137,96,76 144,99,76 159,113,87 102,69,60 138,93,70 123,76,55 148,102,84 168,114,94 197,144,117 190,133,104 196,133,111 103,102,105 72,97,92 96,113,73 151,142,16 138,127,26 151,140,24 152,144,20 157,149,25 157,149,27 158,148,25 157,149,27 153,147,29 147,142,31 141,140,34 139,139,39 133,135,37 133,137,43 126,133,45 121,127,48 115,121,51 109,118,47 105,115,37 107,113,43 106,110,43 91,103,36 113,92,49 108,60,42 138,88,71 139,92,69 132,88,76 133,93,70 138,91,70 140,96,68 121,72,50 133,87,61 143,97,69 133,86,65 150,109,82
169,113,77 196,127,94 197,126,82 187,119,79 190,129,93 227,156,114 214,137,102 178,109,73 204,133,91 173,107,75 209,132,95 194,132,92 175,117,91 131,82,62 101,73,60 71,80,61 32,61,52 28,50,50 39,57,56 35,51,49 37,51,44 37,51,44 40,47,40 50,50,47 64,51,44 90,69,56 103,62,46 85,52,43 71,47,41 121,85,67 105,69,59 117,80,67 122,66,42 143,85,61 144,85,57 153,97,73 160,108,78 187,121,91 197,128,95 182,123,95 165,106,78 186,127,97 161,103,79 102,81,58 45,68,65 52,65,64 49,63,54 51,70,64 59,78,56 72,99,81 39,67,88 75,110,91 101,88,67 107,95,69 125,130,83 103,112,82 134,160,97 138,171,105 142,173,117 100,81,56 107,72,57 102,71,61 66,44,38 93,65,54 107,77,60 107,77,62 86,50,44 95,67,56 75,55,46 81,53,44 101,73,64 108,76,62 104,72,58 93,57,47 90,56,38 139,91,73 106,70,52 106,71,58 100,61,49 149,103,77 178,125,100 171,113,87 135,88,67 119,84,69 164,118,92 153,102,76 185,134,106 162,109,84 193,131,104 175,113,86 123,105,86 91,111,84 142,132,24 157,144,22 144,129,19 159,150,24 154,140,27 160,146,31 162,149,27 161,153,29 162,152,29 163,153,30 157,148,33 142,142,31 141,142,37 135,139,33 131,135,37 131,137,42 127,130,50 121,125,56 111,120,49 113,122,37 115,121,42 107,112,36 104,113,44 98,110,45 91,92,42 118,88,60 164,106,80 141,94,62 137,84,57 151,94,65 158,103,74 156,103,76 157,106,82 151,107,77 119,83,54 121,87,57
194,128,96 180,107,77 225,162,131 211,143,105 190,129,95 212,132,91 228,145,96 186,118,80 191,121,90 156,95,63 211,142,104 103,65,44 95,62,55 94,62,46 131,83,58 112,69,50 89,68,55 76,71,57 47,66,57 35,54,45 46,44,40 49,44,41 65,44,40 94,68,58 93,57,47 84,52,36 115,76,62 116,75,59 101,63,55 89,59,44 115,74,56 147,94,69 164,107,78 165,107,81 149,97,76 169,116,91 189,127,100 189,125,99 193,136,107 181,126,97 183,130,103 202,135,110 203,140,105 51,77,66 64,87,72 62,81,75 73,92,83 71,83,79 91,121,114 50,100,100 49,89,66 49,88,75 117,130,105 61,86,83 93,118,100 64,99,78 180,213,134 186,228,146 181,210,128 98,109,78 89,58,48 84,60,54 59,37,31 88,60,49 106,71,56 98,66,52 85,58,51 130,88,75 138,97,77 116,78,59 107,69,50 134,91,74 124,81,64 107,69,59 142,96,68 172,112,87 138,101,75 129,85,59 145,97,72 133,85,56 143,96,75 153,105,87 170,119,93 191,143,125 201,133,111 179,119,94 141,95,79 158,101,82 169,107,80 186,124,97 186,127,97 135,135,22 158,148,27 163,150,20 165,152,18 168,155,23 147,132,22 146,131,21 166,154,29 164,157,28 165,156,30 168,155,33 160,149,33 151,148,38 144,143,37 130,133,32 133,136,35 129,135,38 128,132,47 125,125,55 119,123,54 118,125,41 119,125,46 119,124,48 106,115,46 103,113,46 101,106,43 88,99,41 108,90,58 158,112,86 160,111,89 149,103,85 128,85,70 134,85,65 167,114,89 126,89,65 103,78,48 122,90,60
208,152,118 191,142,104 198,165,113 152,157,92 154,194,124 124,149,93 206,133,103 175,118,89 156,103,76 156,105,79 131,86,65 127,90,75 128,91,76 109,71,54 115,77,58 123,82,64 120,79,61 119,78,60 90,54,46 125,83,72 122,86,68 112,77,64 95,63,47 109,77,61 131,95,73 113,75,54 97,65,49 151,93,67 131,80,54 149,102,79 109,66,49 142,83,53 174,118,94 163,101,74 156,99,80 160,113,90 173,122,94 179,114,91 171,115,89 164,111,86 158,110,85 164,112,82 76,68,46 64,100,74 92,115,100 68,79,68 86,109,104 122,148,137 103,130,114 106,129,114 99,123,112 57,81,73 70,99,87 58,92,78 62,96,82 39,75,91 156,202,116 197,245,147 161,190,121 88,99,70 80,67,60 60,51,47 55,47,55 42,34,42 73,55,50 86,61,58 83,57,47 129,91,72 153,105,78 148,103,80 110,71,57 131,90,74 133,85,71 129,81,63 138,90,72 183,125,92 140,95,74 147,94,69 151,98,71 165,107,83 136,87,65 149,102,81 154,105,85 149,96,71 130,84,58 169,121,96 168,116,95 160,106,86 80,93,94 63,83,99 161,146,29 162,149,15 168,155,23 157,140,15 173,161,24 170,158,21 166,154,27 167,155,28 174,161,41 165,151,38 166,152,39 169,158,42 164,155,38 153,150,40 137,138,29 140,144,34 134,137,36 133,137,39 129,133,46 128,130,48 125,128,48 122,128,47 122,128,49 121,126,50 116,125,54 110,119,50 105,115,50 102,112,47 86,102,44 87,98,40 143,119,82 201,141,118 167,114,87 217,146,125 152,113,85 106,82,47 120,87,60 116,83,56
