62,47,38 65,50,39 58,42,36 57,42,33 52,37,28 56,40,36 66,54,44 59,44,33 66,52,52 38,26,31 24,14,18 71,65,60 55,43,43 75,65,64 51,46,43 62,47,36 54,42,32 49,36,33 85,69,63 124,85,57 129,101,74 145,120,92 162,113,91 69,60,41 79,71,49 70,72,46 74,72,50 101,94,78 123,112,97 128,118,106 57,47,46 90,74,72 101,87,71 146,116,99 167,125,103 91,75,21 93,80,28 92,83,27 66,58,24 92,79,27 79,69,29 84,75,19 78,68,28 76,65,32 89,80,33 83,71,34 83,70,36 75,60,20 96,82,28 97,82,35 128,108,22 117,96,24 101,79,43 102,86,28 102,85,36 102,88,34 92,80,21 91,82,26 90,85,34 91,76,27 104,91,30 96,79,30 94,79,28 107,88,22
65,50,39 58,41,42 63,48,39 62,47,38 45,28,29 55,39,35 47,33,35 54,39,28 59,46,39 61,50,45 66,56,60 110,98,88 128,116,118 111,102,94 82,77,74 63,48,37 59,47,37 48,35,32 58,42,36 91,60,39 145,115,98 148,113,88 196,146,100 82,71,52 79,71,49 80,72,50 70,68,46 109,102,86 141,130,115 102,92,80 67,57,56 86,70,68 113,93,73 171,135,113 114,90,55 86,73,25 89,77,18 88,78,27 63,57,32 96,88,34 85,75,37 103,94,34 80,71,26 83,75,23 82,72,30 77,65,24 73,61,22 73,56,28 90,82,32 91,82,37 112,95,26 119,99,24 102,91,29 95,79,23 90,79,33 103,89,33 105,91,23 110,88,21 100,80,19 113,99,33 90,80,29 100,88,33 105,85,24 109,90,24
59,44,33 56,40,38 49,33,27 59,43,37 51,35,33 64,48,42 45,31,31 80,68,70 64,48,42 96,85,80 108,93,84 121,109,97 132,120,108 121,110,107 100,89,82 86,70,64 66,50,48 47,36,31 61,45,43 90,74,57 228,179,130 169,128,108 201,158,125 129,105,79 81,75,52 81,71,49 70,66,45 93,84,69 126,114,102 47,37,41 83,70,67 78,61,53 152,116,96 118,86,56 95,92,27 87,81,35 91,84,25 96,88,36 74,71,31 91,82,24 89,80,33 86,79,22 93,80,32 92,80,23 89,75,17 87,77,28 91,80,34 86,71,20 89,75,32 102,88,43 94,85,27 98,88,37 107,92,29 103,89,33 94,79,30 91,77,23 103,89,19 100,85,24 88,76,19 105,88,21 106,90,32 113,94,26 132,117,29 84,73,29
50,37,34 39,26,23 42,28,28 51,34,35 49,33,31 56,40,36 68,55,52 56,43,40 59,43,39 97,84,79 124,112,100 132,118,104 134,120,106 140,125,114 116,102,88 86,77,71 64,49,38 44,34,38 55,41,41 95,80,60 253,188,131 150,108,86 188,143,108 127,94,69 100,89,45 27,26,19 68,64,47 75,68,52 114,101,94 66,54,56 68,56,56 97,83,69 133,102,83 105,82,51 119,103,29 97,82,19 106,92,24 97,87,20 88,79,23 102,90,33 89,75,21 103,94,34 110,92,30 87,74,24 96,86,19 118,91,26 116,94,18 108,94,38 140,113,27 116,95,14 122,102,25 101,81,33 107,87,28 94,84,33 104,93,31 91,84,27 101,87,29 95,81,23 92,80,25 91,82,26 117,104,29 109,92,25 118,101,25 106,95,22
46,33,30 61,48,45 52,39,32 52,38,40 61,47,52 45,28,29 48,34,34 62,49,46 62,46,42 92,79,74 121,106,97 137,122,111 132,118,104 135,119,106 117,100,90 88,75,70 56,43,40 57,44,41 52,38,38 67,50,42 153,109,67 181,130,77 182,137,104 135,100,75 125,100,41 25,20,19 29,24,21 41,36,33 48,37,34 72,60,62 68,56,56 121,99,81 127,91,69 105,83,16 120,99,18 106,88,28 102,84,22 88,71,22 97,81,27 105,88,12 124,104,25 94,77,8 84,69,20 100,85,24 132,113,29 123,104,20 105,83,18 127,101,21 131,113,26 136,116,39 143,123,44 139,98,37 112,95,28 96,80,36 88,78,11 100,86,28 114,95,31 106,95,22 113,94,28 101,89,21 113,92,20 113,94,26 119,102,33 118,96,18
82,71,64 94,83,76 98,87,80 100,84,78 98,85,78 98,86,76 99,87,77 103,91,79 104,92,82 110,98,88 128,113,102 130,115,104 129,114,103 122,107,96 121,106,95 110,98,88 113,98,87 101,86,75 104,89,78 94,82,72 73,58,49 224,169,117 193,148,113 123,87,65 131,112,75 26,19,17 30,22,28 33,26,29 44,32,37 64,50,52 87,69,64 149,112,88 138,119,105 141,120,37 108,95,22 108,90,19 96,76,15 96,82,24 108,89,21 137,119,32 117,97,22 138,120,33 120,101,35 102,86,28 111,90,18 123,102,19 82,66,24 117,99,26 118,97,27 111,91,14 111,71,7 130,90,24 133,103,20 118,91,14 123,103,24 97,83,25 99,82,15 120,102,29 131,112,28 115,98,22 124,107,27 108,90,28 111,97,27 120,104,21
127,112,101 119,104,93 115,100,89 123,111,99 125,113,101 131,119,109 125,113,103 124,112,100 128,116,104 123,111,99 135,121,107 143,129,115 135,121,107 128,114,100 127,113,99 137,119,98 125,104,81 130,116,100 131,115,98 130,116,102 65,49,45 132,101,82 135,97,76 120,86,66 164,143,118 31,24,24 28,21,24 35,25,26 42,33,29 47,37,36 111,88,73 99,73,52 140,126,108 117,98,14 117,102,10 115,100,19 126,107,23 154,143,42 145,127,38 117,98,14 110,98,30 121,103,30 142,122,32 133,112,31 167,145,53 130,106,12 122,94,24 145,114,36 136,107,33 143,114,40 127,57,6 109,55,17 105,59,20 142,76,42 107,86,43 96,81,18 110,90,13 105,87,14 124,102,24 134,116,29 98,84,18 126,106,20 121,106,18 121,106,16
125,111,97 114,100,86 121,107,93 126,111,100 128,116,104 133,121,109 130,118,106 130,119,104 128,115,92 120,106,81 134,119,97 136,122,108 141,127,113 139,125,111 139,125,111 139,125,111 135,121,105 139,125,111 140,126,110 137,123,109 69,58,55 58,48,47 101,84,74 78,59,47 62,55,55 29,21,27 25,19,24 33,26,29 42,32,31 71,56,47 122,96,73 129,115,97 131,116,37 109,93,10 109,93,10 121,104,28 128,116,20 129,114,22 120,105,17 122,106,21 110,95,14 115,97,24 124,104,16 138,118,32 139,116,31 140,108,35 145,85,31 137,68,37 152,83,45 155,81,45 147,78,40 163,95,55 128,67,33 148,80,44 149,84,45 134,76,39 144,93,38 122,97,20 114,88,20 99,85,15 115,98,22 129,110,28 108,79,5 134,114,37
136,122,108 133,119,105 126,112,96 129,115,99 127,112,101 123,108,97 130,115,104 130,116,102 128,114,89 126,109,85 137,120,96 140,128,102 143,129,115 133,119,105 142,128,114 134,120,104 141,127,113 137,123,109 141,127,113 141,126,115 134,119,108 56,47,41 73,61,61 49,42,40 47,36,43 25,22,28 24,17,20 32,21,28 53,36,28 115,94,81 135,113,93 130,119,104 97,85,26 155,120,14 109,90,26 118,99,6 166,149,42 121,100,17 139,119,13 137,121,22 126,114,18 124,105,12 146,124,20 123,98,11 125,100,11 145,113,31 138,75,44 134,71,40 138,80,43 145,79,45 125,64,32 125,66,36 132,71,39 134,71,40 125,68,37 117,62,33 118,66,34 141,80,44 106,68,22 94,75,18 99,80,14 116,95,14 111,89,11 122,93,17
135,121,107 127,113,99 126,112,98 132,118,104 136,122,108 136,122,108 132,118,104 140,126,108 133,119,103 129,114,94 128,114,89 131,117,92 137,123,109 137,123,109 141,127,111 136,121,99 137,123,109 140,126,112 127,113,99 139,125,111 140,126,112 143,129,115 57,45,50 54,44,48 55,43,48 59,47,52 61,47,47 43,31,21 84,55,35 168,126,72 152,113,83 120,99,29 124,104,16 101,84,17 59,53,19 118,96,18 136,111,24 118,91,28 132,108,26 118,96,20 118,102,17 138,114,20 109,85,21 121,90,0 128,96,21 120,92,24 107,52,21 113,58,27 119,62,31 127,68,40 110,55,26 115,60,31 106,56,25 122,65,36 103,48,19 114,62,32 107,59,30 107,61,33 106,56,23 131,95,35 105,87,14 125,100,15 121,95,15 116,91,16
135,121,107 130,116,102 132,118,104 128,117,102 135,124,109 132,118,104 139,125,111 141,127,113 130,116,102 127,113,97 130,112,91 135,120,98 140,126,112 139,125,111 140,126,112 141,127,102 146,132,118 129,115,97 129,115,101 144,130,116 136,122,108 148,134,120 62,48,50 62,48,53 70,51,53 92,75,65 117,91,70 143,102,75 131,97,65 177,131,76 178,125,80 167,119,74 125,103,36 141,123,34 88,79,21 132,108,46 130,100,17 113,91,28 100,78,13 114,92,14 131,114,18 148,131,26 110,90,31 144,122,28 142,118,26 117,82,15 105,49,23 106,53,28 106,53,26 114,57,28 106,53,26 103,50,23 101,49,19 103,50,25 108,55,30 104,53,29 107,56,32 101,55,29 104,60,32 98,50,23 123,105,18 139,114,25 135,109,16 131,104,27
119,107,95 123,111,99 132,120,108 134,122,110 131,119,107 127,113,99 136,122,108 123,109,95 121,106,95 129,114,103 116,101,90 135,121,107 142,128,114 140,126,112 139,124,113 136,121,99 142,126,109 142,128,103 134,118,103 136,121,110 136,121,110 148,134,120 63,49,49 69,55,55 102,77,60 119,91,64 145,101,73 152,107,72 170,122,79 133,93,70 151,105,66 78,52,38 125,91,71 121,107,23 88,71,20 124,111,22 129,114,26 114,97,19 106,90,34 128,111,33 117,106,3 111,103,13 113,100,9 140,129,28 138,119,24 130,104,22 108,55,30 100,47,20 101,48,25 104,51,28 104,51,26 102,51,27 110,57,34 102,51,27 114,63,39 106,55,31 102,51,27 96,50,24 97,51,25 101,55,29 128,100,19 153,133,47 145,124,41 134,115,33
131,119,107 135,123,111 132,120,108 131,119,107 127,115,103 126,112,98 125,113,101 127,115,103 126,114,102 125,113,101 133,121,109 127,113,99 136,122,108 136,122,108 135,121,107 147,131,116 145,130,108 144,130,105 143,124,101 139,125,111 143,129,113 140,127,104 66,52,54 73,60,57 58,43,32 60,40,31 53,33,24 111,80,59 163,112,73 110,76,54 144,104,81 171,125,84 151,114,72 133,123,45 114,102,24 147,133,47 148,140,36 137,124,31 120,111,26 103,93,15 114,103,18 137,123,28 87,81,15 142,97,8 175,141,28 155,131,39 103,52,26 100,49,25 100,47,24 105,52,29 110,52,26 97,43,23 104,51,28 97,44,21 101,48,25 100,49,25 100,49,25 95,49,23 97,52,29 93,48,25 100,54,28 121,103,30 144,120,38 137,117,29
128,116,104 124,112,100 128,116,104 123,111,99 114,102,90 118,106,94 126,114,102 123,111,99 113,101,89 112,100,88 123,111,99 135,121,107 133,119,105 134,120,106 132,118,104 135,121,107 132,121,106 127,112,90 134,115,92 143,128,108 144,130,112 142,127,105 67,53,58 56,42,42 78,62,58 64,46,43 62,47,38 83,67,50 95,68,52 173,120,79 69,51,46 111,80,72 96,80,24 136,128,34 104,92,24 132,124,41 122,114,22 115,102,27 90,83,13 90,76,10 113,101,21 117,104,15 109,94,17 100,88,22 82,82,0 123,108,18 98,50,21 110,57,34 93,48,25 92,47,24 103,47,23 100,47,24 98,45,22 103,50,27 96,49,26 104,55,33 95,47,22 97,50,27 90,45,22 90,44,26 101,53,28 132,105,30 138,119,37 134,114,28
126,114,102 124,112,100 125,113,101 128,116,104 116,104,92 114,102,90 117,105,93 112,100,88 109,97,85 110,99,84 111,100,85 126,112,98 125,111,97 134,120,106 134,120,106 129,115,101 126,112,98 128,114,100 129,110,87 141,128,107 132,118,104 139,125,107 69,55,60 77,63,63 83,67,65 91,68,67 126,85,69 83,65,60 120,91,71 173,119,71 62,35,28 211,154,135 158,135,46 117,108,21 124,115,39 99,90,16 138,132,39 136,116,39 124,102,24 105,86,18 130,108,30 111,91,12 138,126,28 141,128,53 89,89,26 149,127,21 126,76,32 117,57,32 93,48,27 86,40,24 99,48,24 112,54,30 107,49,27 100,49,25 96,48,23 102,50,29 97,49,24 94,47,24 93,48,25 86,40,24 94,49,26 118,90,32 156,133,48 102,87,36
121,109,99 124,112,102 119,107,97 116,104,92 110,98,86 112,100,88 111,99,87 110,98,86 99,88,73 111,97,83 114,100,86 118,104,90 109,95,81 125,111,97 134,120,106 130,116,102 135,120,109 132,118,100 127,113,88 129,115,90 137,123,105 125,111,97 70,56,58 70,57,52 90,77,74 89,73,67 99,81,78 95,74,61 95,70,51 147,102,69 216,150,102 255,224,157 168,133,66 141,130,43 99,85,17 132,110,34 153,124,48 198,168,54 166,150,67 143,115,34 130,100,15 121,97,15 117,101,27 140,120,34 115,90,15 218,162,86 135,84,49 106,50,26 106,50,26 91,45,29 96,48,23 107,50,31 120,57,33 113,53,28 107,54,29 93,46,23 92,47,24 94,47,24 94,47,24 87,41,23 89,47,25 135,109,39 130,115,27 110,89,33
118,106,96 120,108,98 113,100,93 109,97,85 114,102,90 115,100,89 110,98,86 113,99,85 103,92,77 105,91,73 112,98,84 115,101,83 122,108,92 129,115,101 132,118,104 130,116,102 113,99,81 125,111,93 132,118,100 138,124,99 140,126,108 71,64,23 74,60,62 71,57,57 82,68,70 87,75,77 88,75,70 83,67,63 106,79,63 143,106,80 187,132,87 237,170,102 255,191,126 95,81,36 122,101,29 120,98,24 141,122,40 130,109,28 180,143,51 184,157,71 130,104,22 110,95,5 122,107,26 131,114,36 126,100,30 188,135,71 132,82,51 99,46,23 105,52,29 106,53,30 87,42,19 90,44,28 106,53,30 116,56,31 110,50,25 104,51,28 100,47,24 96,49,26 94,47,24 87,42,21 87,40,31 117,100,31 125,107,20 108,95,22
113,101,89 113,101,89 116,104,92 114,102,90 113,105,92 108,98,86 107,96,81 104,90,74 107,93,77 111,97,79 109,95,77 108,94,76 116,102,88 116,100,85 119,105,87 113,99,85 128,114,96 136,122,104 130,116,98 136,120,103 117,99,39 130,105,30 85,71,76 81,67,69 80,66,68 77,63,65 75,61,66 84,68,62 108,86,68 95,70,53 147,101,75 198,139,91 250,190,122 199,140,81 189,169,92 145,125,35 137,117,31 139,120,36 152,125,48 139,122,46 142,120,28 100,81,15 122,97,20 139,116,31 176,156,50 154,128,58 136,87,51 129,68,36 84,39,18 100,47,31 84,42,18 88,45,30 82,39,24 83,40,21 107,54,31 105,52,29 96,45,21 97,46,22 95,46,24 91,41,24 119,95,29 112,98,42 142,126,41 115,98,31
