206,193,61 199,177,60 194,172,53 188,168,48 187,165,48 181,159,40 175,150,32 183,153,37 164,137,20 155,133,25 138,120,31 122,105,29 93,84,24 76,67,20 72,63,18 75,66,21 77,66,20 124,106,33 135,115,27 159,135,32 153,125,17 143,113,17 176,146,48 159,128,37 149,121,53 167,139,42 139,116,31 141,117,51 118,98,37 128,104,38 99,82,33 86,70,26 126,110,54 139,116,45 157,131,49 160,132,51 152,131,48 140,120,41 129,108,36 148,131,62 84,73,27 92,77,41 85,74,30 89,79,39 105,89,35 72,65,34 73,64,33 75,60,24 69,62,35 83,72,39 60,53,37 68,56,30 70,59,26 71,59,33 51,38,15 69,54,32 59,45,20 73,59,32 76,62,33 72,58,31 75,64,29 91,74,37 70,49,24 71,62,31
201,187,61 201,180,56 194,172,53 187,167,47 182,161,39 177,155,36 177,152,34 176,146,30 170,143,26 153,131,23 136,118,29 114,100,30 90,80,27 72,63,18 72,63,18 75,66,21 77,67,18 145,130,42 141,122,27 156,131,35 198,170,60 145,116,11 147,116,25 155,125,29 146,119,44 156,132,50 129,106,21 152,130,56 143,118,43 135,113,39 99,82,33 98,83,34 99,82,31 132,110,34 141,115,33 138,116,40 160,141,48 134,112,45 119,97,34 99,80,23 98,87,41 79,63,32 88,76,37 90,80,38 68,63,24 71,66,25 75,68,29 83,68,32 58,50,28 72,61,28 58,51,35 64,52,26 75,63,37 66,53,32 69,56,33 67,52,30 77,63,38 69,55,28 80,66,37 65,51,24 78,70,36 99,82,33 131,116,53 87,79,45
199,181,48 195,177,44 189,169,41 186,165,43 181,159,40 174,152,33 175,150,34 171,144,29 167,144,32 152,130,24 132,114,25 113,101,35 92,82,40 79,69,31 75,65,27 72,62,20 76,64,23 144,129,50 138,116,40 165,142,43 208,177,56 177,146,37 170,138,34 168,134,44 161,132,40 145,117,38 156,130,37 161,131,44 143,110,33 158,128,41 144,114,45 129,107,40 108,94,40 109,95,37 144,129,52 134,117,39 122,105,36 139,122,46 89,77,22 114,102,45 111,96,47 130,117,65 110,94,40 91,81,32 92,82,29 77,71,25 77,67,27 56,49,8 72,59,25 76,64,27 49,45,26 48,43,29 69,51,30 57,43,27 65,53,27 72,58,33 71,57,32 70,56,31 62,48,21 72,58,33 78,60,39 99,70,17 78,67,23 62,45,37
191,174,36 190,173,35 181,163,32 179,160,35 177,155,36 173,148,32 166,143,31 163,138,22 157,134,22 150,127,17 133,113,23 114,100,34 91,79,40 82,70,42 75,64,29 76,66,28 77,67,27 83,71,30 170,149,50 176,151,33 193,163,36 184,154,42 174,145,42 161,132,31 140,113,29 157,134,37 165,136,46 162,132,38 154,120,46 152,124,29 162,132,49 144,118,38 132,112,35 144,126,39 102,82,3 115,95,20 117,102,39 120,105,44 112,98,40 99,83,29 127,110,30 137,116,35 128,106,32 100,85,22 116,108,43 98,91,34 69,59,21 67,58,29 69,60,29 70,61,30 59,50,31 47,40,22 47,38,19 57,48,29 72,60,32 76,62,37 65,51,24 54,44,22 71,57,30 67,53,28 72,58,31 72,60,32 83,69,40 98,88,48
184,167,31 184,167,31 176,158,29 174,155,30 172,150,31 168,145,33 156,136,30 157,136,25 156,135,24 152,130,22 135,115,27 116,100,28 88,72,41 79,67,39 77,66,33 74,66,30 78,68,26 85,76,31 155,133,27 166,144,27 177,150,35 182,156,34 191,164,51 132,107,11 130,107,18 136,116,37 134,115,31 148,128,38 151,125,34 145,120,31 160,135,46 147,120,59 141,122,40 118,98,21 143,126,30 134,120,36 128,113,36 120,107,32 124,112,42 120,103,34 116,99,21 131,111,34 137,119,30 128,111,31 108,96,30 93,84,28 120,101,44 170,100,40 158,88,37 155,88,40 144,77,50 78,48,22 48,45,21 54,47,27 70,58,30 70,56,31 55,41,23 65,51,24 72,60,32 73,59,32 68,56,30 73,64,35 64,59,27 104,94,52
184,166,33 179,161,28 176,157,32 171,150,28 166,144,27 157,137,31 149,131,29 155,133,29 153,129,24 147,127,23 131,111,23 107,93,27 80,68,38 74,65,36 76,65,32 77,65,28 78,66,25 86,75,29 131,112,19 151,130,29 161,139,20 191,166,48 159,136,26 165,144,45 138,118,28 156,137,44 124,103,22 165,145,39 152,128,34 141,117,23 106,91,30 113,93,73 123,101,63 108,90,19 134,116,25 152,140,44 122,111,26 128,113,34 128,116,34 138,130,38 117,100,24 142,128,33 143,123,46 120,103,38 124,108,36 100,84,28 150,89,53 169,99,41 131,73,36 131,75,12 101,57,17 127,68,40 80,54,31 60,50,26 46,37,18 72,58,31 56,42,24 68,56,30 74,60,33 66,52,23 70,58,30 68,56,28 52,43,28 86,76,34
186,169,31 179,162,24 170,151,26 168,146,27 161,142,29 153,136,31 145,129,28 149,128,31 148,126,22 141,120,21 132,109,22 97,83,27 73,64,35 74,66,32 76,65,32 76,64,27 79,67,26 96,83,31 136,117,33 154,141,23 172,155,30 163,136,30 149,126,27 171,151,35 207,173,32 154,130,23 151,134,40 128,114,17 148,132,29 106,89,54 118,101,75 87,72,63 105,91,5 134,121,32 136,121,33 134,118,33 113,94,57 116,98,66 115,105,34 109,102,34 100,88,10 114,97,21 97,84,23 111,100,38 120,106,36 152,75,40 162,88,52 92,44,26 171,95,55 153,79,43 137,71,41 116,60,38 87,40,31 82,51,30 76,62,37 66,52,25 76,64,36 73,61,31 79,68,35 80,68,40 65,53,27 72,60,34 80,69,36 78,67,32
189,167,33 184,162,28 174,155,30 168,147,25 151,136,26 145,127,29 141,121,31 139,121,32 138,118,28 134,115,22 124,105,23 87,76,30 73,65,31 73,65,29 76,66,26 76,66,24 80,70,30 129,117,37 124,110,15 158,142,39 164,146,59 153,137,38 145,135,27 125,109,10 147,132,26 122,104,13 147,131,30 112,100,20 100,82,61 108,89,62 80,64,58 88,69,53 127,113,27 145,131,45 133,118,39 105,92,71 74,63,56 104,89,78 122,110,32 115,102,39 104,92,24 99,91,28 90,85,32 71,57,14 105,83,36 149,74,45 89,46,29 78,44,26 118,64,44 127,67,42 110,56,36 88,42,26 87,45,34 82,40,27 82,64,34 70,55,35 76,62,35 89,78,45 77,65,26 78,66,25 73,61,31 94,86,50 72,60,32 86,76,38
194,171,29 189,165,30 177,156,32 166,144,29 147,132,26 139,122,28 136,118,31 136,117,35 129,109,32 124,104,29 100,87,24 85,73,32 75,67,33 73,67,31 76,65,21 78,71,28 95,86,26 153,132,49 107,87,10 119,99,13 116,97,13 159,147,40 143,128,40 103,93,1 151,138,34 141,128,26 138,123,35 127,113,43 110,93,69 90,78,68 73,61,66 122,106,23 116,97,15 111,92,10 115,92,61 52,45,45 54,43,50 97,81,68 95,81,13 124,109,30 132,120,38 104,95,19 106,98,44 93,86,27 152,90,50 100,53,30 148,94,60 175,106,68 184,121,86 89,46,27 81,49,33 74,37,22 80,41,29 82,40,29 79,63,32 62,50,20 76,62,33 79,66,32 88,72,30 101,89,34 100,90,41 86,76,36 66,54,24 65,53,23
190,167,29 184,160,37 173,154,31 165,145,27 145,132,30 138,123,33 131,115,32 120,103,27 112,96,38 97,89,37 79,69,27 76,69,30 77,70,31 78,68,30 81,69,28 87,78,31 144,133,32 97,82,5 138,120,31 125,103,25 117,99,8 122,105,29 135,116,23 114,98,15 141,126,38 164,150,55 125,110,22 104,84,64 81,69,59 72,62,61 96,79,53 161,138,51 113,84,19 113,90,21 69,56,51 50,40,44 61,49,51 135,111,31 133,113,38 110,89,17 119,105,21 118,105,42 115,105,36 123,112,37 139,83,36 100,51,29 238,154,110 229,143,95 215,139,99 183,113,82 94,52,39 67,30,17 73,33,24 75,36,24 108,90,48 96,80,38 94,79,41 104,91,43 105,86,29 112,97,36 93,79,25 97,85,44 79,67,26 79,68,33
