128,174,255 157,168,235 137,179,255 78,121,200 63,98,150 103,169,255 99,177,255 101,176,255 101,176,255 102,177,255 99,174,255 102,177,255 97,163,255 91,132,214 103,146,245 96,175,255 97,179,255 117,168,255 135,168,239 136,167,239 134,168,236 132,169,236 130,168,238 132,168,240 132,165,236 131,167,239 128,168,239 125,168,240 121,166,237 122,164,239 122,165,237 122,164,239 121,165,239 121,163,238 120,162,237 119,163,239 117,161,235 117,162,233 120,164,238 125,168,240 127,167,240 127,166,242 54,78,107 62,86,78 103,114,83 92,110,97 63,82,76 60,79,59 70,85,69 52,63,64 112,135,169 124,167,239 125,162,241 139,165,241 73,87,108 62,78,78 107,122,98 97,114,90 148,174,222 148,171,238 144,172,236 152,176,234 158,182,240 158,186,252 148,186,255 141,188,255 136,191,255 141,190,255 171,204,255 187,214,255 181,210,255 156,198,255 155,199,255 173,210,255 189,219,255 193,223,255 189,218,255 184,218,255 167,211,255 132,191,255 123,189,255 125,191,255 129,192,255 126,192,255 127,193,255 130,190,255 126,192,255 120,198,255 161,148,143 150,168,208 136,151,169 114,126,134 123,189,255 117,191,255 120,194,255 120,194,255
122,177,255 150,166,236 128,171,255 73,121,212 63,98,150 103,169,255 104,179,255 102,178,255 104,179,255 104,179,255 104,179,255 104,179,255 102,177,255 103,161,255 99,129,210 105,160,255 105,180,255 123,170,255 139,166,237 142,169,240 138,167,235 139,171,238 139,171,238 139,168,238 140,167,236 139,168,238 136,170,238 133,170,237 129,168,235 134,170,240 133,169,239 133,169,241 132,168,238 135,169,237 134,167,238 129,167,237 128,166,238 129,167,237 130,169,236 132,169,236 134,168,236 133,167,233 53,75,91 70,89,80 56,70,61 42,60,59 78,98,84 81,96,112 58,72,63 133,152,112 90,106,85 82,100,117 121,141,167 45,65,79 46,61,66 40,55,62 73,89,70 73,86,72 142,162,174 150,178,240 158,182,242 159,185,247 146,183,255 143,187,255 140,190,255 142,193,255 153,197,255 168,205,255 188,215,255 193,217,255 183,215,255 173,209,255 184,216,255 197,223,255 199,224,255 203,228,255 199,225,255 194,224,255 166,211,255 143,200,255 152,203,255 153,208,255 150,205,255 144,201,255 138,199,255 138,198,255 136,198,255 129,195,255 130,102,73 159,170,208 110,121,159 152,153,145 117,178,255 120,194,255 117,191,255 120,190,255
106,175,255 131,174,255 140,171,255 79,125,217 71,93,154 97,168,255 102,177,255 106,181,255 106,181,255 96,175,255 104,179,255 103,178,255 104,179,255 103,178,255 102,150,255 97,139,216 100,170,255 113,178,255 107,180,255 113,178,255 118,178,255 119,176,255 132,172,255 143,170,241 146,169,236 147,168,234 145,171,237 146,173,242 142,174,241 136,170,236 140,168,234 142,169,238 144,170,236 147,173,237 145,171,235 142,170,234 142,170,234 144,172,236 143,171,237 143,173,236 146,170,244 54,76,108 39,59,62 76,96,97 45,61,72 44,61,67 33,50,45 59,75,73 45,59,55 57,70,54 85,102,74 77,92,64 85,97,59 61,76,62 40,56,56 35,48,65 45,59,55 95,108,94 95,120,102 131,177,255 128,179,255 129,182,255 141,188,255 151,197,255 161,201,255 160,198,255 161,203,255 170,206,255 183,217,255 168,209,255 160,203,255 184,216,255 194,218,255 195,224,255 198,225,255 199,226,255 199,225,255 183,219,255 165,210,255 163,212,255 167,213,255 167,212,255 153,205,255 145,199,255 136,197,255 127,195,255 133,194,255 131,195,255 110,108,116 168,173,208 134,136,150 143,138,154 106,154,245 122,192,255 122,193,255 122,193,255
106,178,255 119,174,255 142,172,253 94,126,204 72,95,158 103,173,255 103,181,255 103,182,255 107,181,255 103,181,255 105,180,255 105,180,255 105,180,255 103,181,255 106,179,255 102,150,241 103,149,243 108,178,255 103,181,255 107,182,255 110,179,255 106,180,255 115,180,255 134,180,255 149,177,250 153,179,245 147,182,255 132,184,255 118,181,255 123,180,255 132,175,255 138,171,242 145,173,239 147,173,237 149,176,233 154,178,236 156,179,235 152,179,238 143,178,239 143,177,245 135,168,241 39,57,72 66,83,89 31,49,62 32,47,61 54,70,79 28,44,53 41,56,59 68,81,82 42,54,60 66,80,73 48,61,62 87,100,77 86,101,75 82,91,72 46,54,59 41,57,55 61,75,66 92,112,87 88,107,87 66,91,106 97,120,156 111,156,187 153,196,255 146,193,255 147,194,255 149,202,255 155,201,255 150,197,255 142,194,255 162,212,255 176,216,255 172,211,255 164,207,255 174,215,255 160,203,255 158,204,255 143,197,255 147,202,255 155,206,255 152,203,255 135,192,255 132,192,255 129,193,255 122,188,255 120,194,255 120,190,255 123,191,255 113,106,109 163,177,229 158,118,54 107,72,34 117,139,229 123,193,255 125,192,255 124,193,255
99,178,255 104,183,255 140,173,255 115,124,178 71,102,176 104,174,255 105,184,255 105,181,255 105,181,255 106,181,255 106,182,255 105,181,255 106,182,255 106,181,255 106,181,255 105,180,255 100,149,251 100,145,232 107,176,255 103,179,255 106,182,255 106,181,255 107,182,255 107,182,255 106,181,255 108,184,255 105,181,255 105,181,255 108,182,255 104,183,255 109,182,255 112,181,255 122,178,255 129,179,255 140,178,252 142,181,248 145,179,255 134,179,255 129,178,255 122,183,255 117,152,184 144,168,115 73,88,74 33,46,61 37,52,68 39,55,66 37,52,66 32,46,56 73,89,87 40,55,62 49,66,68 57,74,69 39,51,47 95,108,81 49,65,65 83,103,76 78,91,64 86,101,73 120,138,107 58,81,66 108,135,174 73,95,85 120,138,153 132,158,166 124,187,255 121,192,255 122,193,255 126,192,255 127,193,255 128,194,255 125,191,255 120,189,255 132,192,255 136,197,255 124,190,255 124,191,255 122,189,255 119,190,255 116,190,255 120,194,255 120,194,255 120,194,255 121,196,255 122,193,255 118,195,255 123,193,255 123,193,255 123,193,255 104,77,30 156,164,192 163,107,58 124,122,130 118,125,180 124,194,255 126,181,255 122,144,205
102,177,255 107,182,255 131,176,255 116,123,174 71,103,170 110,177,255 105,181,255 105,181,255 105,181,255 106,182,255 106,182,255 106,182,255 108,183,255 108,183,255 108,183,255 105,184,255 106,177,255 104,144,242 98,156,255 106,178,255 103,184,255 106,182,255 106,183,255 108,184,255 107,184,255 108,183,255 107,184,255 108,184,255 110,182,255 107,186,255 108,183,255 107,187,255 110,170,255 107,157,252 114,162,255 118,184,255 118,184,255 118,179,255 110,186,255 59,116,222 52,75,58 42,59,51 98,116,85 82,95,81 59,71,75 36,50,60 31,44,59 47,62,67 32,45,62 35,51,62 34,49,54 74,92,75 68,81,67 64,75,62 94,110,77 54,69,55 86,100,68 90,104,74 82,102,77 92,116,103 51,78,88 40,59,69 49,64,67 72,92,74 82,118,174 119,194,255 115,191,255 118,189,255 119,190,255 119,190,255 116,190,255 119,190,255 136,196,255 126,192,255 119,190,255 117,191,255 121,192,255 122,193,255 122,193,255 122,193,255 122,193,255 117,191,255 119,193,255 120,194,255 119,196,255 124,193,255 123,193,255 122,196,255 116,89,71 121,112,106 133,95,45 169,142,154 151,146,175 128,169,255 140,192,255 124,145,180
98,168,255 107,183,255 116,185,255 114,141,210 81,104,167 105,174,255 107,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 108,183,255 108,183,255 106,182,255 107,184,255 109,179,255 103,148,247 109,161,255 109,182,255 110,183,255 107,182,255 108,184,255 107,183,255 107,183,255 110,186,255 113,186,255 115,185,255 109,186,255 117,175,255 52,86,112 52,67,70 96,116,91 89,109,84 107,130,113 74,92,91 118,159,198 108,187,255 68,135,242 71,93,83 49,71,75 81,98,93 104,119,93 71,88,78 98,115,87 37,45,63 43,54,67 32,45,64 32,45,60 43,60,52 42,57,62 75,91,72 79,95,74 92,105,91 77,91,70 68,85,59 109,129,84 31,45,66 33,49,60 73,99,143 51,74,83 90,108,95 56,71,76 80,95,81 124,190,255 116,190,255 117,191,255 117,191,255 115,192,255 117,191,255 121,192,255 126,192,255 125,190,255 122,191,255 122,192,255 121,192,255 122,192,255 125,192,255 120,190,255 123,193,255 123,194,255 124,194,255 124,194,255 123,195,255 124,194,255 123,193,255 123,195,255 117,92,75 143,113,114 162,108,33 161,157,191 120,116,125 154,186,255 132,175,243 81,116,150
108,169,255 113,176,255 109,182,255 108,148,237 88,99,141 110,177,255 107,183,255 107,183,255 107,184,255 107,184,255 107,184,255 107,184,255 109,186,255 107,184,255 109,186,255 110,187,255 107,183,255 110,186,255 111,178,255 104,156,250 105,171,255 114,184,255 112,185,255 110,186,255 110,186,255 110,186,255 110,186,255 111,187,255 110,186,255 110,182,255 30,67,76 39,59,71 89,109,93 68,86,71 49,68,59 54,73,62 68,83,67 88,100,64 118,177,255 119,178,255 40,60,65 31,52,48 42,57,64 108,129,81 48,62,72 79,96,72 33,43,47 47,55,73 76,93,88 42,57,62 34,47,64 88,103,108 55,70,58 35,47,51 37,47,67 80,94,75 60,72,63 115,135,90 41,53,75 47,62,76 30,49,59 43,65,69 75,93,78 37,54,58 81,97,64 132,191,255 119,190,255 120,194,255 120,194,255 119,193,255 119,193,255 120,194,255 125,193,255 105,155,250 62,100,133 86,109,106 126,194,255 125,180,255 126,180,255 94,149,228 129,195,255 124,194,255 127,193,255 126,193,255 124,193,255 123,193,255 120,196,255 122,192,255 97,78,41 117,82,44 133,89,38 106,89,109 149,130,137 105,140,201 122,131,156 123,156,220
107,174,255 104,170,255 109,179,255 107,168,255 85,93,139 105,164,255 107,184,255 107,184,255 109,186,255 109,186,255 110,187,255 109,186,255 110,187,255 110,187,255 110,187,255 109,186,255 110,186,255 111,187,255 113,186,255 113,177,255 109,160,255 114,180,255 110,186,255 110,186,255 114,188,255 111,187,255 114,187,255 113,186,255 111,187,255 81,151,255 56,76,102 39,60,69 51,70,78 38,53,67 63,83,95 39,59,64 78,98,82 85,105,76 74,89,63 106,123,113 32,50,67 33,47,68 56,73,63 96,115,93 41,57,68 99,117,100 121,133,95 57,63,64 64,77,61 90,104,83 31,45,41 61,73,79 56,71,55 100,117,89 92,111,75 49,64,48 63,79,60 101,120,84 31,47,58 37,52,70 56,71,87 33,48,64 42,59,65 90,108,93 99,120,86 138,193,255 121,192,255 121,193,255 122,194,255 122,193,255 119,190,255 130,191,255 42,72,83 37,61,65 45,66,62 64,80,59 117,140,125 66,88,92 52,67,74 68,82,78 89,123,137 131,191,255 125,195,255 128,195,255 126,193,255 135,191,255 131,188,255 131,202,255 116,81,45 116,76,42 127,85,45 141,92,52 117,122,157 105,102,117 140,187,255 153,192,229
110,187,255 104,174,255 108,178,255 113,180,255 98,113,170 101,146,231 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 110,187,255 110,187,255 110,187,255 110,187,255 111,187,255 112,188,255 112,188,255 115,187,255 113,169,255 106,166,255 114,184,255 114,187,255 115,181,255 114,187,255 114,188,255 115,189,255 112,188,255 111,188,255 52,77,92 37,58,65 36,54,67 33,51,64 33,51,64 58,75,79 42,59,61 63,83,69 69,84,68 85,104,82 34,56,58 35,50,68 118,136,119 39,54,57 39,56,62 92,110,95 88,102,72 82,94,76 75,89,57 68,79,64 55,68,67 119,135,114 91,109,76 78,95,71 97,116,80 89,106,66 107,122,96 55,71,52 37,52,70 41,51,69 36,49,68 34,49,67 38,54,63 71,87,87 113,130,94 92,127,136 128,192,255 126,192,255 124,191,255 123,195,255 123,192,255 64,120,206 37,55,72 41,62,71 37,56,64 81,95,88 77,88,57 83,95,75 55,72,64 83,99,78 86,103,75 136,179,249 135,198,255 114,182,255 127,193,255 125,197,255 135,182,255 118,186,255 101,65,34 111,75,42 97,59,13 115,71,18 68,63,92 152,102,42 125,164,231 124,98,57
