128,174,255 144,165,240 155,168,235 131,173,255 78,121,200 55,56,75 81,131,230 104,179,255 99,177,255 101,176,255 99,174,255 101,176,255 102,177,255 99,174,255 101,176,255 101,176,255 97,163,255 87,138,239 96,131,208 112,155,254 96,175,255 99,175,255 111,174,255 128,168,255 135,168,239 135,166,238 134,168,236 134,168,236 132,169,236 131,170,235 130,168,242 133,166,237 132,165,236 131,167,239 131,167,237 128,168,239 125,168,240 121,166,235 123,167,241 124,166,241 122,165,237 122,164,239 122,164,239 121,165,239 121,163,238 120,162,237 120,162,237 118,162,236 117,161,235 117,162,233 119,164,235 121,165,239 125,168,240 127,167,240 127,167,240 129,164,243 54,78,107 38,57,65 111,134,101 104,115,84 92,110,97 58,75,79 61,81,67 76,93,69 70,85,69 54,68,64 62,77,63 140,163,197 124,167,239 120,163,242 132,164,242 129,152,204 73,87,108 49,64,71 68,83,71 109,124,100 97,114,90 136,163,166 145,171,237 144,172,238 144,172,236 148,174,236 156,179,235 159,183,241 158,186,252 154,187,255 144,188,255 135,190,255 136,191,255 135,187,255 150,196,255 175,208,255 187,214,255 188,214,255 172,208,255 151,197,255 155,199,255 164,206,255 179,215,255 189,219,255 193,223,255 192,222,255 191,220,255 180,218,255 167,211,255 144,195,255 122,189,255 123,189,255 125,191,255 125,191,255 125,188,255 124,191,255 127,193,255 131,192,255 126,192,255 126,192,255 120,198,255 116,136,178 166,144,147 127,190,255 136,151,169 134,187,255 156,143,151 127,193,255 117,191,255 121,193,255 120,194,255 120,194,255
126,176,255 142,165,246 155,169,233 131,173,255 76,122,204 55,56,75 81,131,230 104,179,255 101,179,255 103,178,255 103,178,255 101,176,255 103,177,255 101,176,255 103,178,255 103,178,255 107,177,255 99,159,255 95,133,214 98,134,227 105,173,255 105,178,255 113,175,255 134,170,252 139,166,237 142,169,240 139,168,236 137,166,234 135,169,235 134,172,234 133,169,241 136,168,237 136,168,237 136,167,239 135,169,237 132,168,238 131,169,241 128,168,237 128,168,239 127,167,240 130,168,240 129,167,239 128,166,240 128,168,241 128,168,239 129,167,239 129,167,239 125,168,238 127,167,240 127,167,238 126,166,237 128,168,239 128,168,237 130,168,238 129,167,237 131,164,239 45,69,89 35,55,56 101,122,99 58,73,47 52,69,64 47,66,55 73,93,79 92,110,97 49,64,52 54,69,55 90,108,77 76,93,95 125,155,218 119,153,219 82,110,160 60,80,106 47,62,67 45,60,63 59,76,66 74,89,63 70,83,69 88,111,92 148,175,232 147,175,241 153,179,243 158,182,242 158,182,240 153,182,250 147,182,255 142,183,255 138,188,255 141,191,255 149,195,255 152,197,255 166,205,255 185,214,255 193,218,255 192,216,255 182,214,255 169,207,255 174,211,255 182,218,255 195,225,255 197,224,255 198,225,255 196,224,255 194,222,255 186,223,255 167,211,255 145,196,255 132,193,255 139,198,255 140,200,255 141,201,255 143,200,255 136,201,255 136,201,255 139,199,255 136,197,255 131,199,255 126,196,255 150,175,230 157,131,117 127,189,255 88,101,127 131,183,255 135,124,119 127,191,255 117,191,255 121,193,255 122,193,255 122,193,255
118,176,255 133,171,255 148,169,233 124,169,255 74,124,221 52,58,77 81,131,230 104,179,255 103,178,255 102,178,255 103,179,255 104,179,255 104,179,255 105,179,255 103,178,255 104,179,255 103,178,255 103,179,255 103,158,253 95,125,204 98,145,241 104,169,255 114,181,255 135,172,255 139,171,249 143,171,248 140,171,245 140,172,241 137,168,240 141,170,238 141,170,240 144,169,238 142,167,236 140,167,238 140,167,236 139,171,238 137,169,236 138,172,238 138,172,240 135,169,237 137,169,238 136,168,237 135,168,239 135,169,237 139,168,236 139,168,238 137,169,238 132,169,236 134,168,236 134,168,236 134,168,236 135,169,237 138,172,240 139,168,238 138,168,233 122,145,208 61,83,95 50,71,67 41,59,56 62,77,82 41,58,62 144,167,134 33,51,50 50,64,74 63,77,68 95,110,82 116,131,105 134,149,121 73,87,57 112,127,113 63,77,73 39,56,62 40,53,68 40,54,66 49,66,72 57,71,64 81,95,74 80,92,56 156,181,234 150,179,247 154,184,249 154,185,255 142,182,255 138,184,255 145,193,255 147,195,255 148,194,255 155,199,255 160,200,255 165,205,255 178,208,255 191,217,255 192,220,255 177,211,255 172,208,255 181,214,255 190,216,255 195,222,255 199,224,255 201,224,255 202,225,255 204,226,255 200,224,255 189,224,255 166,212,255 156,207,255 156,208,255 162,208,255 163,209,255 160,211,255 152,204,255 143,202,255 140,201,255 141,199,255 137,197,255 138,198,255 137,196,255 145,196,255 156,109,32 121,190,255 124,128,161 131,159,213 161,151,180 134,193,255 120,194,255 121,193,255 120,190,255 120,190,255
103,172,255 116,176,255 143,169,247 139,170,255 79,125,217 49,61,83 83,129,234 97,176,255 101,176,255 107,183,255 103,178,255 105,180,255 101,180,255 103,168,255 103,181,255 104,179,255 104,179,255 104,179,255 108,177,255 100,148,255 99,141,218 101,148,248 107,175,255 111,183,255 108,181,255 111,180,255 116,182,255 118,178,255 120,177,255 125,177,255 141,172,248 146,172,238 148,171,238 149,170,236 148,171,236 149,175,241 148,175,244 147,176,244 143,177,245 139,171,238 140,168,234 142,169,238 142,169,238 146,172,238 146,172,236 146,172,236 146,172,236 144,172,236 142,170,234 145,173,237 145,173,237 145,173,239 145,175,238 144,171,240 140,163,219 37,58,77 44,64,67 51,72,70 39,59,64 42,58,69 41,58,64 35,51,51 82,99,94 62,75,76 45,59,55 84,98,89 71,84,68 69,86,58 79,94,66 81,96,59 90,104,74 51,73,66 41,57,57 43,57,67 36,49,64 66,80,76 71,84,70 83,98,70 105,140,203 95,137,198 106,157,247 125,184,255 99,158,247 149,196,255 152,198,255 161,200,255 160,198,255 160,198,255 162,204,255 166,205,255 178,211,255 181,215,255 164,205,255 153,195,255 169,209,255 186,214,255 194,218,255 195,222,255 192,221,255 198,225,255 197,224,255 196,222,255 189,219,255 176,215,255 164,209,255 163,210,255 163,212,255 168,214,255 166,211,255 158,206,255 144,202,255 139,199,255 133,194,255 126,194,255 128,195,255 133,194,255 131,195,255 132,172,255 147,85,6 114,202,255 125,127,141 147,148,169 167,150,126 144,192,255 120,190,255 120,194,255 122,193,255 122,193,255
106,178,255 109,178,255 142,168,255 141,171,252 94,126,204 59,65,93 81,133,229 103,179,255 103,181,255 105,179,255 103,181,255 107,181,255 103,181,255 100,183,255 105,180,255 105,180,255 105,180,255 105,180,255 102,182,255 104,177,255 102,150,241 99,130,217 100,156,255 104,183,255 103,181,255 103,181,255 106,180,255 111,180,255 106,180,255 108,180,255 124,180,255 137,178,255 149,177,250 153,178,249 153,179,243 146,181,255 132,184,255 120,184,255 117,180,255 126,178,255 132,175,255 137,173,247 141,170,238 144,172,238 147,173,237 148,175,232 154,178,236 154,179,234 156,179,235 154,178,236 150,178,240 143,178,239 143,177,245 137,176,254 60,81,120 37,53,62 66,83,89 33,52,62 32,49,69 35,50,64 54,70,79 28,44,55 38,55,59 53,70,65 68,81,82 49,61,67 46,62,62 63,77,70 48,61,62 68,79,64 84,98,66 66,83,75 82,91,72 61,69,59 45,55,63 63,79,77 61,75,66 87,109,83 61,78,54 90,111,107 66,91,106 72,96,127 123,155,183 137,182,213 153,196,255 153,197,255 144,192,255 147,197,255 149,202,255 155,203,255 153,199,255 149,196,255 142,194,255 154,201,255 169,214,255 177,215,255 172,211,255 166,210,255 167,211,255 172,213,255 160,203,255 160,205,255 153,203,255 142,196,255 147,202,255 153,205,255 157,205,255 150,201,255 135,192,255 135,191,255 129,193,255 126,193,255 122,188,255 121,195,255 119,191,255 120,190,255 123,191,255 109,145,219 149,90,15 124,198,255 158,118,54 158,124,90 143,94,43 140,162,252 123,193,255 124,194,255 123,192,255 125,194,255
106,178,255 105,180,255 115,174,255 140,171,255 111,126,183 58,63,98 80,141,239 99,178,255 106,182,255 105,181,255 105,180,255 105,180,255 105,180,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 104,182,255 103,181,255 102,170,255 103,147,251 93,132,224 84,137,224 110,178,255 106,182,255 105,184,255 106,182,255 107,182,255 106,182,255 108,181,255 115,180,255 115,181,255 115,185,255 116,182,255 111,181,255 107,182,255 106,181,255 108,183,255 107,183,255 112,179,255 116,180,255 123,180,255 132,176,255 138,176,255 143,177,245 147,178,236 155,178,241 153,179,243 150,178,242 144,180,252 135,176,255 130,182,255 120,177,255 47,69,83 75,101,67 38,55,57 33,48,64 35,49,72 38,53,69 39,55,66 29,47,60 37,53,64 77,97,72 127,147,122 45,60,63 71,86,89 58,75,77 45,62,57 111,125,106 74,87,73 100,115,87 63,75,68 78,91,77 58,71,55 50,65,51 50,68,51 77,94,70 77,91,84 73,96,91 54,74,98 77,101,103 112,134,175 103,116,104 161,199,255 141,191,255 124,190,255 127,192,255 130,196,255 133,193,255 133,191,255 133,193,255 134,197,255 141,198,255 141,201,255 138,198,255 140,196,255 140,197,255 142,200,255 136,197,255 132,193,255 134,195,255 127,193,255 120,189,255 126,192,255 128,194,255 128,194,255 126,193,255 121,192,255 122,193,255 119,190,255 122,192,255 117,194,255 119,191,255 122,189,255 120,190,255 125,191,255 121,144,200 145,101,30 137,189,255 167,106,45 108,74,52 117,94,83 149,163,211 119,190,255 145,160,217 131,188,255 133,194,255
106,182,255 107,182,255 110,176,255 138,175,255 114,121,174 60,65,91 81,142,242 102,179,255 104,183,255 106,182,255 106,181,255 106,182,255 106,182,255 106,182,255 105,181,255 105,181,255 107,182,255 107,182,255 107,182,255 106,181,255 102,180,255 107,178,255 95,151,239 103,148,249 101,173,255 109,182,255 110,185,255 107,183,255 107,182,255 106,182,255 107,184,255 106,181,255 106,182,255 107,183,255 106,182,255 106,183,255 106,182,255 106,182,255 107,183,255 107,184,255 107,183,255 108,184,255 112,185,255 114,180,255 122,178,255 133,180,255 133,181,255 130,181,255 131,179,255 128,177,255 121,179,255 118,179,255 113,176,255 58,99,113 74,94,65 97,122,75 107,123,92 62,77,63 36,47,60 38,52,64 37,53,64 32,47,63 36,49,64 32,45,62 28,41,58 33,45,67 42,56,66 46,63,65 91,109,96 91,106,90 64,74,68 71,86,58 63,81,64 77,95,80 100,117,89 80,90,66 132,146,116 43,58,46 59,77,64 73,100,82 80,110,130 65,92,76 89,105,72 66,92,109 90,106,73 93,131,175 116,186,255 114,190,255 116,189,255 122,191,255 126,192,255 125,192,255 120,189,255 118,189,255 114,190,255 118,187,255 132,192,255 136,197,255 128,195,255 119,188,255 119,190,255 122,191,255 119,190,255 121,192,255 119,193,255 119,193,255 115,192,255 120,194,255 119,193,255 117,192,255 120,194,255 120,194,255 122,193,255 120,195,255 123,193,255 123,193,255 123,195,255 138,168,233 129,76,31 133,171,231 156,107,58 87,65,57 121,93,91 170,166,202 126,196,255 123,147,233 131,165,231 181,177,199
102,172,255 110,182,255 110,180,255 122,175,255 113,127,179 71,64,76 84,141,245 104,180,255 105,181,255 107,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,182,255 108,183,255 108,183,255 108,183,255 105,184,255 106,182,255 104,174,255 100,147,247 99,149,244 110,171,255 107,183,255 103,184,255 107,183,255 106,183,255 107,184,255 106,183,255 107,184,255 107,184,255 105,185,255 107,184,255 112,185,255 112,185,255 110,185,255 107,187,255 108,183,255 110,187,255 109,171,255 86,129,170 94,128,128 93,127,123 124,170,234 114,175,255 123,184,255 113,182,255 109,186,255 109,190,255 33,98,170 30,54,56 97,122,95 40,55,71 70,86,65 77,92,66 57,67,64 65,77,68 42,55,54 39,53,65 43,54,65 55,68,69 34,47,64 38,53,67 35,50,68 41,56,61 43,60,50 54,68,61 49,61,52 96,109,82 92,103,74 65,77,59 43,57,50 93,110,74 72,90,57 61,79,76 77,95,92 58,78,81 54,86,114 52,80,114 48,60,68 40,55,60 61,78,68 78,97,77 123,174,255 118,194,255 115,192,255 116,190,255 116,190,255 116,190,255 116,190,255 117,191,255 117,192,255 126,193,255 134,197,255 129,195,255 120,190,255 117,191,255 117,194,255 119,193,255 119,193,255 122,193,255 121,192,255 121,192,255 122,193,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,196,255 123,195,255 124,194,255 123,193,255 121,195,255 142,188,255 105,54,17 154,163,204 139,92,42 117,77,52 125,85,51 138,140,165 119,153,237 125,178,255 140,134,129 126,143,186
98,168,255 106,176,255 105,184,255 112,181,255 114,141,210 85,76,91 86,139,244 103,178,255 107,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 109,185,255 107,183,255 107,183,255 108,183,255 108,183,255 106,182,255 106,182,255 107,183,255 107,173,255 103,148,247 107,152,249 109,177,255 110,183,255 110,183,255 108,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,184,255 110,186,255 113,186,255 113,186,255 112,185,255 110,186,255 117,175,255 77,122,182 60,83,90 46,61,64 96,116,91 75,99,61 77,97,79 101,116,100 74,92,91 89,109,121 123,183,255 109,188,255 68,135,242 34,58,58 78,100,88 53,70,92 81,98,93 65,80,64 54,67,55 86,103,93 98,115,87 63,74,75 49,57,75 41,51,67 32,45,64 33,46,65 33,48,64 81,98,90 42,57,62 72,87,75 70,86,67 92,106,85 92,105,91 86,97,82 66,79,63 83,100,74 109,129,84 48,63,66 34,49,67 32,50,65 73,99,143 59,85,133 64,82,65 76,94,81 56,71,76 88,103,87 88,129,170 119,191,255 116,190,255 117,191,255 117,191,255 117,191,255 115,192,255 117,191,255 117,191,255 123,192,255 126,192,255 124,190,255 125,192,255 123,192,255 122,192,255 122,194,255 119,190,255 120,189,255 125,192,255 124,191,255 122,192,255 123,193,255 123,194,255 123,194,255 124,194,255 120,195,255 123,195,255 123,195,255 123,193,255 123,193,255 123,195,255 145,186,255 127,82,36 152,139,132 162,108,33 133,92,61 128,96,82 161,157,166 154,186,255 129,184,255 123,135,184 103,143,216
104,165,255 108,168,255 111,181,255 110,183,255 107,147,236 100,96,116 88,136,227 105,182,255 107,183,255 106,182,255 107,184,255 107,184,255 107,184,255 107,184,255 107,184,255 109,186,255 109,186,255 107,184,255 109,186,255 109,186,255 109,186,255 109,186,255 108,183,255 110,186,255 104,171,255 101,159,253 104,158,255 113,179,255 111,181,255 109,182,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 113,189,255 111,187,255 110,186,255 120,186,255 61,98,107 30,55,68 39,57,70 81,101,85 78,96,81 69,87,74 54,73,67 73,91,74 75,90,74 57,73,52 114,147,152 125,184,255 127,186,255 40,61,80 95,114,105 39,57,70 41,56,63 97,114,90 95,110,86 43,57,67 88,105,81 79,92,76 36,44,62 42,53,64 50,67,62 46,62,60 32,46,58 35,48,65 59,74,79 56,71,57 61,75,68 38,49,60 38,48,68 59,71,75 77,92,66 56,68,59 107,127,82 61,76,81 38,53,69 40,55,69 30,49,59 33,52,60 50,71,69 77,95,80 38,55,59 46,57,58 79,121,126 124,193,255 119,190,255 119,193,255 120,194,255 120,194,255 117,191,255 119,193,255 119,193,255 122,193,255 126,194,255 125,180,255 141,186,255 88,126,159 93,116,113 116,169,218 129,188,255 130,183,255 132,186,255 132,183,255 132,190,255 127,193,255 124,194,255 126,193,255 127,193,255 125,192,255 123,192,255 124,193,255 123,193,255 120,196,255 122,192,255 147,170,224 117,79,42 121,87,28 134,90,39 151,118,93 161,120,71 177,158,165 140,175,236 159,197,255 141,193,255 130,193,255
