61,67,15 105,113,51 126,134,72 126,134,70 122,129,54 115,118,54 123,127,60 120,125,49 100,99,61 80,86,59 82,92,70 54,57,35 81,74,54 72,66,43 82,76,51 77,71,48 99,97,64 66,71,35 73,71,38 75,73,40 126,136,85 103,109,57 123,131,69 101,112,54 132,137,92 116,124,62 61,64,31 132,154,115 123,178,253 115,179,255 105,185,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 103,180,255 90,138,177 42,77,107 65,98,131 51,62,47 56,65,46 61,76,62 87,101,94 53,51,29 106,126,131 43,68,110 116,151,185 132,142,148 127,169,228 106,126,127 74,84,31 96,113,115 62,70,58 80,85,49 109,115,74 73,71,38 54,44,22 56,50,27 64,56,32 68,59,40 64,60,41 76,73,49 49,46,31
108,113,68 55,61,9 75,81,31 82,89,34 86,89,38 64,66,11 113,117,50 95,99,32 130,133,71 139,142,78 128,126,68 61,53,31 60,53,33 54,48,25 63,57,32 75,79,52 76,67,36 59,57,24 86,84,51 89,87,54 95,89,43 74,80,28 119,127,65 106,115,71 90,92,48 95,100,53 106,113,54 132,146,85 124,172,209 113,189,255 106,191,255 108,190,255 105,190,255 105,190,255 105,190,255 104,189,255 106,187,255 34,96,169 110,185,255 108,156,249 41,51,45 60,62,36 67,69,41 52,63,76 69,69,35 113,121,98 90,107,102 53,77,95 121,133,124 115,124,64 86,98,80 111,134,141 126,145,125 92,106,102 102,107,71 94,100,59 117,108,77 100,92,58 75,63,35 81,71,47 90,74,57 59,55,36 52,49,25 104,106,62
83,81,52 73,72,34 94,98,40 111,114,63 69,71,25 81,85,27 90,94,40 88,86,37 142,143,77 126,129,67 68,68,25 85,80,50 65,60,32 55,52,26 83,76,49 83,80,54 91,92,42 93,94,44 89,83,49 90,92,50 80,81,31 98,100,47 102,102,57 67,68,31 109,112,48 143,148,83 131,137,67 149,166,117 114,166,212 114,186,255 109,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 107,192,255 107,193,255 66,96,118 142,182,242 39,60,69 86,119,140 148,153,106 73,79,40 74,79,32 102,112,61 124,132,79 114,124,61 123,140,100 96,108,88 92,90,57 83,64,41 94,68,43 72,51,26 83,59,35 78,64,39 61,48,27 62,48,23 64,55,36 60,57,42 71,50,25 80,49,26
69,67,34 57,55,24 72,71,35 71,73,29 69,67,36 91,93,51 85,87,41 75,74,20 85,87,34 134,134,73 87,82,50 83,81,48 77,75,44 52,50,21 67,59,35 68,67,42 68,63,35 75,70,42 64,63,25 103,105,61 92,92,51 75,74,36 97,99,55 125,127,74 117,121,67 121,126,50 145,154,85 145,156,100 122,141,91 128,160,161 114,195,255 113,196,255 113,196,255 114,197,255 113,195,255 111,194,255 111,194,255 111,193,255 113,195,255 117,196,255 117,193,255 110,185,255 61,64,31 68,77,47 97,103,62 120,124,86 134,137,86 64,65,28 72,71,46 144,151,103 98,109,53 120,127,70 137,142,95 77,63,38 103,120,115 120,166,255 140,182,218 122,163,204 78,91,75 116,123,118 84,65,38 82,54,25 79,55,29 94,70,46
54,52,23 73,71,42 87,87,46 72,68,33 75,75,43 66,65,29 45,42,16 77,72,42 101,104,42 68,66,17 174,176,103 83,74,47 52,44,20 63,60,36 61,53,31 56,55,28 60,54,29 65,59,34 64,62,31 110,117,62 67,67,33 93,95,51 105,109,55 89,89,44 108,103,60 120,119,65 108,113,52 126,143,96 130,206,255 101,152,215 100,172,248 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 121,199,255 122,200,255 124,200,255 134,201,255 66,96,109 64,85,106 85,93,68 108,130,142 53,54,31 92,93,56 92,98,46 59,64,21 81,88,33 113,117,79 133,139,89 101,103,59 63,63,29 81,103,96 59,77,90 112,133,179 87,91,62 56,62,33 50,55,21 94,92,61 79,56,25 76,52,26 67,57,35
61,59,28 64,62,31 49,47,14 68,66,33 70,68,35 100,97,55 88,84,47 73,73,32 64,63,27 113,115,60 89,89,44 107,105,76 81,71,47 66,59,32 91,89,60 72,72,42 71,71,37 82,82,48 70,71,34 76,76,42 55,54,18 65,64,28 86,87,37 86,83,43 105,100,59 113,117,63 113,113,68 142,167,149 136,195,255 74,105,140 142,205,255 126,202,255 125,204,255 125,204,255 124,203,255 125,203,255 126,204,255 126,205,255 128,204,255 134,206,255 145,209,255 77,106,149 55,81,100 66,82,111 107,126,136 152,182,202 90,98,84 80,70,46 69,69,39 96,91,63 90,97,53 54,58,20 99,104,59 70,72,44 87,109,121 46,70,88 82,109,119 56,64,39 61,63,35 90,94,56 65,65,33 94,94,53 77,56,33 55,41,23
57,55,24 65,63,32 59,57,24 65,63,30 64,62,33 68,64,27 70,67,27 94,95,45 90,90,47 79,79,34 73,73,30 72,73,34 66,63,37 76,67,40 101,101,60 95,101,51 92,92,58 84,82,49 72,70,37 57,56,29 83,85,57 58,60,32 62,59,33 50,48,17 97,104,60 80,89,43 109,115,74 116,127,128 162,187,213 180,216,255 186,223,255 165,226,255 138,212,255 141,215,255 143,214,255 140,214,255 138,214,255 139,214,255 131,208,255 133,211,255 139,209,255 144,215,255 174,227,255 126,170,174 102,119,123 189,199,215 74,79,43 55,61,32 64,83,63 94,87,60 63,61,32 55,58,23 79,85,44 97,108,107 49,72,69 85,110,107 78,131,191 73,86,61 84,90,63 74,85,56 75,75,43 103,99,62 73,65,31 75,56,31
55,52,26 59,56,30 68,66,37 59,57,26 49,46,20 78,75,33 59,54,26 72,68,31 62,62,19 86,85,33 101,100,48 82,81,43 109,108,52 76,70,36 129,127,80 146,148,93 122,126,72 76,79,28 81,82,45 83,89,48 59,62,29 65,65,33 96,97,58 64,63,27 84,84,50 78,85,67 120,136,161 140,152,176 206,216,222 208,223,239 185,210,250 143,180,218 160,225,255 154,219,255 159,223,255 157,218,255 157,222,255 168,226,255 184,229,255 201,234,255 195,225,255 209,238,255 203,234,255 202,232,255 204,219,255 131,144,163 162,172,178 62,65,43 54,55,32 59,62,31 61,57,20 68,71,38 138,167,167 161,210,255 76,89,62 66,68,42 98,108,71 107,113,72 64,78,57 49,55,28 66,68,40 67,67,35 65,63,34 96,83,62
54,53,28 53,52,27 54,53,28 52,49,25 66,64,33 74,70,33 64,59,29 52,47,17 79,76,32 81,76,35 157,157,87 96,94,47 95,89,53 98,93,54 95,89,43 107,100,57 175,172,121 181,170,135 145,150,105 129,136,92 86,90,50 75,76,37 106,123,83 132,145,102 93,88,56 91,96,53 116,125,150 102,109,77 95,100,108 107,138,153 170,230,255 148,219,255 151,219,255 155,224,255 185,233,255 164,226,255 160,222,255 198,236,255 221,247,255 227,249,255 224,245,255 230,246,255 224,242,255 126,141,157 132,142,134 75,78,58 86,90,63 78,81,57 69,68,43 62,61,36 91,89,56 83,88,52 113,124,123 89,100,87 51,63,43 82,95,79 64,69,37 72,79,61 72,83,72 97,103,94 70,72,46 67,72,40 112,112,96 96,91,61
52,46,21 71,65,40 52,49,23 52,49,25 49,48,23 53,49,14 71,71,28 45,42,16 83,83,40 57,53,16 75,72,30 83,82,15 79,76,21 91,84,43 80,79,41 113,105,51 94,84,46 104,103,51 106,107,59 79,82,47 74,75,36 72,75,40 79,83,43 90,93,60 136,141,107 65,65,31 84,85,37 114,125,69 79,100,107 154,221,255 156,227,255 136,208,255 151,223,255 160,227,255 198,236,255 204,240,255 208,243,255 217,246,255 223,247,255 227,248,255 217,245,255 213,242,255 89,104,111 224,232,255 77,83,74 82,84,69 68,67,42 68,72,43 104,105,86 76,78,50 68,68,36 76,75,48 118,126,101 134,149,137 220,250,255 102,118,99 61,69,74 176,189,208 223,245,255 123,139,120 104,114,108 79,82,47 47,50,19 95,97,69
