55,45,23 68,63,35 67,47,27 68,60,66 60,63,74 60,60,72 53,40,35 51,41,31 51,42,36 52,43,35 78,57,32 120,91,58 62,52,40 112,96,79 77,69,77 66,64,65 75,67,75 68,61,71 80,67,75 81,70,79 83,70,80 80,70,71 72,64,83 67,62,80 60,64,77 61,64,75 72,64,81 78,69,84 69,61,80 82,72,90 107,94,102 126,113,108 64,62,84 65,66,87 101,120,151 100,124,153 91,114,141 117,141,190 111,144,165 113,141,177 115,143,177 114,142,176 117,143,178 119,145,180 117,143,178 109,143,182 110,143,185 110,140,180 117,143,180 122,140,180 120,140,182 125,143,179 125,144,177 134,145,174 157,142,162 164,142,164 160,140,163 162,141,167 146,146,172 158,142,171 176,143,166 184,142,161 176,138,159 161,134,158 160,133,159 163,134,160 165,137,166 158,135,166 153,135,162 167,133,159 157,136,162 157,137,160 156,134,158 159,133,161 157,134,163 154,130,164 152,134,163 153,134,168 153,131,164 155,132,163 157,130,156 160,133,159 162,133,159 162,134,155 167,138,162 165,138,164 162,135,161 161,136,161 161,135,163 165,140,165 174,140,166 172,138,166 172,135,164 174,135,163 195,137,157 211,141,149
54,44,32 66,51,31 83,59,37 59,48,33 70,66,79 57,49,57 56,39,31 51,40,35 57,41,35 55,40,29 83,62,35 69,53,36 80,64,33 77,62,72 71,60,69 73,63,53 71,59,61 79,67,79 77,68,81 74,63,72 75,64,71 161,147,131 73,65,73 76,70,77 80,68,80 65,62,79 69,64,80 63,66,77 65,64,81 63,65,79 66,63,80 66,61,79 66,62,84 60,61,82 66,62,82 65,66,85 70,68,90 123,111,111 109,117,137 111,139,175 116,144,178 116,144,178 119,147,179 122,145,179 123,145,177 133,151,175 131,147,174 114,142,174 122,145,183 123,146,184 126,144,184 128,145,178 128,144,173 133,144,173 157,147,165 163,141,163 166,141,164 165,140,163 156,145,172 151,144,172 169,143,164 181,140,162 175,137,160 169,138,158 168,139,165 167,138,164 163,138,163 158,137,165 161,140,168 170,141,167 164,137,163 173,137,157 170,139,157 162,135,159 156,134,158 153,136,168 153,134,166 155,133,168 163,137,167 162,134,163 162,135,161 168,139,165 169,140,164 170,139,161 171,139,164 172,140,165 167,139,168 166,140,168 167,141,171 168,140,171 174,139,170 178,141,170 186,143,167 194,146,160 211,145,156 217,144,155
60,50,40 66,54,44 57,40,16 60,43,15 66,39,21 69,53,38 56,39,29 57,42,33 95,77,47 139,100,70 105,74,51 67,50,26 54,40,24 60,47,42 66,54,42 86,70,66 60,46,46 71,65,70 68,61,71 70,64,71 69,61,69 73,62,71 67,65,77 72,66,73 79,71,77 80,72,78 96,78,87 66,60,83 75,67,84 68,62,85 65,63,83 62,63,84 62,63,84 60,61,82 60,60,86 61,62,81 66,66,76 62,64,78 72,69,84 105,113,143 120,147,177 121,145,176 124,146,178 126,148,180 124,145,180 129,144,176 136,143,168 152,146,171 132,148,175 128,144,173 130,146,175 133,144,175 133,141,171 143,147,178 136,142,172 145,146,176 152,148,172 152,146,169 159,144,166 157,144,165 147,142,169 152,143,169 164,142,166 163,143,166 164,141,168 170,142,163 178,143,160 176,145,163 168,143,166 164,138,166 196,141,155 231,146,145 234,145,141 225,142,143 206,144,154 180,137,159 158,137,163 166,136,165 174,140,166 175,138,165 173,140,163 176,140,160 184,141,165 189,142,161 196,146,156 193,147,160 190,143,162 184,141,163 187,142,165 193,142,160 192,140,163 194,140,161 195,142,160 211,145,158 215,144,157 223,146,156
92,78,53 65,46,32 90,67,36 70,55,35 59,49,27 68,54,36 68,50,31 74,58,43 60,33,0 93,57,28 80,44,24 63,42,19 67,55,43 56,42,28 62,46,29 65,45,36 57,46,31 77,61,57 79,73,78 81,70,79 70,61,72 118,107,102 68,65,71 74,68,75 99,92,92 77,70,70 85,78,81 68,63,79 91,74,77 116,104,106 59,62,84 60,61,84 60,61,84 67,65,87 61,62,85 65,63,85 61,65,80 60,61,84 67,67,93 91,101,121 58,82,111 122,147,173 122,146,177 125,147,179 128,145,178 130,145,177 136,144,172 134,145,176 136,144,176 133,144,175 128,145,176 133,146,176 135,143,171 135,143,175 136,144,176 135,142,177 132,142,176 135,143,175 139,143,174 145,146,178 146,146,172 143,143,171 155,143,175 152,141,179 150,140,171 171,146,171 170,146,166 170,146,162 179,143,163 182,146,159 212,147,155 229,146,147 241,146,137 237,147,139 220,149,146 199,142,150 173,139,165 182,141,167 179,141,164 183,140,166 183,142,164 191,147,167 196,145,158 206,150,155 214,151,156 205,147,153 207,145,155 212,147,153 215,145,153 221,146,151 219,147,153 217,142,147 212,142,150 219,144,149 217,147,157 217,147,155
77,52,22 91,68,39 71,47,25 62,45,35 63,52,37 56,40,25 58,44,30 64,48,35 66,38,9 69,48,23 54,50,40 65,48,51 57,42,33 59,42,34 73,60,57 57,46,31 65,51,37 62,46,33 66,47,31 79,65,78 82,71,80 84,69,77 67,63,72 68,64,75 72,65,77 75,68,82 89,78,85 69,66,81 83,75,81 60,68,84 74,65,89 67,61,82 60,61,84 79,65,82 69,63,84 70,64,85 65,64,81 67,64,79 75,76,95 68,73,83 88,102,123 124,145,180 126,148,180 129,146,179 129,144,178 130,146,173 137,147,181 135,146,177 142,148,178 139,145,175 133,145,178 133,145,178 129,144,176 131,144,174 135,143,175 140,148,180 142,148,180 142,146,177 147,146,177 149,145,177 149,146,173 156,147,173 162,144,169 165,143,165 197,143,152 210,148,150 206,145,152 202,144,150 198,146,154 193,143,153 218,150,148 226,147,142 239,149,143 240,147,140 237,150,138 226,147,140 207,142,148 184,140,160 172,140,167 185,142,168 192,144,158 199,146,159 202,147,161 202,145,157 220,147,156 226,148,147 229,147,145 234,149,146 231,149,143 230,149,140 234,144,136 227,143,133 226,141,136 225,141,133 220,142,141 220,144,147
170,118,47 95,73,39 58,39,25 69,52,42 64,45,33 60,48,36 56,45,26 75,61,45 113,94,59 66,40,15 72,48,40 62,46,33 62,50,40 54,43,28 63,49,35 49,37,25 57,40,32 71,48,33 59,47,37 70,57,52 67,63,72 68,65,71 66,65,82 65,65,73 63,65,79 58,60,76 72,66,87 57,60,67 71,68,85 89,72,73 58,50,56 60,50,38 67,51,36 73,56,32 74,67,77 70,68,88 68,65,80 73,69,82 74,69,71 81,81,93 126,146,172 67,94,122 99,110,139 132,148,177 133,145,178 133,146,174 136,144,174 136,144,172 140,148,178 140,148,178 137,148,177 135,146,175 138,149,176 139,147,177 137,148,179 142,148,178 147,146,179 160,146,172 175,148,172 168,146,168 164,143,169 166,144,168 169,143,164 174,146,167 208,144,156 210,145,153 217,144,155 214,145,148 209,146,151 207,142,148 193,143,151 223,148,148 237,148,133 248,153,140 247,152,136 241,149,135 235,146,135 218,143,143 196,145,163 192,137,151 205,148,158 202,148,159 216,149,151 218,149,152 222,148,148 220,145,143 233,149,141 243,151,141 245,149,143 240,145,129 237,145,133 238,146,134 239,144,133 235,145,139 232,143,139 219,140,135
112,90,54 72,55,16 50,37,30 56,42,28 68,47,32 60,44,27 61,46,35 55,46,31 59,44,35 67,46,42 59,45,31 56,51,39 62,45,37 62,40,32 57,42,33 59,44,35 62,46,29 63,39,15 59,43,26 66,49,41 61,50,47 77,65,79 66,63,78 105,103,115 64,63,80 62,64,78 57,56,59 112,119,114 50,39,20 61,47,29 81,72,66 57,45,35 70,46,20 79,55,31 71,49,31 89,75,92 68,65,80 69,65,78 86,81,83 80,69,76 68,66,76 62,63,82 70,77,100 133,144,173 131,146,180 129,148,181 136,149,175 136,149,177 136,152,179 135,151,178 139,150,179 138,149,178 134,150,179 138,149,180 137,148,177 142,146,175 150,147,174 157,146,169 175,146,170 176,145,167 178,144,156 176,143,162 174,141,164 186,142,160 213,150,157 215,146,151 216,144,150 214,147,151 213,145,154 208,144,147 204,143,148 209,144,150 201,139,151 214,145,150 234,146,139 238,149,136 255,147,116 255,149,122 253,148,127 242,145,125 223,148,151 206,145,152 223,148,146 232,150,144 237,149,140 238,150,141 245,152,145 246,150,139 248,143,124 244,142,122 245,145,129 245,145,129 252,143,123 252,144,119 251,142,122 243,143,127
79,59,41 150,129,86 49,38,23 64,50,32 64,41,26 66,55,38 47,34,27 51,43,32 65,49,36 69,47,41 59,49,39 57,48,40 80,61,45 60,40,31 52,39,34 52,37,26 60,48,38 63,48,39 65,42,29 65,48,40 67,47,38 65,48,49 63,52,37 72,66,89 69,65,89 65,63,87 62,56,51 46,44,45 122,123,126 54,41,36 59,53,44 74,70,62 75,59,26 71,54,30 145,121,84 63,53,31 86,77,71 75,70,69 69,65,85 77,65,77 96,83,91 120,110,109 84,90,111 108,126,152 131,153,185 126,150,179 133,151,177 138,152,175 137,150,176 135,153,181 135,153,181 137,150,176 153,154,173 157,151,172 151,146,173 145,145,171 156,145,172 163,147,176 172,146,165 178,142,164 181,140,151 186,143,155 186,144,161 183,142,164 204,142,152 213,145,152 224,145,149 218,143,148 217,142,147 217,142,142 222,141,146 233,147,146 215,143,147 211,136,139 220,143,139 240,147,140 255,145,107 255,152,113 255,151,112 255,154,124 254,153,142 234,148,143 230,148,142 235,150,140 241,152,139 246,151,138 248,154,133 250,151,132 255,147,122 250,141,121 244,142,120 251,145,118 255,145,119 255,147,118 255,145,114 255,143,115
94,93,86 54,49,37 63,49,33 55,39,33 65,49,34 56,41,30 63,49,33 68,57,38 68,54,40 79,56,41 62,49,42 69,58,39 86,49,34 99,58,31 49,36,31 52,36,34 62,50,38 62,49,42 59,45,31 74,58,45 58,44,30 64,53,34 80,67,64 61,57,36 70,68,90 84,68,53 83,81,77 44,38,33 61,52,44 68,53,42 64,53,34 73,69,52 54,45,30 57,43,29 59,48,41 73,57,42 55,57,52 62,56,47 88,86,98 71,63,50 77,54,41 81,75,80 112,119,133 151,147,167 140,148,178 136,149,179 132,148,177 142,151,174 145,147,174 144,151,174 142,150,168 144,152,172 146,149,167 177,154,167 175,149,168 167,148,164 165,146,164 168,149,165 173,149,167 173,146,160 182,139,151 186,141,145 197,145,144 197,148,149 196,146,152 196,144,150 191,148,160 202,146,151 204,143,148 208,144,147 213,145,143 235,146,142 252,143,127 255,145,123 255,144,113 255,144,110 255,144,112 255,148,112 255,149,114 255,154,119 255,153,125 255,149,126 247,151,138 249,153,144 245,151,135 249,151,134 255,151,134 255,152,130 255,148,123 255,142,115 255,143,115 255,143,115 255,146,119 255,145,118 255,144,115 255,143,112
51,49,45 59,54,42 65,55,43 51,40,35 67,46,31 71,57,32 56,42,28 60,43,33 51,37,23 59,42,34 62,50,40 59,45,31 54,41,34 59,42,32 52,39,32 51,35,29 57,40,41 56,43,38 62,45,37 74,55,43 67,46,33 61,47,49 65,48,38 63,48,37 43,39,31 60,54,61 59,57,53 57,52,51 68,59,44 58,44,26 63,47,34 68,59,42 64,52,42 61,52,37 60,52,41 87,77,53 93,92,97 79,65,51 147,152,162 100,90,68 94,65,34 79,71,58 80,76,96 154,143,140 177,155,160 172,157,165 163,153,171 165,152,171 174,154,175 178,154,172 167,153,168 166,153,172 165,156,171 187,158,163 188,153,168 186,151,166 179,140,154 177,140,156 179,149,164 180,146,158 187,142,148 186,137,138 190,138,137 204,142,140 204,146,152 214,146,153 209,144,150 205,145,147 211,142,147 219,143,146 220,143,135 233,141,129 236,141,123 248,146,126 255,144,113 255,143,112 255,143,105 255,147,109 255,151,112 255,151,115 255,151,116 255,151,121 251,152,131 250,152,137 247,152,136 250,151,139 253,150,135 255,149,126 255,148,123 255,143,115 255,144,111 255,141,109 255,146,112 255,147,110 255,144,107 255,142,107
56,40,27 64,47,39 71,50,27 104,85,62 57,41,35 60,48,38 62,50,38 69,53,36 59,45,31 57,46,31 118,117,110 128,136,126 57,51,46 71,51,42 52,36,30 60,39,35 52,35,27 65,46,34 69,51,30 63,43,23 67,45,27 76,46,29 63,53,31 47,33,17 52,40,30 62,48,34 69,48,23 59,39,21 62,43,27 89,68,45 57,49,25 64,47,37 67,51,36 88,69,32 113,87,73 77,66,51 69,54,45 167,136,124 170,142,140 110,99,96 111,96,49 80,61,45 104,84,75 96,72,66 178,153,150 182,153,158 182,153,163 176,157,164 179,153,170 185,155,170 205,156,159 208,157,149 203,150,138 202,151,143 203,158,155 193,150,144 190,144,146 192,140,146 194,144,152 192,142,150 201,139,137 201,142,135 193,141,138 190,144,146 194,147,152 208,147,152 227,151,140 233,149,136 235,146,131 246,146,132 251,144,124 253,145,118 252,142,116 252,144,119 255,142,110 255,144,114 255,147,112 255,152,116 255,149,115 255,148,116 255,149,118 255,147,114 255,148,120 255,150,120 255,151,124 255,150,128 255,144,121 255,149,123 255,148,125 255,143,115 255,138,107 255,141,110 255,144,110 255,145,111 255,145,106 255,144,108
84,78,71 116,105,98 76,57,32 71,59,47 61,50,35 63,56,40 51,41,31 68,54,40 69,55,37 68,49,35 86,87,75 125,134,134 83,76,74 62,43,29 66,48,43 59,37,31 98,67,46 63,43,25 67,53,28 69,48,33 80,54,29 81,56,28 65,57,46 98,74,52 62,39,40 85,60,43 61,44,16 78,54,32 63,47,32 73,45,18 67,50,40 49,37,27 61,49,37 83,64,52 76,64,36 63,49,35 73,57,40 95,79,66 118,107,92 141,129,99 67,56,41 86,82,63 123,120,126 163,153,154 168,157,150 175,153,158 177,154,165 178,160,159 184,162,170 189,160,170 216,154,141 239,156,134 244,158,128 240,158,131 235,161,138 218,158,135 208,148,136 208,147,142 207,144,140 207,144,140 219,144,128 227,147,129 221,144,127 215,145,135 209,147,147 211,147,148 225,151,151 242,153,142 255,157,135 255,153,133 255,149,122 255,147,112 255,144,110 255,143,115 255,149,117 255,147,117 255,145,110 255,146,113 255,152,123 255,151,117 255,146,115 255,147,116 255,148,116 255,149,114 255,146,118 255,146,116 255,144,110 255,146,110 255,143,114 255,141,110 255,140,103 255,141,105 255,143,107 255,141,104 255,144,106 255,143,107
131,131,117 84,90,79 54,41,34 102,103,95 98,101,91 75,80,76 85,85,82 61,49,39 66,49,41 66,52,38 75,64,57 55,42,35 62,46,42 59,43,37 71,54,44 59,44,33 70,49,34 129,71,18 67,44,41 65,43,37 92,54,44 54,42,32 49,40,32 69,54,43 68,47,36 62,43,31 56,39,31 58,36,28 78,58,49 62,46,33 54,35,23 70,46,11 100,76,50 69,48,25 80,64,47 67,53,26 59,43,30 66,51,42 97,82,71 121,105,74 64,53,48 63,57,52 61,49,39 150,141,137 152,150,160 156,160,164 148,153,159 156,162,165 167,161,166 182,165,168 212,157,144 243,157,125 255,157,126 255,161,125 255,160,118 255,155,120 255,156,119 255,156,118 254,155,118 253,154,117 255,152,112 255,150,109 255,149,113 252,149,107 243,152,133 235,151,138 235,152,137 242,156,137 255,158,134 255,158,131 255,151,113 255,141,100 255,143,97 255,139,95 255,144,106 255,147,110 255,148,119 255,146,120 255,147,125 255,149,124 255,148,119 255,147,121 255,147,118 255,148,120 255,144,107 255,143,107 255,144,108 255,144,108 255,139,107 255,137,105 255,141,105 255,141,106 255,139,105 255,145,108 255,144,107 255,141,105
