55,45,23 68,61,41 65,59,36 73,53,33 68,60,66 62,64,78 56,59,68 63,57,64 53,40,35 47,36,31 52,42,32 49,40,34 52,43,35 71,41,15 67,52,30 139,96,47 62,52,40 84,82,80 78,66,56 73,65,73 66,64,65 70,61,72 69,60,75 68,68,63 80,67,75 80,69,78 81,69,74 85,72,82 80,70,71 82,65,87 70,65,83 66,61,79 60,64,77 60,64,77 61,64,75 75,67,84 78,69,84 75,67,86 67,59,78 75,63,79 107,94,102 81,68,78 118,106,96 63,61,83 65,66,87 101,117,144 117,141,170 104,127,154 91,114,141 119,144,168 115,143,179 111,144,165 113,141,177 115,143,179 113,141,175 114,142,176 117,143,178 119,145,180 119,145,180 117,143,178 109,143,182 113,143,181 112,141,186 111,141,179 117,143,180 120,141,180 122,140,180 120,140,182 125,143,179 122,141,174 128,145,178 138,144,172 157,142,162 162,146,163 162,141,169 160,140,163 162,141,167 156,142,170 146,146,174 157,143,160 176,143,166 182,141,165 184,140,158 175,137,158 161,134,158 162,135,159 160,133,159 162,134,163 165,137,166 164,138,168 153,135,162 152,134,161 167,133,159 162,135,159 153,136,158 156,136,157 156,134,158 159,134,159 157,134,161 157,134,163 154,130,164 151,132,164 154,132,165 153,134,168 153,131,164 154,133,163 155,134,162 159,132,158 160,133,159 161,132,158 162,133,159 166,137,161 167,138,162 166,139,165 164,137,163 161,134,160 161,136,161 163,137,165 163,138,163 166,139,165 174,140,166 173,139,165 170,135,166 173,136,165 174,135,163 185,135,160 206,138,147 218,142,152
68,60,38 64,58,33 64,49,29 93,74,47 66,55,50 68,61,71 59,57,69 59,49,53 50,38,28 51,40,35 46,37,29 48,37,32 51,40,33 65,51,33 61,43,24 87,53,23 90,76,49 88,79,73 79,67,69 72,59,67 82,73,56 82,70,70 72,63,74 87,80,80 78,67,76 75,66,77 79,66,76 82,69,77 107,91,76 105,84,82 72,68,79 81,77,88 64,63,80 63,62,79 62,63,82 69,64,80 71,64,78 65,64,81 65,62,79 72,64,83 69,60,71 96,86,87 76,62,77 64,63,80 63,64,85 61,68,91 77,91,114 113,126,152 114,125,152 129,138,161 121,133,157 113,140,181 113,141,177 95,123,159 114,142,176 116,144,178 119,145,178 120,146,179 122,145,179 122,145,179 120,146,181 123,144,179 114,144,182 112,143,178 121,144,180 123,144,183 125,143,183 123,144,183 128,144,180 127,144,177 129,144,178 134,142,170 157,142,162 166,145,162 165,143,167 161,141,164 163,143,166 158,142,169 149,146,173 156,143,162 175,144,164 180,142,163 184,142,159 175,137,158 166,137,161 167,138,162 164,137,163 166,140,168 163,137,165 158,135,164 152,134,161 155,137,164 172,138,164 161,134,158 155,133,157 162,135,159 157,135,157 159,134,159 155,132,159 154,133,161 154,132,165 153,134,166 151,132,164 154,132,167 159,136,167 158,132,162 157,134,161 159,132,158 163,134,160 163,134,158 167,138,162 167,138,162 168,140,161 171,139,164 170,141,167 168,140,169 164,138,166 166,140,168 165,139,167 168,140,169 172,140,167 173,139,167 172,138,166 179,141,166 184,142,161 199,146,161 212,144,153 218,142,154
54,41,36 57,43,43 77,54,25 62,41,28 62,48,34 56,47,43 71,59,73 59,44,33 58,39,27 56,39,31 57,44,37 72,55,45 78,56,38 94,62,30 72,48,22 72,46,21 58,49,32 76,68,76 72,58,71 71,57,59 80,67,64 76,61,52 79,66,76 73,61,66 70,58,70 69,60,73 76,63,71 75,64,71 71,68,55 73,65,73 72,68,79 73,69,80 80,68,70 80,72,78 62,66,79 71,68,83 61,64,73 86,76,94 69,65,85 62,64,80 66,62,82 62,63,86 64,64,76 61,62,83 58,59,80 64,60,80 64,63,80 66,62,75 95,85,103 94,85,98 79,62,65 151,145,138 105,127,159 124,147,183 118,146,178 119,145,178 119,148,177 121,148,178 126,145,178 126,145,178 137,146,169 141,144,166 134,150,177 122,145,179 128,147,180 125,146,181 124,145,182 128,144,182 128,145,176 131,144,174 135,143,173 133,144,171 144,142,164 148,146,170 164,144,167 167,142,165 171,144,168 162,144,169 150,146,170 151,146,173 162,142,165 169,143,164 176,140,160 175,139,163 172,139,162 172,141,163 170,141,165 168,139,163 168,141,167 165,140,165 166,140,168 161,138,165 164,138,166 165,138,164 191,143,157 203,144,155 188,146,153 186,143,155 175,138,154 170,139,159 159,141,168 152,136,163 153,135,162 155,134,164 164,138,166 166,138,167 162,135,161 166,137,163 169,137,164 167,137,166 169,137,164 173,140,163 178,145,168 178,144,170 177,145,172 170,140,171 169,139,170 170,140,171 171,141,170 173,139,167 178,140,174 179,139,174 180,141,169 190,142,166 201,146,165 208,143,162 220,143,155 225,143,155
58,48,38 61,49,39 55,40,31 62,45,21 69,52,24 114,88,67 65,44,29 76,60,47 58,41,31 56,40,27 55,43,33 96,78,48 123,84,54 82,52,26 77,56,29 65,50,30 62,48,32 60,49,34 60,47,40 68,56,44 107,91,87 122,103,78 77,66,73 75,69,76 67,60,70 67,63,72 74,68,75 70,62,70 77,66,75 70,63,75 71,65,72 78,72,79 91,83,89 78,70,76 82,72,76 83,65,74 69,63,86 71,62,77 72,63,85 67,63,85 64,62,82 62,60,80 62,63,84 61,62,83 61,62,83 60,61,84 58,58,84 62,61,78 71,71,81 64,63,78 63,64,83 74,71,86 135,143,173 104,129,155 123,147,178 121,145,176 124,146,178 125,149,180 125,146,181 124,145,180 129,144,176 132,143,172 153,142,169 144,141,170 134,150,177 132,148,175 129,144,176 130,146,175 133,144,175 137,145,175 137,143,171 143,147,176 136,142,172 133,140,175 150,145,172 149,145,169 151,145,168 161,144,166 158,143,165 148,146,170 149,144,171 150,143,171 157,143,169 164,142,166 162,142,165 165,143,167 166,141,166 175,139,159 178,143,160 180,145,162 175,147,168 170,145,168 166,140,168 187,146,155 224,145,149 234,145,141 237,148,144 232,147,144 226,147,151 207,145,155 183,140,162 162,139,168 159,136,165 171,139,166 177,143,169 182,140,169 172,140,165 177,144,167 180,144,164 182,141,165 186,141,164 194,144,154 198,148,158 196,146,156 190,143,162 190,143,162 186,143,165 187,143,163 195,146,168 196,145,163 194,142,165 191,139,160 192,143,165 200,147,165 214,148,161 211,145,158 221,145,155 223,146,156
92,78,53 79,62,38 63,42,31 101,78,47 70,55,35 60,49,30 63,49,35 64,48,33 68,50,31 60,42,23 79,61,40 92,65,20 93,57,28 73,53,33 109,69,44 58,38,31 67,55,43 53,41,29 62,46,31 62,46,29 65,45,36 122,113,96 64,48,35 75,64,71 79,73,78 73,65,73 78,60,69 73,64,75 118,107,102 71,65,70 74,68,75 75,69,76 99,92,92 80,73,73 82,72,73 77,70,73 68,63,79 69,67,77 119,97,100 96,90,97 59,62,84 59,62,82 62,60,82 60,61,84 67,65,87 61,62,83 61,61,87 63,64,83 61,65,80 59,62,82 61,62,85 70,70,96 91,101,121 105,126,163 119,141,171 123,148,174 122,146,177 124,148,179 128,145,178 128,145,178 130,145,177 134,145,174 131,146,180 136,144,172 136,144,176 134,145,174 132,144,177 128,145,176 133,146,176 133,144,171 135,143,171 135,143,175 136,144,176 138,143,180 132,144,177 133,143,177 135,143,175 139,145,175 142,146,177 146,146,172 146,146,172 145,145,171 149,144,173 155,143,175 152,141,179 146,140,172 158,144,172 175,147,168 170,146,166 167,143,161 177,146,166 180,144,164 182,146,159 207,149,153 224,145,149 231,145,144 241,146,137 241,145,136 232,146,141 217,146,143 199,142,150 177,139,164 172,141,163 179,143,165 179,141,164 185,140,167 177,138,166 183,142,164 191,147,167 196,148,162 200,146,157 208,147,154 214,151,156 214,151,156 207,145,155 207,145,155 212,147,153 214,144,152 217,145,151 223,148,148 219,147,153 217,142,147 216,144,150 214,144,152 219,144,149 217,147,155 217,147,155 217,147,155
76,59,33 66,45,30 63,41,23 74,53,26 57,41,26 69,58,41 60,51,34 69,50,36 67,51,36 72,52,43 65,46,30 91,62,38 73,49,27 75,42,31 61,40,25 64,43,39 58,43,34 55,40,31 55,40,29 68,54,59 55,44,29 67,51,36 69,52,42 72,56,43 72,56,39 83,67,61 74,62,76 72,66,73 75,64,71 74,68,75 69,63,70 68,65,71 70,63,75 71,69,81 80,71,82 83,71,76 72,65,79 78,71,74 92,85,83 62,63,84 67,63,83 63,62,79 60,61,82 58,64,83 67,59,76 67,62,80 66,64,88 67,66,83 65,64,81 63,62,79 65,63,83 111,114,134 121,139,154 103,113,117 118,141,168 123,147,178 125,147,179 124,146,178 128,143,177 128,143,177 130,145,177 137,148,179 137,145,177 139,147,179 135,143,173 135,143,173 134,142,172 130,145,177 129,144,176 130,145,179 129,146,177 132,144,177 135,143,173 132,143,174 136,144,176 133,144,175 141,148,183 137,145,173 141,147,175 143,147,176 144,146,171 145,145,171 152,148,172 158,144,172 160,143,165 173,145,166 185,142,152 201,144,154 196,144,152 193,143,151 184,143,165 184,144,163 188,145,155 213,151,151 224,148,151 226,146,146 234,149,141 234,149,141 230,146,138 227,145,141 218,143,146 203,139,149 188,140,157 179,141,164 176,140,162 178,142,166 179,141,166 187,143,161 193,147,163 196,148,160 199,146,161 212,148,151 219,150,151 221,149,151 223,149,149 225,150,150 228,149,146 230,148,144 232,150,146 231,149,143 233,143,137 230,140,134 227,142,139 225,140,137 221,142,139 223,148,148 219,147,153 217,145,151
119,82,42 92,58,28 76,55,30 68,48,28 58,42,27 72,58,40 59,47,37 56,39,29 58,44,30 63,49,35 63,48,37 113,81,51 75,47,20 62,51,34 50,39,36 59,43,39 61,46,37 56,40,34 57,42,31 56,41,32 60,49,34 62,48,32 61,41,34 59,45,29 59,48,33 72,56,43 72,59,67 69,60,71 69,57,59 90,84,89 67,60,72 68,61,75 69,65,78 68,65,82 86,79,91 75,68,78 69,66,81 71,65,70 78,71,83 65,64,79 77,70,82 72,63,74 77,63,68 71,58,66 73,55,50 70,52,47 75,69,94 69,66,83 65,64,81 68,65,82 70,66,79 69,64,82 79,75,95 95,84,93 126,145,166 126,143,188 122,141,172 127,146,177 132,147,179 130,145,177 129,145,174 133,146,176 136,144,176 137,145,175 143,147,178 142,146,177 143,147,178 137,147,181 137,147,181 131,147,176 131,147,176 134,145,176 135,143,175 133,144,173 139,145,175 144,145,177 149,146,175 155,145,174 157,146,173 158,144,170 158,144,170 159,143,170 158,144,170 165,143,167 171,143,162 186,143,158 208,145,150 214,147,151 214,146,153 212,145,149 209,145,155 208,145,152 196,142,151 197,143,150 226,147,142 237,148,144 243,147,141 247,150,144 246,151,140 240,149,132 233,149,134 228,143,135 209,146,151 188,144,164 179,143,167 186,141,166 189,136,151 194,143,156 202,145,155 204,145,156 206,144,158 213,145,154 214,144,152 221,146,151 227,150,144 238,150,143 236,151,143 238,150,143 236,148,139 231,141,133 236,144,134 237,145,135 232,144,137 232,144,137 227,142,132 223,141,135 222,142,142 223,143,145
158,117,47 111,80,18 70,49,34 57,43,29 71,55,38 68,48,30 62,42,33 70,56,38 58,44,28 68,57,42 62,51,32 82,70,42 67,48,25 171,123,78 62,45,35 56,39,29 62,50,38 59,47,37 56,42,28 62,47,36 52,40,28 53,35,30 61,38,23 124,96,58 70,39,18 64,49,29 70,58,70 68,66,76 66,65,80 70,65,81 61,64,86 96,79,80 65,64,81 62,60,80 66,63,80 74,65,87 80,63,64 83,69,71 69,57,45 95,77,47 64,53,36 63,49,35 62,47,27 74,52,32 69,48,23 69,50,25 74,66,85 71,68,85 68,65,80 71,68,83 74,67,79 115,108,111 91,87,98 72,74,90 112,132,156 122,138,163 87,95,123 95,103,131 133,146,174 133,146,176 133,146,174 134,147,175 133,146,174 133,146,172 138,149,178 138,149,178 137,148,177 137,148,177 135,146,175 134,147,173 134,147,175 137,148,175 136,149,177 137,145,173 142,148,178 148,147,178 161,145,170 177,143,169 182,146,168 174,148,169 170,145,170 168,143,168 168,143,166 175,144,164 180,144,164 191,143,157 205,146,157 207,145,155 211,146,154 219,146,155 210,145,151 206,145,152 206,138,147 202,141,148 199,140,151 217,145,149 230,150,136 235,151,141 249,152,130 251,149,131 243,149,128 254,147,127 245,145,131 231,146,143 210,142,151 210,147,152 210,141,144 205,146,155 203,149,158 217,148,149 222,148,148 224,146,145 225,148,144 228,149,146 232,147,144 238,152,147 245,150,139 247,151,140 240,145,132 238,142,129 239,144,133 239,144,133 238,146,132 237,145,131 237,145,131 236,144,132 229,141,132 221,139,135
112,90,54 113,90,50 65,51,26 52,39,32 56,42,28 73,53,35 61,42,26 65,52,29 61,46,35 65,54,51 68,58,46 56,41,32 67,46,42 62,49,28 58,42,36 59,47,35 62,45,37 62,41,37 57,40,30 56,41,32 59,44,35 54,43,24 64,46,27 72,44,15 59,43,26 66,44,38 70,53,45 66,55,52 77,65,79 69,61,67 73,68,84 68,64,77 64,63,80 63,62,77 63,65,81 110,109,112 112,119,114 61,52,35 67,48,34 67,61,38 81,72,66 62,56,47 61,50,33 72,48,22 79,55,31 94,71,40 65,49,45 75,72,87 68,65,80 68,65,80 79,75,86 101,96,98 80,69,76 82,78,87 65,67,83 63,66,86 70,77,100 125,132,155 134,146,179 132,147,181 129,148,181 136,149,177 134,147,173 136,149,179 136,152,179 135,151,178 135,151,178 139,150,179 138,149,178 134,149,181 134,152,180 138,149,178 137,148,177 140,144,175 146,145,176 150,147,174 157,146,169 171,146,171 175,146,172 177,144,163 178,144,156 178,143,160 176,143,164 174,141,164 186,142,160 205,146,157 216,149,153 215,146,149 216,144,150 214,147,151 215,143,149 213,145,154 208,144,147 206,144,146 219,144,149 201,139,149 201,139,151 206,142,152 226,146,148 236,148,141 238,149,136 255,142,115 255,148,118 255,154,129 253,148,127 245,146,123 235,145,137 222,147,150 206,145,152 216,144,146 229,150,143 237,148,144 237,149,140 237,149,140 240,152,143 244,151,144 246,150,139 246,147,135 243,139,115 240,146,125 245,145,129 245,145,129 251,142,122 253,144,124 252,144,119 255,144,125 244,142,124 239,143,130
76,56,38 84,62,28 69,50,15 60,49,34 61,47,29 64,42,22 69,50,38 60,51,36 52,39,32 45,35,23 58,49,34 67,51,38 61,39,33 54,38,32 58,48,38 54,44,32 68,49,33 67,50,40 56,43,36 53,40,35 54,39,28 62,51,36 59,47,35 77,55,47 69,46,33 63,45,40 65,51,35 62,42,33 65,48,49 62,50,52 66,60,55 67,64,93 65,61,85 69,63,84 65,59,82 54,48,43 55,53,54 86,96,100 54,40,40 60,48,38 56,50,41 77,73,65 71,64,46 72,56,23 66,49,25 123,87,54 96,84,54 60,51,47 71,62,56 71,61,60 74,68,75 71,67,87 80,68,80 81,69,74 87,76,83 90,90,87 71,77,98 93,105,127 128,146,184 127,149,181 126,150,179 126,148,178 137,151,174 137,151,174 137,150,176 135,151,178 133,153,181 135,153,181 137,150,176 141,151,169 156,148,167 156,147,171 151,146,173 145,147,172 148,148,174 156,145,172 164,148,177 169,148,167 175,144,164 177,140,156 181,140,151 187,144,154 184,143,157 184,142,159 181,140,162 192,144,158 214,149,157 223,148,153 228,149,153 224,146,147 213,145,152 217,142,147 217,142,142 221,140,145 229,143,145 233,144,142 215,143,147 210,135,138 215,139,142 221,144,140 241,148,141 255,146,117 255,148,113 255,152,114 255,145,106 255,145,110 255,150,123 246,145,134 232,146,141 232,147,142 233,149,139 239,150,139 241,152,139 243,151,137 246,151,138 249,155,134 251,152,133 255,146,119 251,141,115 245,143,121 245,143,121 251,147,121 255,142,120 255,143,117 255,146,117 255,145,114 255,146,113 252,142,118
