65,69,54 74,77,44 69,67,47 76,73,58 82,101,152 73,97,155 58,66,71 44,49,43 47,47,44 51,49,50 87,82,70 85,73,61 87,78,51 131,130,145 116,129,148 97,116,147 100,118,146 106,122,151 113,126,156 116,129,157 118,131,159 125,136,165 114,123,162 92,115,171 86,118,171 88,118,172 89,116,173 90,117,174 86,117,173 94,117,169 105,128,180 93,116,168 86,117,175 87,118,176 108,144,200 111,147,203 91,127,183 107,143,197 107,143,197 108,144,198 108,144,200 108,144,200 107,143,197 108,144,198 111,142,198 110,146,200 104,145,198 107,143,197 111,145,200 113,144,200 113,144,200 113,144,200 114,146,199 119,146,203 125,145,200 138,145,198 136,144,201 136,144,201 133,146,201 124,142,196 137,146,200 139,146,197 139,145,187 137,143,187 135,141,185 134,140,184 139,139,178 139,139,178 133,139,183 137,141,181 138,139,173 139,137,175 135,134,167 138,137,168 137,137,174 131,134,172 131,137,169 134,134,171 133,134,168 134,135,167 137,133,167 138,134,168 138,134,170 138,134,170 141,137,171 140,136,170 135,136,170 139,138,171 138,139,173 141,140,171 145,140,169 142,138,170 138,139,173 144,138,172 150,138,170 156,140,167
57,59,54 50,52,47 87,80,60 58,60,43 80,96,105 79,105,149 39,41,41 43,48,47 44,44,41 51,49,50 70,66,56 58,50,39 69,65,46 122,127,151 112,125,153 103,120,153 102,118,147 102,117,151 111,122,153 111,122,153 114,125,156 123,133,149 129,137,165 121,138,169 101,125,170 96,119,175 90,117,174 90,117,174 86,117,173 89,116,173 89,116,173 88,115,172 86,117,175 86,117,175 87,116,175 90,119,178 88,118,172 95,124,181 100,129,186 108,144,198 100,136,192 110,146,202 111,147,201 111,147,201 114,145,201 118,145,202 115,146,202 108,142,197 111,145,200 114,145,201 114,145,201 114,145,201 115,147,200 119,146,203 128,148,203 134,148,198 137,146,198 137,146,198 134,147,202 127,145,199 137,146,200 140,147,198 139,144,191 137,143,185 139,144,191 139,145,189 139,145,189 139,145,189 136,141,188 139,143,183 140,141,175 142,140,178 142,141,174 141,140,171 137,141,181 135,139,179 134,138,178 134,134,171 137,138,172 138,139,171 141,137,171 141,137,171 142,138,174 142,138,174 143,139,173 145,141,175 144,145,179 143,142,177 142,143,177 145,144,177 144,143,185 142,141,183 145,142,185 151,145,177 157,149,182 163,149,177
58,60,57 64,64,59 54,53,42 75,78,47 66,69,49 62,63,44 67,64,51 45,45,42 45,45,42 60,51,43 62,52,40 58,55,40 57,53,36 68,69,50 90,92,77 92,97,103 84,91,86 100,116,143 101,113,146 100,115,147 105,117,150 107,123,152 108,126,152 115,131,160 119,131,164 119,130,161 108,126,162 96,116,169 93,118,171 92,116,174 86,117,173 88,118,172 88,119,177 88,119,177 88,119,177 87,118,176 94,123,180 88,117,174 87,116,173 120,144,193 112,148,202 111,148,199 113,148,200 115,147,200 116,146,200 117,145,199 118,146,200 122,147,202 116,146,200 116,146,200 116,146,200 117,147,201 115,145,199 122,145,201 122,145,201 121,144,200 130,148,202 134,147,202 132,148,200 132,148,200 131,146,203 134,148,200 135,147,198 134,148,198 136,148,199 139,148,198 138,147,197 138,147,197 136,146,193 133,147,195 142,146,188 161,148,185 164,147,181 159,143,181 153,145,191 144,146,191 136,141,188 137,139,180 140,143,179 138,142,175 141,141,178 142,142,179 145,141,177 146,145,180 149,146,189 152,146,190 144,146,191 144,144,197 146,144,193 145,148,197 138,147,197 146,148,193 147,144,198 156,147,200 159,149,194 163,151,194
60,60,60 59,59,45 54,49,37 68,67,40 58,62,35 72,74,48 69,66,42 87,87,71 55,48,46 81,70,65 54,45,37 49,41,30 61,58,45 49,50,31 69,70,62 59,60,50 74,79,87 68,68,63 92,104,139 96,111,145 97,111,148 102,117,149 106,122,151 113,126,156 115,128,154 115,131,156 119,132,158 105,125,169 93,118,171 98,123,176 87,119,170 86,115,172 87,118,176 87,118,174 86,120,177 87,118,174 88,117,174 88,117,174 88,117,174 99,134,186 107,141,196 112,149,200 113,148,200 116,148,201 117,147,201 118,146,200 118,146,200 120,145,200 118,146,200 119,147,201 119,147,201 118,146,200 121,146,201 121,144,200 121,144,200 120,144,202 120,145,200 123,143,200 127,145,199 126,144,198 127,145,201 126,144,202 127,142,199 130,148,202 129,144,201 134,148,200 139,148,198 140,149,199 142,148,192 139,149,196 156,150,194 169,149,188 172,151,177 171,150,180 166,150,188 152,150,188 140,144,196 145,146,194 145,147,192 145,147,192 144,145,193 146,147,195 146,149,196 149,150,198 158,148,193 155,149,193 152,149,192 155,150,191 157,147,192 162,147,194 164,149,196 148,112,106 140,111,121 153,142,176 167,153,195 164,152,193
73,73,59 54,52,48 56,46,45 60,51,47 81,77,71 93,95,78 62,59,46 73,75,49 60,53,37 77,64,57 52,50,48 82,79,96 55,54,45 46,45,38 83,84,87 57,59,54 56,55,44 68,62,53 91,87,66 110,114,97 97,112,144 99,115,142 106,121,153 106,122,151 110,126,155 111,127,156 119,129,163 104,125,171 104,128,186 94,124,178 89,117,181 88,116,182 93,116,181 100,122,165 101,124,162 87,120,180 88,117,174 90,117,174 93,120,177 111,139,191 99,127,179 113,148,198 113,148,200 115,150,202 118,148,202 121,149,203 119,147,201 121,146,201 122,147,202 122,147,202 121,146,201 122,147,202 118,148,202 117,147,201 121,146,201 121,143,202 125,145,202 123,143,200 128,148,205 128,148,205 129,149,202 132,147,202 132,147,202 134,148,198 141,146,195 152,146,192 158,148,195 152,146,190 149,146,191 151,145,193 162,150,182 174,156,181 170,151,183 172,151,177 169,149,186 166,147,181 151,135,171 144,147,194 145,143,192 145,146,194 159,152,182 146,149,187 151,150,192 152,151,193 161,150,188 165,151,193 165,152,189 168,150,187 170,151,185 170,151,183 176,133,125 159,109,105 167,118,109 158,110,106 159,108,111 168,133,138
102,77,47 87,77,53 63,64,45 61,56,53 60,55,52 52,50,46 78,80,63 76,77,56 71,71,41 66,61,49 53,44,40 49,46,52 54,53,46 51,51,46 51,51,48 51,53,50 54,51,55 46,43,47 55,54,43 73,74,51 101,111,156 100,117,148 106,116,163 98,119,165 99,124,166 96,121,163 97,117,170 91,115,173 108,120,173 69,82,110 59,70,59 73,81,90 47,52,48 67,68,56 59,70,59 92,122,183 93,118,173 94,119,174 97,122,177 104,129,182 105,130,183 121,151,203 113,145,196 118,148,200 121,149,203 121,149,203 119,147,201 120,145,200 124,147,201 124,147,201 123,148,201 125,150,203 121,149,201 122,147,200 123,148,201 123,146,202 126,149,201 130,148,202 137,149,200 137,149,198 136,149,195 137,149,198 136,148,197 135,149,197 147,149,194 154,147,188 159,146,192 160,148,191 157,151,187 151,142,182 152,141,177 163,146,168 183,155,172 186,155,166 190,153,171 186,152,178 148,120,141 159,152,191 149,146,189 161,156,195 159,154,195 156,148,196 160,150,195 163,150,196 162,150,191 163,151,194 167,151,191 172,153,187 170,150,187 147,104,114 165,106,99 165,106,99 167,106,101 156,109,98 157,107,101 159,110,101
63,60,45 69,58,53 41,41,41 59,59,56 50,45,42 66,65,54 71,68,55 61,59,60 77,75,55 57,52,54 55,56,37 59,54,42 68,64,56 48,46,44 48,48,48 44,44,44 67,68,56 76,76,60 91,91,75 67,64,49 83,86,74 100,113,128 90,113,140 94,119,174 90,118,170 89,117,167 104,126,169 85,87,72 52,52,47 59,59,56 101,99,79 62,60,42 55,51,41 61,55,48 61,52,33 73,85,89 94,119,174 93,118,173 95,120,175 107,128,178 92,117,170 97,125,177 97,127,179 118,148,198 120,148,202 121,149,203 123,151,205 123,148,203 121,149,201 123,151,203 125,150,203 125,150,203 123,151,203 126,151,204 125,150,203 126,149,205 132,147,202 135,148,203 140,147,198 144,150,194 142,148,190 139,149,196 139,149,196 141,149,195 150,147,190 158,149,191 157,148,190 157,148,188 159,147,188 153,137,175 152,135,167 154,138,167 156,139,173 163,142,172 176,145,167 182,151,171 183,123,123 204,153,166 186,152,178 165,130,135 162,154,191 161,151,196 162,151,189 169,156,193 170,154,190 170,155,186 172,155,187 178,157,187 170,110,110 165,102,96 169,107,96 168,106,95 173,106,97 172,110,97 173,113,99 170,108,97
61,59,60 70,66,47 47,46,37 51,50,43 54,48,43 52,51,40 66,65,58 55,55,50 85,84,59 53,48,47 50,51,41 57,61,32 61,54,54 48,46,42 43,43,38 45,43,41 53,54,44 60,61,51 61,51,50 79,78,69 58,52,43 61,62,54 66,73,85 106,119,145 86,120,177 87,125,183 70,83,113 40,52,43 75,82,80 53,53,50 66,66,52 83,85,68 75,72,59 56,51,53 78,74,57 71,74,50 75,87,93 63,84,105 95,120,173 100,125,167 120,133,161 110,130,172 100,131,178 104,133,178 120,152,205 121,151,205 121,151,205 123,151,203 123,151,203 123,151,203 123,151,203 125,150,203 125,151,197 128,149,195 128,148,201 132,147,206 130,148,204 132,150,206 141,150,202 135,140,187 127,105,97 151,137,121 139,142,178 149,152,201 152,149,192 164,150,192 165,152,191 164,148,186 151,138,173 156,137,171 157,136,164 158,136,169 165,137,177 141,108,112 159,109,92 167,141,169 200,142,148 185,124,119 215,159,151 175,121,114 176,159,181 164,152,182 170,153,187 176,154,189 174,156,183 176,155,183 179,153,183 178,155,182 177,104,92 173,103,93 168,106,95 173,111,98 178,112,98 183,111,97 186,121,100 177,108,95
53,54,57 50,55,49 46,45,38 47,45,43 79,76,63 52,45,45 70,69,58 52,53,41 53,51,49 67,59,48 57,58,48 51,54,34 83,83,69 76,61,50 44,41,45 42,39,43 44,44,44 47,47,42 51,51,37 62,59,46 60,61,40 80,84,69 63,63,73 71,78,76 88,115,145 85,97,132 74,75,78 54,54,54 56,60,62 53,51,52 67,64,51 89,95,82 69,71,45 63,58,46 70,69,44 79,80,59 70,73,61 75,80,76 71,80,91 88,98,95 78,88,82 108,117,130 122,139,170 148,164,193 132,153,192 125,154,199 123,150,207 122,152,202 126,150,208 127,152,203 125,153,203 125,153,203 126,149,187 139,148,187 141,151,187 139,147,195 133,143,190 139,148,189 137,150,207 118,109,122 126,103,104 142,117,118 139,118,107 150,139,136 159,152,191 159,148,184 154,150,186 154,148,182 159,143,170 161,145,170 164,141,168 163,136,171 162,108,101 182,115,104 189,116,104 184,114,104 191,120,103 193,127,122 186,124,122 216,155,162 209,154,154 204,154,164 182,153,179 180,153,179 179,153,181 179,153,181 180,154,182 181,153,182 183,147,171 172,105,96 179,107,93 180,107,93 183,107,94 182,112,88 183,112,91 183,108,90
56,59,66 50,55,49 59,61,46 47,46,49 45,43,44 69,63,56 62,62,48 44,43,36 44,41,47 64,56,62 79,82,60 57,60,38 62,64,49 47,45,43 48,45,49 49,46,50 49,46,50 44,43,46 53,48,45 70,67,52 48,45,49 115,115,141 52,53,45 58,55,42 55,57,40 73,76,64 57,57,65 74,72,82 74,73,76 53,51,49 47,42,41 74,74,74 74,77,55 79,84,64 68,68,52 84,82,60 74,75,78 72,70,66 98,105,103 78,83,77 85,85,80 78,88,80 110,123,151 107,114,128 125,120,106 131,153,185 129,150,196 129,155,201 132,151,200 138,151,197 134,153,204 132,153,203 132,152,196 146,152,196 146,149,196 146,150,192 130,120,138 137,110,103 144,145,179 149,155,199 138,115,114 135,109,113 148,122,112 146,116,101 150,141,167 166,150,188 159,151,188 150,139,175 152,134,161 152,134,161 156,134,158 148,103,107 166,108,96 171,105,89 180,108,96 183,112,93 197,122,104 197,111,90 192,133,144 198,145,158 200,148,154 200,148,154 190,155,172 181,155,176 180,155,180 182,153,179 183,154,180 183,154,180 182,155,190 192,141,154 187,108,85 187,109,83 187,108,87 187,109,83 188,109,86 186,106,88
