59,68,20 111,111,52 119,127,61 130,135,63 127,129,58 122,122,63 111,122,52 120,125,51 88,92,36 68,76,64 83,97,88 56,57,36 75,63,51 71,64,37 83,76,49 84,77,57 96,99,66 72,77,43 79,74,44 78,75,49 120,134,75 108,111,62 124,134,67 111,114,65 143,148,101 118,125,66 75,70,38 131,159,122 128,186,255 101,160,249 101,186,255 99,188,255 99,189,255 100,188,255 99,188,255 105,185,255 101,178,255 102,145,188 53,71,99 53,94,133 60,66,53 52,60,46 74,82,70 88,101,89 52,47,19 110,129,148 50,92,142 105,137,175 109,112,104 117,152,213 106,133,134 79,85,33 95,111,109 55,69,65 79,84,52 116,122,81 63,68,25 61,45,39 59,53,28 61,58,32 72,65,47 73,65,41 75,65,43 45,47,32
104,106,62 56,59,10 78,75,22 86,95,39 86,87,39 64,61,6 120,120,57 91,99,35 122,121,54 139,148,77 120,125,64 58,57,32 60,52,30 58,55,31 65,56,37 77,76,49 80,75,47 66,64,31 81,73,37 87,84,42 100,85,49 79,88,32 122,125,63 100,117,68 85,92,46 91,98,52 108,117,59 123,131,67 122,167,205 114,190,255 106,191,255 103,191,255 104,189,255 105,190,255 105,190,255 107,189,255 106,191,255 38,100,175 108,188,255 116,174,250 55,62,60 56,62,35 70,71,34 51,60,71 73,69,50 121,137,106 87,100,88 56,82,88 111,126,112 102,113,53 86,96,70 113,131,144 124,141,131 90,106,104 97,102,70 93,99,58 122,108,79 103,86,58 72,54,24 85,73,47 86,72,56 57,52,38 60,53,33 95,92,50
83,84,47 66,70,32 93,95,42 109,107,60 75,77,33 78,79,29 90,93,42 85,85,40 148,149,83 102,105,41 60,62,18 87,90,55 68,63,35 64,55,28 85,75,51 86,78,56 91,94,43 92,93,45 102,88,59 94,87,46 75,74,22 97,96,44 99,101,55 71,70,32 105,113,47 141,150,81 121,136,70 153,165,129 113,172,223 113,190,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 109,191,255 107,192,255 109,191,255 110,192,255 104,193,255 58,86,109 133,176,255 47,59,67 91,124,145 153,158,113 63,67,27 69,76,30 103,112,54 126,137,77 117,129,64 123,136,95 97,107,104 86,83,41 85,62,33 92,68,46 70,49,24 87,61,40 84,59,40 61,50,35 63,50,27 58,54,33 55,49,40 71,53,32 75,49,28
62,73,31 51,51,21 71,71,30 70,72,26 69,70,33 89,96,50 88,96,45 65,72,15 87,88,38 128,132,63 80,75,43 89,84,52 80,70,48 57,48,29 73,67,33 70,57,34 76,76,42 82,74,38 74,69,37 86,92,42 85,85,53 74,76,32 92,101,57 114,118,62 125,130,65 129,135,65 135,140,75 147,157,90 137,153,109 143,181,183 112,193,255 111,194,255 111,193,255 111,193,255 111,193,255 112,192,255 113,195,255 111,193,255 113,195,255 123,195,255 116,196,255 123,181,255 74,78,40 75,77,51 107,113,72 119,123,85 136,141,94 61,64,33 75,80,37 151,156,113 96,102,52 118,125,68 146,149,100 83,66,40 96,117,113 119,167,249 143,180,202 117,156,193 72,83,72 105,124,115 89,64,36 89,61,34 76,58,28 95,76,49
54,53,26 72,67,37 88,91,42 75,69,35 80,75,43 63,66,31 55,48,17 71,71,39 98,102,35 76,69,26 204,197,140 88,82,57 60,53,26 63,59,42 63,57,32 63,61,32 64,63,36 65,60,28 65,63,32 115,119,65 69,67,36 91,98,52 105,109,55 86,91,46 102,95,54 115,112,57 112,123,63 139,151,117 132,200,255 102,154,221 116,186,255 119,197,255 119,197,255 119,197,255 120,198,255 122,199,255 120,198,255 121,199,255 122,201,255 124,201,255 122,201,255 71,104,109 51,75,95 81,91,67 105,136,153 56,58,32 92,93,56 92,97,52 58,62,24 83,84,34 129,129,88 126,131,84 114,116,70 61,57,36 84,89,97 76,87,98 112,138,171 81,91,58 46,56,23 54,49,21 92,95,60 81,56,26 80,57,28 76,59,31
56,54,25 63,63,33 55,53,20 66,64,31 68,69,32 100,95,56 89,89,48 75,75,43 73,72,34 108,110,55 131,131,72 98,97,61 76,68,46 58,53,25 93,91,62 87,80,49 60,63,28 86,81,49 73,71,38 72,66,43 58,53,21 71,66,34 73,71,22 84,80,45 107,107,64 117,120,69 121,119,72 155,179,166 132,196,255 67,102,136 144,206,255 129,206,255 125,204,255 126,204,255 125,203,255 128,203,255 125,203,255 125,204,255 126,206,255 135,209,255 146,214,255 83,116,151 77,96,115 58,78,94 90,112,124 120,144,164 98,105,87 79,76,52 58,65,33 97,96,58 97,93,56 59,61,33 118,118,73 67,66,41 86,114,121 40,66,85 83,98,103 69,71,45 65,64,37 110,114,76 68,71,38 92,87,48 70,51,26 46,40,17
58,56,23 70,68,35 64,59,29 58,58,24 70,66,31 64,63,27 67,68,29 94,94,49 97,90,47 78,79,29 82,76,42 71,65,31 66,58,36 75,62,39 106,96,56 95,102,58 99,97,68 86,84,51 78,75,49 61,58,34 83,88,56 62,60,31 65,63,34 54,54,20 96,99,50 80,88,47 104,107,72 118,131,130 162,191,218 165,204,241 175,220,255 166,225,255 146,213,255 146,213,255 142,212,255 142,211,255 146,212,255 138,212,255 135,210,255 136,214,255 138,211,255 154,219,255 174,226,255 109,130,137 95,111,122 188,193,219 74,78,51 66,68,40 63,80,52 81,84,51 64,62,29 63,63,33 77,86,42 91,105,101 58,71,72 91,115,107 89,136,193 72,80,55 80,90,68 79,81,64 75,75,43 105,106,67 72,67,37 74,55,28
54,52,30 58,55,31 70,67,41 64,62,31 49,46,22 78,75,33 61,55,32 68,67,29 63,64,25 89,91,36 100,97,44 67,71,33 103,103,44 76,71,30 132,129,78 145,143,83 116,117,69 79,74,33 89,94,49 61,71,34 57,57,25 66,64,35 91,89,56 65,61,26 83,83,51 72,84,66 118,124,166 136,149,175 209,224,231 212,226,247 192,213,255 130,156,200 160,226,255 149,220,255 157,222,255 157,222,255 155,223,255 169,230,255 178,230,255 201,239,255 193,228,255 208,238,255 198,235,255 199,232,255 225,253,255 102,114,136 140,143,165 53,54,33 63,69,40 64,64,32 62,63,24 75,80,48 139,158,166 156,211,255 89,93,64 72,77,41 101,105,65 105,112,66 60,74,55 45,54,35 87,87,71 62,65,32 68,61,32 94,84,62
55,51,30 54,50,29 57,55,33 51,47,26 64,62,31 73,69,34 65,60,30 55,48,19 73,73,28 80,79,43 147,146,69 92,91,39 162,159,115 106,96,58 95,83,42 105,99,53 166,161,106 175,160,122 148,153,106 121,128,82 79,80,41 72,70,39 119,134,95 127,136,88 93,86,59 94,100,48 120,131,144 112,110,90 83,95,103 119,141,171 177,231,255 147,219,255 148,224,255 157,226,255 183,233,255 170,226,255 161,222,255 198,236,255 224,245,255 224,245,255 226,245,255 231,250,255 221,245,255 179,198,217 105,110,106 61,63,46 89,92,72 88,89,66 68,70,42 58,55,29 92,89,49 81,81,47 95,106,105 88,95,90 56,69,55 79,86,68 67,70,37 71,75,60 77,80,70 96,107,96 76,75,48 74,79,43 109,110,100 90,88,66
52,49,23 66,60,35 57,49,25 51,47,26 50,49,24 50,48,15 70,67,27 54,48,25 84,81,41 61,56,24 82,82,39 99,96,31 100,102,45 95,89,41 80,74,38 113,105,53 92,82,42 105,107,50 104,106,60 85,79,45 74,80,41 77,78,41 78,79,40 97,94,68 128,140,102 69,76,44 71,82,40 122,124,78 94,109,125 166,226,255 156,222,255 148,216,255 150,225,255 160,227,255 204,240,255 206,241,255 209,241,255 221,245,255 223,244,255 225,247,255 220,245,255 215,246,255 73,83,91 215,221,240 118,125,118 91,97,84 76,82,55 73,77,60 89,94,88 79,76,50 77,68,41 79,75,54 123,133,111 140,160,142 209,232,255 96,110,89 62,79,71 225,238,255 225,246,255 125,140,124 124,135,124 73,78,42 54,53,28 96,99,68
