65,69,54 79,85,58 96,90,65 64,62,42 76,73,58 90,98,146 78,103,158 84,99,158 58,66,71 42,47,46 42,49,42 47,47,44 51,49,50 51,50,39 65,56,48 90,73,47 87,78,51 134,127,111 116,121,147 114,127,146 97,116,147 99,116,147 102,118,147 108,123,155 113,126,156 116,129,155 113,129,158 120,133,161 125,136,165 114,124,160 95,118,174 91,114,170 86,118,171 87,119,172 89,117,171 89,116,173 90,117,174 86,117,173 85,116,172 105,128,180 105,128,180 93,116,168 109,132,184 85,116,174 87,118,176 103,139,195 107,143,199 112,148,204 91,127,183 104,140,196 107,143,197 107,143,197 108,144,198 108,144,198 108,144,200 108,144,200 107,143,197 108,144,198 113,144,200 111,142,198 110,146,200 106,145,198 105,144,197 109,143,198 111,145,200 111,145,200 114,143,200 113,144,200 113,144,200 114,146,199 114,146,199 121,145,203 125,145,200 138,145,198 134,146,197 136,144,201 136,144,201 133,146,201 130,143,198 127,145,199 137,146,200 140,147,198 140,146,188 139,145,187 137,143,187 134,140,184 134,140,184 134,140,184 139,139,178 139,139,178 133,139,183 133,139,183 137,141,181 138,138,175 137,137,176 138,137,172 135,134,167 136,135,168 135,136,170 135,135,172 131,134,172 130,135,170 132,138,170 134,135,169 133,134,168 134,135,167 135,136,168 137,133,167 138,134,168 137,133,169 138,134,170 138,137,172 141,137,171 141,137,171 138,137,172 137,138,172 139,138,171 139,138,171 140,139,172 141,140,173 145,140,169 145,140,169 139,138,171 138,139,173 144,138,172 146,138,171 153,138,169 156,140,165
45,48,40 72,79,61 71,67,46 87,89,63 78,81,59 68,77,88 71,100,145 85,102,147 36,46,40 44,49,48 41,51,45 47,47,44 49,47,48 62,61,50 69,63,54 99,85,58 76,68,44 106,101,87 122,128,158 111,123,147 101,118,149 100,115,147 103,118,150 104,119,151 110,123,153 110,123,149 111,124,154 115,128,156 123,133,153 128,137,162 118,139,176 106,125,176 92,120,172 91,119,173 90,118,172 89,116,173 90,117,174 86,117,173 85,116,172 88,111,165 93,116,170 96,119,173 92,115,169 86,117,175 87,118,176 86,120,177 93,127,184 105,139,196 98,132,189 111,145,202 107,141,196 109,143,198 108,144,198 108,144,198 110,146,202 110,146,202 108,144,198 110,146,200 114,145,201 113,144,200 114,145,201 110,146,200 106,145,198 110,146,200 112,146,201 112,146,201 115,144,201 114,145,201 114,145,201 114,146,199 114,146,199 121,145,203 125,145,200 135,147,198 134,146,197 136,145,199 136,145,199 133,147,199 130,143,198 129,147,201 137,146,200 139,146,197 139,145,189 139,145,189 137,143,187 134,140,184 134,140,184 134,140,184 137,139,180 137,139,180 133,139,183 133,139,183 137,141,181 138,138,175 138,138,177 141,140,175 139,138,171 139,138,171 135,136,170 135,138,174 132,135,173 131,136,173 134,139,174 134,135,169 134,135,169 135,136,168 137,138,170 138,134,168 140,136,170 138,134,170 140,136,172 138,137,172 142,138,172 143,139,173 141,140,175 139,140,174 139,138,173 140,139,174 140,139,174 142,141,176 144,140,176 143,139,175 141,139,177 141,139,177 147,141,175 149,144,173 156,145,172 160,146,170
75,76,68 85,87,87 66,67,57 63,56,40 47,48,40 67,69,54 85,97,132 53,61,66 51,49,50 49,47,48 50,55,51 53,53,50 56,51,48 63,54,48 55,55,41 79,72,56 68,68,54 74,75,56 107,115,143 89,97,117 104,115,144 105,117,141 101,114,142 102,115,143 108,116,148 105,116,145 109,120,151 111,119,151 109,121,145 121,129,157 126,137,164 119,132,160 119,141,171 106,126,168 97,122,173 93,120,177 90,117,174 87,118,174 87,118,174 87,116,173 87,116,173 89,118,175 88,117,174 87,118,176 87,118,176 90,117,176 90,117,176 91,119,171 100,128,180 99,127,179 99,126,183 98,125,182 110,146,200 113,149,203 113,149,203 112,148,202 113,149,203 113,149,203 116,147,203 116,147,203 120,144,202 118,147,204 121,148,205 115,146,202 113,147,202 113,147,202 117,146,203 116,147,203 114,145,201 115,147,200 115,147,200 121,145,203 128,148,203 128,149,199 135,147,198 137,146,198 138,147,199 136,148,201 131,146,201 129,148,199 135,147,200 137,146,198 139,147,195 139,147,195 139,145,189 139,145,189 139,144,193 139,144,193 136,146,193 136,146,193 135,143,191 135,143,191 137,143,185 139,142,180 141,141,180 143,142,175 145,144,179 145,144,177 140,143,179 135,144,185 137,143,185 137,141,185 136,140,182 137,138,172 139,140,174 139,140,172 140,141,173 143,139,173 144,140,174 143,139,175 144,140,176 142,141,176 145,141,175 148,144,178 146,145,180 144,145,179 143,141,181 143,141,179 146,145,189 145,143,192 143,147,191 142,146,188 144,146,187 149,146,193 149,147,187 152,147,188 161,148,185 161,150,186
44,46,43 57,57,54 59,57,53 79,78,67 79,82,51 64,67,47 61,62,43 75,73,55 84,81,68 62,61,52 45,47,47 58,58,55 70,61,53 82,71,56 58,56,36 51,46,32 71,67,50 64,62,44 67,67,53 85,87,72 90,95,101 60,65,73 93,107,119 96,112,141 99,111,144 96,111,143 101,114,144 104,116,149 106,122,151 105,123,149 110,126,155 117,130,158 119,131,164 119,131,166 119,132,160 115,133,169 98,118,171 95,120,173 93,118,171 89,116,173 86,117,173 88,118,172 88,118,172 88,119,177 87,118,176 88,119,177 88,119,177 88,117,174 100,129,186 90,119,176 88,117,174 87,116,173 124,148,197 112,147,199 112,149,200 112,149,200 114,149,201 116,148,201 118,148,202 117,147,201 118,146,200 119,147,201 123,148,203 122,147,202 117,147,201 117,147,201 117,147,201 117,147,201 118,148,202 117,147,201 115,145,199 122,145,201 122,145,201 120,145,200 128,148,201 130,148,202 133,146,201 134,147,204 132,148,200 128,143,198 131,146,203 131,146,203 135,147,198 134,146,197 134,148,198 135,147,196 139,148,198 138,147,197 138,147,197 138,147,197 137,147,194 136,146,193 134,148,196 138,147,190 154,145,185 170,147,185 165,148,182 162,146,182 157,148,188 154,146,192 145,147,192 140,145,194 141,145,189 138,141,179 140,143,179 140,144,177 139,143,176 144,144,181 144,144,181 147,143,179 148,144,180 150,145,184 150,147,190 152,149,192 149,146,191 145,147,192 145,145,198 145,145,198 145,146,196 145,148,197 141,150,200 141,148,199 144,150,192 148,145,199 158,149,202 159,151,197 161,151,196 166,149,194
60,60,60 66,67,57 57,53,45 79,74,62 68,67,40 73,76,54 107,111,84 58,56,38 69,66,42 79,76,52 74,73,64 65,58,56 81,70,65 62,51,44 73,65,54 64,54,53 61,58,45 53,54,35 57,59,44 58,59,51 59,60,50 101,99,119 53,54,46 83,88,112 92,104,139 94,108,145 103,110,133 100,114,151 102,117,149 103,121,149 108,124,153 113,126,154 115,128,154 117,130,156 116,132,157 119,132,158 105,125,169 94,119,170 95,120,173 97,125,179 87,119,170 86,116,170 88,118,172 87,118,176 87,118,174 85,119,176 85,118,178 88,117,174 88,117,174 88,117,174 88,117,174 89,118,175 99,134,186 94,129,181 105,142,193 112,149,200 113,148,200 116,148,201 117,147,201 117,147,201 118,146,200 118,146,200 120,145,200 121,146,201 118,146,200 118,146,200 119,147,201 119,147,201 118,146,200 121,146,201 121,146,201 121,144,200 121,144,200 120,144,202 120,145,198 120,145,200 123,143,200 125,145,202 127,145,199 126,144,200 127,145,201 129,147,203 128,143,200 127,142,199 130,148,202 128,143,198 133,147,199 134,148,200 139,148,198 139,148,198 143,149,193 142,148,192 139,149,196 149,151,192 166,147,191 171,148,186 172,151,177 171,150,178 166,149,183 166,150,188 152,150,188 142,146,198 140,144,196 145,147,192 145,147,192 145,146,194 145,147,192 144,145,193 146,147,195 145,148,195 145,148,195 152,146,192 158,148,193 158,148,193 154,148,192 152,149,192 155,150,191 152,149,192 159,146,192 162,147,194 164,149,196 135,110,135 146,113,106 143,114,124 153,142,176 163,149,191 164,152,193 167,151,191
88,89,68 65,65,49 54,49,51 64,58,51 54,48,39 61,57,49 55,56,35 68,69,48 77,73,56 71,69,49 60,57,44 67,56,49 65,54,49 62,51,44 61,52,63 51,47,58 47,46,39 73,73,57 47,48,40 81,81,91 49,51,48 61,60,35 69,63,56 71,68,53 68,68,54 85,87,70 100,111,142 93,112,145 96,116,142 100,120,148 106,122,151 107,123,152 110,126,155 111,127,156 117,130,160 122,129,164 105,125,169 98,129,174 104,129,182 94,123,182 89,117,181 87,115,179 88,118,183 84,117,179 86,120,177 85,120,179 86,120,186 93,117,175 88,117,174 88,117,174 90,117,174 95,122,179 113,145,196 115,147,198 107,142,192 111,151,199 113,148,200 113,148,200 116,148,201 117,147,201 120,148,202 119,147,201 121,146,201 121,146,201 121,146,201 121,146,201 121,146,201 119,147,201 119,147,201 117,147,201 117,147,201 121,146,201 121,144,200 122,144,203 123,145,204 122,145,201 122,145,201 121,144,200 123,146,202 126,149,203 127,150,204 129,149,204 132,147,202 131,146,201 135,149,201 132,148,200 143,146,195 146,148,191 152,146,194 150,147,192 141,146,193 143,147,191 145,147,190 154,147,186 162,149,184 165,150,181 171,150,180 172,151,179 168,149,181 166,148,185 161,148,185 156,143,189 145,144,190 144,147,194 145,147,192 144,147,194 145,146,194 147,149,194 146,150,194 154,148,192 152,149,196 155,149,193 160,151,191 164,151,190 163,151,194 164,151,190 166,150,188 165,147,188 167,150,184 166,151,182 181,148,167 154,110,109 157,109,103 157,109,103 152,113,101 155,120,125 164,141,154 165,150,199
75,68,48 63,52,35 68,61,43 51,45,38 52,45,43 48,43,42 55,53,54 57,58,48 65,65,49 76,78,52 51,52,31 55,52,28 68,58,46 70,66,58 52,50,51 45,43,41 62,61,54 66,66,52 57,57,54 48,48,45 48,50,50 65,64,53 65,60,62 62,63,53 64,65,55 66,65,56 113,114,135 101,113,146 97,113,142 105,123,149 104,119,151 105,122,153 108,126,152 108,126,154 113,128,162 114,128,165 99,125,173 98,122,180 98,121,177 92,118,166 96,116,169 96,119,157 73,89,118 80,94,133 71,75,90 69,72,52 96,116,169 94,118,176 88,117,174 88,117,174 90,117,174 96,123,180 101,126,179 97,125,177 109,139,191 114,146,197 115,147,200 118,153,205 119,149,203 119,149,203 121,149,203 121,149,203 122,147,202 123,148,203 123,148,203 123,148,203 123,148,203 122,147,202 123,148,203 121,149,203 121,149,203 118,148,202 119,147,201 122,144,203 124,146,205 126,144,202 125,143,201 126,146,203 128,148,203 129,149,202 129,149,202 129,149,202 132,147,202 132,147,202 132,148,196 138,147,197 150,147,190 157,148,188 160,145,192 159,147,190 154,146,190 155,146,188 154,144,191 150,144,178 172,153,171 179,156,169 174,152,185 175,152,181 174,153,181 175,153,186 175,152,183 164,136,157 159,149,196 144,149,196 145,146,194 149,152,201 147,148,196 128,112,141 152,147,188 149,151,194 152,149,194 154,148,194 158,149,189 162,151,189 165,152,189 167,154,189 173,153,190 172,152,191 173,154,186 164,143,173 162,108,99 161,105,97 160,106,99 161,107,100 155,111,101 163,116,107 154,106,100 153,122,112
86,68,36 98,80,48 66,69,38 62,65,45 55,53,49 55,51,43 55,53,51 53,54,46 58,59,40 59,60,50 77,78,55 86,85,60 62,58,52 89,70,47 53,49,39 69,70,51 54,53,44 45,45,42 47,47,44 50,50,47 44,46,46 50,50,50 52,50,48 52,50,46 56,57,38 62,63,42 85,85,80 100,109,152 99,117,155 97,117,161 97,118,168 99,118,167 101,124,176 96,119,171 95,120,173 88,117,176 95,119,166 73,85,76 87,90,101 66,67,48 72,73,34 95,93,62 71,68,53 49,45,35 66,66,52 70,70,40 64,77,94 94,119,174 93,118,173 93,118,173 94,119,174 98,123,178 102,125,179 98,123,176 124,152,204 110,138,190 114,144,196 122,152,204 121,149,203 121,149,203 124,147,203 117,147,201 122,147,202 123,148,203 123,148,201 123,148,201 123,148,201 123,148,201 125,150,203 121,149,201 121,149,201 123,148,201 123,148,201 124,147,203 124,147,203 129,149,202 133,148,203 140,147,200 140,148,194 138,151,197 139,149,194 139,149,194 139,149,196 138,148,195 136,149,195 148,147,193 152,150,190 154,149,188 158,149,191 160,148,189 156,149,188 155,147,184 152,141,179 149,136,173 151,135,171 165,144,172 178,151,175 182,154,175 188,154,163 194,153,162 193,155,161 193,149,150 185,157,178 164,148,186 155,147,184 146,146,183 137,117,127 153,146,185 154,148,192 158,150,194 165,152,191 164,150,192 166,154,195 164,152,193 164,151,190 165,152,189 175,153,186 175,154,184 173,129,130 167,107,97 168,108,98 167,107,97 165,106,99 169,106,100 162,109,97 160,109,99 160,106,97 160,109,101
63,60,45 59,50,44 74,70,64 46,46,46 59,59,56 56,51,48 48,47,40 74,77,57 71,68,55 55,53,51 47,46,39 78,76,56 57,52,54 88,86,68 55,54,43 64,63,38 68,64,56 50,44,49 48,48,45 50,50,50 44,44,44 52,52,49 61,61,45 54,53,44 91,91,75 58,58,42 76,73,58 70,73,61 100,113,128 102,125,152 91,112,160 92,119,176 90,118,170 89,118,165 92,120,174 95,117,160 85,87,72 67,72,66 52,51,56 66,72,43 101,99,79 67,67,51 45,45,42 64,60,50 61,55,48 83,81,61 70,66,45 90,115,170 94,119,174 94,119,174 94,119,174 97,122,177 107,128,178 99,124,177 95,123,175 97,125,177 97,127,179 115,145,197 119,147,199 121,149,203 121,149,203 123,151,205 123,148,203 123,148,203 121,149,201 121,149,201 123,151,203 125,150,203 125,150,203 123,151,203 123,151,203 126,151,204 125,150,203 126,149,205 126,149,205 132,147,202 135,148,203 140,147,200 141,150,193 143,148,197 142,148,190 142,149,186 139,149,196 138,148,195 141,149,195 150,147,190 158,149,191 158,149,189 157,148,190 158,149,189 155,146,188 156,144,185 153,137,175 151,136,169 153,137,166 156,138,165 156,139,173 161,142,174 171,144,170 180,149,171 182,151,171 203,151,159 193,133,135 189,152,170 186,152,178 174,145,171 171,129,160 164,156,193 161,151,196 162,149,195 164,153,191 170,154,190 170,154,190 170,154,190 172,156,185 173,156,188 178,157,187 170,147,176 172,106,101 169,107,98 169,107,96 169,107,96 169,106,100 175,108,99 172,110,97 173,113,99 169,107,96 172,112,100
73,71,72 65,59,50 50,46,27 40,39,30 52,51,44 49,42,42 63,62,53 76,77,65 61,60,53 47,45,41 62,62,48 67,66,41 58,53,52 53,50,54 67,70,50 72,73,50 58,51,51 61,48,58 53,53,50 44,44,39 46,44,42 60,60,55 73,74,62 55,53,49 64,54,53 44,42,40 62,59,44 59,53,44 58,59,51 115,119,163 63,70,54 95,124,181 86,120,177 87,122,181 85,118,178 58,71,101 53,65,56 67,76,78 46,50,52 55,55,55 65,65,51 90,93,73 98,100,85 53,50,37 55,50,52 77,74,61 94,95,72 68,69,50 79,91,97 93,113,129 77,97,123 92,117,170 101,126,168 119,132,160 113,130,163 105,131,175 100,131,178 112,143,186 112,143,190 118,150,203 121,151,205 121,151,205 123,151,203 123,151,205 123,151,203 123,151,203 123,151,203 123,151,203 125,150,203 125,151,199 126,150,195 128,149,197 128,148,201 131,146,205 131,146,205 129,147,203 132,150,206 137,151,203 140,150,197 140,132,176 134,112,104 140,121,109 158,151,154 146,149,185 149,152,201 147,149,194 159,151,195 166,149,192 165,152,191 162,149,188 155,143,186 153,140,175 155,136,170 157,136,166 158,137,167 161,138,169 161,133,173 147,121,142 164,115,116 167,117,100 170,144,172 183,143,162 192,127,117 207,150,149 218,162,154 184,129,114 182,137,145 173,156,178 164,152,182 168,150,187 173,154,186 174,156,183 174,156,183 174,156,183 177,154,183 179,153,183 178,155,182 187,146,155 171,98,84 170,103,92 168,106,95 173,111,98 176,110,96 178,112,98 188,116,102 180,115,96 180,112,94 177,107,97
