79,75,56 153,134,122 69,61,69 101,94,76 68,61,30 94,78,61 189,179,41 204,189,72 228,208,104 215,189,78 198,172,50 201,169,45 198,180,60 197,178,23 47,37,25 49,42,42 64,59,47 55,50,49 48,44,38 50,42,48 49,45,39 39,37,35 62,58,52 43,36,34 82,73,46 78,72,65 142,129,77 74,63,46 65,59,50 65,61,51 78,69,63 66,60,14 66,55,36 66,57,42 59,55,38 79,70,51 85,77,66 69,60,43 45,39,32 94,91,65 166,149,69 71,60,27 61,53,31 112,104,80 96,87,68 63,65,62 200,222,255 195,217,255 194,216,255 176,197,243 143,184,255 154,193,255 124,177,255 107,169,255 105,173,255 115,175,255 115,140,195 45,38,22 95,88,59 44,38,31 140,132,78 56,47,20 44,35,29 61,54,38
121,114,117 185,171,153 126,114,114 73,59,59 124,115,84 187,179,43 185,174,43 190,175,58 199,179,75 189,164,48 178,152,32 130,91,61 60,43,8 186,162,39 181,165,32 39,37,35 60,61,40 49,46,50 43,39,33 61,55,50 33,33,28 46,45,38 42,37,34 62,55,58 64,59,61 137,129,93 46,44,42 62,58,52 40,36,17 56,50,55 96,89,73 102,95,56 67,57,45 54,45,39 126,122,105 63,55,44 47,41,34 55,53,51 45,39,32 64,60,39 63,54,27 132,118,73 80,72,50 99,94,82 116,108,86 173,194,244 175,205,255 186,209,255 187,211,255 184,210,255 179,212,255 185,215,255 191,215,255 205,227,255 178,212,255 182,194,216 86,84,64 92,95,106 73,63,51 69,62,35 42,39,26 136,133,80 97,86,69 97,89,67
119,106,74 133,112,110 67,56,53 75,66,58 187,176,41 183,167,36 188,170,39 195,173,58 208,182,71 186,156,29 189,162,30 101,73,44 105,80,34 186,157,25 213,188,42 188,174,61 42,32,31 40,34,29 34,35,40 48,44,38 39,37,35 54,51,55 40,35,34 65,59,66 67,61,66 69,61,78 47,46,39 45,42,46 55,48,48 46,42,34 59,54,42 89,85,50 51,43,49 50,41,52 31,28,32 43,39,31 40,39,32 46,45,36 38,37,30 55,50,38 58,54,37 88,82,48 44,38,31 74,68,45 97,100,69 96,97,85 112,112,122 132,178,255 136,177,255 133,176,255 132,175,255 126,174,255 131,177,255 133,176,255 129,177,255 38,27,8 53,49,41 150,154,196 28,26,22 40,36,30 34,32,30 40,38,20 53,45,21 58,47,40
104,93,86 113,98,108 85,79,84 179,178,52 178,161,38 179,162,39 181,159,40 180,154,43 187,164,52 181,150,29 145,122,25 68,52,21 84,65,10 183,151,23 231,201,65 228,193,55 218,196,21 48,32,0 99,88,69 56,49,59 48,44,53 56,53,57 84,78,71 47,44,48 65,62,66 83,79,90 40,38,39 35,34,27 47,42,41 65,59,66 96,86,46 65,58,42 50,45,44 27,22,21 37,32,29 41,37,27 40,35,34 41,40,33 34,33,26 37,36,27 37,32,18 47,38,21 61,59,39 59,55,34 107,102,72 62,60,31 132,129,78 110,117,115 116,180,255 113,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 61,77,104 109,179,255 35,54,75 30,28,24 46,42,32 75,69,46 91,84,66 142,131,87 85,79,45
102,86,84 150,125,106 87,76,69 181,168,34 174,154,34 172,150,35 166,142,35 162,141,40 161,143,45 156,136,32 150,126,19 109,87,20 109,88,18 168,141,39 143,117,37 129,106,46 99,86,38 82,73,28 96,94,72 45,43,41 44,42,43 49,46,52 54,43,36 42,40,41 79,76,80 74,71,77 40,38,39 41,39,35 51,46,45 70,64,69 37,33,27 60,57,44 52,50,51 37,35,36 43,39,33 41,37,29 36,32,26 38,37,28 37,33,25 42,41,32 37,33,25 45,43,41 68,67,42 58,54,37 74,63,44 68,57,42 107,101,78 117,149,200 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 60,65,29 127,147,163 43,37,32 40,35,21 117,105,66 124,117,88 95,88,59 66,55,48 104,94,56
71,67,59 108,89,93 197,194,40 190,172,39 182,158,35 170,149,36 160,138,34 153,131,39 148,127,46 145,125,39 151,127,35 143,118,31 118,95,26 173,144,43 158,128,41 98,81,30 69,59,21 66,62,25 44,46,31 72,68,62 43,43,43 42,37,36 96,87,70 44,42,40 54,51,55 86,82,93 44,42,40 46,44,40 39,37,35 63,61,57 75,75,75 74,71,75 60,58,56 41,39,37 40,35,32 93,113,118 37,35,31 44,43,36 40,34,29 33,32,23 37,36,27 46,45,34 47,44,31 60,58,40 64,57,37 73,74,51 110,101,74 127,187,255 125,190,255 125,190,255 124,189,255 124,189,255 123,188,255 132,191,255 136,155,174 73,65,29 87,72,34 103,95,59 75,64,49 96,86,46 67,58,43 79,72,45 98,86,58 85,73,47
110,95,34 217,206,60 217,202,54 212,187,57 196,168,43 189,157,41 173,147,36 157,133,39 142,117,40 135,110,35 123,100,31 121,98,27 113,95,33 144,117,44 164,125,41 144,113,49 83,69,40 56,45,26 50,50,47 83,82,75 40,38,36 44,42,40 56,49,29 41,36,33 74,71,75 75,71,84 35,33,31 40,38,36 39,40,32 40,37,43 76,75,68 73,72,61 40,39,28 79,78,69 62,58,52 67,66,69 44,40,32 40,34,25 38,32,25 44,40,32 39,30,26 55,52,39 52,51,40 60,52,41 123,113,64 57,50,34 155,173,213 133,193,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 100,120,144 65,57,33 76,64,36 117,102,80 56,45,28 81,73,39 56,50,27 59,53,46 64,71,94 93,77,62 64,56,22
242,228,75 249,234,86 248,225,94 242,213,94 222,191,70 205,174,53 192,160,46 176,149,45 157,130,46 131,109,35 113,96,29 113,92,20 111,92,24 118,99,33 149,121,51 170,133,60 111,95,41 97,79,47 92,92,76 62,57,54 40,40,35 41,40,33 41,36,33 39,34,36 69,67,68 83,79,88 41,39,37 37,35,31 42,39,43 61,59,60 140,124,109 77,74,59 49,46,33 81,80,69 72,71,74 54,62,90 62,62,62 52,47,35 37,35,31 67,65,66 39,38,31 54,53,44 39,38,31 96,88,52 83,72,37 86,80,46 114,107,89 167,198,255 140,201,255 142,200,255 168,208,255 148,201,255 154,191,229 96,80,47 94,76,46 40,30,6 98,89,72 105,94,59 49,40,34 35,30,18 82,73,54 78,65,44 49,35,19 76,65,30
255,246,101 255,242,102 255,236,97 255,227,93 243,211,97 218,185,76 192,161,54 172,147,51 145,124,43 123,102,30 114,96,25 116,93,22 120,93,28 115,96,30 123,101,38 129,106,46 120,102,40 103,98,57 98,79,22 85,73,63 42,38,32 38,36,32 51,47,41 39,34,31 61,59,60 81,77,86 39,37,35 54,52,50 59,58,51 49,46,52 59,57,55 84,80,61 67,63,53 68,69,59 87,82,98 62,62,57 69,66,70 90,85,71 44,42,38 63,61,62 41,40,31 40,39,28 39,35,25 74,59,37 65,51,33 126,117,90 94,86,64 143,127,85 221,237,255 220,229,254 157,202,255 173,199,232 70,63,24 53,45,23 136,124,58 59,50,42 77,65,35 65,56,37 54,46,22 64,69,68 70,58,30 75,64,47 114,104,55 129,119,52
244,216,64 253,224,79 242,208,78 230,197,77 213,183,67 192,164,54 166,143,44 140,121,39 122,105,29 120,99,27 119,98,28 119,99,24 120,98,31 120,97,28 118,95,24 117,95,30 107,92,29 117,111,75 102,82,36 93,86,55 67,77,69 42,37,36 44,42,38 84,83,76 65,62,66 81,77,88 56,54,55 70,68,64 40,36,28 47,42,44 128,106,88 125,107,86 110,101,84 138,117,90 70,68,69 160,169,194 69,69,66 69,69,66 32,31,36 63,60,64 35,35,21 50,47,32 45,40,26 65,62,36 103,94,67 81,77,71 128,127,102 128,158,196 167,202,255 166,204,255 165,206,255 168,189,237 62,53,36 93,84,39 114,102,63 109,102,59 69,59,35 48,47,36 52,46,41 139,146,158 69,56,35 70,63,63 36,32,26 60,50,40
