57,70,16 116,108,56 120,125,60 125,129,60 120,121,53 116,113,58 116,125,54 122,123,57 104,100,52 74,80,67 85,97,93 61,56,26 71,57,39 65,62,36 80,78,49 80,77,53 89,92,61 67,72,40 79,71,47 76,81,49 128,133,70 109,117,64 103,119,61 105,120,54 144,153,107 120,127,68 65,70,27 137,155,122 116,176,255 115,167,255 106,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 104,181,255 93,138,194 45,73,96 49,92,133 59,67,55 53,60,44 67,78,67 84,98,89 55,48,19 109,126,148 64,89,140 105,136,167 112,120,110 108,146,190 110,131,138 84,85,35 101,118,120 56,65,76 79,84,50 116,123,79 65,65,31 61,45,41 56,53,29 58,57,32 73,66,46 72,66,43 71,64,44 45,42,16
99,107,66 54,58,4 78,77,23 89,92,41 97,94,43 67,65,7 120,120,59 93,99,29 118,122,53 134,140,70 125,123,65 66,56,34 60,53,33 60,53,33 62,58,37 71,76,44 81,73,51 66,64,35 80,67,33 83,77,31 107,89,45 85,90,29 115,117,64 111,118,74 88,92,54 94,100,48 115,122,63 126,131,68 118,160,206 111,182,255 106,191,255 106,191,255 105,189,255 105,189,255 106,190,255 106,191,255 103,191,255 40,95,192 117,187,255 113,174,254 54,65,54 58,62,33 68,71,36 47,57,73 80,75,43 124,135,95 86,100,96 55,78,87 114,125,114 106,116,63 87,101,82 106,126,138 114,137,122 89,111,99 97,102,68 93,100,56 134,115,80 103,87,56 71,54,26 78,68,44 83,69,51 61,50,33 64,53,34 99,95,60
78,84,45 75,76,39 92,94,37 109,105,59 73,78,35 86,88,31 90,96,44 86,88,42 149,153,86 110,117,44 57,57,12 85,84,57 66,61,33 55,53,22 85,74,55 80,78,47 87,89,36 107,98,53 104,89,53 99,92,53 80,79,23 102,92,39 100,102,47 68,68,27 102,102,43 139,147,85 122,131,62 154,163,133 114,170,231 112,187,255 108,193,255 108,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 109,195,255 63,92,121 141,172,248 53,67,79 93,122,151 153,158,111 66,73,29 77,83,31 100,108,55 126,137,79 124,136,69 118,130,92 93,103,95 83,79,33 85,62,33 86,62,36 70,49,24 82,63,40 75,55,35 60,49,34 65,47,26 58,54,37 55,51,30 68,55,32 78,52,31
60,68,27 57,55,26 75,72,32 72,77,34 65,60,30 87,96,48 85,95,44 74,80,28 91,91,46 132,130,72 86,81,49 88,85,45 76,66,42 52,48,29 71,62,33 66,59,28 80,72,48 91,74,37 61,65,25 95,97,40 89,88,21 75,68,27 104,101,34 113,117,61 123,121,63 124,124,61 130,141,69 150,155,94 131,157,105 139,171,181 114,197,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 111,194,255 117,196,255 111,197,255 117,181,255 63,76,33 79,84,50 108,113,70 119,123,85 133,138,95 60,64,26 73,77,39 153,159,109 99,104,57 122,131,73 152,161,105 81,67,42 96,118,108 117,172,247 135,167,205 110,164,196 75,86,71 103,126,111 87,63,37 90,62,35 78,58,26 95,74,49
53,52,25 73,68,38 91,85,37 71,66,34 77,76,40 69,75,34 55,47,25 73,72,36 107,113,43 77,70,27 202,202,141 86,79,50 66,57,30 69,62,35 68,59,32 56,54,32 57,54,30 62,60,31 128,110,0 160,114,16 191,123,17 230,167,31 118,110,4 96,93,38 100,97,46 116,114,56 113,117,59 127,145,102 125,194,255 116,163,218 123,183,255 120,199,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 124,200,255 126,201,255 122,198,255 77,104,114 58,78,92 73,86,61 108,135,163 56,58,32 91,92,55 92,97,52 63,66,31 89,90,40 120,120,86 123,128,81 111,113,69 60,60,30 90,97,92 70,85,92 109,134,156 84,91,59 63,65,39 50,48,17 90,90,58 74,49,19 80,57,26 75,59,26
58,56,25 57,57,25 54,52,21 68,68,34 65,65,31 100,97,55 80,85,42 75,76,39 73,69,34 104,107,45 131,129,82 97,97,63 76,69,42 64,57,30 82,78,43 70,71,34 68,66,35 141,122,29 206,143,23 217,142,41 231,149,22 231,150,18 156,114,20 122,112,2 102,104,51 114,118,64 122,117,74 170,189,180 133,199,255 77,103,138 137,198,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 148,212,255 85,121,162 59,86,89 53,79,98 94,117,126 145,166,185 92,99,83 71,61,39 75,68,37 103,90,56 97,97,67 58,58,26 125,123,74 68,67,42 80,109,125 57,83,102 67,96,94 61,72,43 72,72,42 111,114,79 66,71,39 93,88,49 74,50,26 46,39,21
59,57,26 61,59,28 64,59,29 62,60,27 67,62,32 64,63,25 70,74,34 95,96,48 98,92,46 79,81,35 84,81,41 72,67,37 74,64,42 73,61,35 100,90,52 91,105,55 107,87,41 181,121,37 182,127,46 183,123,30 204,132,25 190,121,13 151,107,25 127,105,0 136,107,42 79,91,44 106,113,79 128,137,139 162,187,209 175,209,248 181,223,255 169,223,255 146,216,255 144,214,255 142,212,255 141,211,255 146,213,255 140,211,255 136,210,255 131,209,255 140,210,255 150,217,255 178,229,255 117,136,157 92,106,116 182,193,222 80,73,46 58,60,34 135,114,89 104,90,47 61,64,29 52,57,23 78,85,37 98,116,113 62,78,78 92,112,113 82,130,182 68,78,54 83,93,67 66,71,49 78,78,48 89,97,58 72,65,34 74,55,32
50,49,24 56,55,28 70,70,40 63,61,30 52,49,23 79,76,32 57,51,28 70,69,31 64,64,21 87,86,34 97,98,48 77,75,42 110,109,55 79,74,31 124,124,63 156,152,90 136,96,42 144,96,42 141,103,53 154,113,56 154,101,37 170,117,33 153,105,19 148,101,8 102,98,61 72,80,59 114,128,167 134,145,172 215,220,244 213,222,247 191,216,255 127,151,198 163,224,255 150,221,255 158,221,255 155,221,255 156,225,255 171,229,255 181,227,255 202,237,255 197,230,255 209,238,255 205,238,255 198,233,255 218,239,255 102,113,140 144,152,161 109,94,58 221,175,105 199,148,95 62,64,36 68,69,46 131,149,166 146,213,255 78,91,66 66,70,32 92,95,62 103,110,64 63,78,54 48,53,29 81,82,59 70,66,31 71,66,36 93,85,63
53,52,27 55,52,26 56,54,32 49,46,20 65,63,34 75,71,36 65,60,30 56,54,23 73,74,24 78,75,35 146,146,74 93,92,40 140,142,98 107,94,60 94,81,47 105,101,53 168,163,110 129,91,43 133,99,54 130,98,54 132,95,53 136,98,50 137,97,31 149,105,23 100,88,58 99,99,67 115,133,148 108,113,79 88,99,100 125,145,171 180,228,255 155,221,255 152,225,255 156,228,255 183,233,255 169,224,255 158,220,255 200,235,255 224,245,255 227,249,255 225,246,255 233,249,255 222,241,255 160,165,202 123,124,116 69,74,54 93,98,62 93,79,63 118,91,59 104,84,52 94,89,50 87,90,59 99,111,107 81,94,80 55,66,53 83,87,70 67,70,39 64,68,53 91,93,76 97,107,99 78,76,45 74,73,46 114,109,97 97,95,73
52,49,23 67,61,36 54,48,23 50,48,28 46,47,24 45,44,8 68,65,25 51,45,22 78,74,37 63,58,26 83,83,42 99,96,31 109,102,43 94,90,44 82,79,39 104,106,51 89,81,45 102,81,29 135,96,55 131,97,54 124,92,50 121,91,49 130,97,45 138,104,34 137,145,104 70,73,40 80,86,36 114,124,59 79,112,117 164,228,255 161,228,255 149,219,255 150,225,255 158,228,255 201,240,255 208,240,255 210,240,255 220,246,255 226,245,255 227,248,255 217,245,255 219,246,255 76,86,83 223,231,249 103,108,104 90,92,66 81,86,54 127,104,73 48,37,22 88,79,48 75,67,43 77,73,56 126,133,99 151,165,158 211,232,255 91,108,84 60,84,71 224,229,255 213,234,255 127,140,128 110,121,110 78,83,49 50,49,22 102,105,74
