70,91,98 79,100,107 76,93,97 86,96,93 64,67,78 85,90,96 63,73,89 73,94,103 89,99,103 97,107,83 82,94,87 56,66,72 62,73,62 58,72,63 80,93,79 58,73,59 56,63,56 56,68,59 64,78,59 75,85,82 59,70,81 70,81,92 75,90,76 88,93,69 103,106,82 87,92,60 73,77,62 83,89,80 67,76,76 66,75,77 73,79,80 77,87,95 78,89,102 79,92,107 75,80,88 60,68,86 81,123,171 75,125,193 70,87,118 67,85,98 64,121,202 91,103,111 93,102,72 97,113,82 58,82,100 56,83,113 57,68,79 61,72,85 88,98,104 80,88,74 74,81,79 73,84,85 66,78,82 85,100,76 98,103,81 72,79,63 73,85,78 54,58,87 74,88,67 66,84,69 64,87,72 78,89,88 85,90,66 87,96,66
83,99,99 71,83,87 62,71,71 58,63,62 49,50,69 60,65,73 70,83,67 88,98,92 101,103,61 78,85,78 74,85,74 56,63,88 68,78,75 73,84,83 63,70,63 99,114,98 74,84,76 86,90,63 82,94,90 72,82,86 78,92,88 76,88,92 65,74,87 74,82,89 64,70,61 64,69,68 62,67,77 74,79,73 73,83,77 62,71,71 73,74,77 71,84,72 79,85,74 87,96,107 82,106,124 71,74,83 73,85,91 59,87,108 75,102,116 97,162,236 90,140,219 68,78,82 72,87,73 91,97,86 88,92,75 60,69,71 68,80,88 66,79,80 68,81,69 83,91,77 89,95,82 86,92,63 68,78,84 64,79,67 72,82,76 72,85,71 123,137,89 56,59,81 65,86,95 70,83,67 83,87,60 83,90,56 67,79,72 65,85,90
79,86,70 93,102,74 76,84,72 68,77,77 48,51,69 59,68,79 78,93,107 71,82,93 58,67,67 70,83,67 51,66,52 64,75,62 67,84,79 76,93,88 72,83,96 79,91,95 74,94,95 75,91,89 66,78,69 72,83,94 83,95,91 75,85,82 76,86,78 64,76,72 72,83,84 66,69,57 72,74,71 71,79,65 87,92,68 91,96,74 84,92,80 74,81,74 75,80,76 71,81,78 78,93,100 66,74,83 75,96,115 76,92,117 83,98,114 86,114,150 74,108,124 71,80,82 72,77,76 74,81,74 59,73,66 71,82,67 78,87,89 64,71,83 70,75,83 73,89,100 74,82,57 67,77,74 77,90,74 78,91,77 66,78,84 62,72,88 66,80,92 69,77,86 59,81,81 72,87,75 77,87,61 86,91,67 57,62,61 57,67,59
70,84,80 61,72,73 76,89,90 70,77,70 74,80,83 58,62,66 57,65,72 69,79,76 77,88,89 64,73,86 56,74,89 89,89,97 62,74,80 61,73,81 70,81,92 86,99,83 71,86,62 88,98,95 77,89,82 70,82,88 68,73,79 94,106,86 86,94,82 82,90,76 68,73,67 71,79,69 105,102,76 84,90,79 70,78,64 70,76,77 71,78,76 66,75,77 81,87,74 71,81,73 81,92,91 66,70,83 65,73,82 66,82,91 69,75,78 70,86,97 84,96,102 96,111,74 77,83,72 72,84,75 57,71,81 89,90,69 93,99,72 96,100,71 118,125,70 87,92,70 74,81,79 60,67,90 58,70,78 75,87,78 66,80,90 74,94,99 67,77,81 60,68,75 58,78,81 75,94,72 114,124,91 81,86,82 119,129,92 126,139,87
59,73,54 73,87,68 59,71,67 58,67,67 65,68,77 58,60,74 77,82,81 76,81,61 71,79,58 96,99,64 89,94,58 59,66,64 57,71,83 78,94,92 68,84,84 76,89,90 102,116,97 71,85,81 75,87,93 77,85,71 69,77,67 82,90,80 80,91,76 69,74,80 73,78,86 70,78,68 98,105,87 83,91,79 71,77,78 69,78,80 75,82,80 72,83,82 74,75,78 81,88,83 70,75,83 68,75,89 69,72,81 70,75,83 66,78,82 68,79,80 69,75,76 91,98,82 93,100,82 71,78,71 66,74,79 62,68,69 69,73,77 79,81,76 64,69,75 65,79,72 66,77,78 71,78,92 64,77,78 61,77,86 57,76,84 76,94,91 125,138,95 67,78,67 100,111,96 103,113,80 92,101,73 83,88,64 111,123,87 126,134,81
52,68,68 56,71,74 71,87,87 60,77,83 68,79,90 75,89,99 88,100,80 71,82,71 64,78,74 59,66,61 72,80,57 61,70,51 65,77,70 78,91,77 68,82,94 84,98,108 69,78,78 81,89,77 72,81,81 98,104,77 84,90,77 70,75,71 68,80,73 70,77,72 70,75,69 76,87,74 72,70,78 59,64,74 70,80,86 70,73,65 96,105,88 100,105,73 74,74,69 72,83,70 73,83,77 65,74,76 83,94,93 81,93,97 79,93,105 80,90,84 71,85,78 78,83,77 81,89,75 82,92,68 74,86,66 68,79,66 81,89,77 64,70,73 68,84,84 59,75,75 62,75,74 75,84,65 78,82,65 84,94,70 64,79,84 59,79,82 105,120,81 85,93,72 92,98,71 106,116,81 90,102,57 107,122,85 47,54,68 57,63,66
74,89,94 77,92,97 76,91,98 84,97,98 50,58,65 49,54,62 72,82,79 69,75,62 62,70,60 81,86,66 68,80,60 58,66,75 72,88,97 66,76,82 66,79,80 69,79,71 66,81,84 78,92,85 71,81,73 69,80,69 68,75,87 61,70,83 73,84,95 72,82,86 70,75,74 65,75,67 67,72,82 75,83,88 77,80,72 79,80,72 84,93,76 104,107,76 83,85,85 73,79,80 71,78,73 71,78,76 71,80,80 68,74,77 68,76,83 74,81,79 62,78,76 83,97,90 77,84,79 67,77,74 72,82,76 86,97,84 88,91,81 86,89,79 60,63,81 52,64,72 63,81,78 73,87,83 66,80,61 107,115,105 80,92,74 77,94,84 97,108,68 95,104,60 92,101,73 77,85,62 71,78,73 55,68,67 62,77,82 54,72,85
75,85,61 69,77,65 68,84,84 70,90,93 67,81,91 54,61,75 54,62,69 55,63,72 51,61,65 57,69,65 57,67,61 60,70,64 60,71,60 59,72,60 79,91,87 71,82,83 75,92,96 75,85,101 71,82,95 68,77,100 73,78,84 77,85,73 71,79,69 74,85,72 71,83,74 69,79,71 70,75,85 65,76,75 70,82,75 70,77,72 60,67,79 82,85,65 69,79,73 76,81,80 80,87,85 64,68,81 77,84,79 68,74,75 77,82,76 73,80,73 83,97,93 71,86,93 78,93,98 103,109,82 96,102,73 89,98,79 70,81,80 68,80,88 67,82,98 56,72,81 85,98,86 95,107,89 104,119,91 69,86,60 128,143,75 78,93,67 87,89,63 94,98,81 91,104,79 56,71,76 76,86,78 56,69,68 66,81,86 70,90,91
72,83,68 57,68,57 55,70,58 61,77,77 45,55,63 70,79,92 79,93,84 76,90,83 61,76,81 57,72,79 63,78,85 69,81,87 67,77,83 67,78,77 63,74,75 78,86,72 70,83,71 69,82,83 72,84,90 73,83,80 76,85,87 96,104,94 76,79,71 70,76,77 61,72,73 83,93,71 86,91,71 77,82,78 64,70,73 64,72,79 76,82,73 86,92,63 92,94,68 74,80,69 65,75,72 71,81,78 81,89,79 80,93,81 89,98,81 86,93,77 69,76,74 77,82,62 101,106,72 89,100,85 64,75,86 81,93,84 82,93,78 76,87,100 63,79,90 64,84,96 104,118,97 120,133,79 68,83,88 69,83,93 109,124,96 145,152,95 114,117,93 66,72,73 52,67,72 85,90,54 119,126,92 102,114,78 65,75,81 115,126,70
62,77,63 64,82,69 74,87,104 76,88,96 75,91,100 65,76,89 64,76,80 60,75,78 68,81,82 61,77,77 68,80,88 54,66,70 57,69,77 62,74,78 72,82,76 64,75,76 64,76,80 64,73,84 76,83,76 75,82,75 78,84,73 64,74,68 66,72,73 69,73,86 66,73,85 69,77,84 63,66,73 64,76,72 75,81,72 57,69,75 86,91,85 94,98,71 76,74,75 86,89,79 65,70,69 70,73,82 75,81,84 71,74,83 71,74,66 81,89,68 74,88,67 81,88,86 90,94,54 113,117,61 111,114,54 98,101,39 74,78,63 69,77,84 66,80,90 66,76,80 144,154,87 130,140,77 130,146,86 124,141,76 143,162,101 132,143,73 131,145,97 71,80,80 113,124,66 74,81,47 96,105,77 71,81,73 145,152,106 124,128,72
