120,175,255 103,164,255 103,162,255 102,164,255 100,164,255 100,164,255 100,164,255 100,165,255 102,164,255 102,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 113,172,255 111,161,242 110,155,226 108,151,223 106,151,222 106,151,222 105,152,225 100,148,226 101,149,227 99,149,226 104,154,231 112,159,232 120,165,236 118,163,234 109,162,238 111,162,236 132,171,236 138,176,236 125,165,227 113,153,222 110,152,227 111,156,227 114,160,224 122,163,229 129,164,223 92,102,120 115,98,63 102,88,59 115,110,98 171,133,67 110,94,77 108,100,48 98,98,135 134,112,76 128,101,54 120,86,27
165,212,255 110,167,255 105,165,255 104,166,255 102,166,255 102,167,255 102,166,255 102,167,255 104,166,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 111,174,255 113,172,255 111,161,242 110,155,226 108,151,223 106,151,222 109,154,225 105,152,225 100,148,226 102,150,228 99,149,226 98,148,225 96,149,227 98,148,225 98,148,225 96,149,225 98,149,223 114,154,223 117,156,221 116,156,218 113,153,222 110,152,227 109,154,225 110,155,226 115,155,226 122,160,218 82,99,121 83,75,53 73,64,49 107,102,99 139,117,70 137,110,63 104,85,50 74,72,73 116,110,105 99,109,129 122,99,57
234,255,255 201,237,255 114,173,255 100,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 113,175,255 112,175,255 112,175,255 112,175,255 111,173,255 108,162,246 112,157,228 110,153,223 108,151,223 110,153,225 107,152,223 108,151,223 109,153,227 102,151,226 98,148,225 97,148,222 100,151,225 104,152,222 100,149,222 103,151,221 112,152,223 114,154,223 113,154,220 113,153,222 108,151,223 105,148,220 108,148,219 114,152,222 122,160,220 78,93,125 89,95,98 67,62,30 115,100,64 148,112,61 139,105,44 121,104,57 91,82,76 82,86,115 129,114,103 103,84,45
236,255,255 236,255,255 180,228,255 108,173,255 103,168,255 103,171,255 105,170,255 103,168,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,172,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 120,178,255 139,192,255 132,186,255 117,176,255 115,174,255 118,177,255 112,176,255 114,172,255 116,163,236 117,156,223 116,155,222 116,155,222 117,155,225 115,153,223 110,154,228 107,152,223 99,148,223 104,151,224 110,153,223 110,154,219 107,155,223 107,152,221 116,152,224 114,154,223 113,154,218 114,153,220 112,152,221 112,152,221 114,155,219 117,157,219 120,158,218 104,132,168 106,109,118 85,80,48 78,65,33 75,53,33 108,77,38 115,101,58 94,90,99 97,120,156 107,82,36 88,75,41
235,255,255 233,255,255 224,255,255 129,177,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,175,255 107,172,255 112,169,255 111,173,255 110,172,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 111,174,255 112,176,255 118,177,255 123,182,255 125,181,255 143,188,255 153,195,254 135,190,255 144,184,253 148,184,238 150,184,239 142,188,250 126,180,255 122,169,242 124,164,214 126,160,217 128,164,220 128,163,222 122,160,218 118,158,220 116,155,220 110,150,221 117,154,219 118,156,218 118,156,216 115,157,218 114,155,219 116,155,220 117,155,217 116,154,216 114,153,218 115,154,219 115,154,219 118,156,216 118,156,216 128,162,219 134,166,219 63,62,55 99,88,69 86,69,45 64,48,15 122,99,57 124,99,53 116,94,49 122,107,96 110,90,31 89,77,47
226,253,255 229,255,255 216,249,255 173,215,255 150,202,255 122,178,255 108,173,255 106,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 108,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,168,255 109,160,250 115,156,195 101,115,108 167,174,45 117,160,232 106,163,230 112,176,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 114,177,255 122,181,255 124,183,255 125,181,255 125,181,255 142,186,255 151,192,255 150,192,251 156,195,248 160,188,240 155,185,237 145,179,236 128,179,253 125,170,239 134,166,219 136,166,220 137,169,222 134,168,223 130,164,219 132,168,224 127,162,221 125,160,221 124,162,220 125,163,223 122,160,220 123,161,221 122,160,220 125,163,223 128,164,220 125,161,217 122,158,214 126,161,220 126,161,220 127,161,218 132,167,219 134,166,215 138,169,216 67,73,74 74,73,62 84,73,54 66,53,30 87,76,57 122,92,48 107,92,54 127,124,130 162,120,55 83,70,36
206,232,255 223,250,255 224,255,255 217,250,255 219,254,255 215,252,255 159,206,255 112,171,255 107,173,255 108,174,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 96,162,255 86,95,49 94,94,31 142,130,34 134,117,23 183,158,32 187,157,19 185,167,27 144,169,182 112,173,255 112,175,255 112,175,255 112,175,255 112,175,255 115,177,255 126,182,255 124,184,255 122,176,255 134,183,255 145,186,250 151,188,253 151,191,251 149,189,247 150,184,239 147,183,239 126,171,240 116,173,255 117,173,255 124,172,252 129,172,244 132,170,228 137,169,220 139,169,221 138,168,218 138,168,218 138,168,220 135,167,218 134,166,219 136,167,223 137,168,224 135,167,220 136,168,221 137,167,219 139,169,221 140,170,220 137,169,220 137,167,219 140,168,220 144,168,217 140,169,214 142,168,212 114,122,138 82,78,68 85,77,55 57,50,34 102,91,74 108,74,33 90,76,51 103,111,118 98,84,59 80,72,48
199,222,255 202,225,255 199,227,255 204,237,255 218,249,255 222,254,255 215,251,255 156,206,255 116,177,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 115,177,255 55,84,86 72,80,41 102,98,36 80,73,5 171,153,22 160,136,33 185,153,39 225,193,38 220,197,27 121,176,255 115,178,255 114,177,255 114,177,255 113,174,255 114,177,255 125,181,255 119,178,255 136,179,255 147,185,247 144,183,250 144,185,251 138,188,255 128,183,255 128,179,253 123,172,247 114,173,255 114,178,255 116,180,255 118,180,255 114,178,255 126,174,254 137,169,218 144,172,222 145,174,221 142,172,222 145,173,223 145,173,223 144,173,220 142,170,220 142,170,222 144,172,224 146,171,222 146,172,220 150,176,224 151,175,222 149,175,221 149,175,221 151,175,222 150,175,217 140,167,208 106,129,154 73,83,77 80,76,57 107,93,68 60,53,37 111,94,66 119,85,42 90,74,41 89,78,61 104,85,48 119,97,61
218,242,255 215,241,255 209,235,255 207,233,255 217,246,255 233,250,255 224,255,255 221,253,255 166,212,255 120,178,255 112,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 118,171,251 59,75,33 67,72,36 76,81,47 89,86,31 117,111,36 141,125,40 157,136,35 197,166,19 239,213,33 159,145,116 201,176,46 114,176,255 115,179,255 117,179,255 116,176,255 115,179,255 120,179,255 135,185,251 142,182,255 134,190,255 135,188,255 117,179,255 116,180,255 115,179,255 115,179,255 117,181,255 117,181,255 118,182,255 118,182,255 118,181,255 122,178,255 146,176,230 147,174,233 142,173,231 140,176,230 149,174,227 151,175,222 154,173,220 155,174,223 151,182,240 146,180,246 141,176,237 145,174,231 151,175,224 151,177,225 155,179,224 157,182,224 158,183,225 154,181,220 141,171,236 133,153,208 81,93,97 66,66,52 65,58,38 53,53,39 146,117,54 120,93,48 106,83,41 93,76,50 145,126,73 124,99,40
226,249,255 226,248,255 224,248,255 211,238,255 209,243,255 241,249,255 230,255,255 229,255,255 220,255,255 160,210,255 128,187,255 121,183,255 111,174,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 110,176,255 112,178,255 110,176,255 112,178,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 123,176,254 50,61,19 60,65,29 57,64,30 61,60,22 100,97,44 114,109,27 142,129,36 183,159,26 235,211,35 228,210,41 235,207,28 122,179,255 116,180,255 115,179,255 116,178,255 115,179,255 117,176,255 119,170,242 94,108,89 149,178,223 115,178,255 117,181,255 116,180,255 118,182,255 117,181,255 117,181,255 119,183,255 119,183,255 119,183,255 117,183,255 119,183,255 124,183,255 121,180,255 123,183,255 120,183,255 134,180,255 144,182,242 150,182,235 146,184,242 126,185,255 126,185,255 126,183,255 126,184,255 131,181,255 138,183,254 143,182,247 147,183,239 142,182,244 138,183,252 126,180,255 103,120,163 67,78,77 66,66,52 77,73,56 56,59,47 165,135,66 102,79,37 133,107,55 80,71,54 108,94,65 117,96,44
