120,175,255 104,164,255 103,164,255 103,162,255 102,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,165,255 100,165,255 102,164,255 102,164,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,172,255 113,172,255 112,165,254 107,156,231 110,155,226 108,151,223 107,150,222 106,151,222 107,151,225 105,152,225 101,149,227 101,149,227 101,149,227 99,149,226 105,155,232 108,157,230 117,162,233 120,165,236 120,165,236 116,161,232 109,162,238 111,162,236 120,164,229 134,172,234 138,176,238 125,165,227 116,157,221 109,154,223 111,153,228 111,156,227 111,156,223 119,163,228 123,162,227 129,164,223 76,92,119 80,105,145 122,105,70 102,88,59 103,95,84 108,81,49 169,145,108 110,94,77 109,102,63 124,102,39 96,96,133 134,112,76 122,102,82 127,107,59 90,79,46
145,197,255 108,164,255 103,164,255 103,162,255 102,164,255 100,164,255 100,164,255 100,164,255 100,164,255 101,166,255 101,166,255 103,165,255 104,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,172,255 113,172,255 112,165,254 107,156,231 110,155,226 108,151,223 107,150,222 106,151,222 107,151,225 105,152,225 101,149,227 101,149,227 101,149,227 99,149,226 99,149,226 99,150,224 101,148,221 104,151,224 105,152,225 103,150,223 97,150,226 101,152,226 114,158,223 127,164,229 129,167,229 120,160,222 116,157,221 109,154,223 111,153,228 110,155,226 112,157,224 114,157,225 118,157,224 125,160,219 93,110,141 117,148,193 100,88,60 77,67,45 87,80,64 90,72,53 169,141,103 121,98,69 107,91,60 140,114,46 82,78,98 124,110,81 116,101,79 98,79,81 104,91,43
202,244,255 150,198,255 109,170,255 103,165,255 104,166,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 104,166,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 112,174,255 113,172,255 112,165,254 107,156,231 111,156,227 111,154,226 107,150,222 107,152,223 107,151,225 104,151,224 101,150,225 101,149,227 105,153,231 99,149,226 99,149,226 96,149,225 96,149,227 96,149,227 99,149,228 97,150,228 96,150,223 100,151,225 109,154,221 113,153,222 115,154,219 115,155,217 112,153,217 109,154,223 110,152,227 106,151,222 105,150,221 108,151,223 115,153,223 121,156,217 101,126,166 112,147,197 81,79,61 68,59,42 99,84,62 102,104,101 180,139,69 143,112,48 113,89,54 132,109,51 94,88,79 118,120,136 114,97,71 110,116,135 105,88,41
234,255,255 229,255,255 178,220,255 114,173,255 103,170,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 107,169,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 112,178,255 116,177,255 113,175,255 112,175,255 114,177,255 112,175,255 112,175,255 110,172,255 109,167,255 108,158,237 112,157,228 111,154,224 112,152,223 111,154,224 111,154,226 109,154,225 107,152,223 111,154,224 109,153,227 103,152,227 100,150,227 97,148,222 97,147,224 100,151,225 102,152,222 105,150,221 103,152,225 104,152,222 110,153,223 113,151,221 113,154,220 113,154,220 112,152,221 111,154,224 110,153,225 106,149,221 110,150,223 113,151,221 116,155,222 123,161,221 118,148,202 118,140,172 75,81,84 72,67,35 124,108,54 80,63,37 152,106,20 138,104,43 113,86,52 106,89,54 118,109,103 89,93,122 105,81,48 124,107,72 78,72,38
236,255,255 236,255,255 229,255,255 160,208,255 108,173,255 105,170,255 103,168,255 103,171,255 105,170,255 103,168,255 103,168,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 120,178,255 138,191,255 138,191,255 133,187,255 117,176,255 114,173,255 114,173,255 118,177,255 112,176,255 111,173,255 115,169,253 115,162,235 117,156,223 116,155,222 116,155,222 116,154,224 117,155,225 117,155,225 111,154,224 110,154,228 107,152,223 100,149,224 100,149,224 106,151,222 110,153,223 111,154,224 110,153,221 105,153,221 107,152,221 113,151,223 117,153,223 114,155,221 113,154,218 113,154,220 113,154,220 112,152,221 112,152,221 113,154,220 115,155,217 118,158,220 120,158,218 126,160,217 90,118,152 76,79,88 85,80,48 84,67,32 76,58,37 94,66,8 108,77,38 110,89,66 102,89,57 119,115,124 97,120,156 94,66,37 140,115,71 78,71,44
234,255,255 235,255,255 232,255,255 206,243,255 125,177,255 108,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,172,255 109,174,255 109,174,255 111,174,255 108,174,255 105,174,255 108,173,255 109,175,255 108,174,255 110,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 109,175,255 112,173,255 116,178,255 118,177,255 121,180,255 137,186,255 148,191,255 155,196,255 132,187,255 136,182,255 135,180,247 137,179,238 141,182,246 132,188,255 123,183,255 117,173,255 118,165,238 120,161,214 120,158,216 124,159,220 125,163,223 124,162,222 122,160,220 115,157,218 114,155,221 113,154,220 107,152,223 110,150,221 114,153,220 115,154,219 116,156,218 116,156,218 112,156,219 112,156,221 112,156,221 113,154,220 117,154,219 114,153,218 114,153,218 114,153,220 114,155,221 115,154,219 115,155,217 116,156,216 118,156,216 125,160,219 128,161,221 85,112,142 69,64,63 106,93,61 74,63,56 79,63,32 97,72,13 125,100,56 110,96,69 112,92,60 124,107,72 104,98,93 121,98,56 146,119,58 83,65,44
233,255,255 230,255,255 232,255,255 220,253,255 134,180,255 109,170,255 110,172,255 108,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 110,173,255 115,174,255 112,172,255 108,174,255 113,172,255 124,165,231 128,171,250 109,173,255 107,175,255 103,174,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 111,174,255 115,177,255 120,179,255 122,181,255 124,183,255 126,182,255 128,182,255 145,190,255 150,194,255 152,193,255 141,190,253 153,191,251 155,190,240 156,188,237 152,184,237 143,183,241 136,182,246 124,177,255 119,167,237 129,166,215 128,164,218 132,166,221 132,166,221 132,168,224 125,161,217 122,160,218 122,160,220 120,158,218 116,153,220 120,155,218 120,155,216 124,159,220 122,157,218 120,155,216 117,157,219 117,157,219 119,157,219 122,160,220 122,157,218 122,157,218 120,158,216 118,156,218 119,157,219 118,156,216 120,155,214 120,155,214 126,160,215 135,167,220 137,169,222 120,145,185 49,54,53 77,72,58 80,73,57 75,58,34 75,56,19 106,84,50 125,104,77 107,88,51 103,92,46 125,114,107 120,94,40 152,118,55 79,62,36
225,252,255 225,252,255 226,255,255 214,247,255 192,229,255 188,230,255 167,215,255 130,184,255 111,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,173,255 131,178,224 123,157,146 148,143,32 150,140,17 123,117,24 146,134,23 158,162,36 139,175,255 140,142,56 159,172,120 112,172,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 114,178,255 121,180,255 125,181,255 124,184,255 124,184,255 123,179,255 131,183,255 144,187,255 151,192,255 152,192,254 155,194,249 158,195,246 158,190,241 153,183,237 153,183,237 141,177,233 135,176,242 120,176,255 125,170,239 133,167,222 136,168,221 138,170,223 139,171,224 135,170,222 135,167,220 134,169,221 133,168,220 130,164,219 132,165,225 128,164,220 126,162,216 127,163,219 125,160,219 125,160,219 124,159,218 125,160,219 126,161,220 128,164,220 132,166,221 128,162,217 128,162,217 128,162,217 129,163,220 128,162,217 131,162,218 132,164,217 133,164,211 124,153,198 137,163,209 137,162,202 58,66,73 75,74,63 77,72,58 71,60,41 60,53,33 80,71,54 136,114,69 108,89,50 95,82,48 129,129,157 126,101,53 151,116,60 86,71,33
206,232,255 216,242,255 223,250,255 224,255,255 217,250,255 217,251,255 220,255,255 207,247,255 159,206,255 122,178,255 110,173,255 107,173,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,174,255 108,174,255 104,139,160 86,95,49 109,113,46 94,83,37 150,138,42 134,117,23 165,144,33 190,160,20 188,162,13 185,167,27 130,115,23 108,178,255 112,173,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 121,181,255 126,182,255 124,184,255 125,182,255 124,177,255 139,187,253 145,186,250 147,186,253 152,190,252 151,191,251 149,189,247 154,190,246 147,181,236 142,180,240 126,171,240 119,167,245 115,177,255 117,173,255 124,172,252 126,175,250 131,170,237 135,169,226 137,169,220 139,169,219 138,168,218 138,168,218 138,168,218 138,168,220 137,169,220 135,167,218 134,166,219 135,167,220 136,167,223 136,167,223 135,167,220 135,167,220 137,169,222 137,167,219 139,169,221 139,169,219 140,170,220 137,169,220 137,167,219 139,167,219 141,166,217 141,167,211 140,169,214 142,168,214 141,165,210 75,83,99 82,78,68 86,77,58 72,64,42 55,51,41 102,91,74 137,112,64 130,105,61 87,73,48 103,111,118 100,89,54 98,91,62 111,85,33
200,223,255 203,226,255 210,234,255 207,235,255 210,243,255 217,250,255 220,252,255 222,255,255 213,249,255 178,220,255 130,184,255 112,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,175,255 121,167,229 71,86,58 74,82,43 86,92,40 116,111,42 121,114,46 165,147,16 165,143,35 170,146,41 194,162,38 231,199,44 226,198,30 203,185,54 121,176,255 115,178,255 113,173,255 114,177,255 114,177,255 113,174,255 111,179,255 120,178,255 125,181,255 120,179,255 124,178,255 143,183,254 146,184,246 146,185,252 144,183,250 145,184,251 137,187,255 130,185,255 129,182,255 133,180,253 122,172,253 115,174,255 113,175,255 114,178,255 115,179,255 117,179,255 115,179,255 118,178,255 131,170,235 138,170,219 142,170,220 144,172,222 145,174,221 142,172,222 142,170,222 144,172,222 144,173,220 144,173,220 144,173,220 142,170,220 141,169,221 142,170,222 142,170,220 146,172,220 146,172,220 149,175,223 148,174,220 150,176,222 147,173,219 146,172,218 147,171,218 149,173,220 148,173,215 143,170,211 87,110,135 81,108,149 54,64,58 84,80,61 96,84,58 86,73,50 55,51,43 108,91,63 126,97,46 121,95,41 85,69,36 89,78,61 130,103,67 115,93,59 137,105,48
202,223,255 199,222,255 194,220,253 196,224,255 201,232,255 209,240,255 217,246,255 225,253,255 221,253,255 202,242,255 155,206,255 118,176,255 112,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,176,255 99,138,173 69,79,53 69,75,36 70,74,36 90,92,35 50,50,0 154,140,14 159,136,37 160,139,42 181,150,29 212,180,27 242,212,47 214,194,76 108,175,255 121,177,255 114,172,255 112,176,255 114,176,255 115,176,255 115,176,255 118,180,255 118,177,255 117,177,255 127,179,255 145,185,254 149,187,249 146,184,254 146,184,255 141,188,255 126,180,255 119,179,255 120,179,255 122,176,255 115,174,255 115,179,255 115,179,255 118,180,255 118,180,255 118,180,255 115,182,255 118,180,255 131,174,242 142,173,220 146,174,224 145,174,221 145,174,221 146,174,224 147,172,223 148,174,222 147,176,221 145,174,219 146,175,222 145,174,221 148,177,222 146,175,222 147,172,223 147,173,221 148,174,222 150,176,222 153,177,224 153,177,224 155,179,224 153,177,222 156,180,225 157,182,224 151,177,214 138,164,197 82,96,117 142,181,248 61,71,75 73,69,52 82,69,46 84,74,50 53,52,43 119,102,67 118,89,36 116,88,32 87,74,40 87,75,47 137,104,56 124,95,64 141,101,47
