145,123,45 143,121,56 73,71,69 82,74,52 112,94,50 75,66,39 79,75,58 94,77,49 99,78,26 172,144,65 151,114,43 178,133,58 137,98,29 122,83,10 227,147,21 175,127,43 108,79,28 140,109,47 186,140,40 114,87,42 137,110,63 166,117,29 255,186,45 160,172,194 231,177,98 144,165,233 102,164,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 101,162,255 102,163,255 102,164,255 102,164,255 102,164,255 101,163,255 100,165,255 102,164,255 102,164,255 103,165,255 102,164,255 101,166,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,173,255 110,173,255 108,173,255 110,173,255 108,173,255 109,174,255 108,173,255 112,174,255 110,176,255 108,174,255 111,174,255 111,172,255 112,165,254 111,155,231 112,154,229 108,151,223 110,153,221 107,150,218 108,151,221 104,152,222 101,150,225 103,151,221 109,154,225 107,155,225 101,150,223 98,149,223 97,147,226 97,147,224 100,149,224 104,148,224 100,150,220 100,150,220 107,154,229 104,152,222 110,153,225 110,153,221 110,154,219 110,154,219
144,124,45 151,131,56 81,77,71 98,86,56 132,107,59 84,72,46 72,70,52 94,77,49 107,86,34 175,143,68 145,113,42 181,133,59 138,99,30 113,76,5 228,147,15 176,123,39 118,86,31 138,102,44 174,133,45 137,101,54 142,109,61 160,114,18 255,192,49 164,152,115 197,168,144 125,165,254 102,164,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 101,162,255 102,163,255 102,164,255 102,164,255 102,164,255 101,163,255 100,165,255 102,164,255 102,164,255 103,165,255 102,164,255 101,166,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,173,255 110,173,255 108,173,255 110,173,255 108,173,255 109,174,255 108,173,255 112,174,255 110,176,255 108,174,255 111,174,255 111,172,255 112,165,254 111,155,231 112,154,229 108,151,223 110,153,221 107,150,218 108,151,219 107,152,223 103,150,225 103,151,221 109,154,225 107,155,225 101,150,223 98,149,223 97,147,226 97,147,224 100,149,224 104,148,224 102,150,220 102,150,220 109,153,229 106,151,222 111,154,226 110,153,221 110,154,219 110,154,219
127,104,35 158,133,60 97,83,69 115,88,54 142,112,54 86,72,45 72,68,51 85,73,47 121,93,37 182,147,66 135,100,33 179,132,51 135,97,33 106,70,8 227,146,16 182,127,46 135,99,41 161,119,56 154,110,43 154,118,56 150,110,58 166,110,0 251,179,42 223,154,18 158,178,231 102,162,255 102,164,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 103,165,255 102,164,255 102,164,255 103,165,255 101,166,255 104,166,255 104,166,255 104,166,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 111,174,255 108,173,255 111,174,255 109,174,255 112,175,255 111,173,255 112,174,255 111,174,255 111,173,255 116,177,255 114,172,255 111,170,255 114,162,242 115,157,232 112,155,227 112,155,223 114,155,221 113,156,224 114,157,225 112,154,229 112,155,225 111,154,226 111,154,226 106,150,224 99,148,223 101,147,227 103,150,225 109,154,225 110,150,223 111,154,224 110,153,223 112,151,227 109,149,220 115,153,225 114,153,218 113,152,217 113,152,217
112,84,28 147,114,48 111,86,56 119,93,54 146,111,55 82,69,46 75,68,52 85,73,47 129,98,38 177,145,61 123,91,34 172,126,58 137,103,40 97,74,14 218,143,25 186,134,47 126,91,35 155,112,52 151,102,33 158,118,52 147,104,46 172,105,10 255,176,40 255,199,40 146,179,252 108,167,255 104,163,255 100,164,255 101,165,255 101,166,255 104,166,255 104,166,255 104,166,255 105,167,255 104,166,255 103,165,255 104,166,255 104,166,255 102,167,255 105,167,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,174,255 108,174,255 109,175,255 111,174,255 114,176,255 119,178,255 133,188,255 133,191,255 123,183,255 118,177,255 115,173,255 115,174,255 119,177,255 115,174,255 112,174,255 115,174,255 116,162,240 119,159,230 117,156,221 117,156,221 120,159,224 121,161,223 121,163,224 116,156,225 114,154,223 114,154,223 113,153,226 106,150,224 107,150,222 110,153,223 111,156,223 115,155,224 113,157,222 113,157,222 113,154,220 113,154,220 114,153,218 114,153,218 114,153,218 114,153,218
113,87,37 144,117,42 127,96,45 127,97,51 142,110,55 76,64,52 75,70,56 86,73,50 135,101,40 173,136,53 114,83,34 176,126,54 148,107,35 117,93,31 196,129,13 207,150,61 123,92,39 142,103,42 172,121,43 169,127,46 150,107,31 163,113,10 255,198,32 255,201,107 139,180,255 108,168,255 105,165,255 102,167,255 102,167,255 103,168,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 103,168,255 105,167,255 105,167,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 112,175,255 112,175,255 114,177,255 116,178,255 121,179,255 139,188,255 152,193,255 151,198,255 132,187,255 133,186,255 138,183,254 143,182,247 142,183,249 137,185,255 128,184,255 116,175,255 121,164,243 126,163,228 127,161,218 126,160,217 129,165,219 131,167,221 125,164,219 120,158,218 120,158,220 120,158,220 119,157,219 117,154,221 118,155,220 117,157,219 117,159,218 120,158,218 117,157,217 117,157,217 118,156,216 120,158,218 120,158,216 123,161,219 123,161,219 122,160,218
115,90,46 144,116,48 133,102,40 129,96,44 140,112,54 80,65,54 75,68,52 88,78,56 143,105,41 171,132,52 103,71,25 170,122,48 155,104,28 128,92,30 182,125,18 223,150,48 116,87,34 136,101,36 174,133,72 161,125,49 149,107,24 178,116,8 255,196,35 236,211,183 196,235,255 134,189,255 107,169,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 112,176,255 115,177,255 117,179,255 120,180,255 123,182,255 123,182,255 129,186,255 146,191,255 152,194,255 148,193,255 146,189,255 150,190,252 155,189,244 155,185,237 154,183,240 149,184,243 136,183,255 121,177,255 126,166,235 129,162,222 129,164,216 133,168,220 137,169,220 134,169,221 131,167,221 130,164,219 128,162,217 127,161,216 122,161,216 122,160,218 126,161,220 125,163,221 125,164,219 127,160,220 121,156,215 120,155,214 125,160,219 127,162,221 129,168,223 129,168,223 129,168,223 129,168,223
104,86,44 135,109,55 135,104,40 129,100,51 133,108,51 97,79,47 86,72,54 82,73,56 160,119,49 174,133,47 106,69,27 166,124,45 161,106,23 140,100,34 160,111,19 219,158,42 138,103,36 157,108,39 200,175,129 140,117,57 150,112,36 178,117,13 255,197,31 230,238,243 227,255,255 205,236,255 129,194,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 112,175,255 115,177,255 121,180,255 122,181,255 124,184,255 124,183,255 125,181,255 134,187,255 141,189,255 151,193,254 152,192,254 154,193,248 158,194,248 159,191,244 153,183,235 152,184,237 142,176,233 130,174,248 116,175,255 126,169,239 129,169,231 134,169,228 136,171,230 139,170,226 138,170,221 138,170,221 137,169,222 136,168,221 136,168,221 133,168,220 133,168,220 133,167,222 130,164,219 130,164,219 130,164,219 134,165,221 135,166,222 132,164,217 135,167,220 133,168,220 136,171,223 136,171,223 136,171,223
108,91,54 129,109,61 132,101,41 132,102,56 131,106,49 92,70,32 92,78,51 84,71,50 166,123,49 169,127,46 99,67,35 141,96,34 170,110,26 195,137,39 133,92,20 196,145,36 149,104,40 162,108,29 197,169,129 123,95,37 122,93,40 176,119,14 255,188,30 237,248,255 231,255,255 228,255,255 179,213,255 109,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 117,179,255 123,182,255 124,184,255 124,184,255 121,177,255 125,180,255 140,187,255 148,189,255 149,186,251 155,193,253 152,192,250 152,193,248 153,189,243 149,183,240 143,178,241 127,172,241 118,170,253 115,174,255 117,173,255 120,177,255 122,176,255 122,172,249 132,171,238 136,170,225 138,168,218 138,168,218 139,169,221 140,170,220 138,168,218 140,168,218 138,168,222 138,168,222 139,169,223 140,170,224 139,169,221 139,169,221 139,169,221 139,169,221 142,170,222 142,170,222 144,172,224 145,173,225
115,99,68 126,109,74 136,105,41 137,111,61 127,103,52 82,63,36 96,79,51 87,71,38 171,123,49 159,119,44 89,60,25 159,112,33 163,111,22 199,135,22 122,85,16 182,137,32 150,107,31 171,123,37 152,101,23 112,81,28 95,74,33 174,117,10 255,183,30 211,211,211 232,255,255 232,255,255 194,219,255 122,174,255 112,170,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,172,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 107,176,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 115,177,255 124,183,255 124,184,255 124,183,255 125,178,255 138,185,255 144,185,251 147,184,249 148,185,252 145,185,255 135,184,255 134,184,255 134,181,255 133,178,247 121,171,248 116,175,255 115,177,255 117,181,255 116,180,255 117,181,255 116,180,255 117,179,255 124,176,255 133,171,229 144,172,224 147,173,221 147,173,221 147,173,221 146,172,220 146,172,220 146,171,222 146,171,222 144,172,222 144,173,220 145,174,219 147,173,219 148,174,222 148,174,222 148,172,219 148,172,219 148,172,219 149,173,220
100,91,76 118,100,79 148,115,49 141,116,59 115,94,51 81,64,36 101,85,54 95,75,43 164,119,46 140,99,29 95,70,24 168,114,24 146,96,13 197,134,31 146,97,16 185,133,33 148,105,31 173,126,35 199,139,46 115,82,34 86,69,30 171,113,10 255,178,28 184,166,161 225,254,255 225,255,255 213,247,255 206,243,255 200,236,255 171,217,255 124,180,255 109,173,255 111,174,255 110,173,255 110,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 107,172,255 106,175,255 110,172,255 108,173,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 119,178,255 119,177,255 121,177,255 132,186,255 142,188,250 143,187,252 142,185,253 138,187,255 132,186,255 117,179,255 118,180,255 116,178,255 117,173,255 115,174,255 112,176,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 120,179,255 140,175,234 149,174,227 145,175,229 141,175,230 140,174,229 142,174,227 147,175,227 150,174,223 150,174,221 150,174,219 150,174,219 153,181,231 152,181,238 139,183,248 137,180,250 137,179,240 142,177,240 140,178,236 140,178,236
84,79,67 116,98,79 151,112,51 131,105,51 99,80,43 79,62,34 101,84,49 98,73,43 161,117,46 137,97,31 92,65,18 163,106,17 136,89,10 177,119,21 154,102,15 187,133,27 154,109,34 173,124,32 206,147,49 99,69,23 85,70,32 167,110,5 255,176,26 187,168,154 220,244,255 223,255,255 220,252,255 215,250,255 217,253,255 216,254,255 173,225,255 126,188,255 111,174,255 110,173,255 110,172,255 110,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 107,175,255 108,176,255 110,175,255 110,176,255 112,175,255 112,171,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 115,179,255 116,178,255 117,176,255 122,181,255 136,186,255 137,187,255 137,185,255 138,186,255 134,187,255 120,179,255 116,180,255 114,178,255 116,180,255 115,177,255 116,178,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 121,181,255 136,176,245 141,178,245 139,178,245 135,178,248 133,178,249 136,176,247 141,179,241 149,177,229 152,178,226 156,180,227 157,181,228 147,182,243 141,184,254 130,185,255 128,182,255 128,183,255 131,179,255 130,181,255 130,181,255
82,80,60 110,101,74 134,103,52 103,84,49 69,65,48 75,58,32 100,83,48 95,73,37 152,115,44 124,93,31 88,61,18 159,99,15 123,78,16 151,100,24 164,112,12 193,133,24 171,124,45 167,115,42 194,131,26 109,78,27 95,78,41 163,109,5 249,162,19 202,181,156 194,222,254 198,234,255 206,237,255 216,248,255 222,254,255 222,254,255 215,251,255 166,215,255 130,190,255 115,177,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,177,255 108,174,255 110,179,255 116,172,242 129,165,237 138,178,255 150,143,153 104,177,255 113,174,255 114,177,255 110,176,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 120,183,255 123,183,255 122,181,255 127,187,255 127,187,255 119,182,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 122,181,255 120,182,255 122,181,255 121,183,255 121,183,255 121,184,255 124,183,255 134,182,255 138,183,252 139,183,255 133,183,255 126,185,255 125,184,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255
92,88,71 109,99,75 98,81,44 88,79,52 62,59,46 71,58,24 100,83,46 94,72,34 142,106,44 109,78,27 92,64,26 167,104,28 129,82,21 148,99,22 177,125,25 195,134,18 179,131,45 164,110,35 220,150,30 131,91,27 103,78,32 161,114,23 237,157,20 207,161,120 198,224,255 200,227,255 207,228,255 211,240,255 217,246,255 221,250,255 224,255,255 212,245,255 180,226,255 141,195,255 114,178,255 111,174,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 122,175,255 61,100,137 105,113,31 150,145,22 179,178,42 207,201,68 83,69,51 105,182,255 113,174,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,182,255 123,185,255 122,186,255 120,187,255 120,187,255 122,187,255 122,186,255 123,185,255 125,185,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 126,185,255 126,185,255 126,185,255 126,185,255
86,83,68 91,84,64 101,84,56 110,93,54 71,57,30 83,69,40 96,78,57 95,76,41 147,109,45 144,112,39 166,130,52 195,147,48 204,154,51 215,159,41 230,172,37 246,187,43 216,160,48 232,173,54 255,208,54 188,139,49 120,95,38 142,100,17 225,148,21 219,159,68 216,234,255 217,240,255 216,238,255 215,239,255 221,245,255 224,248,255 227,255,255 226,255,255 225,255,255 205,242,255 144,199,255 120,182,255 116,180,255 115,179,255 112,175,255 108,177,255 115,177,255 115,178,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 111,174,255 111,174,255 110,176,255 110,176,255 62,82,64 65,77,32 86,91,28 85,80,7 135,124,21 162,152,58 200,193,9 177,191,141 123,174,255 111,171,255 114,176,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255 122,186,255 126,184,255 118,189,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 125,188,255 125,188,255 125,188,255
