145,123,45 107,99,77 76,68,46 112,94,50 67,65,47 90,80,56 99,78,26 178,143,60 171,126,51 137,98,29 191,123,9 197,134,29 108,79,28 167,126,56 123,96,51 137,110,63 234,150,19 191,179,195 231,177,98 102,165,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 101,166,255 100,165,255 101,166,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 110,173,255 108,173,255 110,173,255 110,173,255 108,173,255 112,175,255 109,175,255 111,174,255 112,170,255 108,156,236 112,154,229 111,154,224 107,150,218 108,151,221 104,151,224 103,150,225 109,154,225 103,150,223 99,150,224 97,147,226 99,148,223 104,148,224 100,150,220 102,152,222 105,153,223 110,153,225 110,154,219 110,154,219
137,120,42 118,103,63 96,77,42 135,109,55 64,60,41 82,75,55 115,91,38 173,137,59 172,125,46 138,101,32 183,116,4 205,137,23 126,91,37 157,117,53 142,103,42 145,109,58 234,156,18 195,156,126 170,169,204 102,164,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 103,165,255 102,164,255 102,164,255 103,165,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 110,173,255 108,173,255 111,174,255 110,173,255 109,174,255 112,175,255 111,174,255 112,175,255 111,170,255 109,158,242 114,156,231 112,155,225 110,150,219 111,154,222 111,156,227 106,150,226 109,154,225 106,150,224 99,150,224 99,147,227 103,150,223 107,149,224 106,151,222 105,153,223 107,150,222 114,154,227 112,153,219 112,153,219
112,84,28 143,107,49 107,81,42 146,111,55 70,63,47 83,74,57 126,95,35 161,127,53 164,118,50 133,99,36 149,100,10 216,146,26 133,98,42 184,125,52 143,103,37 147,104,46 237,154,18 255,193,54 146,179,252 104,163,255 100,164,255 100,164,255 102,164,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 103,165,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 111,174,255 112,174,255 126,183,255 132,185,255 121,181,255 115,174,255 115,174,255 116,174,255 113,175,255 111,173,255 114,160,238 118,157,224 117,156,221 120,159,224 119,161,222 116,157,221 114,154,223 115,153,225 107,151,225 107,150,222 110,155,222 115,155,224 113,157,222 111,155,220 113,154,220 113,152,217 113,152,217 113,152,217
113,87,37 152,115,46 115,85,39 142,110,55 68,63,51 82,75,59 135,101,40 141,109,36 164,114,42 148,107,35 128,86,3 221,152,29 123,92,39 186,128,48 150,108,27 150,107,31 235,158,11 255,204,48 139,180,255 106,165,255 102,167,255 102,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,175,255 112,175,255 115,177,255 121,179,255 147,192,255 153,196,255 132,187,255 136,184,255 143,182,247 142,183,249 133,187,255 120,179,255 121,164,243 128,163,222 126,160,217 129,165,219 129,168,223 123,161,219 120,158,220 120,158,220 117,154,221 118,155,220 117,159,218 120,158,218 117,157,217 115,157,216 120,158,218 120,158,216 123,161,219 122,160,218
108,87,46 156,117,48 118,85,35 135,110,51 81,70,55 82,75,57 152,111,43 133,95,29 161,119,40 157,103,26 117,83,13 223,156,35 129,100,37 184,136,41 131,101,32 146,108,30 244,152,15 255,199,75 221,253,255 150,195,255 104,166,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 112,175,255 117,179,255 122,181,255 124,184,255 126,182,255 130,185,255 148,192,255 149,190,254 152,192,252 157,191,246 155,185,237 155,185,239 139,179,241 126,179,255 128,168,237 132,166,221 135,169,224 137,169,222 133,168,220 133,167,222 132,167,219 128,164,218 129,165,219 127,163,219 127,163,219 127,161,218 128,162,219 128,162,217 130,164,219 132,169,220 133,170,221 133,170,221
105,88,49 148,115,49 113,87,37 131,108,50 97,79,49 81,72,55 164,121,47 121,81,29 152,108,37 167,110,23 124,89,35 203,141,16 144,103,42 182,134,37 117,90,43 135,102,34 245,156,13 255,214,123 229,255,255 213,246,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 107,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,176,255 122,182,255 124,184,255 124,184,255 123,177,255 135,186,255 146,187,253 152,192,252 156,195,248 156,192,246 153,185,238 150,181,239 128,171,241 119,173,255 122,172,249 128,173,244 131,172,236 136,171,230 137,167,219 139,169,221 139,169,221 137,169,220 136,168,219 136,168,221 136,168,221 138,170,223 139,168,225 138,168,222 137,167,221 142,170,222 142,170,222 145,173,225
115,99,68 141,115,63 120,94,44 127,103,52 96,78,48 87,75,47 171,123,49 96,69,24 155,108,29 163,111,22 158,114,36 175,128,26 150,107,31 184,121,29 112,81,28 95,74,33 243,153,15 244,181,76 232,255,255 229,255,255 125,177,255 112,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,172,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 107,176,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,176,255 121,181,255 124,184,255 122,182,255 137,184,255 144,185,251 148,185,252 146,185,252 135,184,255 134,184,255 134,179,248 121,171,248 117,177,255 117,181,255 116,180,255 117,181,255 116,178,255 124,176,255 140,170,224 144,172,222 147,173,221 146,172,220 147,173,221 146,171,222 144,172,222 144,172,222 145,174,219 148,174,222 148,174,222 148,172,219 148,172,219 149,173,220
94,85,70 150,120,74 131,106,49 110,89,46 100,82,50 93,76,50 164,119,46 86,66,20 163,109,19 141,91,8 185,129,37 167,121,35 149,106,32 206,145,43 125,92,44 86,69,30 235,149,10 242,162,52 225,254,255 212,245,255 198,235,255 206,242,255 164,217,255 112,174,255 111,174,255 110,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 107,176,255 109,171,255 108,174,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 116,178,255 119,177,255 126,180,255 141,187,249 142,186,251 142,187,254 135,185,255 118,180,255 116,178,255 120,176,255 117,176,255 116,180,255 119,183,255 117,181,255 118,182,255 118,182,255 121,180,255 147,175,227 149,177,229 142,176,231 140,174,229 148,176,228 150,174,223 152,176,223 152,176,221 153,181,231 147,182,241 137,180,250 137,179,240 143,176,240 140,178,236
81,79,59 135,113,68 110,91,56 73,69,52 88,72,39 91,73,41 152,115,44 74,58,16 158,98,14 124,79,17 178,122,28 172,117,16 169,122,43 199,138,34 108,77,26 91,74,37 214,142,9 253,178,60 198,226,255 210,238,255 216,248,255 222,254,255 222,255,255 178,218,255 123,183,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 109,177,255 111,172,255 125,181,251 133,169,241 80,72,9 106,174,255 113,174,255 112,175,255 112,175,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 125,185,255 123,182,255 128,188,255 128,187,255 116,180,255 117,181,255 118,182,255 116,180,255 117,181,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 123,182,255 120,182,255 121,183,255 120,183,255 124,183,255 134,182,255 139,183,255 136,185,255 127,186,255 123,185,255 122,187,255 123,186,255 123,186,255 123,186,255
92,88,71 105,90,54 92,83,56 62,59,46 88,73,33 94,76,44 142,106,44 71,55,24 161,98,22 129,82,21 172,120,29 184,126,21 179,131,45 207,145,37 144,104,40 103,78,32 200,138,13 247,158,31 198,224,255 208,232,255 207,236,255 217,246,255 223,255,255 216,248,255 180,226,255 125,185,255 111,174,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 122,175,255 69,102,50 149,144,21 179,178,42 60,52,18 133,174,255 113,174,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 117,181,255 118,182,255 117,181,255 118,182,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,182,255 123,185,255 120,187,255 120,188,255 122,186,255 123,185,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 126,185,255 126,185,255 126,185,255
