156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,78 136,89,66 129,90,76 144,89,74 112,66,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,102 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,83 74,95,93 69,88,82 42,84,118 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 80,59,57 79,57,62 76,59,62 145,103,106 161,122,110 185,122,100 202,132,101 211,142,109 199,126,96 153,145,13 174,157,19 172,155,19 176,160,19 171,150,28 172,156,23 165,148,39 146,132,35 160,150,31 158,150,28 160,147,27 153,143,24 140,136,29 134,132,31 132,131,34 127,125,37 127,126,49 114,112,50 101,111,48 103,111,49 96,105,45 91,105,48 83,92,44 56,54,36 76,52,44 147,96,72
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 47,78,125 126,135,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,106,80 193,133,112 159,110,88 176,125,101 139,91,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,78,65 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,68 55,69,60 56,78,90 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 61,47,49 66,51,61 71,53,62 83,61,66 94,71,72 124,82,71 186,125,107 199,133,99 182,141,80 179,162,24 167,150,14 165,146,11 174,157,19 175,154,30 176,160,27 170,155,38 162,149,47 167,156,40 165,156,39 166,152,37 158,147,31 146,143,31 138,137,31 125,124,27 125,123,35 123,122,45 117,115,53 104,112,50 104,112,50 107,117,52 94,108,49 88,99,43 80,89,41 114,79,54 132,89,74
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 164,107,78 213,138,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,107 110,128,111 80,106,95 38,95,147 28,71,102 37,75,77 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 100,74,64 177,121,99 153,97,75 138,98,75 134,88,70 208,139,110 118,81,66 179,121,95 159,102,73 161,101,76 136,83,60 177,114,90 185,115,84 149,96,69 161,113,88 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,63,54 52,67,53 56,81,92 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 116,83,72 143,100,83 183,126,97 170,126,84 178,131,79 173,157,16 189,168,14 185,164,14 179,161,17 181,163,23 179,163,30 183,171,46 185,175,65 181,175,73 181,173,79 165,157,63 171,164,65 158,152,48 152,145,34 126,122,17 137,135,34 121,123,27 123,123,39 118,118,46 110,115,50 113,113,50 114,120,52 104,114,49 97,106,46 91,98,41 73,84,26 72,74,32
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 181,125,87 255,188,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,75,79 68,77,77 58,89,93 47,99,143 27,79,96 101,113,104 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 133,99,77 136,88,70 192,135,104 180,130,99 193,136,107 176,121,92 200,124,102 222,145,112 205,136,105 188,127,93 147,103,91 163,106,87 193,132,100 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,57,56 62,78,78 42,55,54 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 137,89,71 154,106,81 168,104,76 156,113,80 171,156,8 184,163,11 192,168,19 185,162,20 181,161,15 188,170,28 196,179,56 202,188,73 197,188,89 200,193,96 201,193,101 179,173,82 175,169,74 162,160,59 150,144,40 137,131,29 129,127,26 126,125,30 121,121,35 116,117,40 116,118,47 120,122,51 114,120,52 111,121,54 105,113,49 99,107,43 85,96,40 81,90,34
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 85,119,108 32,55,64 30,51,47 57,74,69 54,67,66 54,67,84 48,73,97 50,71,69 47,69,57 47,41,46 46,33,43 77,51,39 109,70,56 106,71,58 136,89,68 135,87,69 158,100,74 146,98,73 185,122,98 200,147,124 102,88,88 214,130,95 202,125,90 192,140,121 204,153,127 197,148,128 150,113,87 164,111,84 119,75,49 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 158,106,76 193,138,109 154,103,79 179,168,4 177,162,14 192,165,6 193,166,11 197,174,18 196,174,29 203,182,43 203,183,75 206,195,90 208,200,110 201,198,104 195,189,98 191,183,93 178,171,74 165,159,57 155,147,41 145,134,29 131,130,24 129,127,26 124,126,32 121,123,41 120,119,40 119,117,43 118,120,47 113,117,48 108,113,48 99,107,43 97,104,45 88,97,39
135,92,75 205,140,101 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,79,72 43,53,50 39,51,47 36,48,39 74,80,71 94,80,80 112,67,60 81,53,42 58,40,37 123,88,73 97,63,45 114,68,50 159,100,70 135,84,60 168,103,80 219,149,123 194,124,93 102,91,84 149,125,119 145,97,68 53,64,63 53,59,62 45,57,48 56,69,57 66,85,76 77,91,84 150,97,74 115,75,52 118,76,54 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,44 80,57,58 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 196,140,104 160,108,76 185,158,26 167,156,14 182,161,9 199,165,6 200,168,11 205,180,22 194,168,29 204,184,56 209,194,77 217,204,102 209,200,113 203,194,109 202,194,104 186,178,84 183,177,73 171,165,61 163,151,40 153,141,34 137,133,28 137,132,32 124,126,28 121,121,39 120,120,38 117,117,43 115,117,42 117,117,47 114,118,51 107,110,46 98,106,42 96,104,40
191,127,101 214,141,100 205,133,96 189,131,94 218,140,94 196,127,91 195,127,89 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 46,51,45 54,37,40 96,76,69 113,90,91 112,94,93 137,91,75 100,56,46 101,67,49 124,74,57 171,108,77 153,98,83 157,106,82 190,125,102 183,128,97 161,120,104 129,109,100 130,116,116 48,78,73 57,85,62 55,69,65 55,74,63 91,120,120 50,95,85 67,90,85 116,128,108 78,101,84 71,106,115 184,225,137 161,199,116 136,151,116 83,62,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,60 118,80,61 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 166,120,94 161,113,95 199,135,109 147,104,89 124,82,69 178,166,11 179,167,14 190,167,11 200,169,9 203,172,12 199,176,20 206,183,41 213,193,73 218,202,101 207,192,100 203,194,95 197,187,93 186,179,80 189,182,83 185,178,79 166,158,66 155,148,39 145,135,25 137,131,25 134,128,26 125,124,29 126,128,34 121,121,35 118,120,36 119,119,35 114,115,38 112,112,42 106,110,43 104,107,43 104,108,39
184,127,83 198,157,110 179,179,116 161,196,132 158,131,86 172,111,79 153,103,72 134,89,66 123,86,71 135,98,83 117,81,63 124,83,67 136,100,80 105,70,55 134,91,83 126,87,73 95,64,52 102,82,73 100,87,82 127,112,120 125,88,73 129,81,52 114,78,72 138,94,68 168,115,88 163,110,85 142,96,78 183,132,108 184,124,103 105,90,79 162,145,137 83,79,103 54,77,58 84,113,99 69,85,85 72,94,84 37,66,54 64,77,76 64,77,65 75,98,93 66,94,88 40,78,80 152,194,114 170,217,133 171,186,162 56,39,45 63,48,58 47,35,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 148,107,91 152,101,73 146,91,60 143,98,77 153,104,82 183,131,110 156,108,90 155,106,86 119,75,49 174,159,9 188,170,8 192,168,5 203,174,13 203,172,12 210,185,29 213,191,55 222,202,82 212,200,91 201,189,78 192,182,70 186,175,59 169,159,51 180,170,62 173,168,68 161,155,62 156,153,41 144,139,28 141,135,29 129,127,26 129,123,30 129,126,34 128,124,35 119,121,35 117,117,35 117,116,39 115,115,43 107,111,42 110,109,42 109,110,44
140,175,109 122,165,94 123,163,95 187,233,147 164,171,114 191,128,104 132,80,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 159,110,88 127,86,68 150,104,78 111,79,65 110,72,64 95,84,81 146,135,132 81,77,111 157,107,92 133,95,76 203,139,111 157,112,91 169,121,92 196,132,106 192,125,98 171,127,115 124,103,90 144,123,138 69,80,111 57,82,66 71,98,82 139,185,128 133,179,118 99,154,94 63,100,69 78,105,77 77,105,80 70,106,80 42,81,91 70,114,122 55,63,91 58,39,46 55,42,52 49,39,57 51,40,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 135,93,71 164,118,90 184,133,109 161,113,84 221,158,134 192,124,104 203,129,106 165,112,85 192,135,106 184,122,93 166,120,81 158,112,84 168,141,57 182,167,8 194,170,17 200,174,12 194,169,13 192,169,13 204,180,31 211,191,63 207,187,69 206,188,57 194,176,43 188,176,39 184,171,39 152,135,30 179,164,54 171,163,57 172,167,67 161,151,39 146,140,22 141,135,29 133,129,24 132,125,26 132,124,30 126,123,27 127,126,33 118,119,30 120,120,38 117,116,39 116,114,42 108,107,40 109,109,39
58,94,79 45,85,86 114,156,92 188,228,147 114,125,96 56,46,45 64,47,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 132,90,77 176,117,87 160,104,82 162,113,93 149,106,89 93,82,79 133,122,119 93,99,143 111,87,107 169,111,87 170,107,83 165,110,81 162,106,80 198,137,105 150,97,72 110,87,74 139,117,109 97,90,120 75,80,115 59,83,75 56,80,72 146,198,126 135,187,117 153,204,137 104,145,99 86,125,82 84,122,82 64,95,85 58,90,102 53,78,89 45,33,38 43,35,43 47,34,42 36,27,42 55,41,43 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 179,121,97 171,115,89 197,137,112 180,115,92 198,138,117 174,115,98 155,102,75 154,104,73 163,109,75 162,106,84 133,85,69 183,166,28 184,172,5 178,154,5 201,177,12 219,195,44 203,182,10 209,185,36 213,194,57 206,188,59 200,183,45 191,175,32 187,171,28 181,164,26 178,160,40 171,153,37 171,161,53 167,161,59 155,146,29 147,140,27 139,134,25 140,134,28 136,131,31 135,129,34 131,125,32 125,119,28 122,120,32 123,121,33 118,118,36 113,112,35 116,114,42 114,115,38
