156,111,78 131,90,59 177,115,88 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 211,139,100 249,175,139 173,107,75 160,112,85 66,110,107 58,86,80 46,77,64 57,88,73 58,87,85 170,180,156 149,173,124 133,156,123 117,145,110 65,88,95 102,130,151 45,95,149 100,150,177 43,76,70 123,81,68 91,68,67 62,43,45 72,54,53 105,87,84 67,54,49 63,53,54 98,68,51 125,92,81 114,76,59 124,80,52 159,118,98 120,83,68 109,72,57 114,75,61 132,93,79 134,91,74 136,89,66 133,87,71 136,92,80 132,91,64 112,66,50 105,70,55 112,74,64 114,74,65 133,90,73 119,80,68 146,95,69 133,92,76 157,110,89 154,103,77 155,103,73 85,114,105 70,117,94 123,155,122 139,166,127 83,105,95 202,236,152 182,214,140 207,231,164 185,208,134 165,186,134 66,83,89 69,86,88 66,87,85 69,88,82 51,83,84 33,78,109 48,91,122 33,78,107 49,77,100 57,44,54 59,47,59 62,48,53 70,53,59 83,62,62 79,57,62 76,59,62 97,79,74 135,95,90 154,116,99 185,122,100 209,146,122 221,151,125 209,140,107 199,126,96 164,137,51 168,153,15 173,157,14 172,155,19 172,155,17 171,152,17 173,152,30 172,156,23 168,154,30 158,142,41 147,131,28 160,150,31 160,150,31 161,153,29 158,145,25 153,143,24 148,141,30 136,135,29 131,128,32 132,131,34 130,129,36 127,124,39 125,124,47 114,112,50 101,110,50 101,111,44 103,111,47 96,105,45 93,104,46 88,99,41 77,86,38 56,54,36 59,43,39 123,76,55 157,100,71
130,71,43 129,81,52 128,87,58 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 168,105,81 132,85,53 179,115,87 174,121,98 66,100,98 59,87,83 65,96,83 69,100,85 57,83,100 96,115,109 152,161,133 134,155,123 128,156,121 85,110,107 68,95,125 45,95,153 43,91,130 42,83,81 44,37,51 50,36,36 50,36,36 51,39,44 50,39,46 48,36,36 49,39,43 110,80,65 119,81,62 124,81,62 140,96,68 125,83,61 108,75,64 124,91,80 145,107,97 118,80,70 170,114,88 174,123,99 161,107,89 133,95,76 133,85,60 162,114,89 149,105,77 146,98,80 145,99,83 118,80,63 111,78,69 155,104,78 132,91,75 117,69,55 141,92,72 118,69,49 90,80,70 67,110,93 66,101,78 149,178,123 129,152,133 124,153,98 179,212,133 170,194,125 188,210,139 151,172,122 66,81,84 66,82,80 67,86,80 57,77,78 49,91,107 37,83,107 33,87,119 41,81,109 45,54,65 52,39,49 57,45,57 60,46,51 65,48,54 66,47,49 66,47,54 69,52,55 74,55,57 94,63,71 93,63,62 171,123,107 166,116,85 181,112,83 180,110,84 187,124,93 164,144,24 176,162,19 177,161,20 176,160,19 179,163,22 167,148,13 171,149,30 174,159,23 172,158,34 157,141,38 150,134,31 165,155,36 166,155,39 164,156,34 158,145,27 159,149,30 149,142,31 138,137,29 135,133,34 130,129,32 127,126,33 127,124,39 126,125,48 116,114,52 103,110,51 102,112,45 103,111,47 103,113,50 94,105,45 91,102,44 84,94,41 71,79,40 115,81,63 130,82,64 152,94,70
171,117,83 119,66,43 109,72,59 219,150,112 191,128,93 211,148,115 234,152,96 186,123,90 167,105,78 190,116,93 215,150,111 171,107,90 180,120,97 109,121,117 58,90,91 87,121,89 115,149,115 94,126,104 52,87,110 95,108,107 132,148,117 119,140,108 92,116,103 62,90,111 34,95,138 34,84,138 30,69,93 36,56,80 47,37,41 48,35,43 50,39,46 57,44,52 52,42,46 51,39,51 116,85,77 131,89,67 127,91,71 171,122,100 144,95,75 146,98,73 139,91,66 161,108,83 171,118,93 133,88,65 190,129,113 210,157,130 138,87,61 167,108,89 133,91,69 162,110,91 172,116,90 161,103,77 171,118,93 128,91,78 167,116,90 126,85,69 129,86,67 125,87,68 113,69,57 113,71,58 108,113,89 99,121,109 83,103,104 116,142,106 118,143,112 68,91,76 166,189,127 181,202,138 85,103,60 78,91,77 60,73,61 52,70,53 53,77,95 56,84,107 49,87,100 45,71,90 46,51,47 50,38,50 49,37,51 51,39,51 59,45,50 66,49,55 66,54,59 73,59,72 71,53,64 70,51,55 89,63,67 91,65,71 111,77,73 165,102,82 181,119,92 193,130,95 171,150,37 182,161,18 161,141,11 181,160,21 179,160,25 171,152,17 179,161,28 178,160,29 176,158,29 180,166,42 180,166,53 179,164,58 174,163,49 177,165,54 172,162,50 165,151,38 157,146,32 153,146,37 143,143,30 140,139,35 122,121,24 122,121,28 127,124,39 123,122,43 116,114,52 102,101,45 106,114,48 106,114,50 111,119,55 104,114,51 96,105,45 90,99,41 88,97,39 79,84,41 98,68,53 113,83,68
167,116,77 194,136,99 206,132,94 244,169,124 238,161,124 192,119,87 204,141,106 186,124,95 212,137,110 158,111,88 119,93,81 84,89,88 79,84,83 77,84,77 67,101,101 74,110,84 128,165,130 115,154,111 107,134,116 61,86,110 61,75,85 83,100,92 87,110,91 64,89,111 38,95,147 31,81,121 39,72,95 75,113,115 72,83,82 50,44,49 56,39,42 51,33,42 97,76,53 128,93,66 158,112,84 105,79,69 176,120,98 186,122,96 153,101,80 154,111,94 134,88,70 149,98,72 214,139,112 118,81,66 173,115,89 196,139,110 168,104,78 157,114,81 135,82,59 172,124,99 187,128,100 194,124,93 160,107,80 178,116,89 145,99,73 143,106,80 122,86,68 126,85,65 107,69,52 85,59,45 72,51,36 72,72,56 86,109,94 38,58,63 41,60,49 41,59,58 107,125,108 116,135,95 58,73,57 49,63,54 43,57,48 58,73,61 53,78,89 49,78,96 42,62,65 30,34,36 51,45,50 47,36,45 57,42,50 59,44,54 60,46,48 61,47,47 84,65,67 120,95,94 116,83,72 126,92,88 146,102,92 141,87,69 172,115,86 154,101,78 151,92,73 177,130,78 176,160,19 184,163,13 187,165,20 185,163,16 179,161,17 181,163,21 185,167,27 184,168,35 188,176,51 190,179,63 190,182,76 190,182,80 189,181,87 179,171,77 165,157,63 168,161,62 161,155,51 155,148,37 150,143,34 127,128,23 135,133,32 128,128,28 124,126,32 124,124,40 117,117,45 112,116,47 108,114,46 114,114,51 117,123,55 111,119,53 102,112,47 96,105,45 92,99,42 83,94,34 67,72,25 81,68,34
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 107,72,59 180,126,92 177,117,76 255,188,135 253,168,115 87,79,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,81 80,99,88 63,75,79 67,79,70 72,90,87 44,79,111 47,99,143 23,77,107 55,89,103 102,114,105 45,43,44 57,46,53 60,48,53 64,46,41 50,37,47 108,81,76 170,106,78 132,98,76 136,88,70 178,117,83 172,120,90 193,148,113 193,136,107 204,142,113 165,103,76 205,129,107 222,145,112 216,147,116 205,136,103 163,117,91 147,103,91 146,99,76 181,113,93 177,116,84 169,117,85 129,87,63 133,87,57 118,84,64 113,79,61 126,88,67 136,95,68 106,79,63 85,91,80 58,68,74 50,54,69 59,67,57 51,60,60 53,65,56 118,133,107 72,94,84 41,60,49 40,53,52 59,72,71 59,81,85 42,55,54 47,52,51 49,38,45 47,35,49 40,31,44 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 143,97,71 145,104,86 113,70,55 149,108,90 157,103,85 144,89,60 168,104,76 168,115,88 178,135,86 174,159,11 184,163,11 191,167,14 179,153,14 188,166,21 181,161,15 184,163,20 194,176,36 196,179,56 202,188,73 199,191,85 200,192,98 203,193,99 201,193,101 188,180,90 181,175,82 175,169,74 162,160,59 154,148,46 149,141,39 134,133,29 129,127,26 125,125,25 129,128,35 121,121,35 116,117,40 115,117,44 117,119,48 120,121,53 114,120,52 111,120,51 108,116,50 106,114,50 99,107,43 89,99,36 79,93,36 79,89,36
220,155,118 181,122,92 116,79,64 110,73,58 153,106,85 190,133,102 175,107,85 223,144,105 200,135,98 194,129,90 225,146,100 140,86,66 64,86,98 65,90,101 29,51,63 26,50,52 60,86,78 109,135,112 98,126,103 80,106,83 58,70,66 54,63,63 49,57,85 37,80,121 51,81,94 76,99,106 64,70,71 58,45,55 55,40,50 52,45,48 56,42,47 53,47,54 70,52,49 154,112,99 147,100,68 157,109,82 156,105,77 176,123,96 172,124,99 181,122,92 197,127,103 175,122,97 149,107,94 210,137,107 198,126,91 235,149,117 204,126,96 176,123,98 184,128,102 172,116,92 146,95,71 178,126,96 161,111,80 169,120,100 141,93,68 125,87,70 87,52,37 130,92,73 126,85,67 118,80,63 76,51,34 89,90,69 79,104,75 41,65,65 35,45,49 33,46,47 31,48,43 38,46,36 40,47,42 43,45,42 46,44,42 59,47,47 73,52,52 74,51,48 72,49,38 60,42,39 61,35,39 96,60,50 100,63,48 111,75,67 110,71,59 115,74,58 132,95,82 131,85,67 131,93,76 172,112,89 153,103,72 154,107,86 163,110,87 167,123,83 169,160,6 170,154,11 191,166,10 195,168,13 190,166,15 190,169,15 188,166,21 192,169,27 198,179,44 194,172,68 203,190,88 201,193,99 201,195,102 207,199,105 194,186,92 188,180,90 185,177,83 172,164,70 167,160,61 154,148,46 151,140,37 137,131,25 131,130,26 129,127,26 125,127,29 123,124,33 118,120,38 118,119,40 123,121,47 121,121,49 116,117,49 115,116,50 111,116,51 107,112,49 99,107,45 95,102,43 90,97,40 86,93,38
80,54,40 115,79,57 201,133,88 173,115,82 176,119,88 187,118,85 215,141,105 189,121,81 202,127,82 219,137,90 168,99,70 161,102,72 197,124,83 79,70,55 54,79,90 91,117,106 90,117,99 50,76,63 40,57,59 46,62,62 47,58,59 50,56,59 44,55,56 49,66,61 54,76,66 50,62,53 67,42,41 55,37,36 64,51,46 108,76,62 132,89,72 124,83,67 132,89,72 144,88,66 130,82,57 149,103,85 168,108,83 137,90,67 150,95,66 193,123,97 126,92,70 108,86,80 106,92,92 200,134,102 125,87,70 84,77,80 76,61,52 114,105,97 53,51,33 48,50,33 69,69,53 132,111,96 140,88,67 119,85,67 133,88,67 133,85,60 137,88,66 128,85,66 101,68,61 104,71,60 94,63,51 87,66,53 84,62,56 87,91,76 52,69,59 44,58,49 47,55,41 44,50,41 48,48,45 47,41,46 39,28,35 41,33,41 40,33,45 41,33,41 66,48,45 81,50,40 113,79,61 131,88,71 145,98,77 139,98,80 143,100,81 154,109,88 104,69,56 130,89,73 131,84,63 152,109,92 169,116,91 197,137,112 182,135,72 187,173,16 166,156,18 180,164,12 200,169,9 195,169,5 193,168,8 197,174,18 201,176,30 202,181,40 208,190,59 206,190,76 208,198,88 208,200,106 208,199,112 206,200,109 196,190,99 195,186,99 187,179,85 179,172,73 167,161,57 162,155,46 158,148,38 145,134,29 130,129,21 131,130,26 128,126,25 123,125,29 121,121,39 118,117,40 119,118,41 119,120,43 117,119,48 117,118,50 118,122,53 109,112,48 105,110,45 99,107,43 94,104,41 88,97,37
162,110,80 187,124,89 196,124,87 192,122,93 191,121,97 233,156,119 216,141,94 180,107,77 200,130,83 176,114,85 203,134,98 194,131,96 170,114,88 131,85,67 95,64,54 80,81,62 29,59,52 28,45,49 35,53,52 37,50,49 39,51,47 37,49,42 37,49,42 92,94,91 96,84,84 100,82,77 91,66,47 85,51,33 72,45,38 117,80,67 102,69,58 122,83,71 113,66,43 139,89,58 145,87,63 152,96,72 162,106,80 194,127,100 197,126,100 159,117,95 104,93,86 128,113,104 127,110,113 100,74,60 49,64,69 53,63,67 55,69,62 54,68,49 65,80,66 67,91,80 35,66,83 68,103,84 107,92,72 114,97,69 120,132,85 100,111,82 135,156,96 139,170,107 134,166,117 104,80,54 103,72,53 100,69,57 67,40,33 92,64,51 101,75,61 104,78,66 80,49,39 90,67,52 84,58,44 82,54,45 102,74,65 104,73,54 104,70,52 94,64,49 92,56,38 133,89,63 101,65,47 101,66,53 103,67,49 148,100,73 189,126,104 170,114,88 133,85,67 113,81,65 163,117,89 154,101,78 185,135,102 154,106,81 185,169,15 166,157,3 170,157,9 186,162,9 201,167,6 200,169,7 199,173,9 200,176,27 199,173,34 205,183,49 204,186,70 215,195,87 219,202,108 212,204,110 205,194,109 202,194,102 196,188,96 194,186,96 186,178,84 181,175,73 171,165,61 165,154,49 164,149,41 150,139,34 136,130,26 132,128,25 127,125,24 121,123,27 123,120,37 120,120,36 119,121,39 115,118,38 116,117,40 116,116,42 114,114,44 111,115,48 107,111,44 102,110,44 101,106,41 96,104,38
191,127,101 186,114,79 227,158,118 215,143,106 189,131,94 212,134,90 224,145,106 186,117,86 195,127,89 153,96,67 214,146,110 103,64,50 90,59,49 100,65,50 122,84,63 120,72,58 87,66,51 75,76,57 47,67,53 44,57,45 46,51,45 48,49,39 63,45,44 105,90,79 113,90,91 131,109,112 106,72,70 121,75,59 100,56,46 94,63,53 106,69,45 141,90,64 171,108,77 166,111,82 137,96,76 167,116,92 190,125,102 192,130,103 190,140,107 111,95,89 129,109,100 149,133,127 87,82,98 51,81,76 57,85,62 57,73,71 69,86,76 63,81,78 91,120,120 59,93,107 55,90,71 60,83,78 116,128,108 66,90,82 93,124,109 57,104,81 184,225,137 184,225,139 183,213,137 96,111,76 83,62,47 87,59,50 50,30,21 92,59,48 100,69,57 94,68,56 77,54,41 118,80,59 136,95,68 118,75,56 106,65,47 131,90,72 118,80,61 104,70,48 139,93,67 171,114,85 144,95,73 128,82,64 145,97,72 135,89,63 138,90,72 139,101,80 168,120,93 189,141,123 199,135,109 172,124,95 135,97,87 129,91,27 178,166,11 171,159,4 175,163,8 193,170,14 200,169,9 206,172,11 200,174,12 199,175,26 206,183,41 211,188,57 213,196,87 221,205,104 207,192,100 211,200,99 200,191,92 196,189,92 186,179,80 183,176,77 182,175,76 180,173,74 166,158,66 166,160,56 145,135,25 147,137,27 137,131,25 133,127,23 130,128,27 127,126,31 126,128,34 125,123,35 120,120,36 115,118,40 119,119,35 115,116,37 117,115,41 112,112,42 106,110,43 104,107,43 107,108,42 104,110,40
205,148,104 198,148,102 202,166,117 163,163,100 154,189,125 115,149,90 206,131,102 176,117,87 150,100,69 144,99,76 133,88,65 125,88,73 131,94,79 110,76,58 114,76,59 120,84,64 118,82,62 115,79,61 91,55,45 133,90,82 126,87,73 116,80,70 94,63,53 91,83,70 103,90,85 140,126,126 78,76,98 134,97,82 131,83,54 143,90,74 101,65,45 141,93,64 178,125,98 160,101,71 143,95,77 164,118,100 174,123,99 175,116,86 150,111,99 106,91,82 158,141,133 130,115,125 56,59,81 72,95,76 87,116,102 62,76,67 82,103,101 114,135,131 94,123,111 99,121,109 109,121,125 54,67,55 79,102,97 51,92,79 59,95,78 33,75,91 155,197,117 207,244,152 165,201,130 83,98,74 78,61,67 67,52,62 56,47,58 48,36,41 77,61,57 80,63,55 85,57,48 138,100,81 154,108,82 147,100,79 110,76,56 130,89,71 130,84,66 132,82,67 132,94,73 189,128,96 138,97,81 148,95,72 140,88,56 166,111,80 134,89,68 149,102,81 153,104,82 152,100,79 131,83,65 172,123,103 174,119,90 153,138,0 173,158,8 182,167,8 190,170,11 192,168,5 201,172,11 203,174,13 204,175,14 201,176,30 213,191,55 218,197,73 217,202,94 212,200,91 205,193,82 202,190,79 190,181,64 185,173,62 177,167,59 183,171,62 182,174,68 171,166,66 166,160,67 163,162,56 152,149,35 140,135,22 141,135,29 135,131,26 130,125,27 129,123,30 129,126,34 126,125,32 121,122,33 120,120,36 117,117,35 121,117,41 119,115,39 112,112,40 108,112,43 106,107,39 109,108,41 109,110,42
