60,50,38 91,73,43 65,49,32 57,53,36 58,50,37 59,52,36 233,192,174 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 250,202,173 253,203,172 253,203,170 252,206,169 253,207,166 255,205,164 255,206,164 255,211,164 255,212,158 255,214,162 255,209,148 255,210,142 255,209,124 255,220,127 255,215,132 255,214,100 255,226,137 255,226,148 255,245,154 255,247,142 255,241,132 255,240,131 255,239,126 255,239,128 255,231,115 255,234,119 255,233,118 255,231,116 255,224,110 255,231,116 255,224,105 255,221,104 255,214,104 255,210,95 255,207,112 255,219,123 255,223,143 255,215,156 255,215,159 255,206,138 255,202,101 255,200,98 255,198,112 255,187,111 255,185,112 255,181,114 255,181,115 255,178,114 255,178,117 255,175,112 255,175,113 255,176,111
67,56,41 66,58,36 63,48,28 56,51,37 58,50,37 58,51,35 153,123,97 251,201,170 252,202,171 252,201,173 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,200,145 255,194,126 255,194,140 255,192,114 255,199,110 255,207,96 255,213,89 255,218,92 255,217,94 255,215,100 255,212,93 255,217,90 255,222,99 255,227,109 255,227,113 255,232,115 255,238,126 255,242,136 255,241,135 255,243,134 255,242,133 255,241,129 255,243,134 255,246,132 255,245,138 255,236,139 255,232,139 255,233,134 255,232,145 255,226,166 255,219,169 255,219,165 255,215,168 255,216,149 255,218,143 255,223,131 255,224,116 255,217,123 255,214,124 255,208,124 255,200,118 255,205,128 255,197,117 255,192,104 255,189,101 255,182,100 255,179,101 255,177,97 255,179,103
59,49,37 65,55,43 58,54,35 59,52,36 60,53,37 66,59,43 249,203,164 255,201,167 255,202,166 255,203,165 255,203,165 255,202,165 255,192,134 255,183,119 255,190,120 255,197,117 255,197,117 255,206,95 255,203,97 255,208,118 255,212,139 255,208,97 255,208,93 255,218,101 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,132 255,240,128 255,241,129 255,241,127 255,240,128 255,242,129 255,242,129 255,239,132 255,242,131 255,244,131 255,246,138 255,246,144 255,234,140 255,233,148 255,231,153 255,221,149 255,221,141 255,216,141 255,217,164 255,211,153 255,212,158 255,201,144 255,200,138 255,190,122 255,191,128 255,189,125 255,191,117 255,200,138 255,205,159 255,202,157 255,197,148 255,195,152 255,192,145 255,203,162 255,202,166
58,51,35 61,54,38 64,55,40 103,88,50 86,67,42 105,84,32 109,85,34 189,147,107 169,124,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,206,159 255,209,161 255,209,160 255,210,162 255,212,158 255,217,157 255,217,152 255,221,161 255,221,164 255,223,163 255,229,164 255,227,160 255,232,170 255,235,168 255,254,166 255,251,166 255,250,152 255,250,158 255,250,158 255,251,158 255,252,156 255,253,154 255,253,150 255,253,162 255,249,148 255,245,140 255,238,126 255,234,121 255,228,111 255,228,107 255,223,101 255,219,98 255,204,95 255,196,92 255,194,100 255,200,100 255,194,102 255,193,108 255,193,108 255,192,113 255,193,126 255,200,144 255,206,157 255,201,155 185,144,99 100,77,37 123,91,49 255,187,147 255,186,147 255,184,145
110,93,44 111,94,43 71,57,30 115,95,45 91,76,29 123,101,56 142,108,47 83,66,40 98,71,37 91,73,43 200,164,117 255,206,156 255,206,153 255,208,155 255,210,160 255,211,158 255,213,161 255,214,161 255,214,159 255,215,160 255,218,161 255,222,162 255,225,165 255,226,166 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,253,172 255,252,172 255,251,160 255,252,150 255,252,144 255,252,148 255,251,150 255,251,144 255,246,139 255,242,139 170,126,46 213,171,79 85,82,17 103,78,19 255,230,144 255,226,125 255,220,115 255,218,121 255,219,126 255,217,124 255,214,137 255,216,156 255,215,158 255,219,158 255,227,136 255,218,123 253,190,114 116,83,44 88,70,40 93,75,43 85,65,35 189,137,75 255,190,134 255,191,135
92,71,15 107,94,46 105,94,59 132,102,35 117,91,41 83,64,29 82,63,26 86,65,38 78,64,35 84,65,40 85,68,40 255,197,140 255,205,141 255,205,137 255,203,131 255,203,112 255,214,146 255,215,149 255,214,150 255,217,159 255,219,161 255,221,162 255,225,166 255,227,166 255,229,168 255,230,164 255,234,169 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,251,172 255,252,170 255,253,170 255,253,172 255,252,168 255,252,170 255,249,166 146,116,58 99,81,10 78,74,14 81,80,28 123,85,21 255,226,141 255,225,144 255,219,147 255,222,161 255,223,158 255,218,155 255,223,149 255,222,153 255,219,156 255,219,156 255,215,151 255,211,149 100,81,44 88,70,40 83,66,40 81,67,40 156,124,94 185,137,94 176,134,92
103,78,32 86,62,29 115,95,49 87,69,37 210,158,87 106,84,37 84,65,38 86,63,34 85,65,35 97,78,41 93,71,35 255,194,106 255,191,100 255,190,102 255,195,92 255,203,89 255,207,84 255,212,99 255,222,110 255,221,124 255,221,137 255,224,146 255,227,148 255,232,151 255,232,153 255,232,156 255,232,162 255,252,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 184,129,4 87,79,16 87,73,30 88,75,23 81,77,17 92,75,24 255,227,163 255,225,162 255,224,161 255,222,159 255,217,153 255,220,156 255,219,161 255,218,154 255,217,158 255,217,139 163,129,66 201,162,105 90,72,42 91,73,43 80,68,40 84,65,38 86,67,44 87,68,43
121,91,35 103,79,28 125,98,53 142,101,56 222,154,91 100,83,44 190,130,76 81,62,35 94,72,25 99,77,32 220,130,63 255,192,117 255,201,120 255,198,112 255,197,95 255,199,86 255,204,85 255,207,84 255,210,95 255,212,92 255,215,98 255,221,99 255,223,104 255,227,109 255,231,114 255,233,116 255,236,125 255,249,142 255,245,135 255,244,130 255,249,138 255,248,142 255,251,158 255,251,166 255,254,169 255,252,170 255,253,172 255,253,172 255,252,172 219,162,22 171,133,57 69,62,19 84,76,13 60,47,13 103,91,52 255,225,155 255,226,157 255,224,156 255,224,155 255,221,153 255,221,152 255,220,155 255,219,158 255,218,155 176,140,89 149,117,75 98,76,42 118,89,54 203,164,132 136,111,81 80,68,40 79,65,40 80,66,39 80,66,41
80,64,31 95,59,28 206,158,115 93,74,39 88,69,42 82,63,38 89,65,30 98,76,40 132,102,46 90,68,32 255,190,105 255,189,99 255,193,95 255,192,97 255,194,90 255,202,87 255,211,90 255,216,92 255,217,97 255,221,109 255,223,123 255,225,126 255,230,118 255,233,116 255,234,117 255,236,120 255,242,128 255,241,127 255,241,133 255,249,142 255,250,140 255,250,142 255,248,133 255,248,133 255,252,148 255,254,186 255,232,180 170,132,86 124,104,25 76,71,28 76,71,30 87,83,25 82,73,42 79,72,45 103,95,32 233,197,137 255,226,156 255,226,156 255,222,153 255,222,155 255,220,151 255,222,153 255,219,153 255,218,155 136,105,56 121,99,54 105,81,48 91,72,49 95,78,39 114,92,58 115,90,62 80,66,41 80,66,41 83,69,44
62,52,30 88,65,34 102,78,45 98,81,44 83,64,41 80,62,32 83,65,35 90,71,44 113,93,45 110,78,36 255,197,103 255,196,88 255,198,94 255,199,94 255,201,90 255,201,85 255,201,90 255,211,88 255,215,94 255,221,96 255,221,102 255,220,108 255,225,147 255,228,154 255,228,156 255,231,157 255,233,155 255,239,160 255,252,166 255,252,170 255,253,172 255,253,168 255,252,168 255,255,172 255,242,175 179,138,89 106,102,92 54,51,36 57,46,31 85,83,23 81,79,32 82,77,26 72,69,25 75,68,25 81,75,27 255,229,154 255,231,152 255,225,152 255,227,153 255,222,149 255,222,150 255,225,148 167,132,78 101,87,58 105,82,51 129,109,63 95,77,45 95,77,45 147,114,64 103,70,33 83,64,39 93,79,52 81,67,42 81,67,42
