165,117,90 135,93,69 220,146,110 137,86,49 151,93,69 176,113,78 166,111,82 228,158,125 189,124,101 158,112,86 74,101,100 64,84,85 61,86,83 122,145,142 141,172,130 134,156,115 103,122,100 100,127,137 41,95,141 156,206,175 134,91,76 92,73,75 66,47,49 103,82,80 73,50,51 95,68,63 117,80,67 127,81,65 131,83,65 110,68,55 110,68,55 133,95,78 136,93,76 142,89,66 130,85,64 142,95,74 112,69,50 125,86,72 117,77,72 128,86,73 133,91,78 148,98,67 151,111,88 143,90,65 83,112,100 76,112,100 147,177,128 78,101,86 198,229,144 194,217,153 182,202,136 164,182,128 69,82,83 76,96,97 68,87,78 46,90,126 34,86,114 37,87,114 65,72,84 57,45,59 64,51,59 78,57,55 79,57,62 72,55,61 131,103,101 166,123,108 179,123,101 195,127,105 210,140,114 186,124,95 189,119,93 200,133,90 165,147,7 174,156,14 176,160,17 181,166,18 183,168,32 179,168,33 186,175,44 186,173,55 191,175,61 180,164,52 172,161,45 165,155,34 156,145,29 142,135,26 135,134,28 132,133,28 126,123,40 123,122,43 118,121,41 121,123,50 117,119,48 113,113,52 99,106,49 78,87,29
150,94,60 65,37,26 208,136,99 184,123,89 182,119,86 201,121,85 176,106,75 158,100,74 167,108,78 163,107,81 68,99,103 55,91,79 94,129,106 45,81,108 128,136,126 138,159,125 117,138,106 57,86,86 39,91,147 59,99,127 33,47,84 47,37,41 50,40,44 46,40,47 46,40,45 67,54,51 154,108,90 130,89,71 121,78,59 144,102,89 133,91,78 144,98,80 155,102,77 186,133,108 162,112,81 168,121,100 134,86,59 173,125,98 181,134,102 133,88,67 112,71,51 138,87,63 151,105,87 129,81,67 113,78,63 76,106,87 59,93,77 165,192,151 96,116,98 178,201,141 175,194,131 115,130,93 61,76,64 55,69,65 55,78,87 77,105,130 44,90,114 46,72,78 54,38,51 51,39,55 53,40,48 59,42,45 69,51,62 72,54,65 91,65,71 96,73,84 121,83,73 185,130,101 190,126,98 196,134,105 175,105,79 210,144,110 177,159,19 175,157,15 180,164,21 181,165,20 184,168,35 187,176,43 188,175,57 193,183,71 195,184,70 190,179,65 180,169,53 169,159,38 156,145,29 146,139,30 137,136,30 130,130,30 128,126,38 124,124,40 121,125,42 121,123,48 120,122,51 115,115,52 102,110,48 85,94,36
146,89,60 207,141,107 226,146,105 211,142,106 197,125,90 165,107,74 208,139,108 140,103,79 100,102,99 91,93,90 64,101,100 53,94,78 130,167,132 101,133,100 61,84,107 88,103,108 105,124,104 81,112,99 37,93,134 28,75,105 39,70,74 78,79,82 47,39,45 56,39,45 82,51,41 130,83,62 104,66,49 172,120,90 159,103,79 146,94,75 140,88,69 202,140,111 126,78,64 174,123,99 160,101,73 162,103,75 137,89,64 173,115,89 185,122,91 155,97,71 158,109,87 141,92,70 128,87,67 141,92,72 84,59,40 91,67,59 92,108,89 33,53,56 74,84,76 61,76,81 149,167,122 59,72,58 51,61,53 49,64,48 57,80,89 52,82,95 55,59,63 45,37,45 53,43,47 54,42,44 61,44,47 76,54,59 80,52,52 116,80,74 121,82,68 149,103,87 178,120,98 176,123,96 194,123,97 185,128,99 204,153,77 165,146,21 181,162,11 186,167,14 187,168,17 190,175,25 193,173,43 200,187,67 200,194,88 205,197,91 205,199,95 197,191,87 182,173,74 169,162,51 154,145,30 149,142,31 143,137,33 127,125,26 132,131,34 129,128,33 124,124,40 122,123,46 119,119,47 114,118,51 106,109,45 90,98,36
202,129,86 252,171,121 209,134,87 156,101,70 134,82,50 190,132,97 255,189,137 193,132,98 66,81,86 84,99,106 72,89,95 77,104,107 121,157,111 132,164,115 90,117,101 62,77,84 68,84,82 59,88,90 45,101,142 27,74,104 97,113,113 48,42,49 57,42,50 61,45,43 43,35,43 142,95,72 135,98,83 141,88,63 187,131,105 180,125,96 197,142,113 187,123,97 201,131,107 221,146,115 208,142,112 196,130,100 154,105,83 162,104,78 191,128,97 171,115,89 149,107,83 132,90,66 113,81,65 152,102,85 110,77,66 86,97,84 32,41,43 49,53,66 46,56,48 78,97,75 80,100,86 40,59,50 43,56,55 64,79,84 38,50,54 52,45,45 45,34,43 40,29,38 81,58,55 124,92,78 122,85,72 148,100,73 128,85,66 116,73,58 140,93,70 161,108,83 160,107,82 157,98,79 113,88,69 147,105,63 179,163,20 178,159,22 181,161,15 179,161,3 191,170,18 191,176,26 200,180,60 214,199,89 215,209,103 213,205,103 214,207,108 203,196,97 179,179,79 175,175,64 155,151,35 150,144,28 139,133,27 130,128,27 136,133,37 134,131,37 125,126,37 124,125,46 119,119,45 114,118,49 105,109,40 91,99,33
125,84,66 124,69,40 166,115,91 147,109,92 205,139,109 188,114,78 193,119,83 193,128,91 186,118,78 113,79,59 66,97,112 89,118,106 37,59,59 35,59,48 61,78,70 42,59,54 55,68,85 56,75,94 54,75,73 50,68,53 52,38,43 46,36,37 80,53,46 99,71,58 107,69,59 139,91,66 141,90,66 154,105,83 142,95,74 175,118,89 217,153,127 174,111,87 227,146,114 196,126,97 204,143,125 208,148,127 194,148,122 155,110,89 168,117,89 127,76,52 171,125,97 133,88,67 113,70,53 109,73,55 97,62,49 92,65,49 89,70,54 86,101,73 41,54,53 34,52,49 38,50,46 43,55,51 58,56,57 52,41,50 58,45,55 73,54,56 81,54,47 117,79,62 127,86,70 120,77,58 134,88,72 109,67,54 147,106,86 144,97,76 157,105,84 193,137,113 158,105,82 143,98,77 83,86,51 192,172,15 164,151,3 187,166,14 193,168,8 188,163,7 199,176,18 202,184,44 212,196,82 219,209,101 214,207,98 208,197,92 200,191,92 201,194,95 193,191,90 175,171,64 161,153,33 148,142,24 147,140,29 139,135,30 134,135,30 137,132,34 134,130,41 127,127,41 121,121,39 116,115,38 109,109,39 95,99,32
144,96,69 209,140,104 215,142,101 189,121,85 201,124,89 192,119,87 212,132,96 181,116,79 177,107,74 178,115,80 115,80,65 73,83,75 42,62,63 60,78,77 42,55,54 40,54,47 42,47,43 38,57,48 59,62,52 110,73,58 87,59,46 70,43,36 132,91,73 99,63,45 117,69,51 156,101,70 137,84,59 142,97,76 95,85,75 174,121,96 175,117,91 174,112,85 178,121,92 51,60,60 55,64,64 47,59,55 57,71,52 58,81,62 78,91,75 146,98,73 113,72,45 126,81,58 107,74,47 91,78,44 112,71,51 104,70,52 58,39,25 82,59,48 95,76,62 92,69,56 111,83,72 79,57,51 69,51,50 65,47,46 78,60,59 67,50,42 103,65,57 108,66,55 117,75,62 139,97,84 153,100,77 167,113,95 130,88,75 153,106,83 192,136,110 158,102,76 203,139,113 179,115,89 102,95,7 186,172,15 180,166,9 190,166,15 192,167,7 192,167,11 197,176,22 200,180,50 219,199,83 215,198,89 215,200,90 199,186,84 201,190,89 195,187,83 196,187,88 179,169,61 160,150,29 156,146,27 150,140,28 143,138,29 138,137,33 139,134,34 132,131,38 127,125,37 121,121,37 121,117,39 110,110,38 101,100,33
188,120,80 214,142,105 213,138,107 197,127,101 228,139,92 198,123,92 189,127,85 204,135,99 116,78,70 93,62,52 112,76,54 107,69,52 87,61,49 67,84,74 34,51,41 48,53,49 52,33,35 87,56,48 94,58,50 94,59,46 129,91,70 94,59,46 102,69,58 122,80,56 178,110,92 149,98,74 113,91,83 97,85,73 134,123,130 140,104,94 177,127,94 201,127,102 49,73,73 66,83,75 51,70,64 58,77,71 86,120,116 57,97,87 62,90,84 115,128,103 79,101,89 71,105,103 179,219,138 165,203,120 142,154,118 93,67,55 88,59,55 84,61,50 98,67,57 85,49,41 117,79,62 137,92,71 145,104,86 124,83,65 117,76,58 128,87,69 174,118,92 146,97,75 125,77,59 122,74,56 136,94,72 171,118,93 156,116,93 194,134,109 150,101,79 141,89,68 168,111,82 183,126,97 130,115,5 174,159,11 185,169,15 197,174,14 192,165,6 201,175,13 207,183,30 206,186,54 220,199,75 207,190,67 201,187,63 203,189,63 188,175,53 190,177,57 193,178,72 181,166,60 166,153,33 160,150,31 155,144,30 148,141,28 142,138,33 140,133,34 130,124,31 127,124,32 125,123,35 121,118,35 111,110,33 106,104,32
186,132,82 192,154,108 178,181,119 156,194,125 152,127,81 167,109,76 157,102,73 134,82,61 121,83,73 128,90,80 119,80,66 120,77,58 132,95,80 101,65,55 135,92,84 131,90,74 89,61,50 120,85,72 139,103,81 137,101,79 145,100,77 136,90,64 108,76,62 146,95,71 169,111,87 157,109,84 97,84,79 141,130,115 88,84,106 164,118,88 133,86,52 143,86,57 59,85,62 81,106,90 76,92,90 77,96,90 49,74,58 53,77,66 44,67,64 73,99,91 63,102,86 45,79,79 141,182,96 173,214,128 170,186,153 53,32,32 59,45,50 51,40,49 63,38,35 90,66,60 112,76,58 143,95,66 121,78,61 119,76,59 148,105,88 129,86,69 168,110,86 154,109,88 154,103,75 152,94,70 138,95,78 154,107,86 179,125,107 153,106,85 153,96,79 138,87,63 85,99,95 84,93,93 125,115,25 177,163,18 182,163,8 196,174,29 206,182,17 203,180,12 210,189,35 211,193,53 216,193,62 202,182,50 181,164,28 187,171,30 179,167,30 187,174,40 189,176,56 176,160,48 163,148,31 164,151,31 159,145,30 152,141,27 145,137,31 145,137,35 137,131,36 126,123,31 126,122,33 122,120,32 114,110,32 113,109,33
138,176,109 129,167,98 129,169,101 183,225,143 159,162,111 186,130,94 130,78,48 123,85,68 123,92,82 92,69,56 113,75,65 135,90,67 97,87,91 102,86,84 124,83,65 156,102,82 116,83,72 121,74,63 184,128,106 153,102,76 121,75,59 170,110,87 148,100,73 194,136,110 172,113,85 103,82,69 118,98,91 81,69,85 71,72,95 137,110,105 130,91,77 135,89,75 64,87,70 76,98,86 149,189,139 131,179,122 109,159,101 56,87,63 75,103,80 80,108,83 76,105,91 40,85,100 67,106,112 52,66,78 49,38,47 50,42,50 49,40,53 50,44,51 59,45,47 114,79,66 113,70,55 144,98,82 131,84,61 138,91,70 164,113,89 185,132,116 173,115,91 222,162,137 183,126,97 195,120,91 173,115,89 189,129,106 188,128,105 179,114,95 162,110,91 164,108,86 160,106,88 105,91,75 176,160,17 180,163,14 199,178,10 201,177,12 223,199,64 202,182,25 208,192,38 203,185,43 205,180,36 191,170,20 184,169,19 188,175,27 186,178,28 179,171,21 182,168,23 185,167,34 172,153,30 170,151,28 158,143,26 151,140,26 151,139,30 142,134,28 134,127,30 131,125,32 124,120,31 121,117,30 122,117,35 116,113,32
56,93,88 49,83,81 119,158,97 181,223,143 111,122,91 59,46,41 60,48,53 61,44,50 62,47,55 71,51,61 108,80,69 132,83,72 97,87,88 118,105,115 93,72,72 159,111,93 152,109,94 148,102,84 156,113,94 119,79,72 163,112,88 164,113,89 166,110,88 173,114,86 169,113,87 82,71,64 146,124,129 66,72,104 62,48,61 152,101,77 93,57,47 103,65,55 60,82,72 60,81,77 147,198,133 137,187,118 152,204,130 109,144,96 88,123,75 89,122,84 64,96,78 57,92,111 57,80,87 55,37,36 48,40,46 50,39,46 43,31,43 54,38,36 62,49,46 119,85,65 128,86,64 152,107,86 142,95,72 92,55,42 176,123,98 177,117,94 187,131,107 176,116,91 196,138,114 173,117,95 153,102,74 161,101,78 167,107,84 159,103,77 135,82,57 160,108,87 116,81,68 134,86,59 198,163,11 196,173,13 204,179,12 210,187,17 222,201,58 237,214,83 214,197,50 207,189,45 197,173,24 189,168,18 184,169,19 177,164,16 176,168,18 179,171,21 184,171,23 187,168,31 177,159,26 172,153,28 162,147,28 155,141,26 149,137,28 143,132,27 140,133,34 131,125,30 128,125,33 122,119,27 122,118,31 119,116,31
