56,70,13 116,108,58 120,125,64 131,133,62 123,122,57 109,108,54 45,42,2 127,124,57 99,92,51 161,105,38 162,112,38 165,118,55 155,111,44 159,108,39 169,108,29 187,124,23 178,118,23 191,122,0 232,156,22 226,165,13 213,164,0 209,177,4 125,128,77 105,114,58 141,150,104 120,127,68 65,70,25 141,158,130 118,176,252 107,168,250 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,189,255 102,179,255 92,133,186 51,78,92 49,92,135 59,67,53 53,59,46 73,84,69 84,98,89 55,48,17 104,120,145 67,97,147 102,133,166 110,112,112 122,154,207 110,131,138 84,85,35 97,114,116 56,66,70 79,84,52 116,122,81 63,66,33 60,47,42 58,52,29 58,57,32 69,65,44 70,67,43 71,64,44 45,42,16
102,111,67 67,69,25 86,84,24 87,87,44 92,88,40 66,63,8 111,105,59 93,98,33 129,129,66 134,90,37 140,100,36 139,101,51 134,96,46 148,101,49 144,94,32 165,103,29 179,116,22 186,108,10 237,149,11 203,140,0 212,157,0 255,212,22 104,109,48 118,122,82 88,92,54 94,100,48 115,123,61 127,132,69 119,164,206 110,190,255 108,190,255 106,191,255 105,190,255 103,191,255 103,191,255 105,190,255 103,190,255 50,104,188 116,188,255 115,176,255 54,65,52 58,62,35 68,72,32 54,64,80 78,71,40 122,132,95 86,96,102 53,84,90 121,129,117 109,120,62 86,100,79 114,134,146 117,140,125 89,110,106 97,102,70 93,99,58 132,114,82 101,88,56 69,55,26 74,64,40 77,66,47 59,50,33 67,56,37 99,95,60
74,80,39 70,74,34 88,94,42 119,115,69 74,71,31 83,90,33 93,94,44 89,88,36 136,145,74 116,73,26 133,90,45 129,90,49 132,93,52 134,92,50 137,96,51 146,97,32 193,128,35 222,144,20 209,125,0 220,146,7 247,156,0 219,138,0 140,100,34 71,66,25 99,104,39 141,146,85 125,134,63 148,160,124 116,169,206 112,187,255 110,192,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 109,198,255 68,94,131 141,172,246 53,67,77 93,122,151 153,158,111 67,74,26 73,78,33 100,108,57 123,134,74 116,128,65 123,136,95 92,109,99 87,84,42 85,62,33 86,62,38 70,49,26 81,64,40 74,56,35 63,47,34 62,50,24 61,52,35 60,49,32 73,58,38 78,52,31
58,65,29 54,51,25 73,69,32 70,72,26 68,61,32 83,93,40 86,94,43 73,82,26 93,92,36 129,110,57 127,86,39 137,100,60 130,96,55 130,96,53 136,94,52 133,90,41 171,112,37 213,143,40 217,143,22 223,143,6 255,178,17 255,168,0 94,94,51 114,116,61 123,123,64 125,124,57 130,141,69 145,154,94 121,146,90 127,166,172 115,195,255 111,193,255 113,195,255 111,193,255 111,193,255 112,192,255 112,192,255 113,195,255 109,194,255 117,199,255 107,188,255 118,183,255 66,79,36 77,84,48 108,113,70 119,123,85 131,136,91 59,64,30 72,78,39 151,159,108 99,104,57 118,125,68 155,162,107 83,66,42 96,118,108 120,175,250 139,171,211 110,164,196 74,87,75 105,125,111 83,64,41 87,64,35 78,53,36 115,75,52
49,46,20 71,66,36 96,91,40 60,60,28 79,73,37 65,69,29 57,47,25 77,77,43 106,111,48 71,70,18 128,86,44 136,97,56 133,99,58 136,101,63 131,94,52 130,93,53 138,94,43 168,114,35 191,126,33 220,136,5 255,173,18 192,124,0 104,102,53 87,84,42 103,98,57 111,110,54 112,116,58 137,156,116 129,192,255 114,168,212 103,172,249 120,199,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 121,199,255 124,199,255 122,201,255 126,202,255 75,102,103 46,66,82 78,91,66 110,137,165 56,58,32 91,91,57 92,97,52 65,65,31 89,90,40 120,121,84 130,136,86 107,109,65 61,59,30 86,101,89 62,85,94 112,137,163 84,92,53 85,79,54 154,133,106 91,89,60 80,55,25 74,53,26 85,61,26
54,52,21 65,65,33 56,51,23 63,61,30 67,67,33 100,95,56 84,85,46 77,76,38 72,71,33 108,105,52 120,88,46 134,97,55 134,97,55 132,98,57 129,95,54 124,90,47 124,88,41 132,91,34 163,108,27 202,126,15 224,137,5 77,67,18 83,84,34 82,76,40 113,106,65 112,119,60 122,117,76 154,173,164 125,186,255 74,100,135 142,203,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,208,255 146,214,255 87,124,162 66,92,111 64,91,105 86,107,114 119,139,165 98,101,89 69,60,41 60,65,31 102,96,62 96,97,58 61,58,18 104,108,79 68,67,42 85,118,137 53,71,86 96,111,118 83,73,51 121,92,59 112,80,48 80,73,44 98,91,50 185,158,124 201,158,111
59,57,26 63,61,30 60,55,25 61,59,26 72,65,36 60,62,20 69,75,34 99,102,53 95,93,46 76,82,30 82,77,34 124,85,46 131,97,54 131,96,58 129,94,58 128,95,56 120,88,46 116,79,35 123,82,25 162,103,12 90,78,41 56,51,19 69,67,34 52,50,19 105,112,66 81,90,44 98,105,69 124,133,135 166,191,213 174,207,249 181,223,255 169,223,255 143,213,255 144,214,255 142,212,255 141,211,255 146,213,255 143,214,255 136,210,255 133,211,255 138,212,255 149,216,255 179,229,255 113,136,159 92,103,114 178,188,224 93,80,59 56,58,32 74,76,61 90,95,50 68,66,33 62,59,35 71,80,36 94,113,107 54,70,70 87,109,99 86,132,185 79,83,66 93,93,63 113,80,43 187,151,118 123,91,59 92,71,44 78,62,29
53,52,27 53,52,25 69,69,39 63,61,32 51,49,20 79,76,32 57,51,28 73,69,32 71,68,26 79,82,33 101,98,47 82,83,44 117,95,50 125,94,55 129,94,56 125,92,55 117,82,44 113,79,36 105,68,26 94,83,48 61,61,29 65,60,30 89,92,57 58,56,23 79,79,45 71,81,57 115,129,168 117,129,151 227,232,255 204,217,236 178,203,245 155,179,226 163,224,255 150,221,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 201,234,255 192,224,255 229,250,255 94,117,144 128,135,149 55,62,28 61,65,38 59,60,37 68,68,34 87,82,52 151,161,181 161,218,255 76,84,72 76,83,51 92,99,63 104,109,66 65,81,60 200,176,123 114,88,63 59,41,11 76,64,36 95,86,59
53,52,27 55,52,26 55,51,30 49,46,20 63,61,30 75,71,36 65,60,30 58,53,23 75,73,24 81,78,36 153,153,83 93,90,37 109,106,64 101,98,56 89,82,41 105,87,43 184,157,114 184,163,120 155,143,104 126,122,74 79,83,45 80,78,45 119,135,91 130,144,94 93,92,56 100,98,65 110,128,145 108,113,79 115,126,127 108,130,146 181,229,255 156,220,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 235,251,255 223,242,255 147,160,179 114,123,123 79,70,55 207,188,104 92,91,66 68,66,44 69,67,38 142,147,46 180,175,54 210,202,50 244,235,81 58,63,41 88,100,64 66,71,37 72,85,62 146,137,110 149,112,68 89,58,35 66,72,43 121,113,89 94,94,64
51,48,22 72,66,41 52,46,21 53,46,28 46,47,24 45,43,10 68,65,23 46,40,17 78,74,39 63,58,26 77,77,36 84,80,18 76,74,14 95,89,41 81,78,36 118,114,66 95,80,44 104,103,51 95,101,51 99,87,57 78,78,44 83,83,51 83,86,51 89,92,59 137,144,108 69,74,40 80,86,34 112,121,63 62,95,100 155,212,255 158,228,255 122,195,255 150,225,255 160,227,255 203,239,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 216,244,255 84,101,105 237,254,255 107,113,102 75,75,59 95,77,35 95,81,56 113,117,48 112,117,43 124,130,60 165,162,66 205,192,72 236,222,98 255,253,77 99,127,104 69,86,81 188,205,227 166,156,157 128,84,54 83,55,17 71,90,54 55,52,26 104,103,76
