56,40,34 51,35,29 69,53,47 50,37,32 64,49,40 63,48,39 57,45,50 12,9,15 25,16,8 34,21,14 88,77,70 59,52,50 77,60,50 110,84,63 123,93,67 66,50,35 52,35,38 57,40,41 57,43,43 49,36,33 47,34,31 72,63,48 75,69,46 68,70,44 91,88,64 124,113,96 119,108,93 69,56,51 90,73,63 122,103,89 94,84,33 88,73,24 93,82,36 92,82,29 87,72,34 87,79,27 89,82,23 93,83,30 71,59,31 96,80,24 78,72,24 86,77,19 79,67,39 74,66,32 88,83,32 84,72,33 81,69,30 79,64,24 90,75,26 97,84,21 130,110,22 112,91,21 97,85,46 100,87,26 99,83,29 101,87,31 93,80,30 91,83,31 94,89,38 97,83,29 108,92,34 102,85,38 93,76,27 102,89,26
62,49,42 56,43,36 59,44,33 54,40,42 50,34,32 61,45,39 57,43,43 28,21,24 90,79,76 120,106,90 36,24,24 89,80,76 65,50,39 192,147,114 209,160,124 153,112,81 55,39,37 54,38,36 61,49,39 53,40,33 54,40,40 81,72,57 79,73,50 77,71,48 75,71,50 114,105,90 71,58,55 76,62,62 94,77,67 88,69,53 97,82,35 97,89,39 100,92,29 92,83,27 95,83,28 85,76,29 87,81,17 83,73,22 61,56,26 99,83,29 82,72,30 105,98,30 78,67,34 82,77,24 82,77,26 78,67,23 76,64,25 72,55,27 87,78,31 91,82,35 111,92,28 120,99,27 106,91,28 90,75,24 93,79,34 102,88,30 105,91,23 108,86,19 100,80,19 114,100,30 93,80,30 97,88,32 103,89,31 113,92,22
58,42,38 61,45,41 59,43,39 57,45,45 76,65,60 61,48,43 92,79,72 97,84,77 126,111,100 128,114,100 121,110,95 126,111,102 66,53,46 166,122,92 154,113,82 220,163,103 126,95,72 69,49,42 63,47,45 65,49,43 59,43,39 77,66,47 78,72,49 77,75,53 70,66,47 55,42,39 72,60,65 75,59,55 110,85,66 136,120,105 109,89,69 97,86,24 93,83,34 98,83,20 92,83,23 85,82,31 93,85,22 95,85,34 72,67,28 96,85,23 151,105,37 140,94,24 93,76,29 88,79,23 90,78,19 80,75,22 88,76,35 88,74,20 94,81,33 101,88,38 97,88,30 100,87,35 107,90,41 101,87,31 95,80,29 103,90,29 100,89,16 103,88,25 87,75,20 104,86,24 100,85,34 111,92,24 132,113,31 93,76,37
51,39,41 47,35,37 44,32,32 60,47,42 46,33,28 60,47,42 96,83,76 116,101,90 137,123,109 127,113,99 137,123,107 133,116,106 68,56,46 147,114,89 125,97,84 124,98,77 160,114,88 127,104,75 52,36,30 62,46,40 59,46,39 152,135,26 53,43,19 55,50,36 66,55,52 82,68,73 66,52,57 92,70,52 108,86,68 141,127,113 142,126,113 78,70,16 101,94,26 92,77,16 117,105,27 94,84,13 105,95,17 99,85,19 92,80,21 105,87,27 131,73,18 122,64,27 142,74,34 147,79,39 138,87,32 119,85,24 117,95,21 107,92,29 131,113,22 112,94,5 121,104,26 93,84,28 106,87,34 94,87,26 101,90,26 91,84,27 101,89,32 96,81,20 90,78,21 95,82,34 112,101,26 108,91,26 120,103,27 107,95,15
54,40,45 62,48,53 52,38,38 45,31,31 64,51,48 59,46,39 90,78,68 115,100,89 136,122,108 133,119,105 134,120,106 127,113,99 99,84,73 65,50,41 165,126,96 112,87,68 136,106,89 92,69,54 63,46,38 56,43,40 59,46,39 158,145,45 171,153,80 22,15,15 97,77,68 75,59,57 96,74,66 153,112,83 141,126,115 141,126,115 146,131,120 118,101,23 112,101,39 104,87,18 126,104,26 102,80,17 115,82,30 126,71,26 160,87,46 169,95,41 180,112,69 158,91,48 152,87,46 148,88,47 124,66,33 134,73,41 154,86,50 132,99,20 129,114,26 134,116,45 114,90,26 105,81,15 109,91,29 97,83,29 92,74,12 102,87,26 108,97,24 101,89,21 109,91,29 102,88,20 111,89,24 110,91,23 116,99,30 116,99,19
100,89,74 97,86,71 103,91,79 100,88,76 99,86,79 98,86,76 107,95,85 129,114,103 136,121,110 128,113,102 125,111,97 126,112,98 122,107,96 91,77,61 162,129,102 132,110,90 144,117,99 169,134,109 109,83,69 47,34,29 67,51,38 120,102,29 91,69,33 67,55,45 176,146,129 87,69,66 162,120,96 127,93,71 141,129,117 140,125,114 143,128,119 115,95,18 128,113,25 139,121,34 109,98,34 122,92,23 153,97,50 148,80,42 133,72,36 142,73,35 134,71,36 137,73,45 131,69,40 130,71,43 114,58,32 107,54,27 123,68,37 138,75,40 119,92,27 116,94,16 119,105,21 117,96,26 125,106,22 113,93,14 122,104,31 97,83,25 98,81,16 120,104,21 130,109,28 113,98,21 123,106,26 104,90,24 110,102,21 116,101,22
120,108,98 121,109,99 124,112,100 126,114,102 123,111,99 123,108,99 127,112,103 134,119,108 141,126,115 132,117,106 134,120,106 126,112,98 127,113,97 126,111,91 90,72,53 238,180,129 128,97,76 171,135,113 94,67,49 144,128,113 159,138,57 128,111,46 48,34,20 72,52,43 117,87,72 134,100,82 220,164,115 142,126,109 144,132,120 139,124,113 142,127,116 124,114,24 120,107,16 114,101,10 122,104,17 131,102,39 118,67,30 116,60,34 113,58,29 127,67,42 117,61,35 110,55,26 104,51,24 118,65,38 105,52,29 104,53,27 101,53,28 103,55,28 107,61,31 143,111,56 120,107,34 127,110,32 88,76,10 88,75,25 90,79,35 98,82,26 112,92,17 110,89,19 123,102,21 133,113,25 99,81,21 126,104,26 124,106,17 116,103,14
126,114,102 125,113,101 128,116,104 134,122,110 128,117,100 132,118,100 129,110,85 131,116,94 139,125,107 141,127,113 139,125,111 137,123,109 140,126,112 140,124,107 131,115,98 111,79,49 172,137,110 144,115,93 104,82,62 134,120,106 167,151,66 39,29,28 38,28,27 50,35,26 122,95,77 192,141,102 175,129,88 141,126,115 141,130,115 136,121,110 134,114,84 130,113,19 130,117,28 114,97,17 120,93,16 125,100,27 100,52,23 100,52,27 106,53,26 112,56,30 104,53,27 108,55,28 103,50,25 100,49,25 103,52,28 103,50,27 98,49,27 98,54,28 104,56,29 103,51,30 118,99,17 110,91,23 115,93,30 79,59,9 99,79,20 99,81,21 116,95,14 120,98,24 113,90,19 101,83,23 115,100,19 132,109,24 110,81,5 134,114,39
121,109,97 127,115,103 117,105,93 125,113,101 131,120,105 127,114,93 120,106,81 135,121,96 140,125,103 142,126,113 132,118,104 127,113,99 139,125,109 143,129,113 142,126,111 88,77,62 187,142,109 107,80,64 113,92,79 99,81,76 40,33,31 30,25,27 37,27,26 74,49,32 119,82,58 181,135,98 131,100,79 142,123,109 136,121,112 135,119,106 120,108,38 107,95,13 98,84,30 150,111,13 110,86,20 124,104,18 92,46,20 97,49,22 100,52,27 108,55,32 110,54,28 105,52,27 106,53,30 103,51,30 102,54,29 95,49,23 100,49,25 100,53,32 90,48,26 101,54,31 94,74,28 94,86,21 82,72,32 113,101,21 151,136,30 98,78,19 132,111,30 111,91,16 90,75,24 95,76,23 98,75,15 119,95,15 118,89,15 117,89,10
140,126,112 137,123,109 132,121,106 134,123,108 139,125,111 133,116,106 130,115,93 129,117,91 133,119,94 140,124,107 139,125,111 137,123,109 143,127,114 131,117,92 140,126,112 137,126,111 58,47,44 114,99,90 102,87,78 48,36,38 34,26,32 43,29,29 140,99,70 101,75,61 106,72,54 108,85,70 96,69,51 119,95,71 125,110,101 121,106,70 117,95,21 115,98,18 124,103,20 89,75,5 67,55,18 118,91,18 92,63,12 105,57,30 97,49,31 100,51,29 107,51,27 105,49,27 104,50,30 98,50,25 96,47,25 102,51,27 99,48,24 98,46,25 93,47,29 97,51,33 99,53,23 123,105,32 130,115,25 116,94,20 140,121,28 114,97,19 116,101,11 124,105,21 122,104,15 123,102,21 99,83,9 125,100,13 122,96,16 113,90,21
